   4.50000000000000     
 T
          10   3.76571631431577                0         726
         430   1.59971983312977              982           0
         981         982
         478         875          36         970         326         108
         763         377         786         388         700         147
          31         622         160         463         566        1119
         909        1028         558         596         680        1036
         393         834         520         731          17          70
        1179         360          80         449         636         275
          60         583         950         259         966         867
         351          11         370         679        1032         836
        1106         699         346         794         728         218
          97         348         174        1095         787        1042
         664        1154         272          54         464         998
         846         943        1147          18         974         105
         234         562         749         673         495         733
         297         845         128          53         828         924
         355         780         427         204        1144        1105
         756         329         470          71         666         257
         515         645         859         967           9        1081
         513         288         901        1102         319        1061
         563         173         263        1086         560         269
         791         207         381         903         860         911
         734         925          13         471        1132          87
         863        1221         818         359         112         775
         195         375         248         617         466          10
         825         166         894         442         282         819
         752          23         592         408         344         293
         441         165         855         641         668        1250
        1041         418        1122         169        1082         543
         736         109         872         158          48         338
        1205        1044        1180         490          69         448
         844         616         898        1148         342         368
         212         985         744           6         743         366
           8         932         314         824        1191         191
         283         625         637         760          32         526
          96         961         129        1160          27         892
        1152         742         708         910         333         556
         612         125         230         162        1242         274
        1128         102         468         963        1211         235
        1013         535         897         604        1236         729
         549        1194         823         557         805         928
          20         719        1204         939         701         279
         709         140         631         938         227         340
         233         896        1220        1175        1079         489
         767        1038         986        1208         861        1181
         135         405         155         610         809         785
         201         661         301         291        1019         553
        1045        1237         802         758         247         811
         663           5         113         364         337         414
         662         944         122         295        1115         394
         455         454          78         163         317         959
        1235         569         141        1099         649         795
        1212         948         143         456         772         270
         917         223          92         718         704         624
         609         991         615        1164         706         994
         605         402         815         142         737         508
         444         200         472         438        1037         130
         551         304        1224         522         715        1238
         946         518        1052        1057        1129         660
          28         841         748        1227        1163         254
         216         236         675        1093         476        1126
         797         697        1091         613         792        1027
         487         358         503          75         469        1011
         202        1195         353         488         417        1009
         568          63          58         374          41         559
        1080          46        1243         265         914         878
         597         893         229        1075         857         639
         154         544         245        1239         372         287
        1118         387         206         839        1097        1010
         447         930         585         621         634         530
         803        1121         842        1146        1222         429
         243         480        1094         801         292         652
         650         266          59        1014         339        1190
        1206         369           1         676         590         979
         687         126        1012        1007         131         540
        1053        1218         523         993         726         313
         955         430        1073        1098         595        1252
         361          76         231         975         363         149
         197         150         497        1133         475         822
         594        1048         984         866         721         410
          24        1170         156        1056         588        1110
         521         175        1004         498         115        1089
         766          56        1116         691         978        1130
         881        1165         306         887         614          90
          99          57         264         814           2         440
         913        1087         683        1084          77         415
         864         777         618         509          12         778
         423         627         598         790         960         114
         258         334         431         956         528          73
        1240         406         228         793         972         931
         765         820         591         564         215        1088
         840        1117         439         181         741         849
          85         902         171          95        1125        1076
         629         685        1070         188         362        1203
         161         198         168         593         574         208
          50         973         527         581         753        1149
         251         384         199          64         267         261
         219         445        1151         224         289         922
         906         654        1249         506        1186         273
         852         838         665         630          26         210
         689        1141         390         238        1104         876
         104        1109         376         953        1001         186
         383         603          25         847         354         732
        1120         829         485         433         770         945
         502        1189        1137        1051        1223         891
          15        1016         916         693         879         371
         320         232          98          67         754         382
          22         575         958         643         934        1172
        1020        1178         253         976        1213         957
         873         473         580         969        1059        1068
         403        1005         255         710         619         367
         307        1124         738         343        1008         474
         139        1168         686        1176        1024         608
         172         587        1083         180         119         750
         249         929         153        1047        1199         548
          81        1158         492         285         735         451
          21         808         110         479         379         437
         500        1228         428         107        1060         209
          42        1247         870         858        1033         459
          35           4        1103         501        1210         908
         936         716         796          62         477         962
        1234         762         531         121         584         570
         294         817         276         971         941         714
         696         698        1112        1156         164         755
        1049          37         983          44         529         684
        1023         496         628         678         386         118
         565           7         389        1215         655         262
          16         895         395         305          30         798
         982         250        1085         182         211         491
         781         761         290         460        1161        1244
        1174        1015         286          68          51        1140
         905         237         184         602         220         481
         757         647        1066         989         252         260
         461         271        1202         494        1134         918
         589          39        1003         194        1067         694
        1090         308         457         788         493        1043
         771         178         347         398        1063        1155
         695         582         385         940         577         458
          43         635         512         745        1225         907
         633         404        1231           3         821         151
         705        1055        1209         806         499         203
         225         302         524         397         546         552
         547          83        1217         862         534         784
          47        1017         434         183          66         221
         810         644         987        1058         357         256
