   4.50000000000000     
 T
           5   4.36783576011655                0         510
         171  0.190508749483582             1046           0
        1045        1046
         551         861         783         719          57         800
         387         435          80         134        1162         250
         858         886        1184         843         634         715
         414         821         298         539          26         231
         716         497         385         165        1125         845
          78         353         192         525        1180         502
         115         625        1000         834         684         621
          68         890        1179         649        1111        1019
         817         952         220         623         730         393
         177         380        1011        1133         355        1154
         588         700         241         155         728         606
         803         137         344         641         642        1128
         123        1120         251         236         487        1034
        1088         511         801         955         349           6
         326         461         759         756         769         453
         269         375         491        1142         416         392
         881        1124        1089         672        1092         377
         422         940         816         733         669          90
         902         449        1039         407         136         668
         441         432         747         771         706        1095
         315          29         928          39         869         506
          21         683         696         471         957         871
         398         899        1131         678        1036         755
         698         359        1167         597        1024         203
         878          75          99         313         395         178
        1168          65         923         404         830         474
         156         565          47          53          25        1147
         538         267        1080         611         246         121
         370        1086         697         805         983         504
        1033         337         253         604         443        1040
          13         244         788         480         224         296
         718         125         412         993         318         580
          22         368         417         258        1121         425
         328         760         240         334        1178         985
         518        1029         701        1090         304         348
         804         831         646        1027         117         557
        1016         211        1010          43         424         272
         529          92         540         654         704        1112
         925         284        1181         893         610         860
         602        1067         476         229        1130        1008
          23         445         648         522          24        1004
         933        1098          84        1053          56         381
          44          52         408        1151         440        1079
         714        1160        1190        1023         601         494
         922         172         866         868         813         147
         429        1031         934         478         490         691
         918         795         887         674         397          76
         976        1012        1177        1022        1188         470
         885         744         870         187         492        1007
        1145         713         914         915         510         526
         958         763         437         712         213         980
        1002         792         481          62         849         652
         238         309         877         564        1077         210
        1144         127         561         431        1140         265
         677        1042         475        1109         857         249
         168         428         189        1009         514         438
         350         739         148         789         479        1171
         457         164         894         181         225        1105
         659        1069         663        1054           9         369
        1062          33         329        1063         884        1116
         855         748        1159         991         166         799
         109         245        1134        1155         365         306
         301         558         402        1123        1197         767
         515         617         275         664         726         277
         665         119         466        1013        1075        1153
          87         268         786        1047         415           8
          97         495         145          46         483         419
         133          63         388         446         959         992
          30         896        1001         935         343        1006
         149         367         639         563         116         945
         384        1093         342        1137          83         221
         906         341         761         362          85        1194
        1058         972         954         956         579         840
         185         247         280         978         965         391
         628         159         205         292         460         206
         331        1132         208         144         252         807
         302         735         977         708         566         530
         863         293         354         120        1032         591
         320         837        1185         736         503          41
         750         847          77         131         186         930
          17         528         948         626         456         796
         822         650         274        1048         118         586
         524         572         167        1015         199         546
         917         819         839         500         106         995
         695         764        1110         911         333         620
        1113          37         175         829         194         770
          42           2         689         632         312         218
         255         439         913         662         780         827
         248         550         970         947          60         411
         212         808         226         311          91        1037
         314         694         618          36         254         633
         366          10         406         262         383         895
         237        1164         436        1176         330         143
         287        1103         305         576        1096         535
         773         382         853        1195         820         455
         356         944         568         924         351         655
