   4.50000000000000     
 T
         224   2.28142985701559                0         983
          78   1.45684407589688             1110           0
        1109        1110
         233         975        1329         988         154        1230
         314         241         734         580        1351          62
        1254         833         567         871         119         719
          86         367        1111         798        1350        1288
         558         235         583         333         226         546
           5         812         827         919         690         806
         358         977         390         331         303         457
         459        1013         181         437         992         611
        1226         970        1182         869        1304        1202
        1212        1016         307         102        1104        1344
         606        1125         670         156        1064         200
        1333         888         782         789         195         953
         650         134         969        1198        1307         889
         514        1117         157         895         526         655
         215         419          63         434          15         706
         430        1311         777          54        1083         677
         884         610           1        1235         924        1020
         261         177         808         237        1067        1037
        1089         364         853        1002         999         790
         298         247         519         604           4         584
        1335         788        1167         987         515         114
        1244        1345         410         385         980         482
        1068         836         129        1256         438        1331
        1150         517         329         878         214        1290
         523         194         863         908        1130         444
         270        1076          77         726         984         516
         256         995         278        1072         359         985
         757         554         121         381         723         165
         179         941         387         716        1328         699
         264         702         733         464         506         432
         551        1316         649          51         355        1087
         548         662         425         571        1177         722
        1052         180        1012         272        1257        1173
         786        1360          75         685          83         143
         453         454        1090        1058         813        1292
        1236         803         289         850         553        1010
        1102         590        1303        1210         940         505
         291         290         326         749         257        1324
         959         896         676         463          84         415
         891        1086        1146        1264        1243         496
         672         238         725         691        1007         628
         109        1075         875         624        1201         449
         906         541         468         518         711         815
         724        1320        1367         442        1267          98
          59         661         618         792         392        1018
         538        1200         338         111         844         232
         404        1282         436        1084         445        1078
         330         811         189        1301         883         735
         225        1062         369         872         220         455
         915        1184        1129          76        1319        1272
         658         158         260         589         378         462
         914        1221          45        1110         755         552
         652        1286        1228         962         332         166
        1185        1322        1085         131         122        1050
         854        1359        1021         651         565        1079
         954         184         647        1310         684        1145
         144         504         579        1268         674        1294
         108         898         379        1283         405         304
         491         913         182        1220         174         107
         380         164         656        1358        1296         692
        1248         133         422        1073        1366         616
         199         929         167         750        1132         513
        1231         669         273         124         365         739
          95         718          32         804        1208        1326
         635         741         389          35         301        1334
         371         657         709         607         979         368
         930         161          11         858        1342         481
        1065         168          27          18         971          85
        1108        1255        1152         478         636        1279
        1080         450         447        1253          57        1209
        1315         713         732        1049         524         768
         309         774        1216         966         416         401
         211         172        1194         342         939          21
        1234          20        1317        1214         737         399
         887         643         916         899         976         727
         319         198        1306           8         683         955
         752        1356        1014         175         936        1309
         202         471         543        1192         793        1027
         221        1114        1163         224         533          80
          30         439         622         967         222         484
         602         412         130         251         155         861
         250         582         335        1343         259         973
         352         230           2         510         208         542
         851         765         540        1291         900         306
         668         608          69        1196          81         288
        1135         160         204        1188         921         343
           6         912         417        1105        1330         197
         642         714          25         127          67         262
         935         149         271         846         467        1233
         781         366         209        1355         835         834
         186         771        1260         901         310         219
         151         845         162         353         621         499
         766         745         431        1101          34        1142
        1140        1046         356         351         104        1280
         300        1134         302         686        1026         483
         762        1149          89         216        1302         427
         173         223        1347         570         336         527
         809        1277          48         974         592        1126
         998          65        1116         348         865        1036
          97         890         868        1352         254          60
        1295         285         654         347         805        1181
         441         646          52         407        1157         395
        1300         759        1136         502         882        1172
         617         932         773         667         421         350
         544         911         630         512         246        1211
         120        1176         383        1035        1096          68
         443         681         860         562         991         767
         776         859         452         408         577         556
         746        1348         420        1029          71         880
         396         775         821         229        1205          19
         362         196        1197         997        1223         171
         949         397          22         349         994         717
         638        1107         633          82         316         508
        1141         145         277         818         615         470
        1298        1340         297         559        1156         116
         138         206          14         561         783         640
         819         688         961         248         720         344
         894        1346          96         185        1242        1071
         629         178        1361         957         905         429
        1232         704          99         742         708         756
         594         695         847         440         963         753
         328        1045          23         126        1094         632
         112        1219         487          39        1017        1266
          38         946         346         866         382         934
        1024         784          37        1000         532         595
         653         965         705        1262        1239         384
         210         605          88         769         665        1237
          73         996         947          31        1178         308
        1240          41         614         707          33         117
         141         578         933         456         494        1169
         555         797        1217        1166         320        1180
         801         110         492        1060         520         978
         944        1054         842         874        1338         530
        1297         828         689         150         873         671
         557         500         363         267         779         242
         849        1251        1004        1308         663         426
         703          58         284         287         201        1082
         763         816        1327        1040        1229         152
         535         625         644        1118         603         472
         525        1048        1023        1179          46         292
          74         904         137         458         228         856
        1124         697         852         413         537        1252
           9          43        1123         968         239        1059
         831         931         451        1162        1143         466
         639        1030         100         740         218        1281
        1321        1336         190         613         148        1278
        1259        1158         528         564         461        1203
         296        1103         730        1190          87         258
        1276        1069        1270         596        1284         885
          17        1349        1070         315         645         318
        1175         990         972        1153         469         507
          64         132         743         964         531        1168
         780        1269        1293         892        1112         266
         923         927         877        1354         637        1171
         810         563        1122         928        1028         738
        1155          53        1077         245         938         480
        1261         989         118        1061        1022         475
        1055        1034         479         820        1287         751
         191         922         778        1006         698        1011
         576        1224         729         354         435         321
         394         489        1353         572         952          91
         497         409         340          92         231        1164
         832        1131         136         664         736          55
        1337        1074        1093         549         867         345
         983         477         146         807         838         294
         279         386         731         465        1271        1250
        1031          10         183         855          26         128
         840         678         473         791         764          78
        1091         327         295         323          36         960
         728         203        1098         575         534        1285
        1215         263         135         659         925          12
         406         393         917         660         634         372
         268         139         785         125         573         244
        1249         748        1193         509        1218         612
         761         951        1008          56        1199         529
         982         373         682         795         843         495
         870         276         252         140         337        1363
          79        1159         862        1183         402          29
        1299         837         609         598        1066         958
        1138         907        1053        1189         325         433
         945        1318         106         286         696         391
         675         879         253         626        1127         322
        1056          44         163         585        1148        1001
         758        1165         545         357          42         623
         802         255         446        1088          40          -1
         121         362         996         165         636         844
         686         583         168         580         430         940
         326         871        1259        1072         363         553
         434         762         439         934         314        1012
         663         519         516         219         531         302
         405        1302         438        1062        1315         786
         144        1048        1317         126         647         538
          82         336         420        1178        1027        1253
        1254         333         567        1069         185         644
        1304        1022         225        1162        1334         290
         231         445        1243         148         143         633
         717         419        1066         149        1150         740
         182         296        1157         124         489        1367
        1156         262        1303         578         732         447
         154         365         629        1352         350        1331
         630        1164         889         846         689         921
         859         657         888        1266         882         813
          57        1073         594        1322         959         818
        1223         872          18        1360         614        1145
        1281          59         349         602         449         444
        1262          32        1007         966         508         695
         102         464         935         382         985        1288
         425         776         555         790         624         692
        1152        1329         869        1132         556        1294
         639         708         913        1102        1061         892
         441         395         954         707         811         479
         210          30        1344         257         380         355
        1335        1280         878        1278         467         304
         604         847         478        1140         112         273
          14         202         840         592         330          11
         457          85        1234          63          39         506
        1366          25        1324         798        1235         643
        1064         723         727         171         120          58
        1010         632         791         736        1218          69
         385         970        1046        1308         222        1291
         676         654         195        1261         456         699
         512         854        1011         114          17         278
        1255         389        1239         433         201          41
        1219         584         364         367         750         757
         883         468         677         661        1205         995
         880         724         174        1058         967         251
         494         546          48         196          73         194
         208         828         896         987        1309         408
         510         524         415         220         533         765
         541         748         167        1293          67         890
         662        1018        1079         827         199        1340
          22         518         561        1320         901         898
         481         665        1110         831         122         941
        1330         637          86         450         442         972
         543         308        1260         899         683         369
          35         186         271         622         128         788
          95        1298         718        1283         951        1184
         504         900         348         850        1233         421
         509         756         497        1201         332         977
         804         955         491         649         151         459
         851         297         416         134         306         702
          74         642        1096         737         564         908
          84        1211         615          68         763         671
         808        1326        1087         999        1269        1117
         773         206        1208        1196         354        1267
         991         517         784        1297        1180         492
         241         711          37        1143          60        1316
         104         100        1232        1192        1045         658
         156         183        1037         688        1221        1158
         904         544        1236         284         552        1173
         189         667        1240         291        1244         891
         835        1230         775          33        1084        1023
         565         435         979         270         461         635
        1181          80         179        1228        1126         404
         351          77         371         833         352          15
        1136        1175         407         197         200         963
         938         781        1080          99         957        1108
         944         158         316         211         180        1342
          81         108         484        1311         396         674
         482        1182         162         138         397         471
        1065         277         628          23         947         146
         235        1301         684         803        1053         704
         650         198         646        1354        1279         976
         577        1276         932         997         681         570
         739         752         866         248         527         797
        1090         309         755         705         166         390
         610         135         331         709         381        1167
        1277         175          46          98          83        1321
         358         783         344         603         548         768
         117         753        1355        1134         272        1166
         300         606         431        1026         669          54
        1017         542        1188         260         436         905
        1029         157          87         990         611         232
         177         589         378         130         860         226
         625        1310         229         263         617        1272
         109        1328         853         933        1076        1105
        1016        1296         722          52        1345         726
         532        1216        1359          89         250         779
         858         608         733        1333        1083         988
         233         836         473         815         487         884
         911          76        1264         264        1000         582
         160          45         254          96        1210         422
        1021         579          27         368         931        1086
        1049        1212         298         792         713         916
         462         670        1185         259         949         557
         651         746        1209         131        1176         319
        1242         914           4         379          31         771
         310        1141        1282         223         809           2
         107        1085         719        1101        1248         127
         716         924        1040         865         821        1200
         863         930         656         895         915        1034
         638         383         118        1052         285         515
         741        1153          20        1286        1193         338
         507         819         221        1104           1        1013
         969         246          97         335         204        1094
         874        1351        1214        1129         513         691
        1231          10         141         359         514         962
          62        1295        1068        1036         164        1078
         214         155        1111         353          38         613
           8        1014        1107         366        1198         605
         769         652         875        1194         562        1089
         455         861        1197        1256         161         530
        1319         129         720         789         907         953
         328         111         973         500          71         463
         998         725         672        1361         238         454
         616         558         343         502         759         868
         980         595         307        1257         190         936
         230         655          88        1074         742        1163
         399         906         401        1268         919        1075
         774         452         766          21         965        1306
        1071        1168          75         975         178         974
        1050        1217         256        1114         288         145
         429        1020        1125        1347         994        1135
         392        1356        1054         523          65        1226
        1300        1346         554         483        1118        1290
         764         303        1142         912        1002         320
         432         801         224         119           5        1149
         347         685         842        1177         133        1338
        1067         978        1082         653         150         110
         946         845         505        1172        1070        1348
         738         782        1251        1004         780         470
         426         703         778        1179         287         267
        1270        1202         816        1327         209        1229
         152         535         971         172        1024        1358
         472         525         329         984         237         559
         292        1130         437         137         458         228
         856        1124         852         697         413         537
        1252           9          43        1123         968         239
