   4.50000000000000     
 T
         212   1.96909332275388                0         972
         126   1.68013934492439             1060           0
        1059        1060
         287         456           8         724         802         400
        1014         639        1175        1138        1047         706
           2        1067        1008         558         809        1029
         244         654         355         325         354         534
         775           7         481        1126         375         160
         463         965         947         417         756         348
         210         876         708         411         406         158
         697         437        1164        1130         993         233
         765         713         702        1124          62         636
         480         468         537         518        1120         734
         631         898         626         828        1075         185
         352         226         570         998         610         643
         915         609         793          54         469         747
         347         827         473         847         498           3
         641         198         981         502         128         667
         920         624         164        1006         904          95
         397         925        1162        1187         566         264
         939        1112        1080          73         858         215
         166        1002         421         291         239         193
         402         615         401         344         564         105
         339        1065         932         462         106         532
          35         804         493         723         170         700
         431         161         289         994         961         125
        1057          31         894         216         214         461
          20         123         432         928         442         581
         294         175         883        1022         360         386
         542         492         577        1021         620         841
         901         470        1113          48         163        1054
         555        1013         258         143        1020         171
         780         658         410         445         250        1201
         482         739         186         275         100         357
         219         314         516         391         605         272
         512          29         796         553         523         716
         857         261          42        1123         409         134
         478          25          33         669          88         980
          14         976          16        1019         155         666
         600         398         895        1063         823         907
         635          24         390         843         257          37
        1023         838         712         940         521         222
          68         750          57         834         941         416
        1076         334         538         267         786         148
         740         181        1165         173         992         159
          44         364        1009         789         178         855
         877         394         372         362         787         230
         710        1152        1116         536        1081         379
         368         688         625         757         880         503
        1003         927         705         527         317         906
        1092         113         517         911         167         774
          50        1179         504         562         249         982
         358         396         525         266         869         971
         694         332         433         696          19          12
         882         500         124          22         452         618
         864         606         687         974         383         251
         811        1044         822          28        1159         670
         772         196        1101         466         948        1055
         603         561         924         661         737         960
         738         429         370         313         741         781
         991         862        1056         842         506         459
         162         569          99        1007        1143         447
        1071          27         133         833         324         290
         253         646         715         413         779         197
        1163         597         996          26        1086         225
        1090          60         380         951        1062         594
         604         958         881         303         281        1174
         556         788         893         580         652        1079
        1032         485        1083         392         612         444
         467        1168        1129        1110         177         601
        1096         933         568         315         761         514
         839         436         649         692         190        1139
          11         131        1028         891          78         336
         956         990         440         282         157          46
         340         101         783         972         657         144
         970         685         446          45          17         897
         900        1111        1199        1097         235          65
         586         770         690         865         295        1005
        1149        1119         180         149         426         156
         110         427         840         189        1173         846
         489         844         957         648        1150         333
         879         327         794         582         109         633
         832         453         560         725        1049         647
         208         146         656         434         224         686
         174         201         115        1108         676          38
         546        1010         220         964         719        1035
         323         914         640         966         629         684
         491        1184         767        1132         296         304
         803         298        1091         486         280         552
         238        1178         129          69        1093         918
         983         755         729         415         830         736
        1048        1000         277         116         260         575
         698         673        1205         790        1103         871
         209         243         477        1078           6        1059
         709        1200        1172         953         806         378
          47         650         874         450         860         507
        1180        1072         813        1001         145         664
        1121         848          66         140         674         662
          84        1084         259        1136        1127         223
         776         270         554         428         870        1073
         240         142         195         150          82         335
         111         152         679         699         929          21
         722         584         420         254         187         987
         127         241         921         147         183           1
         683         986         326         302        1151         728
        1122         885         681        1140         274        1104
         565         407         236         153         899        1036
         797         851          64         345         967          79
         583         812        1098         509         346         136
        1191         677         341        1030         237         785
        1114         949         922         946         441         430
         619         418         585         454         231         931
         194         331         202         529         916         853
         717         199         242         168         923         975
        1190        1125         653          49        1034         212
         365        1050         856        1203        1144        1135
         578         435         854         458         284         221
         271         587         695         821         574        1074
        1061         448        1118         642         381         645
           4         691        1069         884         513        1131
         592         306         773         312         771        1068
         132         359         819        1053         572         837
         791          55          53         627        1185         805
        1204          72         361         753        1039         616
         608         108         278         205         151         959
        1148         384         759         499         192         117
          74         405         342        1160         227        1037
         475         403        1147        1188          87        1099
         886         367          83         211        1051         668
        1060         735         617        1026         265         483
        1087         675         476         943         888         962
         557        1133         425         733          34         172
         936         351          13         286         488         707
         727         540        1088         328         623         588
         945         579         863        1064        1025         496
         141         968        1158         591         744         414
         497         103         549        1182          43         969
          39         182        1089         515         543          56
        1038         644        1183         204        1141         613
         835         563        1033         892        1193         307
         872         873         942         269         792         831
         408         917           9         300         479         137
        1192        1169          23          75        1107         742
         896         995         387        1154         714         229
         544         443         273         979        1155         678
        1018         598         412         455         751        1016
        1176         935         985         944        1142         547
         954         919        1011          91         746         548
         528         596         903         139         999          71
         154        1045        1134         731         218         330
         329          90         732         318         748         292
        1082         818        1095         121         268        1115
         374         130         494         622         576         978
          93        1046         184        1145         338         800
         651         288           5         850          98          36
         464        1106         950         988         655         782
         118         952          86         206         350         104
         660         511         571         599         320         119
          30         815        1027          41         611         682
          92         255          85         913         495         701
         665         301         373         551         760          94
         321         524          10         867         363         385
         955         607         909         621         449        1015
         309         283         963          40         930          15
         887        1017        1137         718         672         808
         749        1161         356        1012        1186        1024
         539         487         484         371         308         693
        1202         545         866        1170         293         868
         319         460          80         135         232          76
        1052         465         138          96         852         890
         120         637        1157         122         745         337
        1094         311         389         508         376        1004
         938         559         671         984        1102         107
        1040         754         213         533         680         179
         349         310         501        1042        1156         112
         814        1031         535         820         875         188
         382         590        1085         263         262         541
         795        1077        1058         567         424         490
         457         114         472         937          32         439
         845        1109          59          -1
         962         326         405         671          90         930
          27         925         444         735         434          16
         416         109         296         465         463         815
         352        1071         442        1081         911        1164
         841         255         365         619         225         716
         805         324         563        1065         547        1104
         862         677         164         664        1118         409
         668         972         669         941         333         119
        1019         673           4         806         697          71
         929        1126         508         272         139         665
         970         192          55         702         828         684
          60        1110         368         342          24         257
         903          42        1096        1016         976        1124
         924          25        1053        1082         313         357
        1063        1095         719         219         498        1005
         985         489        1042         289          22          19
        1026         127         143         960        1199         572
         304         153         267         258         466        1130
        1191          88         208         678         298         979
         918        1060         131         753        1013         949
         579         202         866         991         552         699
         666         492        1073         698         835         340
        1094          12         132         971         224         235
         881         821         622         249         662         891
         935         965         623         582         387         587
         658         606         984         273         406         959
         879         757         487          82         359        1108
         940          62         390         794         569         101
         644         581         694         783         180         575
         649         538         513         152         565         270
          87         772         307         898         327         802
        1114         506         948         367         306         873
         974        1001         287           3         705        1163
        1002        1004        1142         415         174         899
         843         178         811         198          64         748
         558         691         739         250        1022         652
         161         518         309        1055         850        1148
         482         100         397         514        1169         986
         640         398         348         195          36         433
         467         426        1072        1089         856         515
         555         553         588         441         978         583
         787         947         672           1         933         493
          43         618         741        1127         537         480
         713         610         645         269        1121         238
        1054        1111         341         462        1125         633
         675         294        1140         813         136         155
         620         952         653         105         282          93
         601         407        1180         738         755          29
          72         181         194         507         770         895
         488         347        1147         792         386        1131
         725         846         667         901         796         840
         956        1116        1156         785          56        1046
         612         557         280         261         478         383
        1165        1168         584         733        1051        1123
          78         205         145         509          33         734
         907          47         376         568         222        1091
         379         315        1010         473         240         773
        1033         231          30         262         116         266
          84         501         750         646        1138         443
        1193         818         314         408         317          28
          85         133        1152        1098         403         540
         890        1036         424         586         844        1178
        1122           7         736        1007         128         432
        1067          73         854         516         990         676
         173          32         681         641         827         204
         160         718         779         394         106         688
          23         605         209         183        1113         819
        1188         869         627         786         608         201
         874         159         923         855         696         561
         354         151         504          44        1012         542
         954        1088         124         566         420          11
         286         751         336         454         607         564
        1158          66         431         839         129        1149
        1029           6         344         197         670        1009
          98         842         700         253         781         621
         477         532         765         724         927         144
         229         650        1093         744         358         629
         396         577         215        1075         402         708
         110         500         754        1039        1000         939
         865         834          69         167        1028         446
         268        1103         860         709         943         560
         885         121          99         897         275        1056
         147         914        1048        1006         168         410
         115         447         108         928         635        1061
        1203         536          83         233         993         780
         545         264        1204         458         604         853
         695         413        1050         936         687         922
          37        1112          34         185        1141         822
         312         319         331          45         259         485
         980         435         154         883         171         660
         651         642         562          35         957         417
         227         251         877         142           5         809
        1062         603         570        1160         260         946
         385         715         440         955         137         428
         994         793         727        1097         113         710
         654         303         888        1132        1032         212
         254          65         486         981        1080         351
         380         987        1020         546         361         707
         812        1185         193         915         189        1084
         832         521         362          74        1174         937
         740         998         213         162         332        1190
         226          14         916         904         858         872
          21         737         966         624         241        1047
