   4.50000000000000     
 T
         269   3.57732063531873                0         394
         371   2.12183083772653             1084           0
        1083        1084
         145        1016          23         321         991        1085
         614         617          96         449        1335         330
         196         911         627         862         280        1139
         414         885          78         378         702         930
        1247        1034        1103         267        1321        1175
        1215         983        1212         352         869        1197
         213         895         143         714          92          85
         958        1304         643         609         949         391
         622         217        1241        1296         816         578
         720        1192         332        1029         496         771
         758         183          50         967         709        1174
          53         868        1117        1289        1308         568
         556          63         121         767           1          84
          87         545         126         996         117         610
         653         962         198         663         710         361
         446        1137         594         146          58         243
         928        1045         530         579         748        1028
         218        1089         706         804         415         875
         331         829         780         964         741         535
          47         650         100         561        1042         150
         792        1168        1228         963         658         737
         797         572         539        1114        1338         669
         255        1229         161         734        1267         438
        1081        1177         905         233          70         107
         297         235         428         522         784         222
         620         399         265         459         925          93
         290         193         103         246         641         350
         354        1040         405         597          48         995
         460         357         544        1002        1038         853
        1106         786         951         574         131        1285
         577         838        1301        1148         805         465
         345        1083         110        1217         288         534
         802         220         317        1060         144        1234
         437         511        1193         426        1173         408
         691         675        1282         538         236         555
         485         742         494         364         187         314
         374        1146        1277         877         740        1167
        1149         640         654         173         807         873
         215         493        1097         346         407         388
         334         343         642        1303         673         827
         705         847         600         200        1208         701
         806        1298        1018         244        1105         560
         342         379         450         637        1276         375
         924         870         552         111        1218          16
        1292         596         149         184        1318        1166
          10         593        1057         370         252        1258
         498         477        1099        1123         420         770
         105         973         815         793         418         576
         858        1268          43        1071         970         387
         684        1339         790         501         605         582
         453         529         764         313        1223        1157
          49         608         648         639         525         174
          39        1246         488         536         447         309
         904        1225         480         497        1073         289
         396        1240         989         586         381          79
         972         472         499         920         584         369
         543         569         382         738         864        1124
         435          68         754         819        1056         430
         137        1111        1333          54         129        1307
        1026         162         422        1270          69         960
         980         380          73         831         341          22
         439         990         419           7         776         879
         791         941        1320         732         772         282
          91         500         817        1213         603         929
         969         257        1210         444         278         286
         329         910         392         207          67         206
         285        1024         883        1272         230         570
         697         677        1306         516          72         335
        1022         362          27         612         470         456
        1051         325        1133         537         931         621
        1195        1231         693         753          82        1263
        1165         721         478         351        1326          97
         259         190         607         886         994         624
        1186          41         745          36         509          64
        1156        1189         451         956         192        1021
         902         291         933         968         204         781
         122        1142         376         424         660         181
         553         199        1001         466         611         245
         360         462        1151        1254         305         363
         319         728        1004        1323        1005        1265
         550        1065         403         867         115         367
        1039         682          42        1211         636        1091
         783         240         182         247        1046         417
         502        1288        1032        1206         901         789
        1152         273         631        1181         686         666
        1109         292          74          71        1155         634
         133         138         736         373        1158         323
        1248        1183        1031        1153         358         410
         876         830         837        1266          65         749
         219         585         690        1144        1273         264
        1182         249         722          11         454         908
        1115         718        1194         112         467         575
           8         136        1072         566         939         659
         156        1015         562         385         479        1092
        1145        1129         274        1238         429         157
         992         140        1108         284        1224        1279
        1068         602         514         571         733        1332
         469        1222        1027         104         301         166
         294         270         942          80        1188         272
         195         296        1314         723         729         573
           3         508         490         486         172         101
         359         397         474        1138         148         788
         630        1136        1264         674         457         846
         825         977        1160         747        1232         665
         645         185         822        1294         944          76
         719         692         731         118         266        1256
         647        1131         856        1086        1007         695
        1119        1305        1063         293        1204         934
         564         681        1283        1179         377          83
        1048         922        1014        1147         433         155
        1259        1096        1219        1098         401        1290
          89         311         489        1132         365         918
         302         393        1252         123         475         487
          98        1163         548          18         635        1154
         416         125        1281        1176         938         507
         884        1044         425         809          75        1020
        1251         619         765        1019         763         984
         113        1198         894        1070        1059        1094
         505          94         134        1079         638        1122
         744         662         171        1164         120         589
         481        1319         308         880         932         506
        1328         427         670        1003         826         881
         279         861         383        1237         147        1017
         339         119         554         114           9         510
        1244         652           5         432         212         260
         269         976         261         395         271          88
         239         238        1150        1278         366        1125
         871        1337          61         163        1255         606
        1334        1170         304         441         531         891
        1209         248        1074        1067         276          45
         258          44         153         160         651          95
         503         595        1025         523        1221        1088
         940        1037         649         726         818         211
          55        1033         390         632         175         657
         225        1049        1062          24        1121        1286
        1134         953         687         769        1184         203
         170         971         588         604         756          15
         711          99         750        1233        1216          21
         165         448         179        1324         803         135
        1185        1126         890        1227         371         954
        1331         326        1310        1104        1171         898
         777         865          62         850         836        1315
         779        1061         263         834        1102         355
         936         656         903         591         590        1260
        1006         102        1172         527         423         599
         672         194         443         504         540         917
         533         518        1245        1069         442        1187
        1202         668         848         241          51         404
        1243         966         322         315         455         409
          13         751        1077        1058        1050         913
        1090        1180         937         730         124         519
         406         828         458         743        1075         678
         623         661         109          17         277         310
         524         205         689         461         965         128
         866        1141         189         394         773         295
         152         320         916         821          66         158
        1284         168        1012           6         680        1159
        1162         703          20         849         231        1214
         664         476         993        1313         768         981
          46         952         223         216         655         845
         473        1023        1220          81        1280         542
        1107        1128         813         625          34        1205
        1035         979        1207         935         724         547
         386        1191         546         337         482         434
         766         336        1249        1082         580         975
         281         372         127         483         463         823
         679         906         300        1101        1112         563
         887         413          40        1293         402         551
         957        1302         694         787         644        1140
         893        1336         532         324         633         521
        1135         445         985         982          56        1009
         471         974         909         191         824         565
         327         997         559         915         799          38
         412          86          33         151         948         713
        1271         283         842         201         698         794
         226         389        1330        1201          32         186
         999         400         209         251         646        1127
         950        1262         232         715         549         888
         987         696        1200         947          77         919
        1230         592         667         671         859        1078
        1036         946         287          -1
          89         144         982         218         596         822
         670         789         443         853         736         509
        1286         404        1125          84          11          22
         682          68         502         729        1304         893
         531          64         150        1045        1293         706
          69        1254           5        1109        1040         387
         374         576         394         240         673         413
         730        1124         182         301        1038         364
         211         612         282         605        1058        1098
        1314         834        1050         271          74         779
         723         546         327         145        1082        1057
         294         784          45        1069         689         635
        1252         931        1198         650         619         264
         575         136         149         548          18         385
         995         140         824        1324        1046        1173
         936         705         589        1205         201         709
         953         459         934         325         671         420
         977        1328         284         146         230         189
         895         426         972         595         648        1289
         507        1188         543         437         780         549
         195        1310         750         664        1024         207
         367         837         651        1097        1237          61
         267         518         813         721        1081        1151
         405          67         740         110         162         678
         720         864         544         363         503         825
        1025        1212        1191         901         938         406
         787        1318         274        1323         260         485
         373        1267         514         781        1184          71
         115         422        1007         691         539         818
         552         447           7         481          72         979
         956         454         304        1103         560         432
         556         582         786         217         506         265
        1290        1209        1028         486        1255         156
        1134         118         121         173        1176         903
         449         523         980         592         297         504
         323         790         994        1144        1315         465
        1004         371         550        1281        1117        1162
         380         823         611         698          76        1330
         919         501          17         911         865        1266
        1180          46         239         392         802        1213
         886         273         666          24        1333        1288
        1189         763         588         545         658         225
         433         488        1160         462        1027         120
         661         247         563         765        1114         741
         441         764        1108         724         654        1072
          16        1195         288        1268         172         487
         171         733         579         641         475         334
        1101        1320        1282         410         578         561
         391         990         493         361         714         311
        1112         862         996         758         858        1207
        1331         610         458         181         196         554
         184         879         944         984         534         537
        1018        1263        1279         846         634        1167
         711        1306        1127         332         434         734
         574         479         366         647        1153         259
         292        1073        1225         623        1164         124
        1099         365         419        1135         570        1258
        1068         330         731         958         604        1139
         686        1177         123        1042         119        1071
        1062         631        1233         279         205        1271
          95         166         949         390         939        1238
