           3           8           8           8
   4.50000000000000        7.91500000000000       -5.20000000000000     
   58000000.0000000        3459718.00000000     
        4558         759         196
   31185.7777777776     
   575275.555555550        648703.111111106        668034.666666668     
   711571.555555549        721987.777777767        633685.777777757     
   658226.444444424        689278.888888885        656626.666666670     
   650648.000000028        671070.444444451        662356.888888892     
   738997.999999987        745646.666666690        751129.111111150     
   748763.777777785        774849.777777788        743182.888888884     
   645527.999999991        655869.555555568        598297.333333336     
   702670.444444441        744534.444444436        769389.111111101     
   796078.000000019        766505.111111136        751553.999999986     
   735271.111111094        746823.999999998        760008.000000014     
   844784.444444463        840555.555555557        846066.222222221     
   827598.222222242        826399.555555542        826208.666666683     
   810569.555555553        798433.777777772        801179.333333366     
   797835.333333344        807333.555555558        867841.111111120     
   964745.333333309        1028720.44444443        1002952.44444444     
   947163.777777737        911588.444444482        875570.444444458     
   963839.999999984        918048.000000017        1004225.99999997     
   955053.333333283        947845.111111145        920897.777777770     
   929644.222222245        998644.000000005        1024640.88888890     
   856402.666666662        809863.777777755        839409.111111131     
   879374.666666670        896948.666666700        818129.333333356     
   775948.000000002        813632.222222230        813389.111111110     
   812661.555555565        862217.777777788        851952.888888875     
   811059.555555562        807052.666666701        775023.555555570     
   772721.777777803        772382.888888887        737289.555555557     
   769583.555555547        719265.111111126        693429.333333346     
   667405.777777769        688008.444444409        685510.666666664     
   690869.777777786        697921.999999993        685149.777777794     
   774175.777777805        729560.666666655        730704.666666650     
   727125.555555547        753388.444444466        833409.111111147     
   823956.000000017        786466.222222242        774390.888888861     
   727751.555555555        690119.111111131        761048.888888865     
   670263.333333351        760058.888888893        831812.666666661     
   793947.111111111        789537.555555571        855365.555555567     
   856160.666666684        861746.888888916        881199.999999999     
   868345.333333339        869252.444444436        932107.111111077     
   827877.777777782        790048.666666670        611122.222222238     
   609028.000000010        597365.111111112        556576.444444460     
   513110.444444438        664956.444444429        755585.555555555     
   757699.333333322        767653.999999977        668105.777777772     
   774375.999999986        845321.555555574        834322.444444419     
   808658.444444435        827779.777777774        783886.888888856     
   848429.111111123        775669.333333333        784890.888888907     
   774775.111111101        762111.555555567        785446.888888898     
   702820.666666680        701290.888888888        718176.888888892     
   774194.888888903        788810.888888907        809106.222222213     
   814061.777777778        814764.444444438        796909.111111111     
   787753.111111109        739394.000000013        759664.222222206     
   785900.888888899        812560.222222214        781638.666666656     
   813639.333333317        836733.555555540        804870.444444432     
   805249.333333295        827954.222222199        875136.000000000     
   918524.000000027        915964.444444427        817441.999999985     
   840450.444444448        825721.333333305        766735.777777752     
   758293.333333310        792494.888888917        778503.999999993     
   736247.999999981        781879.111111130        863411.777777811     
   784387.333333347        727630.666666685        758249.333333338     
   840290.222222192        836521.999999980        770737.777777792     
   799537.333333348        852783.111111109        784290.888888909     
   772389.777777812        746898.666666673        728873.777777802     
   728056.666666679        728247.111111099        720816.666666640     
   741534.000000003        730417.333333333        709226.444444445     
   729066.666666672        749281.111111128        765249.777777756     
   754697.333333328        737308.444444436        761613.999999967     
   765788.222222219        732789.777777752        814120.888888910     
   837765.333333323        827112.222222204        840754.888888861     
   884812.888888911        882274.888888890        824394.444444473     
   863503.333333320        870112.888888879        895262.222222202     
