   4.50000000000000     
 T
         431   4.16593945026395                0         636
         208   4.05882195711044              760           0
         759         760
         440         243         216         575         985        1301
         586         173        1296         366        1082         524
         811         807         600         798         616        1219
        1191         750          90         792         728          79
        1179        1208         128         949         823        1123
         222         768         305         495           3         665
         710         279          37         820         618         746
         253          15         405         943         780         744
         601         577         239         883          38         885
        1133        1131         817         260         271          78
         442        1232         192         906         628         388
          16         936         772        1206         215         862
          31         796        1080         781         391         461
         643         574        1134         926         313         178
         866         475         449         593         219         416
         604         354         748        1166          57        1111
         703        1001         437         881         294        1200
          46        1300          44         339        1061        1303
         392         469          96        1081        1241        1067
        1190         276         207         548         467         955
        1066         559         994         645         481        1317
         729          29        1003         223        1085        1105
         200         372         974         675         672        1026
        1225         319        1045         286         652         512
         488         614         261         555         320         544
        1073         450         529        1112         410          43
          10        1255         756         865         412        1177
         316         238         878          66         762         576
         588         607         462         257         309         888
          71         335         314         719        1140         446
         432         231         423         254         803         720
         517         716         697        1086        1089        1034
         203          28        1038         821         527         795
        1126        1136         890        1180        1064         139
         810         818         964        1078         533         822
         696         312         259         630         552        1076
          88        1099         816        1155         428        1297
         842         350         857         582          77        1164
        1047          72         553        1221         482         125
        1028          81        1299         244         845           6
         458         105         898         187         491         212
         266        1040         132         252         793         581
         429        1226         637         270         466         996
         684        1178         927         993        1117         653
        1006        1139        1182        1059        1281         688
         612        1157         516         583         227         860
          35        1146         962         245        1119          52
        1218        1188         122         224         240         952
        1257         246         525         184         479         142
         668         558        1256         650         229         808
         308         838         530          70        1204         264
         235        1293         911         959         459         273
         228        1032         841        1016        1130         263
         961         648        1276         749         138         341
        1148        1170        1129         737         731         169
        1118        1291         738         542         941         953
          26        1249         947         504         361         435
         651         727        1110          95         602         247
        1205         956         217          11         340         960
        1261         387        1144        1196         523         711
         419         420           1          48        1290         383
        1229        1304         154         161        1115         209
         256        1231        1143         321          39        1236
          98         101        1294        1128         522         909
         353         742         268         152         789         137
        1287         853         747         779          76          60
         682         730          51         171        1015        1309
        1163          99        1248         661        1259         895
         764        1153         884        1071         777        1069
         172        1222         299         580        1094         835
         851        1203        1161         626         110         773
        1152         934         954         785         804         214
         174          53        1307         699        1173         425
         164         218        1238          18        1092          54
         397        1048         296         220         255         921
         809         826         398        1043         160         306
        1240         513         477         277        1186        1285
         441         111         833         145         629         982
         919         603         598         438         315         998
        1184         118         760        1306         825         509
         893        1264         859         905        1214         471
         494        1201         874         740         787        1137
        1054         562         963         721         977         596
          40        1106         931          27         831         156
         662         916         375         274         622        1199
         847         649         282         986          82         236
         715         344         656         168         613         839
         177         942         436         369         205         880
        1051         712         805        1011         917         104
        1162         709         351        1068         752         918
         741         189         654         328         599         735
         455        1243         869         364         666         846
        1272         609         791         971         802         269
         633         891         850        1277         783          89
         362         724         579         352         396         528
         182         407         567         619         167          59
        1077         814        1056         980        1058         480
         550         258         211          93        1262         771
         395         197         393         700        1247         496
          74        1282         933        1207         348         984
         620         406         249        1187        1103         707
          91        1266        1253         910         687        1273
        1030         538         155         903         489        1097
        1031          94         713         578         403         326
        1156        1189         337          14         868         698
        1250         694         453         743         147         103
        1012         185         556          92         170        1239
          50        1019         855         589         778         892
         849         722         130        1270         594         232
        1116         788         691          58         876        1267
         460         194         908         573        1235        1263
         301         120         342         422         281         135
         681         951         116        1176           5         828
         854         806         590         900         250         163
         950         500         670        1025        1039         176
         569         302        1228         443         123         336
         639         165         872         278        1114        1055
        1302          12         929         311         608         332
         882         358        1252         225         186         119
         560         421        1158         486        1135          24
         385         755         193        1052         585         685
         210        1004        1160          97         149        1237
         483        1000          19          86         298        1193
        1275        1125        1159         844         474         334
         647         199         940         325         657        1060
         293        1242         794        1046         226         584
         920         487         288          -1
         130         260        1054        1232         156         675
         105         789        1112         668         822         720
        1001         309           6          48        1128          29
         728        1231         207        1247        1173         696
        1263         542         392         276         279         964
         699         603        1203         666         963         222
         548         449         931         949        1287         489
        1058         586         340        1303        1161        1225
         575          99         469         740         645         802
         467        1153         716         274         926          15
          37         626        1131        1219         128         375
          90         735        1243         619         428         110
         581         224         336         804         440         232
        1006        1180          35          27         934         296
         466          71         246         419         653         236
         860         403        1137         423         455         833
        1082         762         917          81         881         941
        1130          50          10         211         353        1106
        1034         841         203         996         773         807
        1085        1302         633          96         865        1152
        1176          72        1048        1051         255        1025
        1191         443         749         145         530         709
         482        1123        1222         286         598         437
         826         494         737         227         197         103
         903         244         831         550         962         341
          91        1240        1304         768         170        1186
         509        1236        1136         998         120         410
          77         555        1221         132         798         495
         781          14         687         231         888         952
         249        1196         618        1262        1282        1259
         326         785        1066        1089         844         771
         868         698         652         859        1249        1012
         651         239        1277        1011        1015         137
        1081         874         209        1099        1045         629
        1296        1297         869         458         391        1162
         730         257         977         395         783         429
        1086         984         559         567        1038         243
         974         954         805         491         229         214
         639        1043        1291         354        1178         372
        1056        1097        1064         857         420         729
         185         488        1163         731         882         811
         582         743         302         562          26          82
         125         446         643         553         261         908
         471         351         104         727         760        1047
         315        1299         308        1028         715         111
          11         154        1031        1092        1067         589
         614        1182         682         256         205         921
         838         335        1030        1094        1241        1177
          44         524          98         599        1270         918
         713         184         269        1266         878         703
         842        1301         906         398         909         616
         271         953         883         971         313         933
        1257         872         665         845        1248         200
         893         442         738         147        1187        1184
        1242         522        1190         960        1255          66
         160         316         383         601        1300        1200
         959        1059         919        1126         710         578
        1218         393        1111          76         223         101
           1         750         839         795        1103          39
        1166         814         319        1226        1118          38
         577        1016         905         707        1293        1294
        1068          78         823        1040        1039         161
         253         268          52         656         358         793
         630          46         305         167         212         788
         122          88         697         142        1110          59
        1139          40         612        1228         496         152
          89         593         348        1261         994        1140
         588         961         780         504         711         779
         164         796         364         942         825         955
         252         481         369         911          60         721
