   4.50000000000000     
 T
          71   3.20727235078809                0         132
         419  0.271476889842070              953           0
         952         953
         507         897        1047         617          33         572
         888         141         496          51         470         310
         959        1176         641         207        1197         256
        1071         383         127         671         384         774
         394         953         246         932          55        1182
         128         880         405        1109         570          81
         432         599        1231         871          98          86
        1072         624         413         240         851         245
        1164         478         839         380         387        1021
        1053          72         555         493         834         578
        1255         349        1097         567         169         799
         395        1095         576         702          71        1247
         534         417         614         372         587         825
         217          35         369         569         540        1226
         200         765         291         159        1206         706
         609        1212         626         492         202         950
         362        1237         504         593         539        1163
         416         346        1169         748          13         948
         987        1017         435         173         937         510
         340         860         779         928         328         382
        1269         152        1069         106        1240         755
         835         143         321        1252        1005         448
         131         407         749         651        1009         568
          59         110        1028         729        1018         414
          91         231         798        1146         525         351
         732         354         186         154         917         726
         559        1271         631         484         506         450
         804         752         275        1055          66         809
         495         866         666         464         468         801
         797         398         792        1075         772         404
        1177         639        1006         249         386         108
          18         500         333          32         838         574
        1038        1105          14         920         268        1052
         843         455        1030         830         402        1215
           4        1178         562         647         677         727
         782         990         375        1216         535        1129
         600        1214        1116         459         225         308
         201         717        1007         279        1065        1043
         258         886         122         873         254          16
         473         633         205         934         401        1243
         189         814         498         326         415         700
        1203         149         764        1221         977         582
         286         393         233         210         870         397
        1275         320         458         757         138          24
         350        1183         636        1173        1064         803
         818          85         389         852         185         571
          50          47         123         437         431          46
         188         348         588         705         846         961
         514         668        1166         391         828         656
         769         501         664         456         877         270
          74         449         465        1093          60        1250
        1238        1224         800        1280         912         499
         315         434        1127         645         694        1125
         984         117        1253         234        1279         523
        1000         531         929         265         427        1144
         463        1019         975        1049         685          79
        1147        1223         376        1004         334        1277
        1265         951         403         412         300        1061
        1262        1174         868        1026         650        1217
        1094         788         972         239          57         529
         247        1082        1137         849         941        1232
         513        1260        1218         422         410          12
         551          78         554         904         854         452
         388         887         204         783        1187        1170
         770         312         674         226         618         502
         483         721         509         955         339        1222
         145         750         374        1270         236        1198
         577         925         368         619         596         895
         946         848         101         209         819         557
         224         634           6         171        1273         660
         661         930         646         105         454        1003
          30         714         724        1241         517         909
         767         132         164        1015         754         244
         221         341         218        1044         840        1046
         276         400         927         935         547         583
         195         515         230        1132        1087         426
         527         419         283         134         289         667
        1208         472        1010         845         931         607
         420         889          38         813         906         272
        1189         771         560         842          19         605
        1161        1100         644         995        1040        1067
        1257         318          20         488         635         324
         790         669         616          41         874        1029
         441         451        1099         681         356         960
        1139        1091         628         497           1         237
         890        1016         137         703        1242         716
         865         573         655        1041         949         174
        1229         760         985         586        1151         102
          10         592         891        1157         847         293
         654        1249        1060         264         475         915
         486          63         699        1054         242         144
         345          95         541        1135         602        1104
          99         673         640         219         940        1194
         153         390         594         974          39         973
         627          77        1096        1083         649         172
         548         428         213         657         370         687
         266         967         676         255         505         301
         187          56         730         287        1227          52
         179         963         216          22         379         736
         565         522         680         585         575         867
         939        1102         844        1022        1012         331
         919         642         956         776         442         282
         910         710          80         161        1051         637
         901        1180         989         794         903          15
         536         158         494         175         251        1113
         802         731         943         367         528         406
         360         467        1234         238        1149         259
         446          11         725         436         704         743
         968         882        1159        1128        1079         178
         878        1048         156         365        1119         305
        1239         806        1263         606        1138         227
         718         691          26         701          94        1246
        1145         482          40         481         338         690
         278         858         738         591         597        1278
         693         518         485        1158         447         284
         439         445         746         861         879         519
         352         999         898         862         532         248
        1141         913         262         443         739        1219
        1190        1024         756        1204         100        1136
        1056         621        1167         672         663        1076
         566         876         533         327          83         281
         323         763         332         993         735        1155
         777        1066        1089         292         438        1272
         831        1200          67         107        1251         212
          76         859         564         740          27         856
         113         998         343          23         151        1002
         222        1248           3        1195        1199        1154
         355         142          54         166         662         140
         194         924         698         786         827         841
        1074        1073         487         433         970          29
         453         595         191          31         833         526
         170          25         364         964         911        1117
         520         544        1258         296         652         550
         695         357         304        1233         905         469
         659        1156        1108         720         313         708
          88         837        1023         490         114         322
        1008         317         206         208         229        1062
         235         130         160        1111        1179         722
         872         277        1267         733          89         622
         938         444        1118        1143         489         347
         945         983        1036          92          61         329
         302         363         753         325         385        1092
         992        1184         119         183         684        1107
         147         894         373         190        1225         366
          62         121         552         682         971        1230
        1261         280        1063         826         125         314
        1057         775         922        1014         965        1171
         109         307         981         294         538         881
         232         103        1264         855           7         615
         253         466        1256         243         423         167
        1077         126         864         491         821         177
         658        1153         181          58         392         381
        1101         829         958         678         424         543
         883        1112         601         744         632        1202
           5         408         180         751        1181         112
        1068         269        1011        1274        1209           8
         796         675         781         805         176          68
         670        1133         623         768        1131         309
         648         267         820          64          -1
         940         755        1105        1055         301         634
        1166        1215        1222         903        1163         717
         573        1004         348         509         798        1183
        1093         702         245         468         657        1212
        1117         117         247         560        1198         700
         987         224         366        1119         221         522
         143         317         583         913         839         195
        1238         870         861         305        1232         484
         498         233        1012        1239         444         422
         668           8         384         654        1125         677
         555         309         765        1227          66         201
         775          46         968         393         586         744
         718         710         110         321        1203         551
         453         218        1069        1006         494         935
         662         386         527         239         970         492
        1147         706         695         639           6         346
