   4.50000000000000     
 T
         197   3.27277860045431                0         167
         347   3.84207090854280              767           0
         766         767
           5         195         369          84        1134         160
         117        1012         363         106        1008         961
         326         777          41        1101         896         335
        1143        1153         731         582         853         829
        1107         457         454         556         898         943
         927         405         357        1033         481         622
         216         353          15         347        1032        1140
         138         705         865        1080         419          32
         765         901         392         532         583         689
         101         639         126         248          74          68
         140         373        1011         651         199         820
         143         230         828         649         860         186
         516          16          45         577         453         602
         656         393         683         691         231         318
         632         804         430         614         909         678
         206        1137        1136         973         608         244
         266        1116        1103         605        1055         507
         450         685         920        1165        1049         322
         977         104         511          53         711        1037
        1088          27         217         298         460         396
         600          58         364         642         268         722
          31         537          22        1163         147         790
         581         215         411         228         321         201
         312         259         771         714          26         515
         985         672         789         816          81         490
         474        1119         650         593          71         870
         385        1083         869         445          36        1162
         735        1015         902         946          60         987
         918         348         491        1132          25         810
        1016          52         742         172         628         895
         713         448         476         886          79         624
         316        1024          33         401         397        1097
         815         538         848         756         475        1076
         372         563         822         291         338         952
        1112         449         719         243         837         439
         940        1142         162         304         851         182
         821         277         163         684         998        1109
        1071         660         194         221         959        1070
         626         413         256         267         388         391
         232         299         736         591        1060           1
         414         297         970          94         751         859
          13         625        1139         866         675        1078
        1020         446         993         485         687        1047
         932         753         125        1135         158           3
         834        1157         856         770         748         371
         233        1081          86         984          63         565
         728         272         547         760         115        1023
         188         136        1056         933         690        1082
          23         133         844        1039         153         404
         652         757         258         703         257         555
        1053         180        1120         384         528         576
         755         795        1166         471         461         954
           9         480         487         637         807         644
         926         313         621         861         212         606
         390         539          51         858         379         570
         854         293          39         935         724         323
         916         235         738         135          10         594
         499         229        1034         311          11         234
         246         877         562         156         444        1093
          46         647         855         378         434         595
         416         262         425         796        1079         406
         825         554          88         950         169         740
         749         253         382         130         301          47
         352        1130         968         377         118         165
         247         730         100        1092         339         191
         214         236         938         640         571         300
        1050          49         432        1158         443         114
         611         596        1090          83         150         779
         533         307         320         982         586         319
         941        1124        1065          54         263         336
         254         741         688        1133        1043         915
        1105         878         151         734         673         881
         343         354         917        1044         618         492
         745         204         567         176         773         309
         370        1009           4         975         399         976
         978         744        1002         418         504          87
         776          48         945         818        1095         324
         251         733         250         442        1004         612
         739         545         906         585         108          30
         420         868        1138         148         832         988
         727         912         592         386         897        1113
          35         269         387         409        1147         455
         255         551        1110         838         696         676
          50          80         213         303         287         469
         271         368        1042         514        1096        1040
         410         395         925         564         527         337
         669         144          90         686         374         997
         986         486         566         704         718        1057
         534         811          34          19         314         905
         701         887         403         960         241         422
         431         659         726         842         227        1117
         174         721        1026         542         601          91
         521        1098         500         123         139          96
         558        1114        1001        1150         710         110
         677         663         610         732        1027         835
         709         994          24         358         441         473
         494         325        1146          98        1111          67
         463         579         716         362         433          76
         572         270         121         202        1115         899
         875         279          77         668        1041         501
         648         292        1141         658          17        1019
         699        1148         890         211        1073         948
        1018         154         274         111         597         141
         627         827         415         197         523         472
         484         666         717         502          64         619
         956         360         334        1167         833          61
         161         155         590         635        1156         805
         218         784         574         806          69         794
        1164        1017         893         783        1035        1100
         506         518         937        1069         831         840
         417         872        1022        1028         645         715
         907         580         517          56         843         680
         661         477         529         557        1021         112
         772        1160         969        1151         823         482
         328         707         587         356        1067         604
         746         613         109         351         435         981
        1131         908          37         609        1013         275
          18         366         836         252          73         569
         630         456         989         955        1058         578
         308         167         780         923          82          12
         788         134         103         929         526         265
         260         702         967        1155        1064         882
         671         412         294         767         209         402
         119         496         503         131         189          97
         317         957         904         142          62         222
         892         330         782         375        1025         808
        1102         769         159         884         249        1154
         427         190        1118        1077          -1
         831         806         453         291         246         998
          25         592         293        1109         212         585
         579         946         691          13         449         701
        1147         469         471         139         234         858
         753         167         672         504        1050         301
        1017         744         566         121          39        1158
         678         897         443         384         309         699
         925         265         576          36        1110         475
         378         927         228        1116         414         938
         140           1         515         556         651         816
        1015         526          74          80         912         789
          76        1011         751         994          88          33
         855        1117         956         215         343         967
         773         506         259         325         387         601
         554         299         527         532         153         274
          96         713        1130         431         760         491
         709          31        1092         727         250        1020
         600         822         960         160         685         838
         736         406         886         738         258          15
         230         545         499         815         372         161
          52         420         454         172          56         717
         739        1001         304         564         117         945
        1049        1165         492         322         326         486
         377         385        1112         902         741         734
         480         135         571         537         765         650
         872         118         591         710        1079        1133
         985         582         870         533         557         659
         704         941         393         435          -2        1120
         338         165         357         677         807         742
         988         933         267         856         837          81
          35         227         194         397         119        1012
         199         461        1095         696         253         952
         272         640         460         236          86        1166
         351         596         833         642         362         950
          23        1021         386        1083         719         749
         825        1055          16         993         334        1135
         935         630         143         190        1035        1073
        1167        1132         940        1146          47         547
         123           4         528         644         138         609
        1067          60         501         997         909         957
         783         890         648         745        1009         214
         981        1071         689         487         840         188
         690         811         611         370         395         248
         182         626         324          83         195         335
         257         403        1027         790         211         583
        1044         502        1115         485         869          54
          51          63          84        1028         442         255
         311         832        1124         637          37         828
        1107         457         229         542         318        1026
         396         474        1004         724          27         434
         158         606         851        1082         538          26
         558         180         906         684         125         622
         594        1141         373         866          94        1134
         577         987         915         887         360        1018
         103         610         702         726         439         586
         455        1119        1114         348         918         593
         287         271         416          87         605         893
         317         292          67         898         563         714
         507           5         597         716        1077         796
         572         410         843         740         496         534
         926         106        1131         625         748         539
          68         266         316         353         174        1034
         352        1008        1057         570         688         450
         668         683        1101         808         666         369
         649         300         148         130         336        1105
        1039         463         256         441         728         868
         279         307         303         721         270         217
         795         371         110         163         446         687
        1143         101         948         835         100          11
         390         612         580           9         243         777
         232         978         321         411         805         108
         114        1160         639         425         221         865
         567        1025         392         735        1060         860
         878         494         382         827          30          19
         669        1065         115         621         973         109
        1024         358         328         323         476         776
         156         770         986        1097        1093        1088
         363          48         673        1081         675        1096
         297         186         368         514        1033         254
        1140         162         732         151         722         275
        1016          17         834         731          58         337
         975        1137          45         218         602         771
         853         388         733         820         875         169
          91         409         339         191         581         984
         608         263         686          10         433         565
         481         216          32         201         404         618
         647        1090         511         842         268         627
        1136         755         821         231         147        1053
         756          49         652         444         705         379
         314         399         854        1102         150         430
         896         391        1019         718         590         206
         126         155        1113         977         905          79
         405         144         104          46         247         347
          90        1138         632        1002         269         262
        1118         401         412         976         663         881
         715        1142         818         932          24          64
        1163         374         136        1148          50        1076
         176         660         619         810        1111         448
         298          53         213         676         202         419
          98         917        1080          77          22        1041
         916         772           3         133         658         418
         920         954          71         277         784        1139
         961         422         154        1103         111         472
         141         829         251         415        1153         943
         707         484         551         500         521          97
        1070        1098        1023         959         877        1042
          61        1032         518         235         635        1156
         523         413         233         574        1056          69
         794        1164         901         364         923         244
        1100         848         490        1040         312         473
         780        1047         614        1022        1069         645
          34         907         516         517         241         477
         730         661         432         844         779         313
         982         529        1013         969        1151         823
         482         746         711         587         356         680
         604         555         613         895         209         656
         112         417         908         804         628          41
         197          18        1150         836         252          73
         308        1037         456         989         955        1058
         578         569         703         899        1157          82
          12         788         134         595         929         859
         970         260         445         320        1155        1064
         882         671         968         294         767         204
