   4.50000000000000     
 T
         449   2.92239895462988                0         584
         456   3.67063956618147              723           0
         722         723
         987         443         331        1163         468         304
         218        1030         147         328         275         683
         486         297         308        1120         971         792
         673         290         844          10        1044         339
        1073         582         754        1059         472         223
         236         535         728         798         826         642
          20         185         125         120         409         382
         434        1024         416          71         748         635
         670         684         795         650         376         761
           9          56         427          45         229         357
         143         313         334        1043         495         502
         164         352         945         500          30         744
         820          57         569         808         183         630
         928         187        1023         619         831         958
         722         148         934         346          89         507
         790         323         681         811         541         905
         394        1014         960        1138         946         734
        1149          82         436         243         868          43
         397         600         473         301         999         743
         641         948        1157         442          79        1071
         201        1080          85         912         992          70
         881        1060        1151         973         936         639
         306         343         555         383        1028        1040
         953          24        1074         453         300         234
         515         547         845         741         570         560
         165        1133         662          50        1049         338
         246         997        1136         803        1010         430
         367         364         862         834         130         675
         471        1035          62         247         279         787
        1026         329         828         663         618         285
         859         389         576         527         755         634
         373         456         307         827         386        1029
         864         414         557         608         106         951
         474          38         746         258         725         144
         513         146        1103        1039         592         119
        1018         983         623         362         633         658
         401         326         647          55         505         603
         559         605          73         884         121         337
         665         965        1022          11         917        1025
         222         490         379         280         512         655
         171          94         415         407         591         869
          75        1045          86        1011         361         711
         562         302         645         980         682         923
         873         254        1056         133         860         817
         588         403        1064        1099         459         656
         158         668         853         771         439         574
         309          28         891         253         767         774
         885        1108         566          26         299         572
        1037         580         112         689         926         342
         875         396         866        1134          18         482
         484         758         336         733         848         156
         277          39         565         659        1019           7
         735         772         446         667         586         179
         391         975         114         287         228         937
         661         835         695         419         534         174
          88         341        1158        1051        1084         801
         226         843         501         858        1154        1152
         384         729         693         504        1012         316
         105         788         583         779         929         551
          25        1132         546         359        1101         238
         579         378         765         756         892         593
         677        1062        1115         985         104          15
        1067          93         262         752         481        1145
        1048         797         863         153         465         649
         841         281         813         882         503         441
          96         786         488         288         690         970
         188         925         777         543        1162         904
         398         455         216         624         420         525
         874         724         221         901         264         759
         806         327         110         982        1083         203
         422         295         539         491         483        1066
         920         709         563        1141         499         915
         371         274         602         315         487          64
        1075         621         417         372          23        1150
         544        1082         351         640         906         454
         855         595         701         959        1142        1090
         489         909        1033         749         977          83
         575         497        1118        1038         469        1042
        1147         449         402        1002         214         103
        1110         506         739         510         872         810
         320         993         632        1148         324        1089
         796         170         552         770         219         825
          72         410         911         207        1111         762
         764         294         177         941         132        1013
         145         629         626         703         433         517
         876         360         536         712         648        1117
         972         676         475         311         101         996
         753         686         215         256        1041          99
        1130         139         961        1054        1144         781
         995         903         198         981         241          37
          66        1143         597         780         840        1057
          92         567         631         988         122         750
         405         375         865        1160          58         180
         511         599         838        1053         108         812
         200         245         292          27         974        1137
          76         545         365         349         613         596
        1063         918         127         879         558         496
         426         344         355         531         727         461
          98         340          54         821         612         282
         209          90        1086         933         166         115
         907         186        1001         152         451         532
         480        1107         540        1116         561          59
         232         485         388        1091         783         314
         942         700         310         140         225         526
         952         680          51        1104         445         816
          48         408        1146         809         392         990
         646           4         870         857         413         578
         924         685         195         802         289         157
         688         213         470         799        1113         399
         134         276         628         227         856         931
         161        1094        1114         913         400         556
         718         521         769         479         387         363
         766         176         730         699         731         895
         611         233         460        1000         242         625
         978         111         691         172         833          33
         935        1078         702         573          31         418
         789        1093         231         519         805         142
         260         899         880         652        1077         464
         193         947         571         151           3         893
         211         922        1102        1047         932         210
        1092         380          -1
         929         973         134         297         527         398
         433        1145         405         307         838         744
         578         862         228         646          20        1144
         909         246        1053         621         443         749
          50         351         761         474         771         741
         480         911         948         755        1090         975
         831         599         441         612         595         981
         580          38         473          64          11        1158
         174         352         108         790         974         170
         164        1071         185         772        1022         453
         247         469         988         153         459         828
        1041         693         591         468        1141         359
         875         281         806          23         461          73
         510         563         299         341         276         408
        1154        1026         238         952        1110         157
         613         106         885         200         282         859
         121         870         734         148        1160         216
         451         357         971         439         566         262
         264         924         735         980         502         670
         413        1062        1018         198         402         642
         686          51         992         119         311         328
          28         171         961         840         254         313
         834         378         640         500          27         379
         700         535         743         690         442         302
          15         471         787        1147         965         583
         361          76         177        1012         165         684
        1043         632         133         304         907         497
         656          25         662         504         310         222
         331        1030         733        1115         576        1019
         158         226         682         977         625         797
          62         803        1074          75         825         958
         811         801         903          30         501         675
         586         203        1064         593         758         826
         495         290        1117         579         386         201
          96          54          43         365         809         619
         112         774         901         565        1132         853
         410         394         336        1113         407          39
         999         920         146         746         995         866
        1073         186         139         649         274         292
         724         209        1042         526         722         505
         110         959         315         762         798         799
          24         294         855         513          72         597
         560         936         663         218         343         225
         346         891         623         812         300          70
         187        1120        1104         820          37         626
         795         279         926         277         673         648
         517         827        1080        1063         105         507
        1082         430         115         985         786         103
         752         848         213         996         796         485
         557         114         545         454        1066         779
         845         667         221         483         942        1091
         680         223         750           7        1049        1029
         234         574         701         567         543         532
         551         364        1084        1086        1107         676
         970         344         338         600        1010          99
         541         546         816         917         245         872
        1051         661         570         360         725          71
          59          86         712         515         253        1152
         933        1040         470         631         540         339
         912         127         645         511         373         397
          94         681         482         813         677         334
        1037         857         895         918        1035         934
         575         946         881         997         472         608
          26         215          85         756         308         399
         531         486        1116         125        1142         841
        1048          92         104          18         953         355
         624         915         641         391        1075         289
          98         552          55         905          83        1014
         419         728         539         525         309         928
          48         401         808         323         130         422
         314         561         156          57         572         685
