   4.50000000000000     
 T
         176   3.83225145936010                0         932
         148   3.04294104335959              954           0
         953         954
         213         616         749         516         273        1162
        1055         706         670        1191         499         473
         843        1303         741        1071         436          14
         803         107         993         321        1115         461
         589         172         318        1245         916          48
         551         391        1243         582         442         757
         492         622         134         740        1293         256
         284         110         996        1250         145         621
         775        1053        1087        1173         124         630
         181         665        1185         644         286         646
        1264         588         957          99         395         386
        1078        1020         428          46         527         677
          10         528         636         229         762         366
         491         790        1168          21         411         242
         777        1093         407         478        1152         267
         275         178          84         456         576         489
         274         864        1141        1205         594        1037
         873         329         509         173         262         739
         978          44          72          31         191        1129
        1092         268         159         693         793         591
         709         745         695         296         574         135
          64        1206        1016         915         657         877
         350         795         661         250         577         702
         804          71         338         991         581         383
        1260        1213        1175         330         297         308
         876          17         298         507         154        1155
         819         682         849         390         236        1085
         468         666         698         631           4         845
         205         419         105         289          65         875
         476         990         471         392        1273         548
        1075         133         175         637        1059        1027
         773         779          53         187         157         746
        1028         961         255        1151         888         650
        1234         378        1133         705        1189          15
         149         981         985         751        1097         834
           6         374         696         162         136        1207
         139        1067         920         343         613          13
        1030        1104         936        1031         553         240
         663         817         552         560         398         761
         853         519         344         781         143         635
         361        1265          39         874         878         237
         219         266         802         394         251        1147
        1022        1308         523         260           1         420
         686         975         508        1255        1187         414
         186        1163         568         108         571          23
        1144         918        1110        1283         540         719
         460         575         730         114        1269          27
         439          62        1306         518         565        1183
         955         214         984        1036         349         638
          26        1083         370        1203        1263         225
        1256         203        1299         277          11         884
         959         174        1069        1061         727         368
        1238         965         895        1073         816         708
        1062        1208         634         734         412        1145
         605        1042         109         239         131         517
        1111         659         904        1184          58        1032
         941         455         866         787         908         619
         641        1099        1193        1024         254          32
         979         524         532         121        1038         842
         443         598         579         353         645        1142
         336         890         567         247        1239        1298
         512         707         595         865         360         763
         140         784         558         138         252         479
         689         608        1113         161         610        1084
         862        1002          87         825          85          61
         486        1244          78         880         458         422
        1310        1218          19         481         782         144
         743         772         327         533         270         997
         647         767         716         243        1296        1153
        1222         562        1172         972        1021         927
         258         271         333         317         358          97
         995         617        1025         833         759        1220
         988         840        1017         505         917         806
         130         194         879        1086         399          28
         691         313         101        1300          22         272
         676        1105         248        1044         618         923
          33        1072         711          40        1229        1236
         102         768        1180         885         342         898
        1070         480         193         839        1188        1169
        1226         660        1290        1057         536         771
         403         593        1230         450        1233         525
        1210         882        1258         625        1096        1182
        1177         200          57          56        1202         945
         932        1060         453         103        1000          93
        1108         305         253          18        1116         128
         494         714         328          45         609         176
         192         332         989         208         800         729
         457         559        1054         942         810         435
        1079         937        1143         664         531         224
         949         798         502         722         190          43
        1251        1282         459         653        1081         409
         943         986         583         129         785          89
        1041          60         699         973         899        1006
         292         320         672        1134         688         546
         900         401         700         545         465         475
         754          70         424         293        1247         441
         872        1228        1261         748         324         432
         501         863         474        1294         808          35
        1225         280         119        1219          41         679
        1272         385         388          63         184         488
         752         319         813          67         372        1199
         906          77        1019         503        1008         215
        1266        1131         982         490          88         586
        1082         377         922         364         182        1090
        1297         445        1043         844         535        1275
        1034        1089         249         201         463         836
         896         868        1138         400        1130         118
         930         448         402          81         126         497
         151         426         935         600         830         526
        1074         547         212         954          83         380
         601         832         537         438         939        1232
         733        1160         642         726           2         652
         387         801        1271        1286         381        1148
         228         363         956         599         723         408
