   4.50000000000000     
 T
         423  0.938186287879921                0         128
         410   1.44705384731222              705           0
         704         705
         385        1211         506         120          36           1
         571        1154         862        1137         658        1117
        1097         273         923        1073         555        1103
         447         104         243         180         878         380
         553          13          31          96         997         630
         469        1184         356         947        1100          25
         527        1050         646        1049         203        1205
         431         337         720         770         926         707
          74         192         277         539         142         946
         442        1170        1187         653         303         824
         489        1196         520         191        1048          11
         823         346         866         804        1044         971
         757         988         934         882         378         427
         113         100        1133         682         863         519
         807         690         403        1125          20         366
        1163        1190         119         728        1054         327
         109        1059        1176         198         596        1056
         582         488         925         802        1215         188
         774         797         178         920        1025         478
         544         186         965         600         498         441
         748        1096         576         543         336         485
         548         789        1113         213         306         957
         621         546         984          38         210          43
         919         710         468         492          51         790
         828        1094         516        1136         881         324
         226         913         257          84         370         680
         339        1142         851        1127         308         850
        1063        1086         404        1035        1083         651
         383         416         637         884         205        1140
        1180         212         605          49         150          83
         746          81         773         859         542         476
         307         521         165        1089         128         424
         915         174         666         457         456         393
         289        1102         551         133         950         711
        1203         618         124         361         974         428
         744        1004        1174         705         228         659
        1124         460        1162         989         845         300
        1206         739         400         459         996        1200
         126         530         949         674         697         800
         311         348        1072         588         296         812
        1153         502         426         139        1037         549
         211        1093         747         877          21         611
         945         522         655         170         953         787
         985         624        1095         176         629         813
        1197         694         267         515         819        1027
         675         860         944          33         209         455
         252         437          87         818        1007         766
         406         115         507         888         817         401
         763         916         602          71        1101         155
        1000         626        1062         368         342         681
         479          24         591         114         220         843
         195         168         448         238         784         573
        1178        1141         654         508          15         619
         136         942         295          82         235         269
         742         685         472         445         259         182
         702         727         952         668          89         290
         572         411         151         749         698         225
         667         972         461        1012          72         603
         721         901         899          47         547        1192
         975         745         222         418         560           4
         446        1023         435        1085         197         740
         686         276         785         158         574          97
        1182         887         376         429         130         359
         256         484         904         345        1014          73
         708         122         288          95        1207         874
         494         156         924         608         310         858
         799         715         849         610         696         425
         185        1147         278         540         607         236
        1082         384         190         338          75        1051
         123         396         643        1109         893        1087
         147         504        1006         796        1041         970
         291        1065         663         679         432         550
        1052          53          90           3         918         369
         779         518         906         756         846         253
         430        1106         833         816        1038         662
         464         470         169          68         349          14
         966        1193           5         163         102         436
         362         218         750         912         216         885
         407        1177         928         397        1213         232
        1186         251         956         814         652          23
         837         932         597         287         771        1189
        1214         524         593         716          62         206
        1105        1199        1036          30        1188         801
          54         334         319          44         940         767
        1055         908         562        1064          57         676
          27         325         282         377         490         177
         162        1090         981         575         526         159
         854         271         106        1130         649         889
         215         166         976         293         423         700
         752        1148         525         670         224         497
         581        1081         204        1033          94         536
          29         781        1099         930         131         535
         648         137         732          66         207         266
         724        1024          77         103         559         394
         963         644         433          35         873         793
         910          19          92         230        1039         399
         891         392         387         761         879         794
        1092         614         864          65         294         449
        1115         886         541        1144         717        1057
        1146         309         244         566         713         189
        1045         587         323         283         538         412
         645         409          17         528         135         776
         758        1119        1209         903        1028          37
         703         239         992         274         382         606
        1016         905         466         395         477         529
          86         764         821         832         827        1088
        1098         589        1201        1167        1159        1121
         803         145        1135         991         389        1010
         951         831         233         635         452        1143
         379         316         929         242         231         315
         664          78         149         892         217         514
        1091        1183         292        1139         871         775
          70        1202        1168         481         657        1009
         737         729         623         815         723         221
         768         914         202        1185          93         870
         765         598        1131        1018        1164         583
         272        1008         439         628         475          41
         671         260          -1
          82         336        1006        1177         785         400
         502         203         807         396         222         988
         748         581         833         750         289         971
          14         874         319         572        1135         210
         424          21         789         252         342        1010
         507         846         378         435          90         224
         445         528         992         873        1199         913
         645          30          33        1117          35         797
         423         763        1101         837         652         668
        1215         257         362         614        1154        1109
         658         215         287          19        1095          13
         970         103        1056        1213         225         698
         527          31         551         881          74          11
         514         151         862        1140         546         703
         560         956        1025         436         439         724
          24         989         524        1041         976          57
         606         461        1072         131         824         871
        1099         966         403         356         682        1144
         136         596         974        1197         662         940
        1190        1049        1133         535        1054         700
        1028         630         506        1139         542         145
         555          -2        1089         119         522         635
         610         553        1176         928         242         385
         269        1121         292         793         128         303
         851         191         530        1103        1142        1097
         189         925        1192          17         588         888
         799          65         710         648         796         593
         449         804         177         366         942         484
         384         437        1167         787        1036         404
         427         597         576        1186        1143        1090
         749          70        1050         697         211         382
         732          53         185        1206        1162         307
         893         309         843         216         932        1087
         468         908        1113         508        1091         393
         975         442         137         276         930        1055
         549         637         519        1106        1092        1027
         802          95         428         972         694         742
         516         559         133         469        1052         771
         338         716         518         744          75         918
         100         178        1073        1033         238         666
        1064         892         544         380         130         476
         114        1184          68         310         547         643
         135          84         813         379         282         713
         290         106         667         163         195         953
        1147         397         910         529         228          51
        1188         485         334         663         891         155
          25        1182         828         296         206        1094
         773         315        1004         866         278         676
         854         746        1038         752         889         814
         934         720         963         205         774         395
        1148         274         886         901         690         761
         653         877         165         259         965         924
         800         619         412         611        1014         525
          66         124         686         174        1203         156
         776         464         478         348         981         217
         536        1130         996         605         288        1102
         566        1214         562        1207         950         243
         230         905        1082         997        1178         407
         447         904         520         882         816         845
        1051         455         213         102         339          96
        1187         115          87        1045         670         740
         629         952        1200         696         541         991
         448         679         432         221         764         368
         150         903        1035         232        1183          20
          36         327         767         409           1         190
        1105         399         267         945         182         387
          81         985         490          27         433         492
         758        1196         770         277         226          15
         361         680          44        1205         430         126
         479         166         860         197         949        1119
         346         602        1086         674         429         832
        1124        1127         817         655         984         618
         460         431        1081         803         204         122
         271         929          54         235         715        1159
         149         218         574         624         359         916
         681          83         587        1209         324         349
         812         207         944         957         441         550
          73         233         589         472         377          92
         926        1180         337         728         192         456
         756         180         446         236         885         489
        1189        1174         747         212         766         425
         801         790        1048         323         626         591
         283         345         452         411         406          47
         142         646         864         919         504         654
         169         459         488         295         426         416
