           3           8           8           8
   4.50000000000000        7.91500000000000       -5.20000000000000     
   56000000.0000000        3327713.00000000     
        4558         730         373
   63492.8888888884     
   703878.000000015        741040.888888875        722286.444444448     
   696714.444444468        727887.555555547        716672.222222226     
   704728.666666653        690113.555555543        759676.444444451     
   761906.222222220        747717.777777775        755743.111111118     
   739001.777777773        735219.333333364        820978.444444418     
   784762.000000002        778221.777777788        801560.222222227     
   816290.444444413        813847.777777790        797190.222222190     
   793618.444444436        809275.555555529        772744.000000010     
   752081.999999998        780819.111111115        789355.333333351     
   810489.555555556        797945.999999998        805573.777777775     
   877385.111111083        912125.333333325        1007844.66666667     
   1008734.44444443        756628.000000000        759552.888888917     
   726903.777777750        688498.000000010        702673.777777781     
   741303.777777771        724943.777777777        724807.555555547     
   746171.555555573        818164.666666667        824197.333333303     
   819530.444444410        821808.222222194        831224.666666685     
   805032.888888888        735810.888888881        717579.555555580     
   717532.444444439        810120.444444443        831683.111111099     
   827621.333333313        862239.111111113        911873.999999986     
   897758.444444446        790545.555555583        725413.555555560     
   707053.999999994        654778.888888867        643740.000000003     
   667117.333333345        686282.888888879        754029.333333339     
   782236.888888918        833475.777777794        756396.444444424     
   676526.888888886        706407.111111094        755232.888888908     
   780423.333333319        784546.444444479        733762.666666648     
   737851.555555540        770340.222222188        817104.666666677     
   827783.555555564        847109.999999997        811901.111111116     
   895635.555555574        864648.222222233        887866.888888899     
   803522.222222220        759626.666666693        752016.444444425     
   761247.111111108        768935.777777770        774419.555555549     
   818034.222222192        842508.888888902        816444.444444422     
   782880.222222239        782907.333333303        785169.555555577     
   817519.333333338        903999.111111112        911982.000000020     
   891585.111111134        875589.777777774        921795.999999997     
   911516.666666697        761818.444444463        726012.222222199     
   733085.333333329        674946.666666645        660434.222222215     
   735564.444444470        754244.666666687        749279.555555578     
   803014.888888860        883117.777777739        870814.222222192     
   867967.777777787        746539.555555564        757425.333333313     
   751900.444444444        757932.444444478        750998.888888886     
   771654.444444435        768166.666666668        658194.666666683     
   642807.999999989        740396.222222254        817509.333333351     
   845305.999999987        872234.888888918        893826.888888875     
   749425.333333358        767563.111111114        784709.555555541     
