   4.50000000000000     
 T
         324   3.25450658798216                0         545
         336   3.04565895556699             1140           0
        1139        1140
         957         961        1011        1249          24         589
         255         767         901         262         457         998
         995         318         493         706        1056         526
        1033         154         417         134          85        1275
         704         764         806         487         253         334
         662         374         243         483         847        1236
         254        1147          27         235        1224         614
         648         554          46        1217         153         204
          25         264        1104         882         341         537
         789        1123        1221         336        1080         782
          68         403         717        1144        1218         596
        1281         446         860         309        1272        1050
         818        1063        1073         416          59         250
        1013        1015          84         923          50         270
         637         711        1145         408        1170         428
         436         371         863         635         137        1001
         347        1024         702         878         359         699
          64         195         492         812         174         525
        1162         908          81        1226         385         147
         110         719        1034         759        1124           8
         441         843         184         133        1016         168
         593        1235         363        1146         389        1240
         722         792        1259        1256         824         425
         476         376         894         881        1209         783
         942        1203         409         756         193        1043
         905         218          18         145        1156        1055
         770        1142         988         727          93         512
         933         638         981         885         730         590
         870        1113         623         484         514        1028
         802         438        1278         383         758        1006
         973         454         132         394         886        1265
         581         876        1066         478         127        1101
        1116         776         838         429         181         475
         360         453         200         515         674         892
        1270          13          26         675         431        1053
         964         559         920         794         206         166
        1251         856          42        1266         544         161
         740        1072         725         289        1149          79
         925         584        1279         955        1091         834
         365         280         569         655         744         660
         311         413         228         348         760         927
         529         683         810         528         545        1102
        1181         354         215        1081         865         219
         102         597          77         356         183         755
         190        1283         949         851         762         214
        1205        1103        1014        1044         310        1148
         531         754         442         482         298        1087
          87         205         976        1018        1232         766
          41         573         466         173         616          51
         784         728         839        1086         979          76
        1163         937         969         663         682         203
         639         307         622         212          30        1188
        1118          45        1214         790         322         836
         532         561         633         539         357         934
         577         414         935          31         845         281
          47         519        1078         122        1241         868
         485         392         788        1054        1294         369
        1277         765        1114         486         176         557
         546        1199         560         534         317         707
         729         916         944         651        1068         835
         667          10         273        1152         980         430
         665         495         325        1127         217         583
        1273          48         819         656         237         844
         869         377         826         773         198        1131
         962         859         294        1047        1122         527
         244        1280          55         274        1151          11
         439         498         734         346          66         327
         140         743        1099         131         615        1179
         568         640         587         523        1121        1051
          83         342        1167         433         735        1239
        1285        1292         668         958         407        1084
         448         825         888          32           3         874
         432         653         339        1090         313        1092
         811         914         316         447         450         391
          16         241        1215        1143         111         373
         382        1008        1007         779         716         563
         936         465          67          61         757          34
          90         695        1062        1264        1094        1247
           1         178        1284         393         632        1222
          88         208         234        1022         694         970
        1088         462         248         101         267         967
         411         676         644         370        1098         207
         830           6         907         321         136         265
         113         504         156         749         197        1133
         443         149          38         700         953         286
         698           2         899         883         221         993
         186          95         419         617         712          39
         420         713         517         283         404         169
         580         332         726         805         293        1192
         645         911         396         570        1154         902
         236         972        1029        1244         261           7
         367        1106          29         324         971        1299
         162        1297        1010         606        1158         661
        1293        1155         142         992         978         209
        1290          14          75         625         974         223
         724         572         982         898         786         308
         315         607         192        1112         434         658
         774         130         900         189         456         112
         678         963        1202        1261         400         232
         175         285        1064         643        1100         895
         320         352        1129         288        1159         164
        1271        1128         216        1228         179         256
         171         535         387        1243         497          43
        1082        1220          44        1248        1196         276
          37        1172        1048         155        1027        1257
         415        1180        1291         144         109         848
         941         893         890         114         240         300
         807         366         467        1040          52         284
         612         558         259          21         165         737
         191         266         469         912        1005         549
        1268         480         423        1198         799         379
        1295         118         703        1003        1255         331
         609         951         245        1267          96         380
         696         555         210         440          22         426
         503         681         239         889         855         496
         188         564         138         372         588        1117
          98          53        1300         238         362          12
         386        1200         852         751         896         996
        1225        1075         105        1065         565         481
        1126          80        1288         499         282         477
        1076         853        1252         872         494        1041
         808         731         739         781        1230         989
        1135         330        1109        1197        1208        1204
         657         516        1164         471         297        1140
         233         279         771         954         553           4
         474        1059         733         603         867         458
          57         291        1237         666          78         117
         119         513         104         582        1085         689
        1227        1160        1111         586         500         975
         268         846         772         395         822         530
         548         621         201         121         999          99
         579         634         338         225        1168        1262
         965        1166         813         368         708        1134
         272          35         455        1174        1177        1194
           5         333          17         340         652         930
          49         950        1110         922         736         921
         401         506         659         123         685         247
         543         768         841        1219        1210         791
         595         405         732         139         690         924
         714        1206         585         887         832         335
         948         152         687         410         182          97
         406         533        1093        1286        1253         421
         591         518         670         833        1211         983
         312         879        1190          15        1141        1234
        1269         490         823         742        1229         701
        1108         337        1233        1000         849         672
         594         375         928         328         576         671
         213         151         287         752         464         106
         592         479        1036         211          62         107
         611        1077         750         693         459         231
         418         796         850         705         626          28
        1020        1032         688         452         932         940
        1250         627         913        1095         509         143
         251         468        1037        1074         990         787
        1186         150         100         608        1105         664
         388         857        1026         866         945          60
         551         817         220        1191        1242         222
        1258         397         491         910        1139          63
          56         986         326         943         296         604
         437         831          19         224        1171         761
