   4.50000000000000     
 T
          59   1.13530531525610                0         400
         347   3.65745424985708             1060           0
        1059        1060
        1183         533        1007         217         991        1000
         160         101        1197        1185        1147         975
        1076         626         307         511         620         655
        1209         978         304        1051        1140         232
         412         561        1148         137        1317         650
         257         970        1194         206         887        1301
         172         126          72         567         672          42
         420         582         471         664        1036        1100
        1322        1307         309         776         316        1161
         593         463         715        1034         559         225
        1247         814         100         224         227          55
         423         646         787         931        1097         540
          67         563        1180         550        1176         634
         546        1339        1050         737        1224         479
         464        1168        1207         522        1098         543
         178         150         926        1281         215         192
        1309        1280         432        1329         732         285
         837        1259         419        1261         516         262
        1283        1201         909        1067          28         468
         458         378         123         691         761          35
         618         897         115         911         440        1173
         184         444        1316        1256         246         487
         993         345         828         701         174         393
         222          15        1228          38          62        1111
        1189         490         868         368         524         282
         264          43         937         399        1249         629
        1279        1245         598        1002         754        1170
         718         274         680         610         959        1149
         253         584          19         382         916        1137
         711         455        1071        1049        1083          16
         693         987         714         529         825        1305
         110         566           7         171        1298         740
          74         401          83         874         405         764
        1132         945         780         430         145         131
         955         917        1326         536         532        1089
        1243         437         485         421         297          82
         422         755         186         688         795         530
        1314         997        1022        1042         438         843
        1133        1296        1068        1345        1230         153
         352        1288        1043        1028        1232         706
         679        1085         364         747        1113         750
         177         792         521         512          91         904
         501         214         240         375        1319         209
         154         647          85         498        1008         637
         357          57         810         899         356         752
        1065        1012        1276         104         311         609
        1086          10         575         376         639         939
        1221         404         484         508         265         597
         114         872         940        1075         283         315
         786         588          64         790         812         506
         961         826        1026        1006        1164         703
        1018         777         313         890         261         581
         986         974          48         229         708           9
         941         545         836         963         134          93
         743         418         351         669         363          84
        1344         914         303        1303        1353         558
          31         125        1099         388         397         758
         811         947         300         389         607         552
         509         741         778         913         168         173
         946        1321         359        1053         873         118
         164         135         216         119        1304          70
         702         804         801         158         302        1310
         865         108         569         834         525          50
        1079         205          13         953         538          86
         335         143         560        1262         628        1214
        1239        1264         907         320        1021         606
         515        1277         373         292         196        1193
         712         686         562         920         576        1032
         819        1024         255         871        1069         728
        1223         454         675        1087         697         673
         800         789         667        1306        1240          45
         912        1124         526        1238          24         671
        1078         347         846        1212         535         772
        1110         687         815        1138         695         577
        1160         170         334         661        1041         653
         476         344         495         640        1337         190
         876        1130         601          79         381         773
         631          81         221         696        1196         689
         321        1248        1236         643         976         277
         233        1294         138          14         513           5
         900        1199         632        1145        1045        1013
          89         383        1328         950        1090          99
          65         842         820         568          54         266
         528         200        1300         615         635         707
         651        1017          71        1095         411         306
         113         627         891         400        1015        1320
           4         878        1220         544        1347         169
        1156        1171         791         435         683         962
         918         342         403        1315         185         465
        1254         163        1219        1108         103         318
         161        1072         288         433         461         771
         276         958        1106        1338         727         478
           8         805         616        1128         212         769
         921           1        1255         983         238         642
         930        1217         237         781         183         579
        1269        1237        1062          80          92         213
         807         859        1324         211         862         660
        1005         592         596        1342         152         982
         957         434         739         117         120          97
         402        1159        1286         189         852         122
         517         793         451         132         821         341
         641         722         281         144         670         858
        1059        1084         166        1349         704         290
         328         817        1037         760        1346        1293
        1116        1302         398        1341         665         299
        1010          53         992         228         802         860
         948         492         127         251        1210         105
         735         574         766        1178        1167         407
         956         130         759         633         425        1182
         861         788        1272         518         723         203
         273         284         426        1169        1258         954
         751         350         605         692         573         879
         744        1206         748        1204        1188         384
         395         630         782         685         322        1177
         898         768         250        1179         989         977
        1046         188         497         638        1047         534
         249         866         678        1102        1009         268
        1250         541          25          66         965         260
        1205         894        1127        1121          32        1271
          22        1285         449        1284           2         557
         109         824         537         452         392         198
         968        1181        1150         226         187         286
        1323         864         881         951          39         416
        1060        1058        1044          46         429        1241
         151         424        1226        1157         972         553
         413         230          11         838         141         690
         835         952        1162        1052         608         730
        1184         270        1151          26         242        1292
         469         139          59         888         136         415
         884        1040         587         436         394         500
         645         199         181        1354        1134         159
         590        1213         116          23        1112        1001
         514          60         996         554         326           3
         721        1216        1273         733        1081        1325
         774         385         784        1275         745        1088
         973        1313         377         124         333        1251
        1135          69         146        1163         112         293
         549         428         542         936         519         496
         971          21          30        1165        1077         844
         140         625         746        1202        1308        1290
         845         106         128         779         149        1153
        1327         275         547         783         960         927
        1192          18         928         981         180         298
        1091         503         296         738        1267          49
        1080        1291         504         823         129        1016
         337         456        1211          34        1235         505
         348         938         244         323          95         851
         480         720        1031         710         374         908
         698         488         370         483         943         473
        1260         614         681         210         990         734
         922         652        1158         239        1233         822
        1198         176         875         278          77         709
         481         477         243         380        1063          33
         336        1115        1144         602        1252         966
         719         658         121         441         612        1019
        1268         462          58        1142          17        1143
         197          87         654        1253         775         414
