           3          12          12          12
   4.20000000000000        7.91500000000000       -5.20000000000000     
   7000000.00000000        435210.000000000     
        7180          60        4410
   2701161.42857126     
   3957579.76190457        4059955.71428561        3995441.66666649     
   4018128.80952423        4181790.23809500        3922657.61904800     
   4006687.38095202        4032087.14285706        4139169.99999967     
   4186990.47619014        4098441.42857160        4181306.19047630     
   4165349.99999925        4168315.95238070        4176643.80952418     
   4164677.85714232        4051944.28571408        3944784.76190411     
   3963247.14285730        4079019.04761884        4113568.09523809     
   4147068.09523852        4235700.23809478        4324466.42857147     
   4323594.76190494        4247175.71428545        4191557.61904738     
   4172371.66666687        4176288.33333322        4168654.76190536     
   4169404.52380931        4064792.14285676        4061073.57142847     
   4058439.76190458        4060188.80952379        4062350.95238082     
   4054383.57142921        4094099.28571435        4075667.14285738     
   3908669.28571472        3811519.28571475        3844169.52380941     
   3920115.71428579        3896179.52380994        3891962.85714332     
   3801964.04761923        3786230.47619044        3830402.14285712     
   3972892.14285684        4096749.04761880        4127200.00000017     
   4266637.61904768        4343977.61904704        4327102.38095283     
   4249542.61904768        4188002.38095227        4186886.42857145     
   4419003.80952365        4402100.47619007        4453425.47619048     
   1838054.49559908     
   2780986.48003614        2717250.26171205        3095218.58605442     
   2751805.87564655        2891289.18533704        2817473.70517937     
   2909727.15172580        3129496.84557077        2949148.19713319     
   2939905.66376342        2941192.82500243        2668689.60284566     
   3058824.50475046        2867132.41416154        2772040.34002401     
   3051056.23080764        2813416.34491081        2928715.74630470     
   2783596.53059967        3057196.94581500        2943556.28892094     
   2851776.57449304        2597640.44742247        2764884.07429549     
   2725631.84514647        2690361.54125906        2752031.50648063     
   3211700.72568044        2904078.81524147        3059926.22850661     
   3230152.62336631        2804702.89351808        2939925.57028693     
   2735054.87198223        2802183.46259579        3214452.73096846     
   2851449.67653995        2984646.24322899        2823382.78108336     
   2788702.79732344        2475670.52296704        2441860.36078153     
   2502553.75276342        2782446.29773886        2522026.29769313     
   2523234.20917837        2661222.41269287        2541809.93456134     
   2583502.24958638        3144537.02467869        2692352.71644689     
   2615739.74554735        3175682.71412888        2871172.97416365     
   3290228.03366566        3157289.46933391        3041466.25057841     
   3163882.83004146        3099513.60925725        3025011.21845500     
   669.025220704938     
   982.021714821568        1047.32355115450        1024.93102189497     
   1027.80835083288        1025.41685154324        961.657911340650     
   1024.04257978506        1079.71225476638        1048.15288047142     
   1072.63144105811        1000.64757015523        1037.31836070576     
   1099.82181779648        1089.68875900160        1031.41367568103     
   1145.56599129122        1051.25411133568        1047.80929148159     
   1087.89214372726        1049.91446049788        1082.00397853035     
   1013.15753781376        1057.06692531616        1036.26467385138     
   1019.36315792201        1112.61989645711        1053.17103502775     
   1014.12339370318        1055.23776056701        1173.59324369206     
   1077.44820954339        1064.37126835963        1102.24197828118     
   1083.67195748117        1085.25971300072        1041.23392113818     
   1080.85577159256        1074.75329683947        1033.23649178725     
   1020.85728311352        931.300268330159        988.441063342768     
   988.363243455120        1046.64373168168        1015.07250355036     
   963.764886262593        919.435918071953        973.830924356446     
   989.533639954893        1092.67671277894        1089.70926262105     
   1121.61657938282        1114.70398329972        1092.41485515688     
   1161.56225452872        1064.44805570484        1058.97869059908     
   1203.64143131756        1107.85420719845        1183.71057395978     
   232145.000000000     
   936.690869559721        424.310705949376        287.536375927771     
   1366.91194198062        1765.78217733774        499.705357725990     
   2.63490588276914        593.276317152535        495.662140078293     
   21.1155905915706        1659.11391849736        276.942237102568     
   5.01995000079293        8.24543823659654        8.34084000131749     
   619.239225980166        1723.07853027217        25.2632958863434     
   513.774846551742        87.9649700138947        17.0723729438732     
   583.041070680330        244.560152391571        4.09773294182373     
   200.166531208088        330.612544169869        9.24942823675513     
   1105.78368311584        145.446804728857        97.7459223683808     
   257.575678864215        133.053661197487        4.09773294182373     
   163.050701790461        33.2906729464349        30.6285094166027     
   41.7768870654225        424.083558890516        895.172930141399     
   603.525192448272        328.050325345935        113.201008253175     
   423.833697125771        232.598588272035        7.53673941295518     
   208.793576503569        15.0144205906069        36.2026982410126     
   1431.30813316726        754.900535413359        389.770724179214     
   1754.82914615954        455.770573601404        621.374408333444     
   750.948176589205        837.622951308779        422.552587713804     
   1396.83629551476        453.857995365807        1489.18974670582     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
