           3          12          12          12
   4.20000000000000        7.91500000000000       -5.20000000000000     
   16000000.0000000        1112334.00000000     
        7180         154        6614
   3622931.19047560     
   3539766.42857117        3577233.57142840        3584138.80952348     
   3597913.09523756        3608064.04761937        3583060.71428570     
   3559960.71428570        3447825.71428622        3435416.66666674     
   3540053.33333332        3605255.47619085        3611658.09523846     
   3617352.38095275        3623332.61904714        3717305.23809562     
   3690716.19047619        3624933.33333346        3625927.61904742     
   3632363.80952335        3597136.42857130        3569214.52380998     
   3476518.33333392        3483084.52380956        3459033.33333331     
   3533539.99999965        3680414.04761931        3627567.14285687     
   3701241.66666631        3715062.61904778        3736958.09523792     
   3818199.52380964        3820713.80952363        4127374.28571392     
   4245928.80952418        4237368.33333320        4128010.71428580     
   4092518.33333324        4112794.99999982        4268582.61904788     
   4269228.09523819        4212878.80952412        4227197.38095175     
   4210804.28571376        4180771.66666651        4227264.52380908     
   4008750.23809483        4027047.38095274        4047612.14285712     
   3983359.04761903        4011690.95238113        4056060.95238070     
   4075054.04761920        4051693.33333392        4199883.33333373     
   4112360.47619019        4104033.57142862        4151177.14285740     
   4190006.19047616        4192928.57142898        4293951.90476180     
   4313705.23809509        4166190.47619024        3948643.33333363     
   3829041.19047603        3838404.52380943        3854484.04761922     
   3938148.09523781        3941954.52380952        3849139.52380909     
   3791297.38095186        3779690.95238133        3877539.76190470     
   3879970.23809510        3886678.33333286        3994670.23809530     
   4041338.57142925        4027148.33333350        3989422.61904756     
   3850753.33333351        3697630.23809488        3575109.76190492     
   3562558.33333348        3665500.47619098        3544525.47619074     
   3559056.42857106        3625170.23809526        3653484.52380929     
   3633134.28571432        3634874.04761938        3588776.19047616     
   3567581.42857121        3525494.04761916        3471488.33333398     
   3586151.90476215        3634777.61904728        3529652.14285743     
   3532856.90476199        3542930.95238136        3550077.38095245     
   3597755.71428582        3620165.00000003        3534474.28571440     
   3471511.90476170        3421490.47619035        3434806.42857142     
   3442055.23809521        3479719.76190489        3528017.61904725     
   3505070.71428592        3583108.57142853        3591713.57142868     
   3584843.33333328        3606326.66666634        3507202.38095246     
   3594169.04761878        3636660.47619055        3721276.66666672     
   3695121.90476160        3660638.80952399        3624367.61904788     
   3599285.71428577        3502823.80952386        3592021.66666674     
   3638472.85714276        3686409.04761897        3696600.00000037     
   3809040.47619080        3793227.61904744        3847000.71428550     
   3917730.00000008        3893266.42857132        3929973.80952339     
   3814127.14285754        3757048.57142850        3802422.85714231     
   3826031.42857117        3815880.71428573        3830240.71428565     
   3860837.85714339        3871702.61904772        3878850.47618992     
   3897297.61904832        3935464.52380975        3944125.95238074     
   3929509.04761933        3898223.33333308        3862034.52380929     
   3855922.14285792        3869862.85714327        3929361.19047643     
   3925639.76190482        3813676.19047561        3826451.42857150     
   3850550.23809509     
   2533764.87085654     
   2970030.25533693        2601911.70957002        2707959.29504504     
   2582958.94979827        2806742.82920684        2764103.77748466     
   2372744.63408744        2564221.35127023        2684912.73835450     
   2805727.86727619        2625669.47924789        2778217.89525082     
   2763311.68908765        2559023.47067714        2615432.01157760     
   2583433.30688857        2693898.05970639        2609067.84886616     
   2677846.07328700        2497300.26582261        2498575.96964811     
   2699934.11509088        2882806.17195323        2546308.72192680     
   2860736.31357854        2444088.46496683        2409969.99794384     
   2565154.13077903        2540043.89078122        2714806.07057018     
   2746483.88275203        2836434.08798972        3016413.47087655     
   2756751.23014315        2659557.61412653        2747731.20221495     
   2745361.54772963        2726641.79041874        2804752.00410547     
   2801442.12763830        2729549.37893605        2969117.45547666     
   2856777.85724553        2782175.69338646        2997742.71100944     
   2935692.31590682        3054629.52636845        3055227.13974236     
   2934249.48497502        2834720.71629711        2839084.64044639     
   3037858.79045487        2753983.41308304        2714037.34308951     
   2791036.45674343        2805684.38415542        2998035.96913725     
   3018857.05860392        2954679.16817131        2998559.57495520     
   3006074.11701126        3003908.48293403        2909001.66966729     
   2625170.74758157        2824421.19266888        3268351.18669338     
   3253254.81419249        2560008.07170439        2751564.34138128     
   2654073.23482726        2453038.38406034        2638051.28998887     
   2913066.65799514        2485387.88153428        2772177.25728606     
   2870794.05075891        2782510.69131042        2746481.92616470     
   2664054.01387928        2589005.28564934        2771378.16884569     
   3088675.32297903        2709983.28591825        2732713.07488739     
   2596163.66390520        2698833.46640542        2712145.71875599     
   2875891.98097752        2513569.61145233        2925514.75041934     
   2665519.87825282        2783613.78471118        2807861.60575575     
   2727376.38945172        2602746.59810137        2738878.10927375     
   2823352.99659348        2701879.27433815        2885110.96639988     
   2737348.70275096        2917055.78406348        2627337.81408660     
   2767682.80050385        2611935.89846330        2645753.90168658     
   3013940.78099604        2880396.10496079        2721416.65132660     
   2892720.52600131        2823812.27651810        2829449.13608905     
   2449862.54831501        2640339.66447603        2738629.13251971     
   2456386.24452543        2763502.66831574        2990479.37188368     
