   4.20000000000000     
 T
        1130  0.357955455780008                0        1329
         578  0.560718179932423             2640           0
        2639        2640
        1642        1281        1205        1043         245        2964
        1669        2995        2620        2238        1504         266
        2720        2306        1900        3019        2108         443
         651        1073        2772        2183        1477        1806
        1475         364        3000         632        2960        1959
         794        2320         863        1332         851        2019
        2874        2520        1756        2442         414        2421
         769        2187        1892         350        1871         331
         821        1008        1329        1005        1963        2952
        1601         891        1341        2144        2042        2297
        1177        1727        2830         263         842         896
        3119        2787        1786        1825        1342        1385
         694        1494        1706        2479        2913        2689
        2805        1647        1264        1190        2034         447
        2321        2025        1447        2032        1656        2391
        2869         620        1295        1492        2590        1111
        1411         848         947        2339        1126        1334
        2167         304        1703        1379         768         388
         789         664         171        2448         717        2738
        2047        3091        1285        3066        2373        2341
         753        1887        2545        2674        2219         881
         982        2868         735        2635         983        1906
         432        1236         648         189          65        1284
         659        1711         235         767        2841         577
        1247         609         572         807         522        1311
        1389        2404        3064        1884        1515        1344
        1063        2768         576        2086        2095         762
        1586        1552        2981        1112        1861        2533
        1576        1013        2878        1758         955        3118
         455         551        2252        1108         353         437
         131        2715          49        2902        1748         646
        1276        1449         544        2694        2906        2864
        1726        1878        2425          53        2911        2901
        2508        2795          57        2588        1279         971
        1148        1212        2999        2939         451        2743
        3135        1464        1584        2289         359        2245
         739        1222         969         710         139         954
         419        3070         788        1097        1928         944
        2809        2325         300        3012        2269        2127
        2799        1461        2702         834        1128        2624
        1641         182        1631        1307         799           6
         791        1127        1629        2239        1894         624
        1271        2753        2518         108        1936        2104
          41        2193         291        2427         618        1328
        1240         787        1814        2298         687        1502
        1378        2845        1511         303         948         973
        1707        2589        2430         499         622         830
        1258         545         223        2046         966        1089
        2756        1824        1176        1961         302        2335
        3129        1735        2170        2548         168        1243
        2002         339        2846         475        1198        1123
         608        2136         462        2020        2683        3008
        2860        2752        2605        1944        2265         449
        1137        2627         833        2945         494         444
        1729        2203         326         507        2705        2937
          14        2134        2807         581        2748        1995
        1862        1853         874        2236           3         333
        1724        2577         764        2197        1391        2105
