   4.20000000000000     
 T
         947   2.95541886091230                0        1650
         505   3.90015753149837             2519           0
        2518        2519
         429        2851        1084        1930         223         340
        1906        2445        1252        1261         742        1238
          93        1894         189        1348        2505        2121
        1945         431        1280        2225        1346         837
        1667        2133        2317        2309        1658         178
         329        1029        2519         614         266         790
         605         891        2478        1452        2406        1634
         317        1089         582        2079        2219        2334
         331         636         373        2776        2475         901
        2527        1235         858        2728        1426        2305
         400        2632        2234        1988        1955        1158
        1326        2806        2170         436         768         149
        1859        2697         693        2439        1861         918
         446        2450        1631        2443        1136         571
        2413        2209        2645         621         241        1265
         806        2514          75        1024        2700        1836
        2803         840        1538        1339        1758        1800
        1369         555        2563        1189        2271        1370
         287        1683         751         684         205        1740
        1258        1982         142         296        2713        1030
         663         990         120        2467         654        1896
         185        2164        2442         799        1394        1142
         243         275        1822         499        1632        1777
        2865        1025         711        1077        1199         227
        1434         424        2762        1372        1737        2348
        2011        2853        2649        1431        2622        2822
         791        2511        1500          76        1753        1408
        1120        2587        1890        1624        1066        1060
         685         531         377        1468         853        2477
        1491        2641         401        1660         865        1698
         341        2574         486         367        1819        2832
        1518        2431        2815        2642        2839        1463
        2719        1926        2834        2570        2847         134
        1691         432        2041        2208         716         973
        1046        2868        1288        1895        1811        2247
          43         762        1732        1720         166        1695
        2671        1657        1113         747        1215         475
         873        2878        1602         253          77        1554
        1002        2207        2669        2415        1536        2583
        1520        1663         413        1928         659        2266
        1007        1848         694        2398        1116        2230
        2316         170        1033        1115        1088        2269
         125        2456        2237        2590        1527        2854
         240        1131          64        1770        2023        2836
        1039        1375         501         545        2692        1098
        2736        1281        2532        2558        1499         618
        1368        1809         660        1259        1255        1412
         743        1092         100        1450        1300         445
        2458         773        2768        1738         969        1191
        1713         715         622         229        2290        1225
        1511        1929         546        1327         175         655
        1358         752        1743        1417         285         493
        1105        1330         455        2387        1596          41
         500         997        2399          55        1043        1476
        1843         505         404        1571        2472        2152
         469        1192         794        2180        1897        1171
         520        2192        1149        1276        2381        1513
         706        2625          46        1588        2763        1457
        1155        2628        2361        2814         453        1750
         378        1240        1069         103          92         190
         219        1181        2101        2540        1938        1010
        2308         554        2353         792         105        1984
        1022        1552         176        2053          48        2046
        2168        1516        1883        1471        1160        1127
         503         537         689        1878        2448        2347
         526        1093        1627         302        1744         767
        2655         534         236         735        2396          47
        2672         825          56        2575         833         610
         677         726        1145        1615        2086         106
        2169        1477        1672        2737        1944        2617
         893         284         254        2614         338        1917
        2720        2378         581        2872        1703        1855
         330        2216        1208        2203        1141        2341
        1168         145         967        2793        1134         917
         562         156        1678        2451        2156         355
        1963         272        1361        1246        1356        2830
        1109         938        2567         737        2075        2098
        1247         208        2195        2747         669        1670
         634        1193         158        1328        2390        1689
         809        1830         871        1557        1824        1269
        1042        2657        1298         834        1241        2731
         688        2249          63        2761        2199        2005
        1144        1925        1201        2783         674         902
        1480         725        1219         289         361        1186
        1176        1263        2452        1597        1400        1971
         162        1470        1389        2844        2198        2680
         207         265        2771        2729         325        1377
        2255        2069        1613         894         850        1054
        1734        2508         952         201         539          54
        1366        1954          40        1862        2596         292
        1122        1040        1808         113        2327        2110
         146        2254         109         399        2693        2837
         961         470        1630         896        2115         745
        2045        1603         600         584        1303        2702
        1017        2849         996        1205        1601        1820
          72          17         561        1162        2694        1739
         763        1371        2487        2409         993        1229
        2809        2434        2604        2499         512         664
        1685        1850        2764        1676         606        1585
        2578        1493        2333         992         372         985
        1075        1421        2533        2006        2437         246
        2739        2202        1081         701        1865         102
        1217        2018         393         831          90         230
        1614        2509         507         128        1599         811
        1492         312         940        1301        2565        2635
         935        2281         337         914         557        2544
        2879        1072         854        1655          37         830
         233        1490        2687        2630         422         390
        1629        1166        2459        1385        1647        1512
         703        1384        1640        2161        2889         595
         740         608        2808        2481        2076        1262
         375          87        1087        2751         739         276
        2799          50         906         823         303        2417
         274        2227        1956         379        2679          78
        2631         121        2500         371        2589        1507
        2588         933        1578        2374        2754         484
        1459        1312        2846        2718        2285         182
         692        2618        1153         649         609        1920
        1628        1719        2116         638        2224        2268
         978        1111        1589        2310         322        1101
        1746        2393        2163        1351         954        2373
        1934         116        1242        1609         181        1429
        2105        1665        1232        1797        1446        2139
        1479        1439         447        1572         277         936
         753        2843        2682        2634        1939        1110
        2798        2523         884         945        1659        1138
         658         187        1021        2092         564         704
        1805        2293        1911        2055        1343        2650
         905          57         414        2162         807         680
        1821        1779         516        1442        2727          20
        2007        2660        2397         489          97        1650
          25        1484        1768        1825         729         255
        1316         559        2292         818         911        2276
        2194        1264        2130        1382        1694        2213
        1125        1156        1714        2742        2612        2512
        2488        2639         904         921        1381         358
        1828         419         645         705        1223        1723
        1410         461        2498        1684         155        2263
        1626        2571        1702        2136        1924          24
        1526        2323        2177        1781          21        2859
         203        2491        1209          89         963         258
        1514         947          26        1253        2537        2058
         257         744        1832           5         903          31
        2621        1202         339        1556        1674        2299
        2746        1722         953        2526        1456        1307
        1577        2569         852        2551         279         307
        1907         587        1664         498        2812        1079
         536        1871         565        2534        2383         886
         607        2313        2732        2585         252        1305
        1414        1505        2733        2484        2765        2794
        1902        2145        2840         161         738        1112
        1600        2176        1357         890         650          80
        2103         384         899        1129        2423        2287
        2447         966        2065         630         194        1977
        1515        1402        2479          18         698        1497
         200         356        2788         624         662        2668
         295         556        1711         868          39        1994
         589        1224         789        1150        2351        1475
        2412        2524        1532        1117        1642        2298
        2790        2449        2485        1386         169        1126
        2568        2852        1801         930         800        1666
          45        1436         988         578         343         779
        1503        2031         569        1165          86        2364
         468         775        2336         760         127        2777
         991        2119        2002        2599         795         876
        1415        2513        1686        1244         542         488
         174         180        2080        1846        2548        1949
        2425        2024        2861         927        2683        1838
        1693        1050         919         870        2462         750
        1034         179        1294        2873         136        1164
        1308        1411        2678         859         541         394
        2615         171        1763        2752        2582        2455
         144         369         282        2493         354          83
        2220        2648        2064        1128         712        1560
         727           3         132        2410         846        2389
        1798         769        2131        1587         881        2191
        2755        2502         827        1204        2288         668
        1649        1834        2753        1139        1049         348
        1736        2172        1869        1973        1035        1245
        1837        1570        2232         718        2522        1806
        1782         403        1393        2674        2262        1016
        1860        1786        2043        1951        2088        2113
        1547         273        2025         591        2883        1814
         709         686        2556        1829         601         430
        1645        1803         487        2638        1900        2435
        2780        2026        2044           1         320        1760
        2819          19        1969        1396        1106        1466
        1983         583         774         631        2710         119
         719         216        2109        1625        2829        2422
        1970        1154         112         238        2811         572
        1311         720        1705         309        1845         816
        2626         982        2311         986        1003        2021
         521         942        1914        2384        2246         757
         423        2584        1447        1409        2602         334
