   4.20000000000000     
 T
         300  0.428124368190744                0        1283
         444   3.45825178265459             2586           0
        2585        2586
        1058        1621        1007        2690        1613        2082
        2733         540        1252        2779        2132        2199
        1218        1183         560        1348         443          83
         924        1789        1753         487         428         220
        1575        2612         808        1529        1458        1902
        1442        2673        1415        2381        1746        1439
        1710        1122         743        1249        2286        1634
        1969        1648        2113        2406         796         214
        1734        1316        1205        2776        1616         137
         330        2763         651        1907          33         649
         473        1295         650         346         549        1714
        1326        1550        2766         493        2615         882
        2585          10        1197         718        2001         582
        1024        2448          17         432         476         440
         361        2175         367        1685         893        1265
        1493        1705        2498        2720        2023        2462
        2653        2416        1779         448        1758         373
        2781         359        2563        1897        1138        1736
         287        1219         855        2513        2351        1189
         671        1644         299        2819        1336        2376
        2089         633         788        2031        1755         958
        2042        2002         554        2051        1166        2586
        2489        1117        2382        2440         306         151
         783         597        1473        1077         811         605
        1434        1479        2211        2767        2797         255
        2143         614          75        1431         935        2180
        1209        2608         969        2614          32        1990
        1276        1277        1739         436        2047         863
        2742        1305         564        2641        2623        1501
        1213        2596        2074        1398         291        1155
           6        2550        1258         378        1511        2380
        2785        2151         841        1890        1147        1896
        2488        1926         478        2480        2305         844
         971        2678        1164        1538        1527        1462
         235         720        1075         698         562        2432
         941        2654         853         270        1238        1273
        2128        1110        1357        1742        2290        1928
         934         467        1540        1137         548        2407
        1871         538         949         821        1359         716
        1500        2302        1573        1006        1677         849
         375        2093          44        2401        2187         320
        1229         776         760        1191        1875        2316
        1643        2189         999        1595        1369        1547
          62        1212         349        1722        1642        1253
        1039        1552        1204         765         862        1840
         800        1763         501         868        1791        1612
        2107        2311        2309        1259        1569          81
        1233         186        1475        2793          48        1289
        2458        2253         639         280        2370        1108
        1036        2234        1470        1971         865        1135
        2248         733         225        1396         175        1188
        1019        2694        1451         402         285        2456
         589         539        1062         276        1596        2607
        1262         623        1730        1957         258        1543
        1629         908        2558        2313        1899        2036
        1834          22          73        1478         128        2529
         590        1203        1658         119          90        2282
        1160         399        2518         142        2729        1044
         758        2417        2095         717         453        2390
          60        2105         801         986         305        2094
        2706        2016        2101        1450        1723        2329
        2718         592        2560        2111        2265         615
        1304         307        2379        1886         703        2541
          74        2717        1607        1471        1918         196
         625         212        1981        1699        2809         831
        1260        1093        1490         700        1358        1778
        2424         933         236         890        1765         626
        1829        2192         519         488         858        1043
         243         726        2217        2194         516        2080
         374        2663        1012        2737        1149        1034
        1637         386          21        2168        2124         456
        2806        2490        1095        2656        2200        2475
        1231         174        1851         557         144         310
        2153         839        2213          37         822        2597
        2732        1860        1096        2661        2618        2510
        2466        2120        1151        1452        2173        1923
         430        2060        2289          15        2576        2098
         366        1504        1033        1599        2408        2348
        1921        1193        2691        1438         571        2642
        1330         779        2557        1101         239         975
         859         972        1211        1416        1241        2477
        2326        2747        1157        2237        2363         926
        2620        2352        1139        2072        1003        2228
        2166        1346        1870        1284         836        1064
        2734         125         751        1597        1400        1111
        1141        1518        1737         338        1021         990
        2772        1128        2771          23         261          95
         479        1592        2215         947        2137        1054
        1119          76        1919        1622        2708        2127
        2397         603        2317        2410        1435         608
        2547        1708        2239        1426        2327          82
         351        1428         262         719         604        1217
        1805         317        1377        1827        2647         738
        1720        1668        1243        2359        1624        2702
         364         828        2079        1777         705        1088
          72         281          49        1977        1679        1402
         354        2426        2453        2092        1513        2081
        1670        1099        2604        2469         512        1548
        2590        1838        2533        2504         102         903
         652        2277        1454         620         372         181
        2283        2301        2679         322         249         805
        2740        2202         619        1984          13         731
         687        2018        1076          70         712         881
        2191        1173        1022        2579        1628         326
        2149        1045         507        1690        2573        1052
        2399        2281         134        2570        1780        1786
        2321          27        1864         987         767        2773
        1066        1444         891         161        2568        2478
        1133          77         193         820         634         383
          57        1384        2357        2161         977         482
         807        1968         974         816        1142        2010
        1645        2815        2746        1810         658        1246
        2799        1704        2014        1750        1751        2471
         274        2227         629         379         988        1294
        1656        2066         194        2760        1717         289
          36        2425        1654        2374         484        1144
        1459        1312        1342        1228         818        1774
         692        2264        1380        1733        2710         764
        2731        1437        1112        1609        2224         966
         978        2366         452        2474        1783        2519
         727         234        1433        2436         350        2803
        1652        1995         586         682         690        1619
         455        1694        2544        1280          20        2152
         438         587         169        1782        1936        1931
         143        2085        1387        1102        1015        2494
         871        2147        2268         877         405        1687
         275        2257        1074         701           2        1373
        1986        2293        1383          29        1343        1061
         321        2790           5         415        1413        1796
        2378        1421        1339         412        2312        1820
         481        1210         617        2433         120        1650
         866        1484         465        1825         729        2463
        2632         559         216         240        1788         713
        1516        2007        2110         885         279        1858
        2681        1156        1136         266        1244          31
        2555        2403         904         534         636        2315
        1828         757        1602        2271        1787         637
        2126         337        2520        2216         155        1566
        1626        2140        1702        1227        1958          71
        1970        1801         819         793        1505         526
         140        1565        1587        2439        1830         407
         247        2698         295         543        2537         344
        1964         739        1583        1845        2353        1376
        1865        1823        2396         714        2019        2692
        2429        2786         213        1347         357        2009
         798        1891        1472        1509        2755         599
        1849        1879        1445         498         408        2796
        2280        1242        2053        2540        1174         494
        1600         685        1178         766        1168        2155
        2548        1512        2412         254        2096         756
         238        2335         229        2090        1544         749
         847        2372         550         164        2324        2639
        2163         271        1474        1818        2314         660
         332        1754        1585        1116        1366        2368
        2631         221        2479         277        1946        1497
        1287        2346         206        1279        1863        2668
