        4836        2740          20          53
  0.427445948123932       0.456233084201813       0.999999821186066     
  0.310766100883484       0.241823971271515       0.307711362838745     
  7.467347383499146E-002  0.542474210262299       0.790067851543427     
  0.564987063407898       0.334137976169586       0.192385137081146     
  0.569379389286041       9.777373075485229E-002  0.267845630645752     
  0.593275368213654       0.698382437229156       7.840341329574585E-002
  0.302783370018005       0.559118449687958       0.733477652072906     
  0.376092553138733       0.447768092155457       0.436431765556335     
  5.547672510147095E-002  0.829250335693359       0.108174443244934     
  0.845035135746002       0.586780011653900       0.481242895126343     
  0.214265167713165       0.342627525329590       0.364238977432251     
  0.500652849674225       0.326759040355682       0.683805167675018     
  0.325510621070862       0.414688825607300       0.792669236660004     
  7.569432258605957E-002  9.559983015060425E-002  0.736785531044006     
  0.135712683200836       0.784209012985229       0.722982048988342     
  0.325589001178741       0.807285785675049       0.882534742355347     
  0.280189454555511       3.221464157104492E-002  0.582104504108429     
  0.492050111293793       0.746984779834747       0.962735652923584     
  0.287659049034119       0.437811613082886       0.771565079689026     
  0.565567255020142       0.546749055385590       0.370875000953674     
  0.317153811454773       0.530275583267212       0.565218925476074     
  0.820949673652649       0.991121470928192       0.319307923316956     
  0.729903399944305       0.982296168804169       0.280159473419189     
  0.252200186252594       0.550708293914795       5.817550420761108E-002
  9.227633476257324E-002  0.826803982257843       0.873617529869080     
  0.282896518707275       0.787069797515869       0.809318125247955     
  0.646127462387085       0.552463114261627       0.833891630172729     
  0.865647792816162       0.307406306266785       0.518420219421387     
  0.940606236457825       0.380694746971130       0.324511110782623     
  0.748611867427826       0.780087769031525       0.130835115909576     
  0.139733374118805       0.179007411003113       0.846662580966949     
  0.461786508560181       7.670128345489502E-002  0.352134525775909     
  7.097363471984863E-003  0.248217999935150       0.194649815559387     
  0.118713319301605     
