   4.20000000000000     
 T
        1139   1.98991620540617                0         420
        1239   2.36081174969659             2720           0
        2719        2720
        2657         681        2162        1419         767        1288
        2133         918        1128        2422         284         696
        1707         927         180         235        2134         783
         419        2377        1287        1727        1020        3047
        2112        1458        2492        2921         542         979
        1942        1681         110         842         447         611
        1454        1589        1613        1285        2538        3067
         416         380        1225        2878        2915         393
        2197        1911        2159         872        2515         994
        1752         837        2832         981        1053         916
        1956        1746        1144         976        1397        2143
        2506        2661        2491        1309        2869        2215
        1109        2454        1135        1122         612        1793
        1437           5         789         864         233        2147
        1330         398         678        1171         650         567
         769        2253         695        2180        2115         443
         777        1565        2851        2646        1422        1233
        1440         625        1607        2068         103          42
        1791        1183        1003        2924        2035        1884
        2852        2689        2716        3002        2738         722
        2304         582        2195        2926        2296        2400
        1400         360        2227        2027        2530        2001
         226         331         637        2870        1641        2402
         899        3022         371        1833        1038        2435
          85          73         128        2592         633        2952
        1242        1261        2247        3009         199         781
         452         717        2475        2458        2611        1079
        1723         735        2566        2285         295         526
        2897        2394        2834        1001        2561         271
        1455          46         317         300          45        2152
        2811        1321         716         172           7        2114
         651        1314        1030        2078        2364        1695
        1939        1843         131         896        2246        1290
        1481        3053         132          55        2792        2949
         556        2508        2211        2895          27        1637
        1056          65        1825          14        1541        2601
        2361         654        1741        2060        1241        1946
        2928        2586        1051        1354          94        2371
         595         956         885        2734         187        1215
        2445        2132        1713        2796        2557         711
        2116        1573         451        2104         557        3012
        2632        3005        2348        2024        2017        2041
         838        1714        2340        2274        1857         403
        1860         725         940        2172        2355        1972
        1639        1689         399         547        1781           8
        1918        2437        1735         634         322          33
        1352        2524        2608         736        1384         222
        2019        2809        1417        2938          21         701
        2176        1304        2345         114         231         158
        2241        1396        1922        1017        1545         193
        2326        1429        1625         459        2493         135
        1726        3061        2944        1792        1904        2517
         207        1701        2385         558        2829         143
        1887        2081         316        1816        1738        2251
        2683        1875         692        2072         525          18
        2168          64        2885        2676        2126         265
        2323         224         820         274        1295        2840
         369         593        1694        1457        1351        2404
         682        1271         996        1702        1966         326
        1515         822         553        1387        2725        2904
        2271         479        2680         486         358        1979
        2106         333        2329        2003        1041         458
         992        2631        1576        2520        1381        1547
        1627        2578        1810        1423        2102        1883
        2685        2859        2920        1600        2287        2170
         129         966        1659        2089        1760        2288
        2968         409        2139        1436        1216        2405
         166         630        2181         791         287        2055
        2053        1449         550        2791         324         387
         974        1479        1709        1575          39        2151
        2617        1795        2056        1941         345         910
        2178        2512         913         415        2322        1367
         126        2519        2827        1703        2442        3010
        1127        2273         212         659        1493         551
        2171        1464         555        1997         598         106
        2010         662        2500         865        3068        1605
        1886        2812        1593         965         254        1318
          95        2684        2769        2444        1340        1180
        2589        2254        1790        2770        2038        2042
        1951         170         967         745         569        2620
        2359        1103         134         788        2373        1561
         987        2086        2226        1322        1166        2962
        2882        2342        1610         764        2603        3024
         534         384        3075         341        1861        2943
         719        2726        2656        1070        1973        1937
        2873         471        1616        1943        2846        2488
        2987        3043         139        1987        3071        1671
         453        1143        2298         351        1177        2706
        1615         797        1643        2111         389        1085
        2741        1984         492        1175         847        2545
        1255        3086         276        2621        1130         846
        2108        2505        2315        2721         921        2080
        1638        1844        3064        1439           4        2335
         283        2743         156         636        2370        2222
         261        2669        2489        2918        1029        1192
        1838         570        1896        1199         795         313
        1105        1283         330        2051        2283        1376
         141        1451        2695         576        1664         955
        1812        1484         136        2120        1497         809
         617        1788         652         257        1535         524
        2701        1649        1119        1113         286        3019
        1945        1986        1594        2032        2451        1043
        1725        2665        1425        1499        2836        1248
         179        2709        2456        1854         930        2462
          88        1914         606        1390         418        1685
          71        3076        2672        1905        1100         220
        1237        1460        2409        1348        1401        1055
        1153        2795         816        1118         375        2842
         889        1674         426         914         770        1333
        1224         255        1868        2185        2675        2049
         915        2198        1777         473         759        1608
        1299         953         414         581          44        1335
        2591          26         318        1720        1509        1472
        2479        2059         121         413        1684        2123
        2982        2602          62         290        2136        1882
        1748        2824        2124         554        2306         713
        1296         140         599        2033         962        1420
         402        1775         548        2861        1903        1305
        2995         584         740        1372          59        1129
        2324        2069         568        1983          90         890
         858        1134        1877        2752         475         206
         305         912         436        2163        1152         883
        1046        1235        2314         191        2872        2075
         801        2858        2686        2887         549        2957
        2014        2577        2333        2691        1486        1377
         481        2654        2529        2950        1264         175
        1441        2375         496         227        2641         125
         223         604        1845        1473          52        1084
        2973        1115        1011        2119        1421        2082
        2284         841         972        1219         591         280
         104        2440        1909         523        1998        1028
        2327        1262        2814        3082        2710        1580
