   4.20000000000000     
 T
         123  0.324305820465067                0        2899
         256  0.424214099639942             2923           0
        2922        2923
        1576        1668        1969         299        1069        3108
        1019        3295        3190        1175        1218         212
         598        3245        2095        1077        2947         537
         355         545         394        1228        1667         961
        1398         126        2987        1984        2737         433
         458        2499         757        1575        2267        1542
        1177        1958         850        2037        1350        2253
        3008         367        2660        1519        2664         717
        2801        3380        1843         278        1410        1816
        1255        2739        1334          66         159        1894
         994        1337        1975         654        2324        3036
        3137        2013        1142        3326        3100         227
        3273         466        2366        2349        2615           4
        1692         674         820         977        1304          92
        3126        1781        1736         326        3102        1007
        2697        3334        3075        2262        2809        2861
        1633        2201        1978         946        2952         368
        2748         557        2009         138        3318        1140
         534         498        2218         160         529        3244
        3123        2794        3301        1364         732          49
        2244        2982         357        2071        2415        1268
        1552          96         124         821         714         753
        2108        3022         275        1916        2727         461
        1471        1607        1725        2522         700        2193
        2604         929          14        2200        3152         922
        1220         649        2341        1262        1484        1353
         437        2137        2749         867        3271        1940
        1073        2649         215        1621         109         129
        2124        2784        2067         163        1345        3095
        2855         681        2807         906        2327         506
        1645         658        1977        2528        3048         900
         479        2823        1245        1290         136        1176
        2728        1029        2509         189        2167        2523
         818        2227        2676        2848        1355         448
        3309        1269         739        1654          83         940
         379        1909        1656         538        2164        1866
        1396         462         373        2983        2258        1230
        3247        2283         569        1272        2792         815
        2173         272        1113        1463        3382         503
        2140        1601        2018        1514        2945        2028
        2599        1299         395         346        1992         128
        1160        2922        2544        1014        3140        1194
        1867         811        1996        3030         313        1404
        2001          78        2766         715         750        2872
         383        2371         401        2540        3042        1998
         988        1548        2287        2428        2706        1246
        1285        1729        1137         339          27        1877
        2758        1263        1803        2574        1868        2912
        1500        1302        1885        2136         924        1770
        1878        2662        2495        2844        1931        1041
        2905        1068        3150        3157        1981        3007
        1528        3330        3361        3013        3203        1970
        2596        2054        1385        1669        1148        3286
        1513        1196        3073        1674        2765        1480
        1460        1611        2431        1935         455        2317
        3044         570        1430         349        2759        2483
        1929        2572        2315         690        1011        3305
        2874        1132        1963        3328        3349        1574
        2023         417        1200        2474        2174        2425
        1153         546         360        2974        2091        2804
        1946         418         905        3211        1348        1670
        1862        1274        2353        2220        1966        2026
        2344        2835        1864        1295        2990        3017
         669         312        2542         406        1746        3317
        2383        2198         603         517        3329        1991
         856        2453         343        2953        3346        1427
        2573         755        1043        1327        1876        2041
        2723        2911        1455        2133        2325        2985
