   4.20000000000000     
 T
         728   1.28726853132246                0        1158
         930   2.44351091145831             2496           0
        2495        2496
         332        2071        1420        3005        1069         629
        2250        3232        2149        1040        1360        1128
         120        2850        3242        1023        2042         353
        2973        1645        1489        2054        2476        2719
        1210         756         388        2254        2074         162
         932         914         614        3013          99        1818
        1083        3267        3247        2282         320        1143
        1869        3226        3172          95        2625        2607
        1966        2256        1093        1387        1281        1773
        1868        1753         471        3024        2843        1269
         215        2873        2847        1668        2738        2210
        1563         191        3073        2700         877        3375
          82        1509        3031        2878         862        1455
         978        3173        1927        1893        1685        3052
        2289          22         383        2295        2193         288
        2985        2590        3147         529        3302         283
          30        1225        3091        1381        1386         308
        2763         360        1401        1646        3003        1851
        3081         514        2611         488         990        2020
        2565        1543        1189        1656        3168          65
        1523        1410         402          98        2499        1124
        1634         240        1616        2438        2892        3314
         457        3121        1310        2742        1607        2560
        1267         612        3131         522        3332         823
         171        2780         204        2987        2044          68
        3194        1087        2119        2112        1874         241
          23        1494        1747         442        1710        1819
        2926         136        1439        1882        2829        2131
        1582        3198        2397         642         174        1919
        1904        2766        2540        2731        3270        2556
         582        1907        1717        3039        1112        1236
        2866        1441        2136        1877         880        1343
        2001        1595        1170        1015        1493        1315
         399         340        1256        1114        3006         889
         761         510        1660        2653         994         422
        1836        2990        1382         728        2266         962
         995        2758        1283        1503        3145          49
        3195         546         591         413        1516        1440
          24         313        3377        2306        2527        1530
         694        2347        2424        2808        1218          11
        2906         307        1739         427        2727         883
        3100        1088        2856        3160        2046        3265
        2005        2978         254        2605        3033        1723
         871        2061        2209        2802         373         929
        1284        1239        3057         226        1872         740
         842         250        1257        2916         676        2845
        2831        2243        2231        1372        2233         151
        3359         743         167         571        1442        1032
        2034        1658        1806        2212        2794        2435
        1133         443        1913        1579        1679        1603
        2244        1897        1465         780         981        1359
        1476        2327        2283        1967          96         370
        1402         419        2683        1187         281        2311
        2064         338         766        3382         809        1839
        2594        3078        3369        1772         245        3223
         327         485        1961        1102        3116        1527
        1262        2773        1090        2400        2518        3144
        1524        1203        1249        2291         673        1630
        3037        2328         993         769        2183           2
          20        2671        2725         832        2348        2635
        2103        1358        2919        2382        1765        3372
        1104         956         290        1068        3002        1367
        2723        2302        1555        2267        1653        3020
         953         303        1746         654        2342        2406
        3272        1048        1390        2494        2118        2548
        1141        2862        1886        1351        3098        1050
        2770        1532        2011        2010        2403         276
         931        2720        3317        1861        1760        2075
        2200        2143        2157        3249          14        3130
        2290        1319         193        1608        2090         600
         859        1181        1370        2921         417        2584
        2922        3028        3001        2304        1648        2701
         266        3124        1590        1561        1952        2736
        1937        1560        2496          58         155        2697
        2969          89         476        1968        2633        2280
        2194        1643         964        1802        2087         505
        3038         368        1506        2602        3227        2490
        2235         786        2879        3255        2882        1708
        1858         913        2389        3233        1149        2511
        2050        1037        2045        2265        2326        2440
         278        1241         553         255        2983        2884
        1969         530         133         824        2378        2529
        1796        1604         921         532        1383        1445
        2551         704         329        3029        1034        1587
         960        1481        2618        3046        1906        1450
        1067        2344        3271        3188        1369        2840
        1272        2516         374        2637        2335        2318
        1279         661        1238        3259         996          60
         838        3118        1395         798        3115        1632
         436        3158        1415        2241        1514        3181
         575        3324        2902         202        1554         218
        1237        3280        1320        1888        1191        3374
         618         346        1848        3016         203         698
        3378         410         810         219        1202        1265
         428        2102        3127        1207        3095        1482
         968        2962        1629        2636        2649        2562
        1079        2017        2407        2616        2037         966
        2123         773        1226        2790        2825        1258
        1432        1612        2801        3219         741        2506
        2447        1599        1698        2242         491        1167
        3277        2525         113        2672        2176         200
        2509        1926        1180         469         117        1363
        1533        2530        3166        2470        1469        3191
        1895        2273         562        1982        2068        2980
        1417        2944        1801         586        1731        1684
        1949        1884         609        2390        3110         277
        1082        2608        1147        1254        3021         209
         577        2891        1979        2896        3297         890
        3093        2189        2216        2076        2652        2658
        2929        2662        3355        1231        2177         813
        1767        2667        3119        1842        1712        2343
        3278         584        2982        1918        2613        3032
         371        1030        1963         309        3294         597
        1057        1908        3143        1019        2632        1178
           4        1743        1016         170         794        1305
         965        3063         289        1551        2836         195
        1373         850        2981         390         820         280
         403        1911         936        1470        2059         776
        2703         784        2170        2310         710        2750
        1018        1145        2097        3030        2449        2631
        1591        1953        1592        2277        1430        3071
        1828         473         920        2626        1505        3074
         391        3053        3246         355        1156        1242
        2385        3200        1763         831        1572        1636
        2824        1072         657        2685        1154         378
         935        1111          15        2380          12        3175
        1570        1336        1515        2175         116        3286
         449         869        3307        1109         689        3367
         563        1333        2681        1593         716         822
         949        1355        2552          17         509        3352
        1706        1407        1894         632        1742        2387
        2467        2375        2747        2789        1345         860
        2950         475        1565        1123        2868          56
        2687         893        2972         622        1741        2073
         845        1613        1504        1598        1734        2439
        1910         246         806        1039        3177        1317
        1251         261        1471        1628        2027        2809
        1921          63        2081          87        2420        3117
        2942         358        3296          74         292        3027
        3371         220        2557         758         342         690
         394        1553         973        3077        2215        3341
         669        2740        2710        2630         256         999
        2198        1783        1890        1973        1075         856
        2404        2682         631        3141         918        2481
        1640        1414        3208        1745        2532        3248
        3142        2871        2186         977        3325        2418
        1862        2453        1044        3137        1289        2167
        3041        3075        2445        3217         675        3212
        2388         847        1458         214        3320        1809
        2111         967          83        3080        1463        2463
        1468        1512        2524         854        1453        2772
        2026        2510        1406        2948        3010        1166
         557        3164        2852         521        1564        1205
         293         585        2867        1058         140        1098
        2642         328        1459        1273        2269        1313
         687        2047         837         975        1794        3012
        1339        2645        1985         470        3106         917
        3373        1536         400         334         542        1762
        1756        3260         811        1164        2792        2837
        1542         915        1520        1077        2395        2063
        1220        2668         234        3319        1316        3328
        2949        1122        2797        1376         486        1845
        3159        2782        1994        2783        3334        3258
        2865        2307          55        1287        2486        2334
        3165        1552        2332         253         594        2688
         972        2462          44        1948         655        1380
        2040          64        1635        1965        2446         902
        2644        1163         267         159        1989        2497
        1400        2197         539        2162        2371         834
         875        2109        2345        2057        1787        1964
        3228          66         982         825        2384        2121
        2517         807        2706        2178        2832         746
        2997        1171        3238        1423        3070         198
         433        1078        2465         721        1055         713
        1971        1046         749        2779        3293        2105
        3183        1638        1507         696          10        2357
        1212         901         438        1878          25         907
        2048        1260        2192        3261        2580        1676
         511        1025        2408        3303        2531        1693
         666         330        2994        1750         653        1704
         783         868        2717        3240         379        2296
        2052        2533         154        3338        2230        3019
         635         804        1138        3151        3263        1822
        1889        2029        3136        3009         465         459
        1986        1766        1183        2925         467        3082
        1282         306        2834        1901        3305        1031
         153        3362        3306         314        1006        3304
        2077        1887        3346         275         386         815
        1538        1010        1490        2330        1820        1488
        3022        1562        1576        1784        2252        2016
        1825        1297        1647        1330        2325        2416
         107        1125        2142         211        3216         765
         647        3365        1755        2350        2450        2260
         396         363        3128        1176        1451        2437
        2513        1667         793        2989        3281         640
         768        3279        1568         891         497        1814
         576        1385        2108        2147        1999         601
         782        2629         726         882        1329         223
        2883         645        1935         138         206        1686
          39        1751         561        2482         341        1666
         852        2116         439         452        2239        1721
         424          21         366        2272        2305         115
        2429         270        1120        3288         619        1392
         432        1361         180        2324         172        1168
         909        3322        2927        2996        2523         190
        2120         375        1610        2153        2739         302
         566        2413        2196         323        2321        1190
        2172         534        1549          84         506         216
        1153         908        2182        2952        2566        1942
         672         230        3358         248         787         354
        2904         580        2541        1185        3318        2062
