           3          12          12          12
   4.20000000000000        7.91500000000000       -5.20000000000000     
   85000000.0000000        3621069.00000000     
        7180         504        2349
   1537091.42857141     
   4500846.42857097        4555763.33333331        4538543.80952336     
   4471863.57142862        4515695.71428548        4629670.00000057     
   4633093.33333337        4747510.00000019        4771646.42857147     
   4796709.04761952        4802811.90476194        4815331.66666734     
   4919776.66666700        4973457.61904730        4789530.23809573     
   4731586.19047625        4746763.80952326        4794189.52380937     
   4701530.95238059        4469412.38095202        4340892.85714272     
   4060749.52380960        4076287.38095291        4225664.76190512     
   4241241.66666693        4150971.66666642        4148954.52380937     
   4143015.71428553        4130492.85714214        4149394.76190485     
   4087021.90476222        4094117.61904765        4176590.71428544     
   4312493.80952366        4321041.19047637        4128209.52380972     
   4202021.66666692        4233522.85714254        4247923.09523806     
   4337590.71428626        4242492.85714293        4241582.85714337     
   4215805.71428595        4249561.19047569        4060340.71428542     
   4129761.19047611        4153535.95238154        4202404.04761910     
   4277812.61904787        4225125.71428531        4135620.95238078     
   4162212.14285729        4396477.38095303        4345939.76190472     
   4125639.99999989        3998114.52380949        3962438.33333328     
   3989820.47619051        4053039.28571421        4022387.61904739     
   4009791.90476194        3998760.47619003        4041420.00000040     
   4034110.23809569        4053882.14285718        4044947.14285680     
   4061693.33333349        4087555.71428591        4070262.61904778     
   4086201.19047682        4039699.76190435        3946610.00000027     
   3950826.19047653        3956282.38095244        3759144.04761933     
   3751359.04761934        3718549.28571416        3825764.76190454     
   3848427.61904789        3919484.04761885        3880413.80952410     
   4148086.19047603        4376654.28571460        4337539.52380925     
   4477288.57142839        4458017.14285716        4092938.09523807     
   4020186.42857201        4178781.42857128        4225773.57142834     
   4261230.95238088        4168897.61904700        3926024.52380973     
   3889104.04761901        4051828.80952427        4130725.00000025     
   4172808.80952379        4196013.80952301        4225980.71428597     
   4321019.52380995        4331680.00000007        4341219.52380978     
   4353066.66666683        4350427.85714270        4355596.90476153     
   4422933.80952367        4434488.80952389        4334943.33333315     
   4140278.57142854        4275120.95238111        4275087.85714285     
   4255537.61904711        4181240.95238085        4042814.52380978     
   4040710.95238097        3996071.66666658        3952486.42857173     
   3949882.85714264        3992904.52380925        3985501.90476169     
   3878600.47619030        3886895.95238073        4122455.95238080     
   4119864.52380950        4127150.71428605        4067874.52380988     
   3944519.04761936        3946884.28571441        3952720.71428515     
   3917281.42857098        3966266.19047664        3991037.85714306     
