   4.20000000000000     
 T
           9  0.147058439254740                0        1450
         322   3.36540312170793             1602           0
        2857        2858
        2289        2351           2         973         599         615
         834         273        2341        1722        1909        1582
           8        2445         564        1891          25        2942
         645        1500        1231        3111        2423         534
         588          21        1019        1587        1416        1555
        1752        1501        2756        1023        2835         908
        1301         627        1908         633         560         405
        1695        1544        2918        2702        2811         769
        2989        1470        3133        1506        1504         972
        1406        3061        1311         239        1996        3204
        1205         155        2626         787        2991        2797
        2484          20        1254        2977         689        1346
        3037        2018        1854          39        2198        1665
        1070         889        2078        2865        1289         249
        1263        2901        2246         299         446        2738
        2741         574         776        1086        1215        2213
        2302        2393        1813        1079        1767        1979
        2745        2253         527        1660         891        1782
         492         485        2414         290        2845        1725
         878        1897        2521        1268        2970        3045
         555         903        3119        1038        2276         157
        1030         517        3032         318         215        2321
        2788         516          91        2534        2692        1116
        2760         345        1644        2326        1243        2884
        2368         758        3095        2188        2215         616
        1217        1420         597        2651        1404        1577
         500        2472         459        1281        1446        2313
        1464         227        1222        2244        2712         923
        2981          16         316        1137        2114        2543
        1736        2995        1609        1076        3143        1283
        2386         195        2750        1315        2358        3090
         892        1530        3075         343        2784        2880
        1592         774         971        1476        2590        1914
        2631         262        3019        1292        1180        2343
        2610        2931        2828        3030         717        1937
         561        1377        1097        2211        3068        1798
        3089        1531        2090        3228        1994        1064
        1857         217        1256        2079         949         549
         995        2569        2067        1286        3002        1711
         502        1380        3096         894        3084        2809
        2193        2260         581         954        2247        1957
        2473         256        1474         479        2944        2586
        1045        1790         750         542        2455        1373
        2312          48        1539        1145         826        3122
        2907        3128        2979        2872         477        2723
        3169        2572         914        2052         285        1766
         673        2729        1490         553         842        2929
        1959        2496         873          24          33        2941
         140        1622        1299        1004         540        1616
        1209        3135          97        3117        3150        1267
         379        2297        1673        1525        1878        2395
        2365        2786         953        2838        2300         583
         301        2347         875        2908         709        2517
         352        3215        1869        2988        2195        1439
          75        1226        2236        2366        2432        3145
        2392        3085         320         250        2454        1653
        2968        1689         159        1175        1483        2406
        1571         192        1841        1810         797        2956
        3197        3157        1703        2993        1851         941
        2443        2621        2792        1567        2827         322
        2544           6        1962         204         108         476
        3000        2714        2316        3136        2130        3049
         594        1080        2333        3161        1465        3035
        2728        1340        1516        1357        2495        2232
         308        2758        1208          59         801        1679
        2683        1029        2894        1781        2431        1405
        1917         887         760        2214        2413         658
        1259         593         783         509        1330         240
        1612         830        2935        1718         652        1428
        1754        1974         805         967        3092         327
        1604        1872        1122        2073        2315        2815
        1383        2338         515        1825        2787        1873
        3124        3203         556        1541         600        2518
        2237        3226        2684          79        1302        1434
        2088        1692        1275         467         238        2634
         591        2229         248        2549        2442          74
        2757         143        2308        1647        2561        3107
        2640         988        1387        3168        1617        1840
        2959        1017        1731         782         822        1293
        2159        2450         895        2206         408        1054
        1791        2378        1845        2861        1157        1143
         980        2402         422         888          47        1333
        1925        2420         411        2539        3214        2051
        1671        1645          18        3104         399         741
        1348         818        2208        2419        2337        1519
        1455        1823        2546        2866        1375        2008
         206        1496         171        2556        3222          64
        1970         641        2475        2803         461         879
        2359        2273         653         558        1820        2647
        1223        1561        1648         811          40        1152
        1758        2164         455        1212         900        2591
         905        1371         164        2092        2268         677
        1458        2721        2222         348        3170        1220
        2519        1747        3087         241        1318         473
        2045        2261        1804        2227         847        1685
        2682        2747        1036         237        3167        3060
        1196        2173        2925        1304         986         263
        1075        2063         763        1246        1753         177
        2192        3099         580         921         356        2005
        1822        1663        2512        1800        1776        1141
         746          52         236        1370         344         381
        3184         614        1239        1119        2509         166
        2157          13        1093        1721         529        2288
         807         748        2310        2491        2361        2920
        2181         110         928        2806         326        2949
        3180         483         453        2303        2980         647
         733        1704         660         839        1101        2384
        1705         321        2990         993         333        1389
        1044        1777         723         577        2042        2004
         724         884         350         132         337        3118
        2065         906         819        1214        2821        1743
        2951         270        1916        2462        1877        1568
         740        3140        1272        2043        1453          67
        1005         441        3186        2595        2686        3123
        1368        1855        1379         859         150        1381
        1183        1486        3162         739         852        2100
        2887        1966        1149         611        2553        2098
         959        1334        2118        1255          44        1321
         904          58        1513        1523         640        2707
        1494         798        1998        1336        2417         324
        2292         119          65         759        2598        2278
        3033        1723        2021         845         751         669
        1117        2190        2201        1063        1848        2426
        1392        1341        1977         808        2578         630
        1849          62          31         234        2722         809
        1676        3185        3024        2032         876        1442
        2506        1963         832        2507         946         488
        1562        1229        3198        2029        1833        1988
        2823        2666        1669        1598         303        1059
        3079         975        2762        2152        1887        2593
        1498        2630        1181        2568        2379        1672
        1232        1032        1066         181        3144         300
        2504        2529         403        2900        2267         955
        1247        2718        2123        3127        2189         860
         329        2623        2868         135         820        1326
         610        2946         170        2886         532          98
        1905         925        1258        3041        2158        3219
        3110        2849         287        1351        1111        2127
        2150        1864         126        1710         203        2262
        2676        2461         718        2975        2205          89
        1708        2179        2885        2800        2896        2770
         559        2059        1978        1751         898         472
         566         372        2334        1657        3212        1920
         732          71        1942        1936        2460        1816
        1540        2006        1096         470        2761        1699
          41        1881        2424        1683         606         648
        1706        2775         268        1992         996        2196
         698        1778        2187         543         139         823
        2448        1238        1374        2497        1495        1472
        1726        1191         127        1151         136        1618
        1578        1639         202        1364        1755        2409
        1120        2807        1951        2671        2367        1903
        2183         142        2710        1815         133        2204
        1608        2171         663        2104        2636         115
        1636        2116        2934         420        2143        1882
        2514         910        2430        1693        1733         711
        2550        2746         158        3080         790         272
        1918        2962        1808        3205        1463        1228
        1526         484        3183         813        1349        1437
         415         642        1042        2048        2269         788
        1728        1764        2010        1216        1643        1305
        1090        3031         351        2486          70        2615
         429         604        3062        2857        1150        2928
         841        2577        2725         730        2648         979
        1681        3126         146        3121        2280        1928
         152        1843         675         851        1559        1547
        1100        2998         402        1533        2478        1058
         686        1801        2685         596          11        2429
        1980         767         927        3141        1060        1863
        2498        2185        1606        1968         855        2834
        3056         744        2217        2616        2567        2883
        2899         330        2932        1633        2322        1432
