   4.20000000000000     
 T
        1030   2.95436568260191                0          90
        1033   2.48672021269495             2836           0
        2835        2836
         122         496        2284        2842        1155        2789
        2606         198        2896        1096         339        1737
        2466        1558        1889        1919         991        1802
        2735         456        1908        2211           8        1669
         593        2875         111         573        1077         583
         264        1158         800        1349         576        2571
         312         616         948        2386        2584        1060
         638        2126        2118        2888          74         765
         524        2447        1605        1049        1431        2917
          87        2408        2529        1492        2282        1342
        1428        1861         517        2010         234        2763
         683         278        2381        2829        2790        2316
        1535        1658        1159        2212        1246        2370
         710        2526        2338        2393         135         628
        2766        2214         953         391        2445        1961
        2752        1811         127         369        2045        2511
        1355        1714        1496        1911         534        2165
         896        2706        1892        1738        1604        2310
         623        2716         276        1104        1852        1813
         128        1312        2414         670        2462         650
        1767        1151        1966        1803        2549        1912
        1895        1297        1024         758         814        1657
        1750        1162          95         936         569        1885
        1739        1135         139         136         836         209
        1090        2380        1979        2417         556        1752
        1661         923          18        1615        1763         525
        2538        1199        1106         315        2666         562
        2079        2347        1985        1580         582         453
         705         900        2600        1225        2857         231
         272        2139        1359        1976         606        1867
         428        1201        1380        1335         892        2382
        2129        1115        1144        2586        1610        1237
         411        1798         367        1254        1891         204
        1023        2182        1303         792         930         380
        1368        1907          90         104        2232        1521
        2221        2681         126        1935        2219        1253
        2900        1519        2876        1490        1836         803
        1379         540        1851         825         388        2297
         257        1654         532        1302          43        2357
        1479        2800        1305         337        1864         235
         639          37        1175        1762        2878        1317
        1231        2562        2337        2395        1092        2003
        2209        2743        1134        2369        1569        2325
        2151        1904        2172        1829        2123         950
        2336        1404        2026         867        2583         780
        2787        1665         795        1805         280        2394
        2903        1219        1125        1058         542         511
        2301        1685        2641         580        1145         116
        1173          22        1697        1025          96        1168
        2040        1194        1450        2450        1369        2767
          86         506         285         827        1642        2241
        1786        2360          80        1927         527        1576
        2893        1997        2189        1367        1870         960
        1601        2871        2128        1153        1992        2854
        1607        1212         891        1228         967         722
        2627        2225        2463         764        1711         100
        1713        2640        1474         501         698        2931
         129        1128        2799        1524        1361        1304
        2438        2740        2473        2006         829         165
        2094        2694         486        2546         253        2034
        2072        2502        1281        2039        2868        2572
        1741         308        2426        1056        2162          36
         402        2011        2063        1710        1910         480
        1588        1787        2870        1357        2873        2251
          88        1855        2901         636         610        2742
        2897        2939        1547         316        2281        1341
        1646         863        2220         779        1943         802
        2485        2820          38        2178        1397        1459
        2174         711        1270        1020        1526        2783
        1748        1557        1050        2375        2847        1872
        2599        2323        2238         629        1545        1013
        1577        2865        2771        1994        2700        1863
         446         838        1278        1970        2195         338
        2340        2639          49        1007         410        2419
         344        1944        2190        2617         476        1339
         533        1827        1307        2056        1572        2158
        2167        1625         786        2695         374        1065
        1532         296        2503         263        2656        2824
        1984        1957        1328        2356        1527        2504
        2267        2505        1037        1233        2226         964
        1102         946        1817        1099        2192        2090
         717        2345        2658        2581        1645         563
         852        1942        2191        1285        1427        2307
        1522         592        1439         175        1772         774
        2216        2621        2248        2654        1466         336
         348        1223        1085        1208        1169        2206
        1800        2049         311         772        1679        2832
        2030        1473        1346        1740        1876          26
         927        1754        2669        1684        2580        1636
        1708        1191        2385         614        1629         842
        1818         791        1667        1749         692         346
        2044        1396        1093        2300        2379          81
         898        1133        2017         581         611        1643
         766         133        1620        2481        2782        1493
         538         177        1755         217         798        2940
         414        1416         118        1449        1649        1948
        1971         785         269         442        1921         832
        2084        2144         789        2768        2703        2230
        1664        2328         567        1366        1257        2918
        1531         594        1213        2682        1442         949
         169        1107         911        1781        1129         237
         624        2197        1244        1934        2412         822
        1599        1210        2754        1391        2253         725
         481        1360         767         119        1268        1337
          17        1480        1623        2012        1553        2023
         761         191          31        1313        1130        2032
         660        2343         918         290        2409        1578
         684          45        2860        2141        2728         520
        1785         180        1868         642        1592        2576
        1823        2848         861        2120         460        1933
        2122        2738        2186        1878         230         577
        1730         483        2821        1724        2367        2092
         172        1326         406         555        2711         868
        1520        1170         604        2312         998        2737
        1083        2574         995         572        1930         906
        1624        2272        1405         675        2645        2290
        2806        1495         190        1318         890          28
         925        2807        2449        1185        2879         586
        1648        1583         913        2055        2577        1791
         299        1668          29        1804         183        2275
         643         529         334        1124        1392        1273
        1617         632        1292         917        2539         857
         220        1606        1340        2322        1980         575
        2660         291        2431         505        2784        2229
          53        2702         681        1635         258        2368
         879        2164        1387        2525         664         957
         192        1541        1699        2054         553         721
        1952        2155        1887        1782        2442        1001
         755        1333         824         809        2201         362
          67        2899          32        1315        1757        2078
        2653         849         252        2308        2106         377
        1283        1809         805        2595         622        1581
        1600        1344         768        1856        1465         194
         408        1666         324         641        2378         124
        1003        2825        1964         920        2199         137
        2348        2556         887        1923        2021        2635
        1345        2838         631         826        1271        1070
          73         370        1446         745        2410        1352
         395        1301         778        2314        1899         662
         473        1483         351        2642        2531        1055
        1675        1206        2774         714        2849        1448
        1351        2476         712        2555        1239          19
        2616        1386        1946        1381        2746        2137
        2288        1893         958         954        1696        1660
          14         645        1330        1160         726        1765
        2938        2086        2008        1035        1127         942
        1126        2169         941         219        2855        1916
        1504        2880         286        1460         509        1203
         260        1422        2722        1472         355        1311
        1477         818        2266        2602          70        2794
         160        2496        2652        1014        1960        2535
          47        1353        2461         963          13        2372
        1463        1712        1371           2        1089        2354
        2102        2757         317        1112         644        2081
         378        2564        1057        2675        2452        2603
        2477         470         888         607        2814        2444
        2844        1896         747        2724        1348        1500
        2929        1815         323         423         195        2662
        2798        2439        1482        1443        1706        1734
        2837         668         309        1659        1501        1415
        2309        2632        2717         109        1384         895
        2753        1180        1959        2465        2884         112
        2495         996         492        1067        2065         951
         545        1849         147        1920        2245         242
        1692        2236        1703         959        1978         392
         983        2271        1019        2713        1029        2785
          69        2298         341        1453        2099        1881
        1298        2676         218        1875         250        1977
           1        1374        2016         685        2074        2014
        1390         333        1883        1059        1613        1166
        2077         885         546        2457        2152        1511
         401        2270         268         618        1195        2515
         382        2278        1963        2163         544        2041
        1968        2359        1571         568           5        1073
        1294        2425         181        1828         475         182
         667        1272         314        1393         273        1835
        1701        2769         945        1503        1768        2628
        2351          11        2928        2528        1220        1758
        2422        2146        1505          15        2180         432
        1842        2492         646         850        1517        2913
        1456        2391        2823        1263         503        1370
         775        2029        1638         515         186         654
         455        1844        1515         914        2415        2403
         262        1174        1097        1489        1940         748
         939        1743        1015         724        2793         249
         225        2862        2779         221         321        2488
        2808         189        1250         752        2498         979
         835        2869         438        1929         788        2637
         753        2718         507        2822        2834        2287
        2334         159        2213         543         635         271
          83         484        1716        1494         398        2563
        2786        1975        2050        1862        1707        2712
        2792        1017        2850         922        1412         740
        1324          57        2544        2727        1769        1435
        1563        1922        2533        1735          94        2295
        2110         657         493         549        2133        2518
        1619        2697        2208         901        1783         931
        1218        2071        1854        1146        2259        2881
        2772        2892         874        1630        2222        2733
        2405        1321         703         716        1913         298
        1683        2291        1240        2934         924         213
         519        1609         987        1111        1327         590
        2650        2296        1378        1516        2002        2257
        1686        2749        1262         743         360        1626
         151          76         736        2327        1347         389
         625        1062        2736        2723         862        1425
        1040        2227         357        1094          75        1138
        2004        1261        1407         679        2649         806
        2604        2683         245         266         281        2699
        2816         843        2569        2320         340        2608
        1673        1069        1567        1243          84        1451
        2005         134        1874        1309        1506        1417
         399        1698         375         504        2362         680
        1574         807        1999         222         731        2536
        2933        1445          62          30        1455         756
        2274        1216        2890         589        1143        2001
        1044        1074        2355        1681        1554         345
          20        2292        1193        2745        2331        1751
        2633        2273         746         158         145        2487
        2429        2651        1329          34        1542        2401
        2624        1476         630        1663        1702         108
        1731        1843         343        2161        1179         106
        1729        1286        2263        1086        2623        2575
          58        2051         210          50         466        2223
         287         328         531         557         823        2553
         244        1385        2136        1926        2097        1433
        2242         157        1394         174        2183        1858
         335         293        1075        2062        1653         760
        2423        1717         615        1873         164        2390
         943        1695        1682        1693        2265         759
        2306        2540         907         666        2804         793
         363        2698         781        1510        1857        2318
        1006        1759         297         236         894         985
         734        2108        1562         658        1177         426
        1189        2249           9        1071        2427         797
          56         609         706         459        2902         530
        2376         750         229         729        2904        1915
        1334        1514        1084         973        2506        2329
         200         416        1956        2710        2678        2775
         893         313        1880         718         430         552
        2770        1167        2534        1991        2305        1949
        2472        2330        1064        2915         811         961
        2613         845        1091        2196         603         372
          55        1733        1418         633        2096        1928
        1632         749        2252        2585        2513         238
        2479         125        1226         356        1795        2160
        1792        2202        2392        2867        1256        2550
        1939         187        2053        2060        2168        2482
         179        2714         694         320        2634        2494
         723        2887        2543        1421         306         551
        2684        2836        1041        2655         497         982
        2451         665        2406         115        1634        1616
        2512        1543        2741         588         376        1098
        2068          68        1603        1154        2594        1172
         162         514          61        2441         393         784
          59         246         988        1375         270        2358
        2801         585        2927         521         715        2693
        2719         754        2500        1411        1183        1549
        2147        1424        1429        2861        1559        2611
        1051         449        1310        2474        2922        1249
         910        2377        1034         429         975         834
        1282        1719        2508        1054        2889        1551
        2459        2083        1207        1651        2283         696
        1319        2033         319        2105         656        2619
        1444         120        2523        2877        1888        2299
         870        2692           3        2019        1812        2127
        1586        2446         366        1691         387        1641
         640        1593        2149        1799        1853        1209
        2715        1052        2076        2458        2113         872
           7        2117        2701         528        2075        2831
         437         404        1744        1332        1454        2762
        2519        1291        1401         720        2826        2132
        2396         690         322        2596         808        1232
         648        1229        1810        2116        1322         305
        1078        2833        2179         301         107        1027
          48        1995         130         579         105        2537
