   4.20000000000000     
 T
         204  0.748911166191080                0        1776
         620   3.92136199474322             2846           0
        2845        2846
        2578         481          77        2008        1068        1156
        1078         131         932        2821        2804        2249
         686        2969        2137         339        2315        1919
        2944         200         894         927          76        2491
        2627        2652        2741         569        2025        1754
         943        1703        2303        2254         721         858
         468         840         532        2745        3012        2584
        2873        2033        1350        1733         792        1172
         291         606         198        1191        1072        3011
        1553        2723        2250        2659        1243         265
          24        2567         195        3038         221        2926
        1478         803        1548        1930        2828         781
        3087        2215        1373        2199        1579        2089
         939        1054        1528        2480        2853         521
         512        2288         603         189        2860        1097
         543        2998         867        2336        3201        1177
         646        1556        1804        1926         935         231
        2489        1532        1107        2001        3144        3167
        2526         504        2571         777        1723        1888
        2364         936         122        2872         179        3187
         911         680        2781        1210        2905        2849
        2293        1329        1290        2091        1260         977
        2369        2978         219        2657        1760        2371
        3110        1345        2744        1896        2067        2771
        3060         985         933        1790        2715         524
         872        2985        2775        1650        2795        1388
         560         798        1962        1901        2754        2041
        1832        1179        1018        2182        1943        1095
        1434        3172        2904        1778        3106        3121
        1267        1820          85        2919        1283        1419
         602         514        1440         573        1728        1399
         548        1320         536        1096        2101          37
        1530        1395        1368        1294        3114        3212
          49         898         588        2442        2379        1826
        1146        1110        1735        1031        1264        2350
        3004        2973         125        1942        2047        2309
        1662        1686        1436         607         727         216
         111        1322        2452        2678        2719        1481
        1934        1875        2267         564        2387         513
         701        3139         627         772        2175        1844
        2864        1618         757        2468         710         688
        1490        2808        1721        1499        2733        1895
         845        2740        1167        1916        1186          59
         124        1237        2722        2587         574        1093
        2167        1083           5         882        1758        1560
        2839         906        3092        2837        2412        2306
        1189        2629         561        1460        1999        2525
        3134         690        2456         808        1451        1348
        2245        1606        1889        1523         903        2709
        1453        2545        1231         624        1300         210
        3189          10        2174        1598        1069        2769
        1241        1744        1661        1977        2728        2048
         362         789        2272        1428         625        1522
        3214        2290         611        2322        1324        1797
        3076        1101         739        2107        1502        3080
        1220        2539        1098        2761        3133        1786
        2564         274         923         444        2301        3029
         452        1752        2840        1678        2057        1535
        2560        1814        2714        1554         728        3090
        2970        2597        2984        2313        3141        2432
        2344        1393        2916         474         107        1253
         106        3146         592        2429        1374         766
         559        2566         832        1422        2481         582
        2158        2234         693        1750         821          14
         601         404        3130         643        2005        2360
         500        1327        1041        1673           7        2844
        1997         285         401        1376        2952        3054
        2922        2054        1567        2812        3007        2090
           3         700        1592        2311        1444        1215
        2354        1233        2953          55         373        2656
        1902        3034        3137        1515         890        2814
         344        1643        1193         975        2695         796
        2279        2991        2836         976         451        2043
        1265         318        1160        2439          88        1951
         542         156        2147        2787        1517         178
        2277        2753        2431         820         244         319
         167         802        2568        1689        1371         374
         864        2027        1715        2337        2256        1565
         748        2990         151         982        3049         218
        2594        2604         518        2773         672        2738
         139        1336         557        2352          31         823
        2716         913         992         776        1984         636
        2502         662         566        1669        1385         220
         360        2669        1608        1852        2074        3221
        1992        2959        1698         837        1258        3138
        2126         983         278         644        1042         469
        1787        1546        1456         457        2557         801
        2625        1998        1590        1492         576        3095
        1536        1861        1282        1563        2614        3068
        1488        2729        3194        3075        2913         400
        2590        2997        2410        1912        1551         970
         464          71        1891         838        2649        1511
        1001        2646         604        1467        1501         233
        1803        2697        2876        2759        2954         240
        2707        1719         999        2867        1137         520
        2196        1116        2316        1071        2459        1599
        2068        2983        1092         865        2487        2007
         663         778        1043         439          81        1341
         222          52        2436        1822        2712         421
         461        2457        1570        2742        1709         979
          51        2077        3047         145        1085         964
         238        1346        2189        2154        2871        1534
