   4.20000000000000     
 T
         456   3.02531265020368                0        2471
        1399  0.883448979852988             2724           0
        2723        2724
        2585        1342         472        2041         789        1810
        1473        1480        2935         784         339        2709
        1211        2739         358         577        1439        1437
         145        2287         319        2439        1697        2151
        2721         994        2351         241        1589        2567
         514        1638         800         414         685        1210
         738         766         948        1218        1844        1060
         532        1479         884        1338        2484        2732
        2684        2934        1183        2893        2322        2587
          87         706        1841        1261        1465        2681
        1179        2254        1552        1464         976        2556
           9        2386         267         688         322        2316
        1535        2661        2475         959        2797         660
        2387        1989        2265        2366         991         298
         868         275        1166         650         289         686
        1684        1200         127        1522        1790        2600
        1355        1793        1331        1197         782        1175
         590        1612         303         591         361         193
         820        1873        1253         898         515         406
        1009         725        1301         556        1811        2343
        2064        1360         245         861        2549        1852
           1         984        1024        2048         754         288
         583        1887        2082         258         569        2704
         370        2225         656         252        2379        2546
        1599         423         810         695        1458        1116
        1661        1431         420          33         665        2247
         388        1691         180         315         605         562
        1428         467        1217        1761        1483        1899
         705        2032        1025        2724        2139        1953
         249        2127        2909          90        1493         582
        1284         301        1713        2791         892         873
         731        1566         881        2651        1205         238
        1451        1077        2239        1048        1891         335
        2354          13        1186        1444        2291         380
        2580        2377         728        2486        2160        2454
        1273        2686         126        1935        2054         399
        1070         403        2023          32        2009        1104
        1417         243        2503        2560        2033        2279
         257        1765        2818        2627        2890        2342
         162        1110        1435        2650        2643        2514
         639        2892        2022         572         578         427
        2930        2586        2079        2395         593        1495
        1520         918        1529        1817        1372        2417
         635         149        2319         419        2505        1310
        2693        2579         746        1182         118         623
        1059        2538        1650        2795        1519        1128
         637         360         413         402          57         592
        2301        2394         251         336         494        1194
        2822         827         324         354          96        1020
         226          56        2014        2326        1369        2021
        2669        2457         891         485        1098        1257
        1221        1845        2175        2862        2842         866
        2735        2873        1456         276        1375         960
        1543        1036        1504        1792        1992        1771
        1083        1475        1269        1781        2404        1026
         652          91         742        2358         347         549
        1235        1492        2034        2227        2540        1056
         441         309        2515         133          44        1524
         236        2327        1848        2808        2671        2170
        1007         234        1321        2821         176        1974
         646          15        1653        1373        2518        2672
        1838         679         340         462        2162        1345
        1212        1071         699        2260         621        2114
         272        2541        2870         574        1605        1021
        2589         733        2806        2824        2785        1965
        2523        1392        1246        1959         338        2494
         843         808        2220         985        1111         487
        1265        1637        1149         929         210         329
         944        2754        2881         858        2778        1243
         824        2645         535        1894        1736        1879
        1933        2477        2238        1607         207        2456
         797        2692        1308         454        1053        1613
         693        2072        1614        1659        1352        2116
        1319         421        1482         606          72        1788
        1093        1568         896        1549        1904        1596
         240         961        1829        1314         920        1364
        1934        1344        1564        2455        1957        1090
        1419         928        2303         817         773        2076
         792        1874        2569        1991         953        2383
        1912        1608        1272         977         344         107
         801          42        1144        1099         250        1538
         743        2492        1544         486        1551        2389
        1389        2272         852        1213        2219        2623
        1908         933        1918         452        1620        1876
         694         131         506         772         768         158
         978         471        2775         752         448        2458
        1380         836         401         749        1679        1187
         534        2753        1537         310        1323           3
         436         171        2528        2557        2931        1533
        1708          17        2110        2305         227        2647
        2099        2850        1875         893        2449        1047
        2044        2359        1050        1499         677        1623
          99        1133        1803         952         935        1170
        2444        1851        2405        2253        2489        1370
        2659        1740        1359        2252        2463        2644
          30         411        2184         904        1240        2045
        1971        2712        2459        1886         182         281
        2084        1686         747          69        2783        2073
         755         676         567        2655         253         432
         832        1202        1198        1692        1241         777
         169        1825        2284          28         181        1698
        1717        2261        1924        2070        2640         925
        2590        1341        1234         587         470          80
        1518        2536        2060        1177        1941          76
         308         163        1300         744         576        2288
        1813         191        2488        2164         519        2380
        2374        1821        2553        2240        2918         756
        1014        1928        1883        2749        1546         805
          25        2513        1856        2031        2248        1828
         560        2848         609        1156         568        1600
        2738        2206         726        1878         230        2154
        1867         263        2642        2866        1305        1106
         330        1735        2803        1882        2344        2226
          75        2432        1378        1400        2412        1309
        1893        2629        2772        2365        2433        1985
        1624        2572        2103        2882         175         438
        2122         463        2856          43        2329         885
        1750        1162        1478         359        1802        2368
        1307        2296         913         680        1584        1313
          93        1668        2694        1091        2703        1656
         596        1084        2161        2472        2191        1977
          26         164        1333         793         687         857
        1778        2025         645        1869         776        2533
         841         804        1561         763        2784         902
          53        2312         366         879        1526         178
         120        2789         458        2525         779        2215
        2426        1541         394        2499         987        1289
         440         447        2430         530        1185        1978
        1804         254         663        1193        2201        1733
        2495          71         337        2474        1121        2446
        1689         781        2610         100         814        1910
        1283        2335        2217         716        2532        2132
        2810         718         542        2844        2385        1174
        2074        2467         880        1997        2290         418
          49        2223        1455        1831        1609        1079
         154        1595        2361        1112         833         936
        1350         439         655         826        1986        2408
        1917        1237        1446         745        2410        1947
        1920        2683           5         442         508         662
         872          74        1753        1859        2501        1332
          14        1206        2482         379        1814        1646
        2853         684        2251        2420        2130        1580
        2423        2729         681        1055        2635        2696
         331         197         678        1043        2235        1660
        2845        2658        2092        1919        2413        1823
        2865        1057        2510         905         993        2148
        1830        1397        2554         429        1178        1606
         628        2321          83         437         415        2418
        1704         910        2037         956        1382        1311
         819         524        2190        2652        2762        1915
        1970        2496        2698        1806        1960        2690
        1065         286        1820         963        2309         675
         666        2761        1913           2        2108         932
         372        1531        1647        2464        2447         689
        2281        1438        2723         939        2910         194
        1871        1052         888         446         698        2089
        1102        2714        1406        1560         539        2438
         156         774         554         806        1385        1275
        2081          41          55          31        2656        1734
        1142        2759        1054         323        2445        1415
        1058        1853         247        1432        1532        1745
        2916        1180        1266        1950        2911         405
        2832         996         640        2490        1846        2071
        1238        2399        2811        2906         502         811
        1755         142        2087        1042          16        2243
         198        2280        2516         132        2687        2055
         908        1598        2392        1115        2638        1881
        2441        2676        1962        2605        1381         195
         849        2666         670        1954        1515        1670
         321         333        2010         148         138        1837
         887        1227        2716         653         671        1127
        1616        2428        2548          39        1195         205
         382        1394        2431        1303        2508        1602
        1037         798         775        1850        1069        1134
        1705        1236         200        2230        2030        2601
         517        2835        2088        2633        1774        1557
         900        1674         945        2689        1008        1222
        1136          11        2437         729        2250        1758
        2286         218        1558        1939        2373         297
        2476        2507         970         812         714        2613
        1089        1695        2581        2653        2333        2887
        2018        1334        2830         528         838        1094
        2198        2838        2119         969        2415        1445
        1498        2710        2424        2618         500         443
        1955        1230          85         513         815        2713
        1752        1279        2452         221        2268         271
         786         497        2129        2660         332         875
         864         490         139        1840         788        1497
        2879         279        1565         232        1409        2715
        2522        2111         863        2603         723        2138
         722        1270        2769         854         570        1421
        1365        2891        1739         564        2799        1572
        1469        2061         917        1754        2790        1226
        2612         450        1889        2608        2733         246
         595        1443         844        2062        1807        2295
        1507         856         493         683        2308        2504
          70        1013        1880        1256        1783         702
         375         351         422        2040        1860        2793
        2473        2409         874         661        2222         317
         167        1264         268        1937         580         730
         727        1315         829         187         924         213
        2216        2311         903        2106         659        2376
         189        1995        1292        1154         957        1968
        2414        2722        2039        1636         630        2559
        2913         975        1629         611        1842        2003
         704          89         222        1068        2448        1481
         381        2123        2085        1916        2611        1138
        1129          67        1457        1946        2598        1088
         481        1956         965        2066        1509        2539
        2928         473        1494        2320        2596        1139
        1901        1943         566         741        2867        1903
         428         558        1335        1233        1209         179
         476        1511         318        2563        1720        1712
         274        2017          48         783        1440        2874
        1318        2011        2427        1242         202        1477
         426        1066        1163         589        2211        2210
        1044        1074        2461        2019         855        2384
         710        1252         581        1662        1484        2234
        2923         631         269        1348         352        1664
          18         762        1973        2255        2188        2798
        2341        2259         256         949         724        1474
         937        1145        1581        2144        1710        2737
        2487        2314        2263        1282        2053         108
        2673         617        1420          50         760         767
        2780        2625        2095        2812         469        2156
         285         185        1693        1926        2453        2483
        1312         186        1012         396        1285        2200
        2747         407        1290          77        2908        1224
        2574        2179         594        2550         719        1165
        1447         362        1682          66         575        2727
        2646        1799         907        1987         897        2460
         720        2024        1244        1907        1927         691
         287        2269         616        2578        2675         876
         734        1004        2648        1649        1396        1358
        2639        2020        2006         511        1408        2726
        1152        2914        2224        1988        1627        2120
        1461        2306        1749        1746        2498        1678
        2402        2126        1404        1586         357         584
        1630        1631        2163        1902        2858        2819
        2094        2180        2462         906        2068         111
         320        2442        1669        1729        2757        1949
        2242         266         157         619         119         809
        2209         845         217         540        1249        2837
         986        2626         958         424        1130        2760
        1137        1208         624        2256        1442         459
        2479         125        2883         212         284         552
         914        2202         489        1092        1555        1930
         408         682        1603        1031          22         464
          97        1403         758        2849        2171         588
        2177        1789        1839        2083         449        2297
        2588        1196        2641        1489        1167         982
          12         599        2406        1251        2042        1501
        2706        2768         293        1884         658          46
        2401        1075        1108        1833        2143        1858
        2804        2007          61         172        2264        1569
         778         348        2117        1506         848        1188
          92        2245        1718        2634         715         255
         371          27         173         912         837        1032
        1078        2118        2002        1958        1618         155
         233        2624        1159         229        2922        1794
        2336         504        1487        2537        2381          79
        1550        1719        1260        2826         280         350
        2544         971        2213        1577        2318         696
        2631        1306        2809         492         633        1367
        2748         326        1302          47        1018        1748
        2815         983        2125        2927        1857        1517
         992         973        1863        1972         387         672
        2331        1593        1864         601        1072        2834
        1329         555        1574        1080         642         697
        2436        2167        2701        2926        2843        1673
         477        1387        2112        2756        2796        1505
        1027        1508        1123        1322         235         736
        2396         690        2145        2668        1434         707
         374        2825         159        1029        2182         602
        2593        1157        1921         259        1151        2029
          29         667         130         899        2617        1576
        2766        2535        2203          64        1354        1371
        1011        1346        1164         277         834        1615
        2266        1759        2481        2052        1232        1594
        2258         701        2912         237         878        1000
        2233        2310        2169        1768        2001        1969
        1548        1097         851         219        2274        2827
        2502        2575         385         184        2229         613
        2101        1872         434        2871         807        1762
        2221        1773        2183         377          78        1023
        2165         129        2282        2743         110        2347
        2594        2362         673        2232         201        2699
         160        1184         713        2113         209         795
        2896        1388         102        1680         796        2702
        1245        1896         302         104        2192        2078
         444         771        1791        1993         785         901
         790        1975         491        1711         563        2707
        1015         196         223        2075        2905        2512
         927        2181         192         600        1530          73
         150         968        1361        2036        2324        1304
        2173        1349        2734         465        1996         122
        1571        1357        2731        2214        2670        1263
        1832        1626         998        2338         954         522
        2363         389         147        2622         923        1502
        1911           4        1523         521        1625         615
        1885        2779        1865         525         859         270
        2711         304        2823        1582           6        2196
        2755        2619        1126         883         586        2136
         327        1512        1337        2267        1046        1255
        2851         208         816        1424        2632        1892
        1513        1401        1155        1775         571        2470
        1176          19        1336         853        2149        1002
        2807        2746        1743        2526        2051         988
        2100        2839         220          23        1472        1189
        1353        1040         548        2429         345        2172
         391        1158        2864        1681        1770        2345
         641        1699        2349         537        2531         299
        1286        1395        1376         168        2904        2355
        2302        1033        1657        2391        2057         753
        2885        2936         750        1146        1827        1192
         877        1326        1239         643        2480        1109
        1545        2615         505         765         674        2197
         137         135         934        1617        2382        2884
         889         203        2491         312         622          20
        2134        1214         260        1890        2471        1454
        2665        1847        1782         231        1725        2558
         507         128        2741         346         123        2751
        1868         627         981        1634         474        1621
        1990        1707        1744        1347        2932        1536
         629         283        2680        1521         739         484
        1427        1288        2770        2813        1034        1818
        1982        1929        2924        2328         116        1855
         964        1101        2805        1539        1423         384
        1418         538        1611        1384        1063         398
        1140         598         955        2246         509         787
        2765        2357        1073        1324        2595         980
         410        2907        2705        1534        1254        1141
        1122        1703        1410        2204        2193        2158
         228        1503        1215        2860         740        1425
         735        2485        2397        1277        1082        2372
        1870        2616        1822        2356        1294        2933
        2466        2500         632        2565        1632        2150
         664         174        2159        2609         997        1964
         886        1467        2121        2758        1276        2573
         972        1923         947        2568        1430        2166
        1490         647         636        1628        2273        1525
        1665         378         813        1983        1567        1095
        2771        1064        2636        2340        1651         498
        1819        2570        2555        1436        2027        2317
          54        1153        2131        2378        2561         995
         553         527        2090         846         376         651
        2104        1666        2137        1914        2465        1030
        2115        2678        2107        2369        1798        1786
         831        1898        1287        2147        1160        1722
         417        1204        2527          98        2105        1671
         839        1727         966        1131         282         921
        2212        2820        2889        2506        1835        2370
         211          95         214        1293         300         390
        1716        1148         294        2740        2390         328
        2602        2777        2141        2742        2298         603
         225         199        1877        2677         392        2847
          35        2855         625          65        2697         669
        2664        2086        1690         882        1747         842
        1795        1486        2657         334         751        2519
        1216         264         941          60         273         503
        1816        2773        1900        2750         433         430
         355        1399        2236         393         620        1466
        1721        1363        2375        1547        2168         541
        2929        1587        1390        1259         144         644
        2352        2788        2277        2674        2393         461
        2411        2067         341           7        2682         825
         708        1317        1641        2012        1362        1654
         151        2035         153        1931         499          59
        2299         224        1377        2630         626        2388
         990        1281        1412        1062        1291         479
        2877        2566        1805        2304        1125        1067
        2178        1925        1854         141        1339        2685
         177         634        2109        1516        1760        1268
         295        1776        1966        2917        2899        1559
         950         865         356        1672         112         610
          45        2859         170         546        2195        1150
         242         501        2542        2717         709         931
        2728         412        2008        2571         717        1143
        1039        1280        1124        1219        2185         106
        1169        2276        1640        1460         847        2688
         475         307         821        1635        2353        1961
         431        1433        1514        1824        1815        1407
        2056        2782        2004        2271        1942        1999
        2270         979        1038        1010         799        1019
        2869        2435        2350        2059        2794         373
        2695         292        2241         248        2443        2069
        2421        2667        1570        1441        2186        2440
        1231        1528        1610        2046         305        2497
         737         397         400         654        2307        1667
         835        2744        1076         759        1642         545
        1800        1663         215        2289        2521        2294
        1766        1742        1340        1932          94        1316
         802        2814        1274        1676        2157        1723
        1945        2840        2208         183        2679        1250
        1028        2846        1895        1463        1429         265
        1675        1897        1470        1005        1639         325
         711         761        1100         638        2334        2817
        2400        1422         204         930         860        1386
        1379        1267        2293        1491        2901        2720
        1731         769        2831        1001        1105        1826
        1049        2852         573        2841         482        1045
          37        2517        1485         703        2576        2339
        2919         244        2787        2888         830         166
        1452        1191        2493         342         942         453
         386        1979        2038        2469         618        1700
        1575         113         557        1113        1368        2218
        2894        2434        2828        2614        1922         190
         533        2228        1763          52        1510         940
        1327        2878        2468        1938        1981         989
        2091        1298        1952        1573        1677        1652
        1119        1328        1168        2898         383        2098
        1132         999         544        1453        2800        1801
        1147        1527        2047        1295        1299        1325
         791         478         117        2886        2124        1645
        1181        2478          82         445          40        2257
        2801         862        2176        1476         922        2583
        1809        2700        2050          38         536        1563
        2649        2621          36        1772        1764        2000
         296         311        1085        1135        1296        1258
        1500          21        1836         349        2752         114
        1114        1728        1468        1462        2509        1190
        1374        1797        1756         916        2285        2863
         794         364         101        2313        2283        1271
        2763        1556        1459        2900         607        1120
        1223        1658        2895        1087        2545        2628
        1450         692        1694        2187        2065        1411
         946         962        1732        1706         926        1737
        2026        1687        1619        1597         523        1591
         764        1906        1356        1199        1724         911
        2451          88        2049        2921        1767        2142
        1948        2776        2146        2367         526         657
         105        1688         818        1701         597         828
        2718          63         368        2244        1220        2802
        2725        2903        2607         547         649        1683
        2315        2719        1203         803        2597         140
        2332        1940         974        2534        1247         894
        2450        1248        1784         456         480        1096
         343        1471        1107         466         529        1366
        1780        2792          62        2745         614         967
         353         909         951        1655        2292        1225
         543          68         239        1604         869        2897
        2194         369         291        1414        1648        1061
         460        2262        2857         732        2736         712
        2005        2323        2152        2398        2080        2781
        2043        2691        2620        2016        1633         648
        2663        2416         612        2604        2128         313
         919        1843          51        1796         115        1172
        2902         278        1402        1751        2337         579
        1643        1976         495        1936        2829        2028
          24        1592         915         363        2096         455
        1017        2547        2013        1542         290        1006
        1994        1330        1808         496         520        2584
        1488        1601         409        1343         608        2524
        1834        2582         561        1398        1685          -1
         533         271        1450         714        1329         358
        1482         257         150        1114         984        1557
         357        1973        1245        1407        1185         896
        1483        2214        2029         863        1113         586
        1948         288        1762        2088        1884         532
        2839        1651        2913        2334        2013          76
        2427         704        2588        2117         176           2
        2475        2007        1529        1276         319        2751
          16        2626        2309        1015         684         402
        1382         112         294        1916        2532        2082
         276        2126        1392        1736        1722         735
         798        1152        1269        1913        1598        1802
        1535          26         776         406         219        1369
        2809        1095         661         174         554        1684
        1754         777        2583         701        2887        2045
        1896         111        2553        1327          77         726
         759        1691         796         650         775         148
         578         763        2127         800        2744         680
        2507        2196        2393         243        2908        2623
        2883        2373        1388        1955         484        2039
        1079        1108        1010         126         376         641
        2343         289        1361         449        1788         846
        1724        1922        1337         179        2661        2106
         755         749        2615        2814         332        2024
        2075         975        2497        2226        2394        1863
         378         514         420        1816        1148        1209
        1385        2873         180        1418         652        2274
         447        1231         910         922         453         681
         258        1731        1277        1609        2367        1097
         249         970        2202        1281         829        1451
          64         529        2889        2273        1036         992
        1708         998        1632         545        1932        1249
        1961        1367        2279        2706        2790        2103
        1613         415        2907        1533        1434        2337
        2643         396        2789         342         690        1480
        2066          45        2486        2200         948        1766
        2178        2929        1841         215        1376         689
        1200         643        1647        2447        2033         195
         175         238        1950         656        1670         437
        2347          67         399        1467        2690        2693
        2391         187        2169         711        2078        1071
        2286          75        2009         135         864        2704
        1446         812        1139        1658        1183        2596
         331         666         494         116           6        2827
        1822        1428        2181        2490        2676        2361
        1460         977         464         740        2206        2120
        2420         433        1776        1856        1473         375
          20         987        1153        1756        1338        2837
        1719         491        1196        2561        1184        2444
        1641         211        1615         779          11         686
        1444         462         538         999        2822         349
        1537        2383        2365         671        2285         980
         361        2079        2770        1208          69        2649
        1770        2811        1642        1166         849        2666
        1318        1584         428         431        1186        1907
         924        1023        1505          70         957        1283
         852        2269        2187        2287        1934        1870
        1712        2221        1214        1191         717         615
         229        2193        2040        2316         827        2170
        1215         440        2166        1910         178        2386
         100         503        2501         505         137        2340
        1628        1497        2710         742        2162        2741
        2254         942         844        2260         988         882
        2090        2826         952        2342        1605        1087
         807        1447        1928        2492         931        1558
        2302         247         546        2452        2118        1141
        1960          30        2238        2600        2555         328
        1230         410        1970        1092        1576        1060
         951         915        1032        1031        1058        1213
        2390         562         400        2167        1826        1303
        2698        2727        1267        1599         986        2474
         439        2506        2042        1100         795        1134
         809        2297         233         285         487        1271
        1567        2849          87        2634        1057        2528
        1673         874        1358        1901        2281        2775
         511        1692         647        1251         217        1499
        1101        2010        1143         862        1996        2871
         797        1049         813         589        2375         362
        2217          12          60         482         921        2210
        2395        2182         282        2175        1966        2536
        2812        2910        2593        1263        1140        2707
