   4.20000000000000     
 T
         888   2.11000782251356                0        1603
         440   4.02885723710051             2565           0
        2564        2565
         815        1423         860         685         768        2285
        2480         609        1287         707        1452         298
        1191         605         313        1290         920        1074
        2368        1371         858        1093         167         472
        1148        2032         111        1120         893         311
         238         956        1550        1338        1286        1646
        1640        1447         349        2400        1928         667
        1816        2596        2525        1953         754        1067
        2364        2471        2741         273        2818        1250
        2122         401        2385        2002          10        1616
        1463        2251         664        1261        2730          11
        1392         189        1252        1212        1462        2567
        1345         881        2235        1223        2142         210
         953        1964        1709        1667         974         530
        2194        1610         786         463        1639           8
        2644         900         207         814        1562        1758
        2831        2409        1580        1062         793         317
        1972        2746        1182         281        1361        2602
         258         654         135        1740        2552        2561
        1687        2054         518         880         770        2046
        1339         591         162        1627        2843        1353
        2574         930        1946        1485          55         969
         239        2495        2268        2011         967        1098
        2706        1514         668        1875         314         542
        1877        1036         344        1763         568        2696
        1311        1995        1420         872        1097        2454
         724        1848          18          51         830        1128
        2599         270         981        1350        2606         283
         213        2839        2023         627         566        2821
        1154        1320        1022        1189        2743        1719
         216        1948        1059         946         234          94
         261        1161        2461        1733        2279         963
         265         353        2302        1547        1967        2670
         359        1465          14        2239         890         501
        2108        2472        1870        2271        2182        2759
        1860         979        1422        1198         573        1852
        1125        1316        1901        1348         896          81
        1649         571        1752         983        2761        1443
        1747        1654        1135        2642        1362         577
        2489        2687         878        1160         842        2218
        1388        2515        1872        2453         624         461
        2170        2172        1893         310        1504        2620
        2500        1777         671        1517        2144        2441
          85        2147        2212        1030        1204        2581
        1381        1280        1369        1172        2012         660
        1269        2817        1297         478         964         689
        2307          37        1263         434        2514        1117
        2010        1183         256        1274         761        1619
         168        2256        1482        1205        1922         199
        1354        1196        1498        1846         836         578
         146        2753         663          86         159         961
         615         184        1717         716        1984          92
        1137         123        2788         854        2563        2401
         510        1017        1581        1143        1190        2681
         333        1739        2609         625        2750         439
         857        1305        1749         454         254        1406
        2787        1633        1735        1472        1941         827
        2836        2734        1782         416        1057        1115
        2704        1855         764         315         951         471
        1677        2493        1247        1571         791         322
        2807         412        1786        2294        1095         495
         417         485        1315        2589        2627         710
        1806        2041        1126         462        2428        2526
        2267        1978        2001        2550        2496         989
         623        2299        2477        2536         335          83
        1559        2470        1743        2115        2188          43
         590        2533         396        1897        2532        2283
        1937        2745        2130        1374        1108        1981
        2785        1648        1690        1430        2819        2415
        2064         543        1457        2022          56        1419
         559        1021         524        1549          50        1918
        1631        2430        2217         709         640        1954
        2756         505         853         161         838         126
        2848        2287        2381          25         851        2203
         418         410        2146         131         541         149
        1235        2448        1783         692        2405         153
        2412         862        1088        2772        2693        1475
         420         252        1322        1031        1858        1796
         295        2707        1479         859         549        1694
        1197        1579         807        2795        1147         436
         415         121        2410        2719        1930        1038
        2584        1879        1949        1573         280         545
        1862        1399        2802        1812        1708        1390
        1618        1983        1813        1336          67        2264
          42        1026         914        2668         460        2183
         897        1927        1560        2096        1771        2149
        1453        1142        2568        1301         984         992
         388        1230        2529         850         925         507
        2519        2716        1231        2623        1993        2803
