   4.20000000000000     
 T
        1080   1.30637018680570                0        1126
        1587  0.994401996133584             2452           0
        2451        2452
        2794        1265        2083        1111          33        1440
         970        1363         636        2756        2561           8
         882        1649        2589        2683         626         166
        1796         554        2262        2316        2698        2309
        1148         841        2695         486        1977         410
         237        2143        1417         792        1603        1646
        2811        2416        1245         847         172         647
        1641        2040        2462         722         754        1067
        2400         372        1203         528         853        2732
          86        1941         805        2211        1271        1839
        1597         814         456        1594        1497        1634
        1685        1626        1292        1315        1501        2399
         943         974        1582        1223        1703        1858
        2741        1964        1709        1667        1055        2508
        2129        1905        2326        1559        1877         220
        1132        1117        2838        1194         965         319
        2699        1267        1100        1449        1749        2008
        2153        2752          10        2822        1361        2454
         963        1482        1200        1578         917        1543
        2798        1081        1997        2298        1912         920
        1355        2669         789        2592        1230        2347
        1183         930         586        1521        2278        2319
        1376        2475         553        1456         325        1830
        1526         474        1674        1687         999         850
        1683         921        1133         324        1800        2315
        1142        2761          49        2042        1097        2081
        1369        1772        2368          51        1553         925
        2167        2458         926        1558        2606        2426
        1383         575         773        1471         138         995
         900        1320         899         865        2743         827
        1126         343        1625         280        1294         202
          15         113        2484        2786          54        2797
        1573         982        2712         997         937        2670
        1411        1869        2199        2090         507        1904
        2108        1164        2780        2106        1199        2270
        2013        1708        1548        1170         126        2246
        1498        2854        1901         397         896         225
         690         332        1911        1305         417          13
        1748         645        2277         132        2407         577
        2843        2320         878        2684        2149        2433
        1855         901        1393         758        1696         333
        2165        2853        1893         952         837         491
        2500        1514         986        1517        2397        2554
        1987         887        2753         185        1915         556
          39          16         688        2764         594        2425
         592        1304        2296           4         158        1657
          30         542        1973        1722        2071         255
         101         344        1420         259        1334        2697
        2706        1831        2047        2430         990        2445
        1173         915        2254         306         836        2429
         798         165         439         203         159         529
        1527         184        1438        1330        1780          92
         655         533        2249         451         844         624
          90        1248        2852        1446        1816         353
        1237        1739        2744         625         532         935
        2044        2830         846        1664        1612        1985
        1015          99        1735        2503         470        2313
        1192        1103        2625        1790        1008         144
         135         430        2289        2637         105         862
        1677        2353        2387        1571         597          87
        2807         615        1605        2595        2074        1962
        1341        2635         376        2136        2056        2740
        1538        1926         320          60        1577         871
         774         453        1550        2550        2099         953
        1106        2441        1762        2536        2473          83
        1763        1191        2463         777         352         698
         951         833         263         721        2692        1408
        1937         251        1250        2034        2581        1028
        1358         223         840        1670        1259         877
        2093         543         278        2621        2659        1105
        2815        1745         288         534        1099        1030
        1562        1451        1121        1544        2525         875
        2573        2664        2170         161        1347        2496
         666        1756        2392        1086        2051         290
        1264        1818         780         401        1620         996
         381         107        1266         818         118        2043
        1146        2529        2005         631         635        1253
        2079         176         339        1846        2461        2601
          40        2587        2318        2135        1928         510
        2216         988         908        1848        2163         766
         832        2848         815        1689        2178           9
        2128          47         546        1719        1263         933
        2375        2100        1801        1814         816         812
         677         835        1684        2579        1819        1196
        2050         790        2228          72         460        1802
        1002        1927        2823        2073        1400         168
        1508         367         347        1153        1782        1278
         388        1728         122         649        1152          28
        1430        2559         221        1377        2423        1873
          43         851         292        1984        2553        2352
        1171        1554         855         112        2617          69
        2723        1711         249        2279         104        1048
