   4.20000000000000     
 T
        1348   1.21123040914533                0        2581
         413   3.19105290531792              148           0
        2585        2586
         848          31         845         556        2184        1509
        2639        1002        2330        1625        1290        2229
         905         546        1694         600        2490         493
        2483        1342          85        1216        2127        2599
         899         946        2506        2867          90        1129
        2971        2810        2525        1318        1924        1780
        2537        1133        2164         797         526         376
        1711        2370        1640        1773        1244        1079
        2242        2193        1587        2326         270        2883
        2856        1987         268        2559        2690         129
        1194         230        1179        2659        2700        1584
         634        1490        2396        2081        1333        1965
        2900          15         206        1335        1295         264
        2078         553         550        1523        2067        2026
        1972        2496         792         384        2615        1362
         157        2293         951         455        2019        2554
         751        1202        2735        1264        1954        2082
        1570        1497        1364        2475        1131        1398
        1206        2040        2906         287        1459        1912
        2380         663        1081        2274        1021        2029
        1402         221        1184        2226        1210         291
        1255         688         402        2635        1432        2211
         570        2930        2491        2251        2781        2558
        2891        1064        2384        1160        2998        1040
         746         498        2470          -1        1512        2346
        1212        1399        2841         245          54         675
         175        2665        2268        2047        2920         163
        2869         795        1792        1722        2221        2788
        1426          42        2020        2495         739        1249
         213         925        2854         533        2204        1367
        2134         109        1556        1720         598        1566
        2923        1662         548        2696        2714        1457
        1219        1112        1291        1824        1861        2778
         353        1022         861        2410         468        2526
        2309        1252        1042        1223        1049        1165
        2746        2300        1063         234         166        2150
         908        2034        2085         785         437        1536
        1329         664        1328         506        1777         981
         858         396          76        2593        1608        1491
        2948        1670         800        2316         615        1908
         803        2524         583         218         939         689
        1086        1679        2210        2569        1732        2003
        1586        1746        2365        1404         817         233
         646        2838         104        1871         515         298
         454         636        2582         755        2890        2855
        1062        1157        1473        1354        1029        1321
        1676        2656        2552         822        1284        1753
        2419        1522         734        2806        1294        2874
         528        1243        1289        2105        1632        2463
        1848        2695        1539         179         722        1341
        1118        1779        2960        2518         705        2284
        1450        2756         820         869        2033        2430
         552         691        2126        1527        1959         404
        1089        1016        2076         494        1645         136
        1105        1360        2539        1384         461         302
        2054        2865         772         338        2669        1379
        2684        2936         401        1964        1572         854
        2144        2718         914         438         587        2676
        1123        1310          93        1407        2501        1306
        2228        1784        2606         789         525        1970
         844         969         310        2932         750        2249
         881        2260         718        2980         191        2406
        1766         408         577         620        1383         834
         701        2851        2345        1286        2929        1819
        1690         943        1831        2014        1028        2774
         387        2248        1691         855         805        2849
        1146        2522         660         359        1366        2243
         977         414        2398        2504        1644        2036
        1817         456        2152        2725        2325        2588
        2485        2157        2956         354        1239        1873
        1433        1190        1478         763        2322        1758
        1504        2447        2884          75        2235         777
         252         625        2298        2533        1260         142
        2915        2066         595         607         229        2292
          92        1493         219        1280        2187        2452
        1925        2441          24        2654        1352        2154
         783         670        2167        2391         703        1738
        1231         765         442        2376          73        1696
         423        2611        2218        1048        1121        1887
        1968        1744        2089        2587         901         721
        1084        2025        2433        2907        2213        2343
        1933        1549         535        2839        2045        1030
        1952        1319        1389        1199         517        2621
         504         730         793        2939        2200        1308
        1715        1297        1602        2942        1707        1395
        2653        1139         303         758        1772          21
        1837        1356        1259        1630        1494        2740
        1562         653        2011         601        1488        1896
        2979         571        1292         794        1254        2821
        2853        1365        1031         846         662        2794
        2999         813          79        2402        1886        2830
        2301        2288         877         791        1578        1429
        1646        2510         655        2762        1617         887
        2886        1214        1132        1885        2954        1999
        2382         825        1027        2413        2935        1036
        2216        2188         177        1316        2797        2111
        2551        2065        2848        1005        1615        1639
         668         279        1204        2984        1891         828
        2937        1576         930        1314        1849        1574
        1451         261        1377        1605        1309         473
        2161        2321        1812         295        1660        1035
         226         860         857          26         826        1516
        2331         631         358        1719        1944        2245
        1273        2494         880        2390         920        1100
        1943        2481         557         256         926        1535
         597        2693        2369        2914        2708        1986
        1607         894         201        2649        1440         443
         158         467         258         980         910        1897
        2320         451        2271        1506        1878        1074
        1093        1271         141        1684        1408         891
        2116        2038          40        2511        1543        2097
        1091         185        2056        2383        2668         642
        2607        1149        1921        1673         639        1828
        1631         318        1274        2919        2080        2877
        1126        2354        1703        2399        1177        1047
          50        1567        2574        2002        1747        2717
         626         934        1643        2394          80        2517
        2299        1597        2023        2625        2902         380
        1846        2509        2955        2073        2341          43
        1739        1710        2711        2824         985        2366
        2313        1185        1437          66        1181        2143
        2415        1046         220        2454        2482        2814
        1686        1975         364        2844         931        2422
        1709        1331        2565        2215        1860         385
        1551        1583         180        1325         990         811
        2092        1862        1595        2738         882         516
          18         679        1852         347        1348         406
        1313         638         859         538        1361        1006
         619        1628         209        1613        2677         937
         879        3000        1471        2796        1230         808
        2477        1257        2566        2488         336        1403
          34        1427        1851        1973         714         727
        1624         159        2364        2192         827        1976
        2850        1263         374         895        1811        2748
        1277        2118        2598        2435        1802           1
        2573        1550        2859        2508         841         439
        1373         450         979        2879        1499        2461
        2527         342        2499         161        2386        1934
        2529        2068        2768        1106        1109        1760
         753        2976        2728         495        2296        1017
        2910        2789        2811        1394         928        2845
        1948        2148        2012        1326        2713        1531
         237        2986         719         411        2004         874
        2758         322        2240        1774         832         687
        2968         199         349        1834        2703         465
        2355        1740          91         574         976         198
        1410         300        2952        2117        1801        1334
        2005         186         371        2832        1546         810
        1500        1368        2604         617        1636        2623
        1836         477        1168        1068        2761         476
        2614        1741        2016         212        2944        2951
        1961         197        1045         459        2966         512
        1405         654        2560        2767        2181        1997
        2375        2372         357         272         195        1372
        2987         315        1932        2933         788         334
        2816        2897         115        2061        2597           4
         933        2263          19         416        1838        2852
        1514         313        1713         126        2687        2156
        1520        2618        2975         799        1598        2802
          12        2550         815        2400        2041        1654
        1927         779        1164        1097         565         915
        2059        1466        2142        2963        2058         562
        2344         994        1634         383         749         205
        1237        2823         472        1666        2339        2780
         202        1009         696        1736         378        1693
        1127        1840        2323        2685        1681          62
        1904         379         900         712        2411        2297
         474        1453        1391        2862        2682        1619
        2168         561        2149        1947        1438        1806
        1050        1363        2283        1557         127        2021
        2095        2075        1762        2090        1445         757
        2901        1143        1305         160        1767        1775
        1778         280         111        1479        2125        1821
         697         893        2666        2964        2545         172
        2922         389          77        2858         582        2159
        1303        2699         919          99        1476        1781
        1128        1748        2997        2049         366        1033
        1358        2704        2622        1655        1651         942
        2397           3        1508        2783         278        2969
        1153         569        1850        1882         345         566
        2600        1444         458        2784         412        1730
         125         153         868        2225         381         695
        1620        2153        2624         363         883        2764
        2982        1977        2583         927         293        2637
        2863        2460        2234        1422         340         731
        2212        1138        1856         464        1228        3004
         966         962         325        2231        2620        1188
        1147        2899        2567          29        2603        1075
         117        2634         637        1916        2183        2947
        2302        2785        2052         170         543         184
         674        2205           7        1119        1415        2389
        1790         105        2532        2450        1868        2053
        2523           9        1172        2889         200        1579
         997         487        1166        1718        1978        1733
        2586        1712        2136         851        2721        2170
         116        1071         375        1390        1107        2179
        1268        1251        1495        2926         176        1302
        1946        2808         867        1070        1380        1900
        2421        1808         648         337         847        1115
         736        1034        1431        2222         563        1756
        2498         323         756        2418        2285        1073
        1135         232        1590        2776        2579         469
        1116        1956        2946        2099        1649        1456
        2660        1483         238        1026          98        2571
         326        2114         524        2261         479          28
        2223         935        1680         982        2077        1544
        1554         729        1467        1183        1991        2018
         640        2601        2478         630        2250         585
        2534        1612         941         391        1455         995
        2831        2373         965        1111        1674        2705
        2753         940          49         444        2257         470
        1124         987        2432        1918        2538         801
        2412        1209         913        1898         659         767
         397        1178        1020        2953        2374        1424
         118         922        2730        2743        2195        1411
        2351          72        2438        1269         171        1883
         870        2943         559        2064        1853         992
         514        1672         838        2958         564         344
         502        2145          74        1917         984          14
        2674        2337        2990         132         614        1369
        2334        1414         224        1749        2176         706
        1076        1044         904         738        1502         998
         852         150        2807        1815        2747        1893
         482        2661        1312        2697         544        2729
          38        2619         361        1770        2652         309
        1077         194        2609        1604        2328        1240
        2734        1218        2837         452         196        1207
