   4.20000000000000     
 T
         408   3.58422063589094                0         218
         760   3.69509090900387             2591           0
        2590        2591
        2373        1044         476        2593         938        1811
        2237        1569        1917         883          72         991
         863        1456         398         463        1638        1091
        2462        2557        1713        2450        1485        2329
        1800        2606        2719         497         207        1984
         674         522         933        2552        1861         599
        1659        2736        1925        2249          36        1943
        2386          34         724        2377        1261        2216
         137        2362        2961         741         425         210
         193        2912        2627        2093         557        1042
        1531        1499         474         331        1440        2590
        2079        1769        1791        1792        2585        1598
        1878          23          65        1337         405         857
        2074         851          17        1058        2643        1322
        1724         889        1284         104        1476        1584
        1778        1587         962        2168         275        1176
        2124        1494         670        1620        2452        1260
        1056        2315         558        2856         469        2502
        2888         580        2531         348        2758        1479
          40         256        1444        1125         325        2189
         978        2241         441        2703        1656         125
        2938        2735         898        1328        2584        1124
        2809        1081         409        2749         494        2394
          44        1079         312        2753        1837         927
         449        2902        2062        2328        2410        1173
         709         700        2291         106        2217        1183
        1478        2504         691        1627        1534        1158
        1521         311         115         725        1840        2422
        1251        2733        1096         294        2918        2267
        2023          73        1688        1345        2430          87
        2409        1944        1884        2389         854        2914
        2897        2025        1754         326        1379         544
        1798        1188        2286        2056        2850        1216
         255         609         261        1435        1486         713
         961         314         591        2444         199        1144
        2253        1967        2191        1436        2364        2782
        2490         843        2435        1509         276        1048
        1036        1626         732        2797        2579        1430
        2601        1453         853        2345        1057        1066
        2122         252        1779        2781        2078        1203
        2530        2811         460        2760        2521        2045
        2151        2428        2276        1708         273         447
        2375        1611        1898        2798        1069         661
        2464         231        1637         183         981         432
        2526          58        2824        2713        2803         960
        2406        2288        1993         490        1362         169
        1806         226        1280          63         834        2835
        1354         648        2738          11           1        2234
        1790        2551        1466        2263          24         772
        1421        2231        1996         505        1683        1310
        1151        1013         646         935        2688         332
        2768        1742         964        2431        1264         148
         451         765          41        1369         775        2522
         578        1966        1385        2731         703          35
        2012        1371        2891         891        2046         971
        2188         364         608        1573        1833         135
         328        1795        1747        1145        2718         297
         622         384         596         745         636        2960
        1517        2576        2476        1035        1403        1388
         924        1550        2670         633         166         484
        2156        1001         815        2100        2514        2815
        1601        2747        2270         209        1700        2496
        2549        2013        2895        1864        1073        1052
        1733        1286        1735         366        1924        1503
        1139        1848        1427        1043        2091        1850
         669        1732          83         726        2728         603
         673        1238        1375         155        1648        1679
         876        2510        1682         773        1396        1804
        1991        1109        1625        2051         477         581
        2508        1591        2867        1696         478        1653
        2865        1303        2125        1933        1544        2159
         227         791        1281        1901        2178         410
        2014        2130        2110         313        2837         208
        1546        2363        1032           5        1854         979
         727        1781        2673         662        2132        2666
         718        1434        2637        1741        2725        2830
         649        1271         819         436         752         720
        2336        1839        2807        2334         749        2011
         841         283        2349          69        1298        2541
        1899        2261        1885         200        2155         100
         923         293        1492         518        1006         535
         194         354         196         992        1312        2528
        2441        1718        1618        2383        2723        2874
         360        2160         632        1646         146        2109
         277         805         759         546        1352         219
         576        2717         549        2324        1827         833
        1419        2101        2175        2424        1910        1225
         495        1729        2408        1095         329        1563
         340        1891        1869        1794         836        2034
        2344        2693        1980          55        2772        1721
        1101        1189        1239        1853         124        2139
        2076        1690        2652        2031        1020         491
        2335          38        1484         533         473        1025
         236         878         589         997        2724        2319
          28        1865        1213        1669        1772        1680
        2398         161        2099        1442        1279        1705
        2114         848         806         792         186        2799
        2161         377        2858        2240        2279        2942
         799        2225        1606          64        1259        2647
        2842         386        2477        1654         930         940
         693        2886         180        1602        2650         869
         459         846        1106         220         383         511
        2668        1956        2003        1971          89        1745
          61        2223        1469        1473        1501        2631
        2246        1687        1699        1764        1119         626
        2571        2028        2495        2382         151        2404
         397        1678         204        1951         243        2529
        2732        2060         717        1380        2346        1196
        2561         827        1937        1894        1190         176
        2862        2243        2776        2819        2946        1297
        2926        1866        2384        2247        1108        2675
         695        2648         909        2016         879        2588
        1411        1015        2904         305        1340         262
         605        2790          88        1104         229         824
        2213         597        1636        2523        2370        2932
        2754         915        1873        1045         941         368
        2457         823         687        1692        1383         660
         224        2133         316        1327         547         191
        1749        2348        2711        1117          56        2518
        1773        2827        2572        2000        1920        2689
        2485         786         258        2553         192         132
         704        2405        1097        1243        2446        2841
        1812         587         541         120         414        2103
        1390        1150         341        2040         874         303
        2414        1877        2146        2513         946        2308
        2172         986         154         445        2268        2169
        2641          86        2158        1972        1762        2182
        1306        2910        1753        2186        1307        2073
        2623          27         739        1889           8         716
        1655        1482        1799         683        1845         504
         735        2881        2295        1414         574         956
        2307        2208         175        1974        2300        1743
        2511        2314         828        1897        1946         306
        1113        1247        2185         337        1026        1994
        2635        2050        1761         663         370         215
        1323        2115        1714        2829        2429         464
        1560        2860        2066        2505         492         498
        1161         740         431        1219        2657        2287
        2467        1241        2456         427         652         113
        1489         214        2715        2210        1630        2602
         842        2851        1410        2212         482         892
        2873         253        1977        1395        2769        2702
        1763        1404        2534        1766         134         182
        2479        2919        1355         785        2439        1228
        1198         190        2784         181         954         722
        2198         336        2283        2866        1065         737
        1431        1336         372         864        1670        2423
         260        1642        1948        2962        2565        2117
        2403        2235         298        1382        2538        2027
        1561        1424         517        1463          78         201
         378         624        1220         929        2427         882
         831        1832         947        2214        1801        1701
        1153        2539         373        1027        1246        2421
        1990         239        2256        1542        2684        2714
        2089         103        1554        1084         656        2230
         424        2633        2832        1255        1652         508
        2163         434         296        1934         359        1624
        1111        1365        2149        1892        1115        1922
        1657        2503        1164        2822         970        2577
         342        1523         299         769         471        2604
        1406        2818        1707         442         928         271
        1017        1285        1979         232        1983        2150
         213        1575        2889        1490        2134        2197
        1397        1363         263        1418        2340        1585
         268        1240        1689        2591         647        2624
         852         982        1666        2029         681        2569
         531        2825         390         481        2563         910
         512        1159         235        1481        1127        1033
        1082         519         884         627        2785        1599
        1314         686        2278        1200         949        1308
        2260        2745        1831        2618        1867        1193
        2764        1074        2038        1005        1947          45
         545        2669        1844        2475        2418        1454
        2954          60         346         685        1149        1110
        1067        1954        1123        1372        2322        1182
        1609          96         521        1532        1945        1760
        1940         936         433        2507        1685        2141
         233          92        2767        2044        2218        2890
        2052          80         548        2242         895         844
        1886        1099        2721         143        1197         595
        1210         485        1304         279         270          77
         353        2310         617         744        2909        2303
         658        2573         715        2692         230        1184
        1928        2828        2687        1207        2313        2536
         865         998        2854        2097        2664        2905
        2655        2085         635        2885        1900        2499
        1468        2727        2043        1674        2516         395
        1129         790         849        1514        2325        1254
         577        1578         803         264        1094          85
        1661         697         870        2685         247         195
        1528        2750         133        1283        1543        2566
         808         948        1357        1018        1581         500
         488        2638         835         327        1085        1702
        2209        2137        2018         616        1697        1992
        2742         411        2558        2442        1568        1677
         629         694        1874        1923        2800        2020
        2415        2775        1577        1541        1952        2356
         487        1545        1826        1457        2229        1808
        2931        1120         733         988          16        1460
         112         613        2707         570        1313        2353
         289        1387        1816         714        1154        1321
        2293        2892         556         503         178        1982
        1077        1004        1335         575        1175         631
        2599         816        1716        2367         655        1607
        1879         480        2927        1204        2603        2177
         351        1098        1199        2437        2568        1935
          32        2008        1274        2170          14        1802
         897           9        1426        2582        1995        1344
         900         158         800        1997        2019         240
         903         109         117         758         784        2680
        1062         385         269         426        2752        2744
         160        1719         496        2094         223         565
        2821        1425        1863         408        1748        1227
        1451        1621        1433        1693        1650        2451
        2380        2899        1088        2399        2678         818
        2955        1206         950         770        1394          20
        1039         417        2107        1105        1633        2357
        1857         212        1641         534         984         650
        1472         361        2017        1929        1488        2123
         472        1771        1135        2699         539         601
        2836         832        1579        1221         890        2921
        1131          37         628         274        2455        1053
         787        1759        1665         708        1859        2095
        1140        2575        2371        2131        2207        2706
        2612        1711        2741        1895        2628        1155
        1498        1432         119         974         330         564
        2227         324         144        2683         357        1508
        2524        2459         939        2540         129        1888
        2153        1299        1256        2712         334        2939
         167         309         637        1273        2933        1540
        1513        2463        2581        2833        1133        2639
         150        2298         286        2266        2788        2147
         380        1658        2257        2021        1906        2783
        2129        1858        1821         165        2466         538
        2492        1675        2578        2640         987         198
        1959         807        1834        1483         423        2001
        2761        2162        2219          59        1464        2953
        1555        1174        1851         912        2250        2343
        1348         141         413        1592        1226        2620
         641        2792        2072        2848         594        1574
        2600        2391        2649        1350         584        2171
        1815        1785        1823        2646        1002         532
        2361         748        2777         237        2875         812
         804        1030        1087          75        2254         142
        2015        2757        1915         345        1973         333
         382        1076        1843        1318        1333        2667
         644        1126         307        2956         668        1613
         228         563         475        1668        1805        2708
         653        1807         710        1346        1608          52
        1142         302        1195         466        2366        2042
        1950        1250         184         610        1589         922
         798         995        1171        2853        2636        1731
        1667        1631         976        2694        2543        1417
         973        1010        1364         122        2030          15
          21        1157        1852        1325        1326        1265
        2844         847        2771         887        2916        1370
        2365        2883        2026        2368        1000         859
        2491        1784        1553        2419        2165        1999
        2950        1180        2501         659        2407        1734
        2259        1459         568        1882        1270        1367
         362        1063        1904        2605         689        1399
         776         643         350         620         483        1253
        2469        2616        2323        2277        1075        2701
        2245         216         955        2656        2659         736
         202         959         888        2791        2509         319
         520         458         396        2426        2629        2358
        2870        1846        2478        1736        2447        1600
         625        2465         592        1507        2119        2925
        2846        2934        1331        2958        1441         174
        2205        1296         358        2751        2660        1698
        1070        1294        1050        1746        1258        1448
        1926        1782        2882         506        1248        1672
         701        2607        2233        1185        2088         287
        2748         338        1222        2381        2251        2928
         990          43        2135        1825        2120        1300
        2448        1447        2222           7         583        1016
        1558        2037        2766        2801        1830         402
        2312        2917        2048        1083        1022        1191
        1439        1594        2301        1361        1890        2063
        2936        1512        1684        1571         335         829
        2326         951        2697        1003         572         777
         937         422        1319        1302        2729         996
        1324        1012        2305         121        1041        2071
        2285        1548        2696        2055        2297        2354
        1559        1156         873         131         967        2140
        2622         301          84        2487         779         958
         257          66        2944        1237        1939        1179
        1757        2438        2597        1245        2898        1118
        1211        1564         751          22        2517        2083
         123        1632         877        1987        1841        2317
        2908         292         429        2041        2092        1338
        1049         606         530        1132        2059        1981
        1078        2086        2537         881        2142         699
        2434         318        2901         678         139         855
        2661        2887        1603        1819         957        1562
        2893        2756        1610        1962         761        1639
        1409         254        2262        1415        1353        2583
        2292         778         323        2527        1755        2651
        1214        1663         282         794         755        1465
         934         767        2555        1317         771         249
         917        2007        2849        2127         453         723
        2562        2098         676        1567        2847        2401
        1378         742         501        2236        1493        2402
        2187        2626         179        1202        1148        1835
        2359        1535        1046        1401         943        1428
        2545         536        1449        2608        1605        1343
         600        1919        2532        1595        2126        1257
        1931        1936        1289        2746         352        2379
        2273        2592        2907         756        1770        1712
        1349        1121        1875         840         919        2238
        1681         446         509          82        2913         157
        2876        1311        2740         904         218         657
        1651         952         435        1881         403         259
        1429         295        2634         217        2181          46
        1907         438         916        1086        2136         320
         905        1329        1647        2700        1985          29
        1293         555        1040         814        1054        2302
        1822        1316         391        1287         975        1518
        2816        1902        2068        2786        1502         406
        1539         245        2804        2681        1810        2789
         499         795         467        1209        2525        2812
         365         551        2374           2         225          95
         238         907         569         489         116         642
        2290         867         977        1504        1783         407
        1538         654        2318        2351         374        2610
        2948        2032        1643        1391        2194        2224
        2957         872        2111        1038        1359        2497
        2520         614        2425        1958        2915         537
        1860         234         145         837        1953        2264
        1136        1911         516        1218        2787        1872
        1566        2879         444          74        1229        1614
         899        1163        1384        2743        1751        2547
        2195        2203        1793         618        2338        1623
          18         672        1068         250        1912         880
         788        2872        1215         173        1634        2770
         379        2911         559         153        2096        2075
         965         185          76         690        2248        1177
        2311        2417        1617        1961        1813        2929
        2164        2796         579        1986          50         108
         400        1249         394        1334        2857         926
        2878        1014        2087        1071        1107         811
        2184         147        1968         363        2710        2090
        2900         980        1526        1780        1887        2481
         552        1975         244        2739         462        2070
        1796        1277        1480        2105        2843        1405
        1167        2726        1786        1965        2294         968
        2436        2064        2453        1192        1530         526
        1737         152        1789        2677         172        1628
        2813        2869        2309        2390        2057        1586
         455        2839        2167         241        1398         664
        2274         985        1905          57         127         711
         602        1565        1694         265        1787        2395
        1455        2544         430        2113        1525        2108
        2662        2200         322        2808         793         702
        2690        2941          12        2838        1471         813
        1938        1955        1320        2321        1467         251
        1695         817        2903        2935        1376        1272
        1134        2036        2884        1170        1556        1389
        1739        2157         205         156        2519        1552
         110        1704        1114         420        2360        1162
         188        1520        2759        2663         901         586
        1883        1758         242        1356        1146        2220
         493        1341        2252        2709         638         529
        1536         908         764         598        2047        1416
        2560          13        2082        1976         130        2173
        2679         993        2281        2609        1510         443
        2817        2116         206         211         590        2682
        2316        2148         931         308        1252          49
        2393         810        2053         392        2280        1194
         671        2947        2306        2615        2413         321
        1290        1278         285          99        1756         393
         528        2388          67        1141        1470        2269
        1551        2589        2823        2642        2834         728
         607        1408        1849        2206         845         375
         780        2341         766          62        1496        2460
         416        1622         911          31        2192         802
        1871        2554         667        1960        1450        2468
        2009         868         367        1549         969         502
        2810        2906        1717         543        2432         999
         753        2002        2672        2559        1941         743
         404         524        2795         421        1137        1029
         918        2271        2166         339         983         527
        2653        2049        1423        2774        2372        1393
         418        1616        1275        1034         750        2654
        2630        2024        2691        1332        2102         604
        2779        1446        1728        1269        2619         856
        2676        2054        1477        2471         707        2369
         138         461        1820        2780        1266        1236
        2586        1856        1165         388        2852        2548
        1582        2039         774        2611        2765         468
         734        1358         822        1024        2943         619
        1744         381        2515         197        1588         932
        1366         452        2632         514        2104        2587
         994        2762         796        1413         757        1007
        1829        2598        2296        1964        1522        2674
        2035        1208        1635        1814        1205         621
          97        1949         315         221        2896        1292
        1750        2416        1023        1740        1664         640
        1524        2330        1988        2176        2716        1037
         369         470         310         159        2201         317
        1978        2211         963        2228         371         266
        2945        2154        1727         170        2445        1597
        1201        1011         684         437        1824        1673
         731         760         896        2734        2658        1649
        1596        1537        2625        1242        2255        1475
          30         567        1593        1181          51         705
        1989        1918         347         168        1172        1491
         419        2705         894        2621        1932        2864
        2596        1402        1438           3        1916        1777
         801          79         189        1461        1400         593
        2081         875         272         164        1235        2272
        2069         588         105         789        1212          39
        2138        1090         376        1775        2347        2512
        2204          26        2546         839        2474         953
        1880         571        2614         415        1803        2299
        2486        2412         288        2232        2940        1942
        1868         542          98        2489         440        1122
         639         162        2556        1102        1295         871
        2106        2221         768         454        1244         149
        1710        1998        2022        1360         107        2535
        1263        2806        1080         696        2820        1706
         688         553         921        1726         902        1138
         623        1767         401        2831        2327         712
        1913        1738        1842          42         850        1847
        1557         280        2352         738         450         412
        1817        2665        2179         304        1232        1529
        1291        2320        2128        1487         439        1231
           6        2845          25        1351        1092        1374
        1715         630         730        1051        2284        2923
        1662         507         428        2924        2567        2143
        1112        1217        1640        2704        1709         706
        1619        1604        1570         682          -1
        2450        1858         671        2365        1206        2578
        1157        2587        2887         436        1984        2954
        2495         841        2278         833         362         100
        1526         469         152        1924         777         757
        2934        1429        2706        1126         769        2140
         720        1470        2323        1817        1822         954
        2854         318         251        1530        1114         174
        2007         424        2709        2938        1426        2197
         536          32         301        2610        1080        1711
        2049         565        2795        2824        1985        2336
         501        1058        2101        2721        1867        2860
        2552        2295        2633        1716         607        2237
        1769         202        2858         426        2543         659
        2838         195        1566        2386        1308        1382
         292        1104         260        1287        1493        2273
        2829        2254         508         843        1302         420
         737        1026        2287         767        2060        1668
        2372        1704        1402         546        1384        1965
        1863        2427        1300         829        2437         451
         804        1881        1425        1737         993        2310
        2044        1399        2139        1105        2849          73
         168        1507          96         188         285         499
        1646        2367         572        1198         975         408
         657         669         280        2955         985          61
        1082         631         935        1259        1582        1260
        1459        1245        2791        2962        2881         646
         133        1410        1228          84         950        2435
        2714        2277        2338         506        1556        2125
         822        1002         511         123         835         961
        2409        2280        2487        1698         656        2143
        2527        1586         775        1494        1149        2370
        2521        2885         453        2961        2329        2941
        2103         616         758        2775        2616          21
        1220        2597         844        2797        2728        2837
         167        2186         345        2416         379        1101
         834        2598        2306        2872        2302         786
        2940          -2        2515         516         869        1531
        2960         749        2023        2286        1137         384
         969        1115        2787        2834        1135        2662
        1274         304        1561        1435        1122        2313
        2556        2410        1117        1783        1241          76
        1272        2130        1601        1063        2738        1607
        2031        1232        2766         432         855        2911
        1172        1707        2641        2929        2028        2910
        2803         853        2035        1733        1199        2625
        2188        2025        1436        1480        1949         108
        1164        1920        1960        2851        1170        1596
         805        1290        2526        2027        2898        1201
        2667        2312         824         258        2864         552
        2301        2853        1626        2486        2789        1702
        2691         218        2441         590        1813        2424
         213        2520         733         490        2847        2596
        1183         113        2439         951         233        1210
         131        1808        1248         734         141        1763
        2757        1548         785        2469        1024        2544
         968         354        1748        2579        1066        1710
        1603        1925        2045        1484        2281        1509
        2167         381        2122        1346        2069         929
         606        1947        2928        2075        1605        1779
        1344        2446        1304        2369        2448        1246
         211         753        2731        2418        1937        1517
        1409        1685        2099         266        1830        1770
        1229        2639        2187        2538         638        2839
         429        2590        2052         425         120         262
         468        1011         334        2893        1332        2874
        1090         927         445        1102        2276          40
        2812        2447        2703        2076         887         342
        2457         239         295         697        1394        2684
        1943        2001        1025         339        1732        1689
        1397         422        2430         530         936          95
        2008         309         759         461        2264        2371
        2368        1917        1481        1630        1318        1999
         204         385         323        1750        2003        2848
        1766         505         160        1894         263         547
        1413        1950         378        1634        1197        1303
        2185        1897        2762         883        1449         331
        2683        1564        2856         632          55        2551
        1153         873        1296        1049         772        1323
        2623        2207         112        1982         610        2354
        1022        1620         604        1907         139        2309
         932        1408         261        1023         364         709
        2217         633        1562         984         360        1227
         184        2607          14        2769        1832         214
          52        1938        1967         494        2030         475
        1403        2230          29        2204        1542        2389
        2414         570        1767        2761         814        2236
        1074         366        2074        2862         597         609
         332         940         710        2906        2562        1932
        1942        2225        2807        2018        2545        2882
        1335        2293        1771        1501        2317        2373
        1929        2267        1207        1633        1254        2581
         685        1641        2172        2314         652         586
        1204        2918        2479        1557        2705        1380
        1825        1872        2924          69         180         949
          88        2379         840        2056        2760        2790
        1906        1812        2679        1968        2682           8
         467         591         766        2565        1780        2250
        1502        2749         275        1805        1467        1934
        2208         574        2224        1356          79        2822
         154        2916         576        2850         700         992
         813         482         874        1189        1200        2026
        2120         726         500         605        1541         455
        1889        2702        1835         503        1861         487
        2032         407         598        2661        1959        2647
         359        1281        2141        2151        2501        2939
        1728        2844        2923        2925        1280        1544
        2089         704        2047         320        1731         628
         350         488         722        2245        1414         402
        2668        1918        2161         943         688         437
        1628        1684        2745         348        1638        2627
        2475        1683        1588        1450        2604        1299
         965         880        1821        1477        1328        2742
        1919        1827         130         314         161        2629
        1465        1387        1404        1451         217         897
        1652        1657         784        2912         206        1708
          45        2718        2603        2260        2659        1179
        1441        2700        1338         823        2216        1298
        1650         346        1824         310        2502        1007
         870        1242        2153        2299        1784        2675
        1362        2051        1987         296         220        1647
        2914        1663         538         867        1798         774
        1468        2664        1775        2401        2043        1250
        2780        1321        2724        2890         596        2870
         148         439        2693         555        1880        1559
         166        1499         509        2895          42        1085
        1350        1837         662        1577        1551        2334
        1785        2290         372         449        1307         693
          41        2836        1856        1317        1575        2628
        1212         673        2438        1084        1333         327
        1108         670         210        2690        2926         373
        2327        2040        2549        2348        1177        2950
         495        1974        2114         223        1712        1427
        2529        1952        2701         788         393         854
        1134        1688        2608         808        2431        1940
         903        2477        2528        2931         803        1742
         243        2707        1010        2776         703        2110
        2517        1190        1496        2374        1033        2242
        1746        1053        1578         231        2606        1823
         144        2279         806         232         159        1504
        2377         909        2638        1000        2711        1718
         778        1194         918        1946        1802        1193
        2341        2131         895         288         493        1622
        2015         761        2083        2530        2767         286
         732        2771         485        1654        1623        1690
        2405         764         333          78         663        2689
        1994        2560         106          24        2534        2382
        2086        2908        1666        1237        2888        1753
         980         714        1791        2234        1075         553
        2442        2546        1239        2699        2359        1247
        2646         497        2883        2717        2251        2394
        2357        1635        1218         103        1363         368
          57         545        1901        2091        2746         668
        2657        2432        2804        2744         529        1202
         716        1786          60        1754         194        1871
         836        2588         977        1806        2619        1142
         594        2879         236        1874        1040        2782
         357        2322        1961        2499         640        1463
        1095         876        2097        1875        2177        2093
         444        1886         532         115        1091        1843
        1314        2108        2875        1447        1512         548
        1923         388        1341         905        2022         857
        2799         270         923        2753        1265          97
          58         238        2241         851         191        1794
        1699         998         244        1065        2246         110
        1214        2692        2561        2175        2046         240
         241        1086         660        2507        2497         273
        1378         404         691        2452        1558        1036
        2857        1132         623        1211         504        2020
        1599        1353         186        1106        1639         259
         865        1343        2525         878        1078         776
