   4.20000000000000     
 T
         992   3.29078893661497                0        1541
         616  0.547096773384836             2645           0
        2644        2645
        2661         419         529        2739        2793        2830
        2620        1951         843        1287        2931        2812
          53         383        2402         642         199        1812
         584         138        1316        1427        2001        2683
        2474         914        2996        1852        1169         716
         201        2074         453        2912        2326         514
         832         876        2579        2690         874        1249
         943        2778        2494        1401        2448         993
         775        1096        1743        2043        2814        1777
        2971         321        1726        1295        1319        2432
        1865          75        1931        2622        2126          30
        2610        2116        1025         844        2175        1937
         478         240         175         454        1761        1955
        2379         680         611        1290         842        1023
        1214        2298        2253        2541         122        1549
         550         769         443        2225        1164         156
        3004        2627        2679          76        2773        1784
        1377        2896        2675        2006        2571         425
         981        1500         196         955        2496         457
        2940        1816        2720        2975         848        1182
         520        2199        2663          43        3002        2063
        2280        1061        2972         327         701        1139
        2080        2381        2784         958        1819        1562
        1717         259        1897        1786        2384         923
        1078         655        2642        1227         834        1842
        2758        2037         186         347        1225         820
         592         822         452        1191        1302        1860
        2332        1050        2550        2347         482        2251
         795         997        1428         197        1996          47
        2062        2556        2709        2489         563        2242
        1553         782        2654        1273        2691         456
         999        1376        2392         315        1794         631
        2031        1848        1158        2608        1953        1857
        1430        2993        2890        2517        1388         797
         182        1571        2527        2789         495        2810
          61        2844        1839        1298        2431        1904
        1938        2300        2685        2198        2234         977
        1677        1246         971        2982          79        2882
        2259        1349         544        2264        1555        2144
         570        2135        2085        1814         466        2950
        1345        2004          84        1394        1435        2743
         972         449        2701        2499        1267        1818
         500        2777        2634        1121        1884         817
        2760         232        1821        2883        1923        2299
          16        2377        2836         192        2417        1335
        2204         794        2207        1536         207         388
        1813         641        2480        2305        1457         758
        1183        2737        2776        2554         551        1416
        2471         717        2711        2731        3008         823
        2582        2316        1093        2680        1859        2102
        1453        1675        2563         649        1989         507
        1462        2211        2718         928        1721        1480
        1478        2399         375        2478         956         279
        1467        1138         262        1264         521         744
         243        2035        1015        1815        1835        2957
        1317         799        1505         618         654        1269
        2792        1105         459         283        1713         792
          51        2353        1448         713        2646         798
        1856        2435        2653         647         630        2960
        1723        2294        1537        2756        2334        1729
        1586        1070         692        1886        1611        1669
         247        1613           6        2768        2403         548
        2521         985        1739         230        2317         930
         477        2716        1701         865        1159        1002
        2734        2412        1637        2968          62        1395
         673        2703         139        1491        2196        2728
        1641        2449        2696        1047        1836         573
         894        2813         334         342        2088        1918
         522        2311         141        1210         982        2158
        2936        1278         826         335        2570        1656
