   4.20000000000000     
 T
        1061   1.25846747159956                0         942
         140   3.98916281699835             2691           0
        2690        2691
        1112        2497        1026         738        2332        2045
         954        1666        1046        2276        1070        2368
         456         311        1143        2560        2909        2373
        2027        2264        2988         219        2375        1783
          88        2558        1817         761        2882         479
        1597        2937        1484        1057        2178        1483
        2420         967        2364         249        1180        2025
         283         177        1832         765        2614        1327
        2662        1229        1687          44        2962         908
         790        1581          99         742        2193        2568
        2703        2291        1657        1501        1360        2831
         605        1762        2184         554        2402         887
         556        1387        2657        1541         244         469
        2117          75        1719        1518        1439          53
        2598        2056        1063         503        1526         310
        2419        1572        2619        1390        1618         134
         845        2301         731         374        3045        2880
        1106        1388        2129        2833        2029         787
        2791        1672        2277         808        2688        3026
        1956        2907        1079         442         427        1014
        2221        2150        1521        1255         699        2743
        2238        2450        1192        2766        1502        1288
        3049        3048        2968        2239        2421         549
         643        1376        1511         488        2746        2675
        2900        3105        1715        3115        2378        1267
        2742        2220        1120         227        1967        2695
        1603         745        1665         774        1923        1664
        2089        1309        1893        1707          60        1808
        2741         637        2751        1029        2329         264
        1896         539         718         730         970        2856
        3067        1616        3059         950         593         510
        1882          57         666         984        2802        1175
        1537        3081        1150        1626         925        1306
         268        1856        2754          19        2035        2942
        2376         684        1852        1133         497        3012
         644        1740        2694        1259         920         463
        1579        2902         166         501        2806         720
        3002         470          48        1972         344         812
        2672        2354        3039         773         726         685
        2599         258        2413        1920        2490        1119
        2995        1051        2755        2002        1037        2926
         498        2182          80         561        1801        1380
         255          35        1977        2476        1857        3056
        1997        1136        1047        1982        1595         524
        1773        2881        2195        1310         569        1394
         559        2559        1732          66         485         775
        2815         757         590         987        2268        2130
        1873        3009        2553        1444        2374        1547
        2777         567         542        2854         683         329
        1493        1525        1027        1558        2685        2181
        1414         856          77        1435        1050         828
         855        2855        1739        3099        1507        2584
         762        2547        1068        2972        2201        2343
        1324        2956         892        2406        3036        1256
         778        1831        2772        2655         201         200
         760        2638        2319        1772        2692        2870
         688         645        2351        2356         363         154
        1407        2438         705        2782         858        2340
        1994         508        2306        2370         285        2067
        2500        1553        2574        2148        2571        2348
        2327        2054        2437        1404         863         352
         942         293        1945        1311        2624        1813
        2493        1080         229         755        2436        2367
         813        1340          67        1506         617         587
        1594        1097        2459        2759        2601        1779
