   4.20000000000000     
 T
        1052   1.48564431667326                0         783
         775  0.392276060578524             2803           0
        2802        2803
         428         411        1941        1074        2342        2571
        1378        2381         849        1297        2834        2165
        2767         383          27        2482        1032        2656
        2970        2653        1770        2851        1812        1256
         335        1803        1756         105        2788        1163
        1797         608        2863        1539        1728        2862
        1285        1146        2997         247         232        2222
        2779        1511        2891         841        1702          69
        1304        1600        1717        2488         100        2354
        2412        1317         184        2418         250         409
        2252        1371          42        1092        2003        2762
         785        2471        1912        2709        2064        1678
         588        1347        1599          54        1758        2551
         842        1306        2880        1497        2738         108
        1913         683          74         329        2625        2579
         216        2037         275         203         441        1065
         931        2532          62        1160        1698        2353
        2410        1660        2313        1466        2179         438
        2331         394         380        2453        2988         748
         113         965        2718         387        2300         509
         777        1840        2376        2073         766         618
        1139        2368        2010        2061        2630        2325
        2568        2456         742        1082        2734         299
        2544         282        2233        1108        1173        1475
         490          77        2302         186        1515        1064
        1982        2143        2269         934        1186        2511
         119        2081        1300        2807        2277          60
        2399         597        2139        2022        1699        1478
        1322        1592        2182         229        2852        1990
        2104        2899        1184        2155        1188         503
        1779         912        1957         276        2130         757
         169         802        1938        1961        2390        2110
        2084        2528        2090         662        1648        1098
        2726         917        1405        1792        1420         502
        2498        2280        2675        1260         495         655
        2044        1435        2905         511        2166        2205
         956        1251        2175         521        2270        2699
        2301        1905        2187        1140        2798        2162
        2839         306        1919        2578        1008         947
        1715        2292        2095        3013        1727        1493
        1055         354        1882         168         408         538
        1145         626         550        1081        1120        1628
         871         185        2262        2080         478        2413
        2463        2986        2017        2254        1365        1931
         418        1726        1496        2077         432        1103
        1629        2510        2476        1273         806         948
        1783        1777         585        1597          32         420
         776         855        1315        2716        1818        2355
        2677        2164        1877        2804        1860        1339
        2329         798        1305        1561        2217        2979
        1978        2024        2995        2340        2573        1795
        2126        1741        2337        1476        2023        1586
         828        2439        1423        1023         224         648
        1228         567         687         158        1618        2896
        2338        2645        1182        1059          11         204
         959         388        2692        2856         342        2428
         477         712         343        2764        1411        1394
         990        2404          19         536         266        2743
        1004        1805         284        1814        2572        2377
         499        1277        2116         496        2196        2386
         191        1185         771         930         401         269
         139        1766        1615        2167        2326         159
        1880        1179        1787         632         396        2559
         938        2871        1581        2913         402         667
        2763        1376          48        2335        2169        1310
         130        1076         880        2008        2094           3
        2323         516        1534        2869        2756         316
