   4.20000000000000     
 T
         250   1.08984954357145                0        1165
         841   1.18543009399832             2470           0
        2469        2470
        1541        2545        1018         946         520         403
        1176        1198         590         291         363        1777
        1415        2123         613        1865         132        2863
         678         875         142        1527        3006         332
        2673        1988         161         586        1469        2242
         470        2317        2280        2500         129         229
         233        1604         398        2774        1014        1642
         170        1197         951         210        2905        2914
        1030         902        1126         987        2779        1658
         402         338        1894         960        2114        1580
        2881        2429        1885        1694         713         791
         342          53        1365        2711        2698         436
          72        2899        1652        2466        1225        1329
        1432        2149        2212        1212         661        1538
        2743         585        2185        2184        2431        1460
        2862         794        2910        1774        3055        2876
         999          41         571        2979        1084         433
         360        2003         334        2713        2340        1262
         898         787        3005         176        1398        2995
        2265         529        2281        2339        2478        1215
        2577        1258         778        2529        1673        2206
        1880        2600        1206         804        2259        3025
          97         591        1249        1296        3026        2355
        1402        2227        2981        1162         310        1303
        3021        1634        2585        1331        2602        1386
        1992         752         296        1971        2884         971
        1254        1348         232        1476        2497        2675
         627        1718         695        2655        2861         759
        1766         130        1533         271        2570        2958
         251        1204         375        2464        1833         702
        2970        1063        2689         119        2670        1414
        2078        2710        2306        1003        2892         607
        1550        2328        2344        2987         805         550
        2718        1393         827        1317        1092        1923
        1443        2539         484        1922        1967         936
         336         147        2167        2912         709        2208
        2472        2519         309         423        1189        1041
        1571        1135        1995        1101         958        1355
        2847        2771         351          75        2449         611
         537        1625        1397        1288        2633        1997
          35        1169        2988        2680        1616        2325
        1419        2766        2817        2879         788        2709
        1741        3090        2761         988        2690        2791
        3089        2385        1942        2318        2919         162
        2872        1209         276        1279        1725        3061
        2855        1781        2367         279        1477        1491
        2411        2228        2588          30        2911        2148
         519        1719         831        2746         749        2192
         434         847         252        1651        2595        1410
          55         880        1316        2022        2426         174
        2619         892        1167         317        1309        1561
        2333        2389        1314        1093        1808        2132
        2159         458        2447         635         622        2946
        1423        2668         774        1749        2651         657
        2553         492          82        1959         679          10
        2648        1449         215        1337        1535        1549
        1743         711        2036        2753        1021        1452
        1965         698         292        1347        1472        2778
        1143        3115         447         573        1856        1897
        1732        2985        2618        2516        1627        2868
         890        3008        2653        2354        1643        1946
        1074        2379        2665        2198        2719        2923
        1417        2310        2065        2792        1002        2326
        2521        1994        2439         493         514        2853
         954        2247        2878        2838         672        1255
         394          24         733         719        2805         467
         414        2977        2845         428        1814         452
        2351        1341        1716        1234        1722        2888
        2127        1103         280         509        1590        1489
         743        2686         472         243         235         560
        1338         386        2990         430        1948        1665
        3014        2457         389        2856        1703        2499
        1362         417        1395        3077         837        2770
        2950        1638         919         464        3062        1806
        1977         463        1294        2204        1536        2739
        2505        1147         156         371        1847        1497
         552        1408        2903         242        1504         343
        2816        2630         141        1372         600         614
        1755        1787         841        2756        1855         410
         879         264        2098        2028         167        2487
        1706        2959        1815         660        1825         503
        1559        2515         598        2363        2147         172
         658         367         207        1591         976        1739
        2608        2303         641         574        1767        1937
