   4.20000000000000     
 T
         302  6.937934160230444E-002           0        1476
         902   3.32326913594695             2423           0
        2422        2423
        2768        2572        1852        1133        2973         987
         453         167         231        1820         208        1061
        1453        2498        1320         492        1070        2367
        3246        1916        1816        2205        1664        2222
         788        1313        1024        2018        1004        3191
        1848        1067        1183         176        3054        3065
        1840         371         640        1165        3152        2456
        2889        1355        1521        1078        2074         809
        3131         149         128         794        1610        3036
        2988        1542        2264         680         863        2827
        1484        2396         410        2445        3029        2738
         681         356        2901        3179        1440        3261
        2317         278        1069        2238         653        1137
        2873        3231         295        2665        1601        3238
         742        1191        3119        2438        2943        1959
         750        2049         313        3178         190        1465
        2969        1154        3086        2116         423         721
         421        1448        2691        1329         305        1909
        3209        2187         194        2188         146         766
        1085        1866        1496         345        2708        2309
         975        1569         361        1314        2964        1743
        1342        2519         661         942        2301         650
        1996        3002        2232         106        1822        2433
         424         105          88         199        2922         833
          64         870        1012        2370        1378        1678
        2467        2344        1582        1350        1483        2530
         485        2578        1283         452        3253        2900
        1341        1705        1529        2664        1511        1439
        2506         997        1426         584        1592         637
        2149         731        2278        3033           1        1895
        1397        1217        1573        3110        1837        1507
         777         606         974        2174        3113        2799
         583        2882        1287         251         271        2353
         860         555        2106        2233        2690        2598
        1851        2145        1669        2032          35         197
        1873        1042        1711         758        3050        3183
         908        2688        1656        1557         739        1947
        2384         294        1968         754         454        3078
        2096        1951        2995        2354          74         894
        2773        2035        2136        1708        2046         887
        1543        2858        2121        2277        1292        1252
        1969        1170        2064         493        1594        2554
        2189         205        3138         687        2375         753
        1905        1662         914         952        1375         799
        3160        1793         694        1789        3233        3018
        2392        1728        2908         907        1893        2686
        2648         648         429        1108        2757        1160
        1360         993        1585         418        3034        1876
        3255        1396        1023        1054         225        1073
        2369         116        2405         898         155        2666
        3037        2201        2151         776          77        2913
        1647        1437        1415         228         351        1765
        2460        2072        1517        1144         302         662
        1696        1576        3010        2170         724         332
        1714         905        1767         513          96        2234
         846         163          84         558        1850        2761
        1659        3008        2604         682         896        2173
        2912        3040         343        2660         224        1446
        1416        1734         112        1882        2747         526
         577        1718        1953        1867        2561        2966
        1372        1186          62        2697        2398        2395
        1551        1307         354        2366        1394        2110
        1716        1746        2115        1145        2448         569
          57        3155        3168        2594         575        1232
        1182        1110        2009         261         507        2978
        3245         939        2117        3064        1359        2137
         178        1112        1226        2960        2742        2991
         676        2462        2005        1928        1405         459
        2012         422         666        1228        1025        1407
        2780        1890         392        1720        3213        1276
         733        3185         241        1660         978        1284
        2182         560         858        1732        1088         641
         759        2209        2284         290        1354         711
        1302        2968        1862        2003        1505         500
         838        2162         300         854        3161        1684
        1469        2412        1094        1613        2355        3177
          69        1923        3066        2055        2864        1872
        1689         719        2497         284        2327        1418
         961        2760         581         580        1337        2796
         469        2755        2252        1857         334         672
        2732         206          41        3097        1799         953
         630        2967        2034        1558        3157        1700
         362        2306        2128        2241        2419         171
         713        2932        2820        2493          11           8
         363        1759        3165        3237         307        2657
        2216         554        1753         245        2915        1436
        2468        2389        2377        2061         891        2198
        1819         726        1098        1966         236        1881
        1527          44        1305         466        1584        2689
          29        1590        1993         842        1332         442
        3139        2451        1644        2866        2287         855
        3151         195        1015         635        2415        3004
        2490        2857        1399        3043        2894          82
        1213        3003          20          68        2832        1032
        1912        3016        2974        1919        2143         287
        2088         449        1127        2447        3217        1301
        1707        2459         254         603        3063        1053
         210        1847        1568        2887         903         542
        2186        2442        1153         823        2058         477
        1255        1509        3133        1977         318        2148
        1071        2139         691        1129        2770         431
         289        2089        1018        2958        2819        1299
        1637         599        2112         456        2087         518
        2868        2636        2296        1130        2591        1433
        3150        1654        2797        2043        2517        1141
         607        3263        1540        2536        1944        2831
         642         701        1772         514           6        2623
        3200        3102        2839        1097        2593         183
        1622         633        1536        1349        2814         388
        3189        2397        2042         277        2867          78
        2160        2092        2211        1491        2581        1432
        2643         319        2629        1285          40        2571
         372         883        1757        2358        2809        2903
        2807         970        2725         683        1952         947
        2040        2017         865         425         537        2790
          71        1364        1007        1401         265        1649
        1497        2972        2253         249        1222        1727
         314        1084         954         774         922          99
        2095         639        1949        1989        2021         573
         945          16        3215        2509        1554         464
        2303        2897        3072        1831         237         498
        1325        1957        3229        1612        1510        2500
        1657        1238         756        2543        2733        1334
        1706        2736         773        1499        3134        2540
        2906        3135        1121        2179        1247        3198
         535         941        2329        1335         791         120
        2249        2724         530        1815        1725        2391
          56        1627        2486        1468        2924        2786
        1184        2579        2565         119        2133        2777
         976        1271         819        2647        1310        1136
        1804        1981        1248         712        1297        1503
        1638        2147        1967         828        3117        1615
         938        3148        1835        2093        1225        2994
        2428        1049        1911         384        1019        1260
        1973         528        2888        1838        1921        1219
        1300        2180        2917        2339        2765        2177
        3115         285        1123         745        1596        1322
         710        1941        3046        1377         999        1715
        1802        2483        1169        2416        1514        2767
        2267        1120        1168        1777        3007         932
        2576        2748        2310         138        3174        1125
        3124        1899        1037        3028         218        3126
        2683        2262        1998        2883        1344         552
        1825        2970         810         476        2386        2749
        1119        1319        1303         145         921        2172
         677        2863        1233         276         321        2549
        3112         955        2774        1832         624        1805
          30        3228        1620        1296        2258        2281
         243        2782        1241         144         839         678
         346        2169        1205        2290        1780         156
        1257        1074         977        3219         862        1131
        1367          81         344        2999        2631        3023
        1813        1879        1883        1064         118         621
        2134        2376        2521        1964        2119        1628
         446        1449        1997        1943         333        1939
        2635        2224         548        1470        2955        2320
        3212         407         497        3121        1239        1980
         182         663        2292         622         780        2229
        1096         499        1733        2166        1118        2802
        1323         948        2909        2628        1451         737
         397         748         467        2235         483        2084
         696        2834        2931        1797         604        1856
        2221        2637        1423        1629        1990        2158
        1090         906        1526         840         327         147
        3146        2792         873         600        2144          28
        1904        2784        1223        3204        2735         399
         734        2649         901        1450         233        2680
        1719         226        1195        1564         585         747
        1581        3227        1109        2356        1858        2673
         927        1853        2532        1863         209        1286
        1673         853         792         808        1392        2954
         186        2662        2694        1281        2726         281
        2890         402        1782        2250        3154        1454
        2696        1988         445        1157        2413        2642
        2712         151        3073        2907         625        1723
        1623         943         611        3069         180          34
         991        1887        1937        1806        1688        2215
