   4.20000000000000     
 F
        2599        2599
         464        1389         694         205         208        2783
        2516        1626        1632        2221        1208        2535
         857         113        2550        2265         683        1700
        2928        2144         482        1214         686        2691
        1223         898        1365        2669        1829        1977
        1396        2629        2340        1572        1068        1441
         336         933        2847        2705         553        1485
        2376        2045         121        1817        1380        1082
         604        1932         164        2061         120         256
          88        2084        1200        2359        1667         863
         226        2006        2537         470         565        2536
         868        1731        1767        2976        2966        2105
         338        1883        1022        1383         947         971
        2253        2698         570         784        1120        2692
        2252        1716         837         914        2729        1030
        1165         425        2532        2467        1712        1480
         200          28         395         268        2135         467
         300         713        1354        3016        1298         532
         283         168        1692        1776        1994        2369
         122          26        1132        2822        2858        2520
         201        2748        1419        2967        2631         549
         848        2803        1340         878        2829         204
        2057        1210        1923        1462        1688         592
         626        1751          32        2794         679         539
        2177         269         809         790         791        1037
        1614         869        1563        1235        2980        1050
         631         356        2459        2225         795        1727
         363        1592        1503        2771        1384        1822
         804        2367        1633        2031        3008         838
        1306         254        2090         876        1444         615
        2385        2752        2206        1807         712         118
        3018        2046        2872         563        1978        1465
        2694        2480         454         745        2842        1984
        2947        1805        1915         901         831        2437
        1285         793        2025        1850         769        1233
         105         561        2768         589        1740         954
        2958        2796        2816         633        1490        1077
         246        2312         110        2151         734        1015
        1571        2386         213        2322         994         761
        1567        1110        1729          47         982        1759
        2677        1267        2268        1823        1143         995
        1971        2466          50        1643         263        1641
        2683        2439         772         661        1870        1157
         474        2170         275        2377        1109         672
         849        2815        2929         196        1703        2123
        1890         665         648         940        2321        2373
        1047         864        2869         938        2280         224
         109        2850        1169        2814        3007        1062
         926         537        1042        2113         605        2646
        2802        2192         509         867        2993        2411
        1916        1935        1684        1952         904        1347
        1051         850         896        1324          91        2952
        2136        2982         516        1945        2500         221
         265        2912        2573         778        2600        2357
        1798        1906        1355        2995        1262        1675
        2638        1741        3041         597         243        2476
        1269        1537        1434         177        3020        2395
        1745         440        1293         704        2833        2236
        1128        1122        2948          93        2530        1031
        1836        1225         280        1656        2126        1349
         972         397         551        2152        2344        1360
        1547         825        3032        1860        2903        2722
        2101          31        2890        2761         248         106
         151        2854        2479         987        1848        2642
        1278        2960        2063        2650        3026        1678
        2599         963         317        2352         826        2979
         203        2008        1112          36        1522        2758
         698        2716         456        1459        2374           5
         436        2800        2431         218        1138        1706
        2860        2314        2143        1038         887        1248
         216        2011        1579        2181        1830         541
        2463        2523          65        3031        1425        3015
         978        2190        2354        2998         373        2483
         601        1962         979         638         438         233
         351         966         636        2839        1803        1754
        1704        1209         476        1319          97        2709
        1496        2188        1764         957        2044        2378
        2271        2997        1811        2448        1648        2766
        1786        2166        1374        2187        1657         210
         320         543         273         225        2724        2017
         996        2547        2949        2595         520         757
        1094        1943        2908        2162        2473        1289
        2920         513         495        2818        1557        1263
         937        1534         111        1565        2494         206
        2317        1934        2589        2981         161        2940
        1849        1881        1172         525        2484        1546
        2604        3038        1193        2880        2525         437
        1717        1247         800        2922        1995        1723
        2627        2213         496        2323        1315         585
        1246        1016        2212        1007         258         577
        1282        1674        1344        1992        1439        2174
        2121         153         298         259        2024        2154
        1495         783         404        2797         924          14
          60        2279         993        1660        1715        1617
        2712        2602        1173        1189         752         389
         892        2634        2286        2346         797        2405
        1338        1505           9        2443        2306        2128
        1135        1067         390        2614         673        1847
         140         507        2734        2028        1760        2913
        2590        2398        1511        1009         650        1556
        1458         422        2247         908        2552        2383
        2994         742        1756        1472         571        2052
         334         352        2076         810        2422        1455
        1428        2294        2169        1679        3011        2107
        1538         360        2069        1073        2824        2504
         311         281          42         244          64        2626
         621        2686        2921        2264         897        1162
        2813        2032         774        2430         591         711
        2139        2545         781        2094        1055         393
        2491        1813        1142        2873        1227        2059
        2582        2258        2416         699        2481        2388
        2184         743         297        2103        2149         412
         175        2114        2246         108        2003         630
        2726        2586         527        2077        2973        2240
        1589        2455         295        1057        1733         862
        2925        2098         435         965         771          56
        1919         854        1431         124        2633        2911
        2676        1988        2936         671        1027        2644
         999         593        1336         381        2737         323
        1588         811         471        2216        1689        2147
          20        2864        2541         637         886        1909
         678        1518        1239         235        1845        1868
        2382         787        1595        2210        1137          73
        1196          76         635        1824         315         359
        2702         255        1127         369        1593        1627
        1709        3003         197        1839         264        1093
         806        2710          25        1474        2926        2302
         299        1146        1404        2670         913         267
        1506        2861        1640        2641        1833        1134
        2845        1250        2272        2754        1519         653
        1321         103        2331         703          55        1878
        1345        1304        1497         181         647        2469
        2327        1170        2561         770        1386         731
        2603        1981        2512        1507        2539         331
        1305         231         411         380        2991        2779
        2204        2434        1949        2141         430         821
         820        2849        1940         117         841         346
        2320        2470         960         240         365        2026
        2261         147        1600        2867        1618        2318
        2784        2254        1258         379          58        1650
        1302          23         257         472        1111        1533
         500        1778        1230        2868         241         749
        1576        1352         576         588        2129        2428
        2675        2665        1840         689         740        1929
        1020         132        1761        1265         614        2214
        1275        2567         799        1668        2977         843
         930        2309          12        1728        2687         156
         640        1002        2048         802        2303        1327
         291        3010         696        2834        1104        1611
        1647        2239        1218        2522         846        1649
        1442        2297         883         172        2243        2002
        2263        1065         639        2554        1619        2789
        2498        2693         499        2442         358         554
        2927         251        1151        1855          69         870
         488        2542         371        2544        2233        1520
        2577        2447        1023         515         319         419
        2970        1410         833        2549        2161         421
        1681        2468        3034        1401         131        2339
        1638         741        1753        2579         900         845
         134        1996        1544        2989        1792        1035
        1328        1607        1775        1232        1901        1464
        1402        1965        1488        1115         754         376
        3040        2723        1400        1317        2806         625
         448        2628        2421        2425        1000         444
        2038         934        2937        2041        2350        1884
        2183         652        2410        2732        1371        2560
        2460        2132        2381         758         402        2747
         141        2793        2490        2736         682        1695
        2087        2287        2436        1509        2316         788
        2746        2959        1863         483        1013        1902
        2808          70         455        2042        2570        1243
        2370         250        1280        1922        2217        1615
        2663        2109        1205        2315         173        2163
         195        2593        2782        1041         171        1946
        2257         776         705         674         985        2811
         735        1628        1772        1140        1794        2471
        1577         550        1147        2496         759        1721
         872        1859         260        2510         139          75
        1219        3035        2620        1078         292        2186
        2244        2639         885        1245         545        1963
