   4.20000000000000     
 F
        2750        2750
        2975        1330         694         607        2959         577
         715        1626         945        2271        1774        2374
        2783        1840        1703        2428        1638        1716
        1223        2144          17        1091         998        1235
           8         114         239        1603        1064          91
        2164        1756          14        1547        1754         832
         874        2051        2532        2978         553        1907
        2376        1957         387        1829         274        2055
        2772        2129         130         556        2738        1098
         403         504        1294        1992        2787        1243
         226         191        1748        1462        1967         423
        1162         581        1605        2780         221        2105
         338         334        2849        2782        1316        2183
         671        1448         570          90        1874        2372
        1279         757        2713        2012        1953        2609
         324          46        2687        2304        1712        2575
        1654         285         253        1427        1124         468
        2786        1909        2471         186         573         820
        2458        1003        1648        1776         216        1673
        2296        2733        1079        1973        2989        2520
         393        2871        1202        2075         153        2076
         152        2803         813          54         501        2177
        2569        1027         943        1361        2881         592
         162        1751        3019        1215         202         539
        2531          43        2260         790        2916        1270
         895         869        2689         278         464         630
        2779         905         134        1481        2479        1354
         363        1592        2917        1566        2879         683
          55        2748        2714        2253        2327        2736
        1962         502           5         591        1531          62
        2054        2672          31        1807         712         265
         197        2505        3014         843        1978        2089
         979        2494        2869        3041        2697        1693
        1103        2936        1304         563         831        2272
        1656         793        1733         816        2204        1333
         105         876        1067         810         148        2996
        2240        1517        2816         633        1465         897
        1629        2561        2597        1722         833        1926
        1095        2868        1319        1931         994        1341
         303        2170        2846        1974        1682        2100
        2176        2258          11         594        2796         778
         787        2466         893        1387        2510        1641
        2847        1869        2113        2276         304         258
         951        2686          30        2951         827         672
          50        2463        2920         848        2568         420
        1475        2053        1836         348        1649        2373
        2140         853         514        1110        2891         536
         476        1033        1842        1178         569        2030
         117         537        2729        1770         838        2726
        2395         600        1885         867        2155         461
         830        1395        1423        2854        1224        2522
        1867         174          76         680        2580        2839
        2387        2759        2890          33        1155         507
        1211        2614        2286         957        2600        2357
          93        1745         330        1225        2974        1675
        1016        2997         215         237        2705        2476
        1325        2290         928         495        1366        2723
        1762         213        2117        1502         291        2503
         997        2495        1417        2842        1678         160
         302        1278        2315         653        1742        2565
        1939        1669        2640        2658        2602         391
        1663         751        2092         674        2488        1390
         789         120        1385        3037        2210        1242
         151        2235        2449         987        1120         493
        2110        2010        2747        1861        2711         547
         335         975        1329        2352        2266        2326
         203         247        1194         884        2242        1902
         762         323         456        1459         254         814
         436        2615        1630        2626        1506        2660
        1049        2540        2744        1471          18        1190
         517        1963        2348        1522        2992        2973
        1380        1532        1636         682        1163         260
        2303         999        2762        1794        2368        2483
        1300        1412        1554         913        1311         170
        2004         465         636        1684        1803        1482
        1704         167         679        2934        1925        1370
        2595         101         255         619        1041         963
         780        2852        1811        1173        1377        2788
        1786        2166        2338        2631        1021         210
        2023        2857         273         847        2724        2017
         996        2547        1729         407        1799         990
        2056         145        1430        2165        2131        1580
        1013         242        1261         936        2610        1714
         379        1019        1303        1853        1328         206
         492        1040        2958        1374          61         349
         598        1788        2590         416        2069        2526
        1541        1369        1020        2226         346         389
        1066         604        2791        1736        1005         651
        1998        2213        1323        2173        1216        2068
        1246        2328        2525        2236        2876          29
        1834         719        1344         261         560        2263
        2384         794         298        2429        1447        2154
         609        1758         404        1244        1285        1082
        2109        2414         981         385         156        2923
        2712        2202        2171        2695        2406         603
        2299         835        2283        2346        2654         490
        1143        1307        1161        2741        2567        2436
         225        1523        2625        2750        1936        2584
         868        1296        1295         339        2047        1184
         662        1839        2792        1086        2834        2749
        1458         950        2247        2366         445         864
        2994        1575        2350         454        2903         654
         135         902        1781         771        2845         899
        1428        2153        2169        1679        1932        1608
        2943        2246        2838        2141        2963        2148
        2465        1089          42        2586         802        2710
        2111        2674        2911        2264         621        1119
        2275        2186        2389        2212        2709        2843
        1336        1705        1132        2500        2108         429
        2351        1043        2025        1908        2655        2059
        3008        1988         190        2694        2682        2933
        1068        1637         297        2103        1805         840
        2009        2630        1904        1292        2901        1557
         711        2856        2768        2433         800         374
        2060        1355         750        1454         352        2049
          56         284         263         622        1567        1872
        1919        1892        2960         124         198        2739
         639        1707        2512        1796        1466         294
         177        2430          71         702        2138        3026
         939         360        2582          28        1951         204
          20        2864          19        1309        1116         251
        2718        1312         205        1297        2904        2193
        1961        2412         615        1710         426         408
          36        2673        2598         535         631         871
         332        1156        1446         369        1593        2983
        1709        1097        1552        1737          40        3038
         851         194          25        1474        2926        2484
         299        1271         405        1464        2006        1453
         459        1844         691         165        1833        1749
         567        1032        1133        2211        1519        1975
        1467         103         424         703        2439         721
        2066        2551        1497        3006         154        2549
        1711         797        1138        1568        2146         731
         584        1671         896        2552         776        2250
        2361        2021         498        1056        1498        2995
         483        2730        1118        1766         166        1958
        1463          83        2487         855        1996        3021
        1585        2470        2514        2218         307        1168
        2261         147        2798        2810         240        2607
        2358        2369        1258        2751          58         471
          80        1255         878        2208         628        2818
        1198         668        2844         914         178         700
         647         333        1238         695        1553        1689
        1074        2007        2707        2930        2082        1331
        1101         618         657        2761         614        1148
        2811        1830         799        2294        2977        2899
         930        1929        1376        1293         209        2480
         587        1229         970         803        2589         901
        2385        2187        2758        2661         551        1399
        1152        1922        2644        2828         593        1845
        1442        1147        1624        1170         158         173
        1158        2563        1381        2692        1619         187
        1825        1717         499        1226         139        1171
         142         625         852        1855        2889        1075
         241         986        2137        1308        1589        1520
         259        2681        1901        2755        2313        2647
        2970        1410        1761        2455          64        1764
        2523        2221         559         462        2297        2339
         866        2445        1615        2800        2416         845
        1456        1674        2873        2086        1661         234
         642        1559        1583          98        1572        2566
        1920         909        2902         558         496        1725
         168        2777        1400        1317        1910        1123
        2230        1782        2421        2633        1000        2172
         538        1245         316         698        1660         903
         655         397        1115        1965        2112         937
        2754        2028        2381        2553        1136          38
        2627         791         696        1990        1364        1025
        1353         724        3020         588        1614         879
         435        1206        1863        1659        2987        1895
        1277         688         410        2241        1398        2298
        2370         128        1741        1472         256          78
        2760        2291        2805         290        2408        2163
         641        2622        1755        1640         488         728
        2115        1700         705         411         985        1384
        2311        1628         500        2752         972         713
        1768         617        2422        1232        2139        1721
         146        1859        1784         277         966          75
        2152        1157        2620        1109        1030        2612
        1425         176         982        2591        2332          97
        1868         356        1358          79         819        2910
          85        2206         931        2320        2285         305
         801         433         341        2861        1976        2735
        1493        2877        1321        1200         676        2097
         737         742        2875          34        1131        1203
        1227         894          70        2343        1822        1291
        2207        2860         386        2033        2222        1646
        2481        1556        1852        2293         872        2831
        2013          45        2653         528         670        1866
        2325        2774        1085        1063        1950        1121
         875        2340        1634        1371         748        2475
        1217         384        1576        2516        2486        2284
        2243        1880        2399         582        2045        1009
        1789        2623        1947        1457        2925        1620
        1537         230        2931         858        1360         122
        1946         283         484         929        1334        2986
        2795        1670        2766        1524        1386        1220
        1597        1561        1343        1858        1340         264
        2708        1006        2336         486         850        1551
        2819        2379        1889        1871        2446         311
        1072        1422         395         912         714         342
        1193         765         885         100        2574        1102
        2158        2808          84        2618        2545         141
        2123        1888         608         722        1348        1188
        1127         862        1854        1984        1313        1424
        1595          49        2174        3016        1076        1744
        1982          99          53        2801        1050        1536
        2015        2829        2147         949         854        1182
        1253        2572        2990         245        1954        1915
        2519        2919         238        1010         524        1797
        1375        2785        2544        1814        2587         561
