   4.20000000000000     
 T
        1519  3.180012702939795E-002           0        1936
        1721   1.91578601121706             2751           0
        2750        2751
        2034        1121        1918        2714        2021        1886
        2972        3114        2559        1364         988         179
           6        2679        2129        2950         294        2179
        1855        1170         161         625         395        2066
        2157        1488         784        1540         462        2122
         134        1591        1257        2661         866        1242
        2389         106        2817        3223         359        1628
        1562         537        1635        1348         401        2695
        2829         100         807        1817        1124        3252
        1768         692        1269        2595        1489         729
         493        1433          14         811        3149        2382
        1273         370         865        2623        2849         673
        3260         731        3152         332          52        1748
        2055         693        2219         523          96        2715
         643          91        3261        1370         342        1711
         957         955         167        2579        2077         317
        1586        2418        3233         594        3241        2437
        3047        2573        1702         323        2985        2019
        1716         246        1041         934        3212        1580
         533        1926        3214        2042        2725        1966
        2939        2109        2379         324        2012        2699
         281        2560        1109        3020        2781        3040
         457         436        3175        1650        1388        3117
         652         121         562        2955        1055        1228
         210        2315        1550        1356        1560        2275
        2744        1471        1122        2536        2544         656
        2616        1389        2568         967        2535         480
        2218        1697         581         234          35        2917
        1088        2342        2891        2117        1941        2178
         646        1275        1614        2191        2938        3116
        2930         113         435        2233        2782        1542
        2534        1308        2145        2843        1172         717
        1701         495        2293        1134         223        1687
        3167         282          46        2819        1247        2670
          44         408         744        2094        1953        1655
        1478         549        2780         862        3202         380
        1452        2982        1531        2190        1339        2678
         292        1551        2511         698         753        2879
        2779        1442          16         346        1126         645
         592        2059        3086        1526         550        2011
         637        2327         472         382        1554         696
        1373        1018        1679        3044        3231        2041
        3238          80         674        2617        1596         180
        2824        2912           8        2269        2883         485
        1426         319        2118        2732        2093         982
        1167        2467         976        1640        1982         786
        1202         647        3094        1410         287         616
        2384        1493          12        3106        1783         743
        2367        1385        2772        1097         379        1087
         874        1245        2807        1579         793        1358
        2998        2907         312        2893        2516        2083
        1138        2586         152        2479         723        2165
        2470         720        1472        3071        2377        2666
         697        3074        1967        1760        2223        1020
        1990        1604        2671        2870         213         201
        1666        2722        2858        1931        2984        1571
         838        2736        3096        3262        2509         122
         447        1430        3084         419        2226        2263
         971         399        3002        2481        1392        2064
         552         997        2460         849        3098        2804
        3121         467         309         704         512         163
        2519        2458        1739        2911        1593        3178
        2622        2609        2376        2207        2426         443
         734        1503         732        2268        2277        2667
        2030        1048        1414        2778         515        1361
        1806        1974         326        2266        1249         465
        2988        1696         858        1403         610        1423
         775          27         506        2839        3230        2707
           1        2221        2337        2958        2457        2264
         520         649        1198        1176        2775        1836
        2236        1807        2529        1074         665        1411
        2793         456        3263        2798        2555        2861
        1449        1387         873        3203        2311        2313
         709        1051        2784        2427        2918         334
        2909        3249         355        2009        2044         837
        2493        2904         773          77        1434         871
         509         607        1847        2356        1334         906
        3200        1318         832        1184        1960        1881
