           3          12          12          12
   4.20000000000000        7.91500000000000       -5.20000000000000     
   6000000.00000000        299894.000000000     
        7180          41        5514
   3428381.19047619     
   4223540.23809464        4223245.23809587        4160219.76190458     
   4114605.47619006        4363503.80952400        4490005.95238070     
   4494558.57142872        4483128.33333389        4453370.71428536     
   4421159.04761841        4414552.38095196        4407442.61904756     
   4408172.61904802        4380439.52380935        4294081.66666651     
   4165870.71428619        4111095.00000038        4122566.90476220     
   4148745.00000068        4110465.71428571        4108829.04761910     
   4133081.42857133        4267493.33333351        4327889.76190479     
   4307685.00000032        4250490.95238133        4019389.52380957     
   4003592.38095263        4078413.80952341        4071702.61904775     
   4059642.14285735        4585244.52380929        4629357.85714256     
   4618775.00000002        4637944.52380997        4675666.90476190     
   4565275.71428571        4516650.95238087        4456650.95238116     
   4488981.90476161        4493001.66666657     
   2175141.67285330     
   2791301.44047019        2905052.66360956        2896840.07256055     
   2765424.82279528        3110158.19113477        2690573.26565653     
   2643347.30064863        2770562.78106256        2952948.32779495     
   2775464.68876921        2456735.68292876        2574057.36421513     
   2791191.90792154        2596905.25482068        2703298.80508618     
   2743738.96880778        2528044.33553857        2698966.47708113     
   2623900.12448983        2914342.36677694        2920937.41728572     
   2649993.58095921        2756491.82204375        2917488.60697063     
   2671819.88484748        3038034.06345201        2714962.23138725     
   2932404.84807291        2939226.63329676        2932843.73101317     
   3017380.74169241        3048144.54390768        3006835.21760407     
   2997776.81910803        2986819.26202679        3391277.13350702     
   2823179.53240725        3049441.16783024        3058865.28024268     
   2919594.86308014        2890873.97826343     
   849.095872762685     
   1072.43966852586        1073.74968920147        1015.58337826326     
   1038.64922455054        1065.53701757381        1044.65537750727     
   1047.84092208080        1114.26761333364        1108.74978721131     
   1045.20363915728        1033.89982311427        1069.50242408613     
   1063.94903764393        1042.03321665735        1024.60927900695     
   948.895364013761        988.278732502488        1065.95349968318     
   1021.82075982678        1111.52545328735        1015.16868959918     
   1048.05606334681        1062.41051933912        1114.90603739650     
   1049.82386055303        968.685575655018        1009.23150066347     
   1042.52146451989        1083.90921575591        1029.24652989315     
   1063.50497244808        1205.73370798987        1202.63329904618     
   1107.00458004849        1227.78901085306        1160.53211290755     
   1166.22905237557        1143.92911848124        1134.52125945695     
   1166.92805231347        1135.13895143592     
   475782.000000000     
   443.877153599525        40.9591576535286        164.227323555353     
   1506.46200906148        1539.93439965501        597.106016564905     
   40.6048082417079        140.136106492724        17.0496582379872     
   110.647875311595        21.5653417681123        57.7453253032389     
   58.0497023621105        709.580154229730        556.632953617335     
   321.612977697860        5.86948000092712        116.658186489015     
   1172.06519489102        622.387484215957        103.124764722172     
   196.563978854578        211.632914739311        5.58327470676427     
   296.095277105594        779.300672476037        497.611061843307     
   1218.33050783950        89.2551653082161        602.430343624570     
   2237.82102329465        2105.83495327381        1181.74165959843     
   31.0510029460812        1422.84917669534        6.47369117749315     
   1357.40810903794        432.851435362489        222.222510623337     
   176.561408851418        2315.88238154228     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
