   4.20000000000000     
 F
        2079        2079
        2306         165        2037        1469        1986         705
         911        2576        1417        2862        1731        2728
         318        2366        2824        1814         559        2050
        2598        1614        2509         739         661        1235
        2018        1664         450         806        1894        2701
          92        2145         385        1320        1873         131
        2248         654        2654        1164         190        2594
        1042        1592         152        2259        2518         745
        2687        1778        1465        2486         511        1144
        2361        1249        2027        2272        1900         338
        2025        2839        2196         616        1652        1813
        2392        1883        1573          44        2447         700
        1095        2270        1413        1167        2000         906
        2316        2325        1683         626         431         551
          69        1832        1157         624         101         219
        1723         485        2667        2227        2714         544
         660        2246         201         113        2557        2371
        2790        1043         158        1344        2491          24
        2236        1820        2398        2712        1852         561
        2888        2691         478        1597        2753        2592
        2599        2241        1426         120         154        2634
        1663        2421         252        2179         364        1633
         887        2271         969        2005          94        1759
        2160        2831        1142        2079        1065         525
         632        2358        1454        2684         353         658
        2164        1387         612         854        1462        1135
         349         430        1005         373         775        2642
        1154        1057         850        2127         410        2553
         995        2645        1888         191        1183        1145
        1846        2347         635        2525          90        1546
        2610         808         933        1362        2118        2760
        2425        2140        2210          87        1648        2668
        2786        1152        1127        1870        2632        2558
        1033        1373         764        2574        1518        2806
        2501        2224        1113        1690        1258          67
         315        1350        2313         461         287        2380
         493         686         927         874         333        2637
         370         145         779        2435        2415        1560
        1919        1243        1207        1101        2485         146
        1171        2378         949        2247        1837         728
        2531        1760         482         521         973        2043
        1763        1725        1182        1213        1572         329
         845         905        2835        1297          39        2412
        1535        2665         823        2542         895        2543
        2652         479          80        1073         839        1225
        1206        2003        2555        2014         585        1018
        2254          48        2319        1086        2864        1982
        1406        1629        1168        1222        1794         319
         404        2649        1562        1751        2880         416
         851        2768        1659        1611        1488        1966
        1308        2600        2086         642        1255         970
         567        2087         594        1785         300        2708
         114         357        2612         350        2742        2884
        2071         696        1499        1980        1291         529
         846        1677        2721        1259        1929        1084
         523        1193         233        1990         680        1866
         176        1882         799        2257        1464        2692
        1747        1948        1530         474        1470         814
        2360        2482        1138        1641        1549        1941
         341         308          70        1627         976         103
        1247         821        1104         311        1631         563
         391        2214        2061        1340        1679         258
        2096          35        1150        1768         977        2066
        1028         934        1799         447        1745        1493
         917        2110         278        1160        1538          78
        2597        2815         827        2400        1803        2199
        1654        1721         618        1645        1949        1256
        1746        1351        1702         961         599        2041
         500         169        1613        1556         393        1576
        1886        2359        2183        1097        2151        1264
        2548        1671         524        1807        2833        2686
        2623        2176         142        1726        1524        2126
        1565        1921        2450         122         830        2083
          45         593        1693        1088        2758         221
        1044         541          26         468        1379        1517
        2402        2575         282        2461        1248        1599
        1333         792        2038         693        1838        1821
        2157        1156         159        1107        2707         164
         898         685        2770         891        2138        2062
        1600        1532         239        1732         669         257
         584         143        2377        1681        2116        2535
        1093         429         491        1116         864        2078
         988        2872        2618        2513         344        1529
        2460        1381        2253        2006         184        1971
        1636        2836        1911        2106         363        1923
         617        2124        2393         813         322        2423
        2407        2326        1137        1582        1420        2449
        2315        2405        1331        1188        2809         648
        1404        2303         229        1345         592         355
         959        1017        2505        2596        1070        1457
        1682         991        2773        1622        1724         623
        2480        2397        2681        2666        2658        1026
         220        1651         137        2663         629        1734
         454        1874          49        2679        2284        2780
         633         818         804         123        1720        1875
        2141        1536        1612        1542        2033        1263
        2055        2715         280        2827        2305        1932
        2662        1281        2226        1482        2741        1448
        2731        2046         797        2774           1         962
        2693        1215        2337        2453         566         880
        1423         672        1122         243          79         948
        1456          51         397        1324         918        2477
         467         515        1021        2420        2154        2545
         456        2536        1791        2451        1208        2255
        2211        1190        2440        1742        2467        2527
        1382        2249         691        1451         628        1343
        1984         684          84        2162         943        1952
        1391        1661         170         542         332         105
        1463        2336         117        1498         346        2125
         840        2404        1192         996        2852         875
        1019         455        1313        2075         249        2193
         462        2410        1468        2850        1066        2350
        2564         182        1845         288        2091        2823
        2826         453        2656        1519        1238          56
        1857        2651        2593        1146         574        1315
         801         292         631        2785        2346        2130
        2814        2876         748         591        1216        1561
        2603        1077         578        1385          75        2805
        2699         463         326         185        1125        1780
        1480        2585         320        1118        2732         106
         815        2203        2788         118        1885        2689
         208         446         754        1400        2409        1896
        1992        2115        2117        1370        1729        2156
          46        1607         425         160        2384        1267
         501         440        2054        1046         835        2175
        1867        1925         200        1698         295        2063
        1522        1386         228        1008         340         688
        2195        2659        1489         435        1978        2724
        1975        2290          25         449        2205         107
         254        2499        2842        1279        1825         506
         285        1895        2174        1893         359        1377
         539        2776        2374        1783        1750        2408
        1854         247        1429        2581        1602        1442
         210         211         531         844        2323        1605
         877        2454        1668         457         465        1947
         863        1221        1014        2004        1446        1786
        1858          98         443         855        1708         508
        1555        2539        1805        2113        1478        1342
         328        1678        2282        1898        2260        2867
        2318        1105        2748         678        2512        2840
        2811         974        2353        2746         297        1455
        1988         916        2258          53        2296        1995
        2418         261        1266        1052        1934        1360
        2017         488        2170        2853         980        1209
        2808        1983        2837        1775         448         681
        1809        1022         528         352        1495        1909
         259        2675         411         209        2167        1833
        2605        1217        1801         108        1194        2818
         140        2152         704        2223         954        2661
        2705        2185        2044        1049        2604        1124
        2349         497         376        2403         953        2430
          38        2636         576        2070         476        1756
        2481         772        2243        2857        1419        2016
        2112        2288        2147         832         783         732
        2413        2381        1910         789         423         124
         795         709        1924        1695        1140        1390
        2547        2060        1774        1278         603        1458
        2613         582        1035        2639        1307        2769
        1067        2422        1450         647         972         744
          40        2024         527        2812         923        2067
        2577         167        2473         915        1415         540
        1241         180        2803        1354        1849        1676
         964         665        1096          54        1020         471
        1211         866        1424        2580        1425         659
         717        1577        2132        1380        2355         568
        1550        2354        1507         199        1459        2200
        2572         664        1509        1244        1781         251
        1685         958        1486        2047        2019         466
        1815        2143        1062        1375        1109        1195
          76         901        2766        2094        2045        2729
         769        2474        1011        1545        2589        2730
        1229        2643         841         572        1962        1908
        1836        2161         112        2698        2757         939
        1822         172        1943        1963        2042        1173
         334        1337        1737         753        2189          37
        1797        2510        1261        1887        1294        1383
         177         331        2342        2216        2171         273
        2674         708        1955        1884          23        2673
        2135         710        2237        1143        1790        1772
        1029        2522        2552         102         202        2431
        2495        1058        1689        2751        1615        2614
        2517        2784        2582        1964        2791        2015
          88        1655        2235        1673        1765        1289
        2622        1989        1453         296         236          99
         161        2244         470        1579        1102         859
        2192        1330        1993         747         914        1031
         971         601         226        2710        1642        1851
        1970        1148        2311         638        2134         375
         982        2626        1418        1853         121         620
        1691        2166         183         826         377         896
        2300        2228        2778        1041         250         433
        1712         215        1755          21        1103        1566
        2168         323        2855         947         316        1810
        1937        1618        2411         518        2165        1520
        1544         490         284        1670         115        2365
        1003        2388         787        1931        2739         171
        2682         562         607         756        1402        1871
         609         780         283        2534         405        1528
        2584        1806          59         798         675        1422
        2611         504         983         317        2069         132
        1942        1100         548         888        2847        2013
         589        1610        2023        1869         309        1408
        1282        2345         458        2607         256        1115
         793         218         241         483         509        2394
         438        1954        1728        2320        2391         805
        2696        2866        2877        2007         498        2190
          74        1396        2817        1598          42        2869
         759        1890        2713        2419         838         345
         740        2664         882        2468        2438        2787
        1957        1078         781         630         932        2700
         384         575        1953        1711        1843        1824
        1912        2798        1776         639        1773        1991
         371        2641        2295         189        1601        2458
        1075        1328        1230        1472        1284        1311
         100        2429        1068        1304        2159        1903
        2225         725        2725        2870         951        1376
         417         770        1697        2711        2781         487
        2546          91         692         325         597        2308
         903         605        1534         426         306         817
         807        2281        2095        2616        2887        1650
        1293        1072        1930        2609         598        1338
         944        1666        1112         865        2026         929
        1835        1956        2058        2222        1557        1114
         552        2526         820        1336         731        2506
          41         293        2569        2507         299        2754
         253        1533         644         868        1407        1674
        1126        1059        2448        1358         758        1491
         421        2209        2631           4        2406        2749
         894        2122          82        1349         924        2445
          10          86         181          15         339         663
        1503        1098        1749        2601        2464        1935
         925         643         503         928        1039        2793
        1257        2822          52        2097         655        2883
        1452        2744        1090        1428        2630         966
        1700         883         767        2856        2716        1904
          50        1793        2364        1940         242          20
         569         652        1706        2286         310        2011
         946        1388         677         492        1537        1305
        2008        2819        2427         153        1828        2494
        2269        1471         434        2339        2783        1187
        2334          30        1074        2057        1027          33
        2268        2625         388         378        1521         327
          83        1412         246         530        1748        1272
        2266        2396         302         960          22        1002
         380        2727         301         902         586        2479
        1736        1220         203        1580        2059        1868
         230         822         715        1447        2633        1603
        2302        2537        1559        1473        1758         722
        2504        1053        1317        2155        1310        1252
        2301         690        2657         621        2800         689
         213        2275        2099        1865        2291        1876
        2737         151        1223        1369        1287        2483
         679         422        1080        1397        1569        1584
        1856        2750           2          12        2332         641
        2299         579        2648        1769        2443         303
         505        1292        1191        2382        1433         557
         738        2441        2859         922         126          57
         930        1295        2735        1231        2777         460
         475         547         871        1714        1694         963
         519         650        2022        2204        1275        1574
         938        1997        1268        1889        1705         163
          43        1635         555         809        1009        2752
        1348         653          71        1516        1346        1709
        2736        2201        1060        2797        1285         711
         533        2317        2103        1492        2101        1030
          55         622        1571        1901        2373         670
