   4.20000000000000     
 T
        1398  0.129192960262278                0        1656
        1715   4.08600886344896             2441           0
        2440        2441
         300        2837         909        2182          85        1938
        2276        1579        1843        2611        1513        1225
        1460         259         993        2407        1993        2042
        1789         827        2272        2169        2362        1980
        2378        1680        2716        1169         552        2466
        1455        2669        2146          40        1954        2869
        2034          64        1558         486        2521         329
        2394        2251        1541        2864        1324        2058
        1046        1441        1497        1351        1646         736
         495        1075        1378        2566          60        1412
        1245        2531         482         639        1886        1570
        2568        1101        2777         811        1220         209
        1936        1834        2144         292         588        2109
        2120        1797        2366        2835         967         715
        2435        1116         788        2636         140         112
        1155        2755        1875         882        1130          57
        1037        2023        2519        1496        1830        2604
         833         542        2073        2008         389         353
        2090        1115        2619        2640         263        1615
        1700        1166         502         352         306         852
        1389         441        1798        1422        1398         705
         501         676        1926         193        2677        2674
        1822         317        1383        1895         810        1770
         444        1149         761         492        1913         130
        1973         938        2431         666        1719        1836
        1119        1486         165        2654        1771        2645
        2080        1373         320        1565        1078        1527
         368        1867        1379        2087         315        2382
        1893        1873        1429        2224        1346         553
        2203         935        1790        2344        2772        2613
        1017        1693         524        2046        2525        2684
        1800        1703         695        2532        2355        1186
         771        1927         340        2783         246        1036
        2444        1551        2417          80         579        1516
          72        1919        2667        1430        2253        1623
        2785        2022        1184        1676        2853        2660
         682        1338         214         622         342        1745
         520          47         233        1740        2592        1949
        1257        1772         296        2219         148         488
        2789         220          88         780        2300        2666
        1162         420         634        1254        1765        2735
        1488         434         457        1582         825        1785
         249         927         621        1274        1139        2057
         766        1833         314         419        1006        2086
         661         975         238        2794        2433        1033
        1549        1988        1510        2855         186        2527
         159        1542        1194        2068        1943        2318
        2705        1311        1805         790         968        1810
        2565        2229        1759        1538        1983         369
        2370         875        2528         539        2843         257
         164         744        2247        1924        1384         358
         156        2155         268        1099         649        2369
        1171         817          17         743        1270        2779
        2400        2005        1135         408         919         591
           4        2828        2832        1179        2179         141
        2447         200          95        1356           8        1294
        1368         879         623        1133        1055         251
         121        2725         506        1620        2304         532
        2379        2411        2522         590         518         668
        2339        2733         828        2483        1026        1537
        1128        2375        1261        2170        2204        2443
        2766        1539        2423        1318         604         718
        2788        2050        2193        2222        2171        1038
        1544        1643         703        2261        2220        1112
         979        2509        2020        2296         503         574
        2851        1657        1381        1809         829        2427
         339        1358        1749        2652        1451        2197
        2751        2163         692        1188        1047        1616
         549        2815         416         295        1911        1265
        1592        1971        1127         566        1330         344
         628         729        1019         478        2689        2160
         133         163        2471          55        1411        2448
        1773         554        1891        1296        1942        2804
        2655         499        2364        2329        2014        2249
        1114         316         393         942         466        2673
        2264        2630        1626         567        1572        1917
        1668        2092        2324          46         949         448
        1534        2183        2345        2340        1408        1685
        1085         381         901         265        1857        1829
        1586         671         791         206         208         402
        2367        2475        1051        1997        1062        1153
         972         787         670        1637        1612        2607
        2608         341         229        1173         409         180
        2681        1030         739         981        1287        1310
         465        1126        2315         857         410        2865
        1842        2662        1285        2012        2537         958
        2104         406          62        2534         359         851
        1332        2529         809         906        1161          79
         620        2713          78        1447        1823          69
        1574        2614        2504         370        1808        1555
        2246         451        2797        1320        2765        2303
         730        1074        2401         508        1479        1238
        1197        2273         959         203        1143         337
         485        2552         853        2456        2810        1284
          98          50         310        2157        1258         475
        1343        2790         126         837        1104        1804
        1752          36         210         425        2514          25
        1472         380         699         823        2409        2546
         660        2587         687        1359        1282        2130
        1252        1393        2071         667        2482        2061
         139         504        2476        1260        1706         834
        2657         974        2663         637        1342        1165
        1738        2687        1978        2497         509        1279
        1244        2834        1970        1982        2442        2266
        1593        1856        1039        1783         900        1782
          41          51        1896        1625        2422        2413
