   4.20000000000000     
 T
         717   2.35688012838362                0         250
         548  0.523041474817145             2340           0
        2339        2340
        1665         240        2038        1216        2077        1412
        2218        1620         418        2404        1393        1552
        1694         137           6        1074         305        1003
        2388         504         287         558         524         537
         848         363        1748         295        1733         529
        1352        2004          65        1507        2044        1778
         920        1866        1747        2468         551        1626
        2296        1617        2095        2362        1209        1692
        1232        1128         745         104         869         818
        1029          73        1685        1400        1237         891
        2175        1947        1553         656        2472        1738
        2054        1613         221        1854         419        1884
        2332        1627        1590        1891         402         232
         924        2099         501         509         779         813
         736         423         437         421         215        1001
        2545         895         760        2108         649        2518
        2195         989        2043        1817        1297        1541
        1516        2203        1639        1768         635        1760
        1812        1019        1148        1208         309        1690
        1629         366           5        1493        2476          29
         424         590        1435         386        1140        1896
         615        2202          46        1856         152         879
        1632        1035         936        1162        1511        1486
        1666        1263         220        2535        1868         488
        1193         592         744        1603        1040         383
         943        1075         113         959         521         713
         491        1457        2015        1069        1099         720
         743        1907        1018         461        2085         324
        1345         300         708         201        1354        2465
        1545        1223        1394        1813        1024         757
        1519        1628         246         377         800         547
        2423         102        1606         179         915         530
        1452        2011          18         797         177        1711
         754          90         249        2107        1125        1689
         222        2131         351        2117        1483        2198
        2554        2137          51        2076         778         624
        2479        2048        1719        1663        1468         230
         239         296         480         387          14        2566
        1302         447        1378        2334         810        2458
         289        1425        1337         732         427        2377
        1210         841         446        1972        2559        1561
        2089          94        1120        1007         597          41
        2255         900        2507        1501         319         798
        2337         833        1647        2562        2156         283
        1939        1712        1275         814        1610         698
        1534          68         894        1471        2333        2371
         516         875        2303        1532          71        1845
        1674          87        1723        2059        1525        1226
        2330        1658        1353         758        1011        1478
        1264         320         935         337        1375         949
         580        1761        1289        2313         884        2021
        2177        2140         842        1490        1683        1631
        1919        1811        1569        1360        1882        1274
         441        2411        2139        2318        1221         589
         218         331         130         682        2426        1986
        2366         794        2400        2170        1056        1030
         829        2070         448        1905        2161        1753
         304         445        1943         746        1259         888
        2474         984         415        2069         535        2056
        1679        1382        1774         660        1409        2471
         633         408        1484        1146        1529         625
        1527          23        1623        1930          64        1948
         512        1727        1871        1132        2339         846
        1247        2124         925        2279        1942          24
        2141         591         934         340        1646        2042
         784          62         944        1044        1897        2489
        2088        1686         593        1984         108        2516
         450         545        2367        1000        2212        1989
         596        2266          88         414        2307        1333
        1492        1567         850        1797         129        1292
        1299         630        1041         467        2486         155
          15        2323        1077        1713         980        1981
         167        2126        1834        1437        1218        1158
        2292         471        1961         160        1917        2542
         843        2429         393         518        1581        1491
         498        1058         527        1421        1489         531
         276         825         344        2443        1771         795
         460          22         100        2509        2344        1662
        2551        2274         397         323        2199        1874
         613        2153         964         407        2510         141
        2146        2314         292        2494         942        1328
        1644         636         145        1090         927        2483
        1039         411        1967        2122         228        1222
        1499        1339        1442         170        1295         764
         185        1154         364        2348         245         840
        1063         212        2369         290        1722        1651
         332        1245        1881         632        2467        1293
        2179        2487        1724        1496        2424        2280
        1290         117        1869         838         121        2462
        1523         638         565         273        2247        2525
        1769         845         712         793         766        2556
        2097        1334        1695         997        1123        1291
         431        1413        1935        2327        1022         669
        2268         358        1282        1307        1082        1815
         808        1330         648        2049        1642         209
        1459          39         513         837        1194         243
        2003         559         497        1046        1786        1838
        2101         768         835         144        1276         832
         317        1680         270         919         976        1980
         602        1485        2513         994         346         594
        2386        2359        1344        1851         940        1004
        2533        1332        1855         977         917        2459
        1141        1242        1721          77         836         812
         385        1958         546        1670         473         715
        1841        2252        1244        1900        1698        1051
        1744        1776        1616         711         242        2450
        1269        1949        2132        1064        1566        1924
        1136         759        1106         796        1319        1447
        1023        1678         609        1092        1219        1235
         657        2178        1420        2102         111        2540
        1166        1329         646        1331         150         972
         568        2210          44        1178        1184        1165
         560        1829        2041        1380        1119        1858
        1096         696        2484         695          12        1324
        1182        1940        2565        1080         105        1439
        1121        1539        1335        1240        1118        1317
