   4.20000000000000     
 T
         625   1.68322502374647                0        1757
        1397   1.90010796904329             2638           0
        2637        2638
        1055         240         776        1506        2419        1363
        1669        2412         178        1441        1396        1522
          26        1059        1482        1808         832         827
        2436         818        1566         558         242        1718
         490         489         702         672         471         529
        1352        1150         835        2572        2552        2611
        1573        2467        1224        2453        1028        1450
        2039         393        1104        1827         107         640
        2584        1511        1015         312         934        1844
        1786        1870        1935        1400        1008        1442
        2031        1940         787        1914         223         436
         365         350         377        1854        2306          83
         847         726        1452        2662         402        1129
         886        2279        2155         349        2158         157
        2176        2052         618        1369         474        2455
         360        2022        1611         566         709        2672
         141         197        1631         532        1415        1325
         867           6         893        2578        1070        1457
        1653         476         695        2007        2550         927
        2106         713        1575        2623        1661        1618
        2516         757        1589         739        1201        1057
        1316         583         668         660         491        1762
          88         774         922        1162         826        2078
        2089        2647         675        2413         683        1989
         128         171        2558        1995        1879         248
         843         941        2582        1605        2583        1937
        2464        1688        1713         441        1401        1752
         235        1013         134         461        2083        1467
        1706        2615         304        1843          42        2030
          23         309        1680        1182         718        2540
        1408         602         332         330        2234         261
        2028        1623        2196        1975         915        1301
        2512        2709        1120        1340        2620        1789
         754        2130        2136        1672        2163        1689
         214        1712         981        1678         182        1863
         135        1406        1582        1064         246         298
         419        1524        1930        1494         968        2643
        1537        1893          29        1199         505         964
          17        1741         789        2501        1164         342
        2646          64        1443         732        1973        1763
        2021         366        1659        1229        2079        2636
        2247        1364         204        2561         500          41
        2373        1333        1258         525        1136        1943
        2337          32         335        1966        2376        1464
        1917        1490        2029        1169        2396        2357
        1143         605        2663        2156         755         165
         621        1828        1114         961        2514        2530
        2411        2539        1965         428        2294        1816
        2595        1096         921        1142         822         984
         577        1830        2242        1866        1727         106
        2392        1761        2549        1360        2434         522
        2616        2366        1427         743        1778        1121
         773        2259        1153        2326        1604        2499
        1927        2385        1314          31         929        1734
        1692        1944         503        1746        1141        1230
        1478         290        1595        2600        1959         161
        1663        1127        1328        2214         865        2406
        2127         627        1714         763         590        2480
        1146         520        1612        1947        1004        2056
        1958         823        2417         303        1523         851
         633        2082         153        1376        1802        2073
         352           5        1436        2684         392        1489
         536        2368        2673        2355        1925        2059
         389        1864        2588         760         872          15
         881        1081        1790         340        2606        1485
        2565        2510         963        2054        1754        1029
         862         736         593        1602         108        1132
         939         423         730         313        1853        1430
         291        2679        2668          10        1312        2258
        1117        1078         416        1970        1562        1493
         105         630         336        1339         466        1034
        1578        1231        1722        1124        2050         109
         167        1542        2313        1128        2037        1050
        1163          87        2246         356        1546        2472
        1822        2429        2150        2498           9        1491
         455        2556        1267         608        1367         796
        1043         295        1544         842           1        1198
        1847        2187        1982        2484        1664        1033
        2393        2100         429        1704        1003        2177
        1553         347        2191         534         751         686
        2146         869           3          37        1867         945
        2097         926        1266        1090         531        2405
         771         853        1967         123        1916        2700
         749         367        1113        1502         910        1849
        1801        2307         582        1877          77         363
        2560        1165        2272         245        1662        1955
         390         316         600        1299         486        2435
         877        2370        1563         986        2383        1005
        1875        2628         294        1748         638         479
        2229         140        1425         273        2348         254
        2559         795         825         646        1897        1700
        2493        2109        1799         557        2261        1291
         936        1580         772        2633        1745        2576
         345         169         859        1687        2525        2592
         641        1962        1899        1259        2547        2430
         409         450         358        2601        2688         887
         866        1950        2219         138        1921        1607
        2061        1368        1731         468         811        1341
         255         697        2410         919         327        2186
          95        2463          51        1095          30        1194
        1002        2415         896          57         279         241
         767        1463        1196        2335        2604        2479
         209        1820        1874        2211        1133         946
         562        1357        1106        2003         624         194
         546         137         398        2048         937        2314
        1744        2224        2076        1613        1617        1300
         684        2356        1708          16         703         874
        1419        2432        2675        1009         231         357
        2288         914         609         925        1686         899
        1470        2178          94        1588        2425        1933
        2168        1172        1309        1331         465         103
        2657         585         682        1366        2302        1227
         454        1787        2041        1372        1770        2051
         840         741        1819        2529        2185         457
        2346        1900        1302        1977        2458        2280
        1981        1455        1092        2104        1118        2597
        2626         460        1924        2685        1125        2291
         797        2216        2439        2641        1454         234
        1543        2542         228         834         580        2063
         954        1764        2676        2074         444        1063
        1354         266        1148        2622        1796        2661
        2238         196         950        1207        1860        1380
        1894         854        1711        1421        1416        1304
         371         947        1007        1601         953        1448
        1023         538        2527        1313        1942        1527
         256         706          91        1388        2658        1585
         517         700        1168        1503        2686        1418
        1598         132         647        2515         195        1269
        1504        1100        2094        1716        1915         894
        1928         494         146        1330         694        1656
         588        1609        2470        2409        1530        1987
        2374        1768        1720         381         745        2190
        1140         439        1696         610        2571        2705
        1848        1458         185         604         995        1862
        1652        2015         464        1931         401         563
         765        2143         133         341        2627        1876
         677         315        1904        1723        2120        1603
         969        1185        2618        2388        1109        1006
        2476        2318        2481        1548        1824        1235
        2541         670        1462         728         233        1715
        2195         911        2228         758         359        1619
         483        1583        2551        1859          89         545
        1308         190        1361        1487        2642         180
        1249         676        1571        1323         710        1342
         277         511        1083        1280         151         275
        2575         192        2080        2521         469         888
        1957        1445        1332         212         849          27
         688        1724           4         836        1082          18
        1594        1749         752        1066        2619        1453
          99         606         996        1319           2         868
        1264          85        1428        1483         394         589
          66         967        2184        2086        1480        2448
         271         369         452         924        1592        1980
        1175        2599        1391         619        1384        1829
        1285          19        1932        2070        2562        1277
         801        1390          62         463        2358        1645
         555        1355        2038        2416        2251        2490
        1772        2287        2511         301        2670         147
        2629        2002        1872         798        2469        2638
        1346        1237        1593         222        1858        1946
        1938        1707        1776        2142          65         346
         648         628        2269        2248        1272        1805
          43        2655          63        2236        1625        1898
         909         674        1079          60        1170        1834
        1837         850        2044        2282        2137        2065
        1784        1906         864        1433        1694        1954
        2124         499         679         735        2169        2128
        1469         803        2423        1394        1929        2456
         173        2108        1307         519        2166         549
        2503        1795        1990         378        1166        2710
        1465         970         386        2300        2367         766
        2402         459         998        2428        2240        1667
         759         541         712        2009         977        2342
         565         376        1447        2500        2197        2518
        1721        1347        2154         480        1498        1536
         722        1488        2255         744          45          76
        1108         550        1630        2545        2380         348
        1179        1758         263        2201        2325          55
        2180          69         177        2473        2365         219
          50         971        1037        1242         780         793
        2594         777        1190         667        2488        2573
         542         120         239         207          92        2275
         889        2119         274        1952        2194         782
        1534          14         121        1274        1569         960
        1174         799        1032        2045         319        1383
        1288         931         974        2598        1071        1440
        1709        2222        1890         658         662         526
        2621        1766        2297        1375        1431        1466
        2008        1293         634        2398        1144        1717
        1920         249        1356        2656         576        2113
        2018        1732         768        1317        1432         320
         339        2292        1105        1137         433         322
        2014        1265        2359        1473         819        1460
         962        2372        2680        2352        2690        1289
        1252        1111        1775          81        2090        2701
         564        1211         427        1468        1674        2157
         484        2519         779          67          72         417
         535          78        1054        1620        1756         516
         989         158        1256        1565         932        1334
        2555        1031        2267        1730        2695        1780
        2538        1560        2316        2167         769        1373
        2317        2210        2036        1261        1385        1296
         325         875        2330        1779        2441         314
         373         323        2250         230        1257         879
         514         687        1191        2420         985         650
         661        2564        1085         420         629        1992
        1901        2449        1557        1832        2451        1531
        1228        1320        1884        1283        2024        1061
        2207         397        1514        1918         622        2293
        1825        1519        2225        1615         714        2301
        2553         213        1798         508        1742          11
         191        2173        2491         756        2043         176
        2528          52         770         902        2375        1698
        2153         362        2260         785        1241          98
         645        1839        1791        2593        2339         815
         425        1349         781        1381        2345        1738
        1212        2040        2697         943        1345        2010
         437         551        2421        1638         994        2088
         334        2422        1099        1743        2268        2523
         685        1826        1130         750         719        1606
        2504         179        1310        1666         616        1040
         268        1335         168        1192        2522         226
         935        1152         636        2377        1907         364
        2603        2707        2520         791        1739        1295
        2252        1214        1806         933        1444          90
        1755        1451         845        2457        1964         552
        1087         111         442         809        1658        1840
        1526        2692         838         821        1670        2249
         762        1262         473        1348        1459        1495
         354         530         477        2278        2273        2614
         855         651         999        1550        1197        2141
         699          53        2053        2602         225        1961
        2091        2445        1650        2703         184         485
        1759        2580         296         368        1477        2362
         597        1484        1554        1974         958         414
         208        1102        1486        2334        1564        2418
        2072         747        2308         734        1911        1821
        1176        1056        2644         488         311        2408
        1541        1154        1657        1572        1516        2474
        1318         385         518         701        1882         297
        1471          38         262        2115         370         504
         451        2660        1107        2312         281        1161
        1243         521         384        1239        2535         130
         904        1671        2239        1633        2569        1934
        2371        2711        2012        1074        2159         506
         410         306         861        1336        2033         671
        2354          33        2329        1278        2702        1655
         187        2274         100        2256        1195        1395
        2613        2025        1953          35        2369         813
         243        2192         175        1641        1481        2389
        1968        2433        1119        2502         890         575
         193        1069        1434         253        2669         150
        2193        2637         753         898        1193        2332
        2632         405        2114        2232        2517        1326
         598        2404        2311        2390         257        2454
         548        1461        2437        2363        1135        2069
         991        1683         104        2612         445        1020
        2536        2111        2055        2162        1123        1923
         871        1492         495         955        1098         614
        1183         285        2635        1919        2414        1702
        2394        1420        2438        1206         227        1622
         990        1710        2682         122         923         252
        2617        1379          13         740         284         689
         952        2485         831        1138        1771        2305
        2492        1513        1223        2218        1581         259
         404         873        1881         761        1180        2708
        2678        1841         723        2107        1088         443
        1012         515        2651        1225        1047        2630
        1810        1181        1682        1547        1627         979
        1337        1422         126        1036         143        1949
          97         912         293         403         379         808
        1797        2042        1757         456        2634         172
        1210        1637        1472         127         183        2000
        2475          71        1377        2532        1552        2324
        1306        2574        2483        2243        2344        1735
        1785        2319         544        1880         817        2241
        2117        1794        2477        1599        1549        2175
         136        1030         965          28        1248         155
          34         337        2543        2081         882        2407
        1203        2148          12        2640        1048        1729
        1076         578        2652         470         663         307
        2020        2198        1963        1202        1479        2568
        2244        1509         724        2217        2189        2099
         707        2533        1446        1131         733        1353
        1690         507        1521        2299         540         510
        2118        2284        1276        1382         355        1838
         554        1287        2696        2283        2489         584
         539        2689        2704         524        2589         250
        1077        2649        1760        2426        1497         288
         711        1535         400          79        1695        1017
          73         343        1389         478        1026         152
        1018        2096        2401        1971        1836         237
         992        1370        2062         174        2687        1014
         596        2098        1842        1676        1846        2706
         326        2384         264        2220        2223        2263
         292        2230        1747        1988         918         395
         547        1216        2215         353          96        2648
         438        2513        2440        1888        2004        2125
        2290         783        1889         794         567         820
         901        1740         570        1159        2486         396
         162         792        2591         361        1246         569
        1517         841        2262        2347        2152        1614
        1508         119        2654        1024        2382         189
        2212        1322        2624        2105        2179         973
        1042        1833        1046        1417        2698        2452
         199         560         729         440        1156        1378
        2001         884        1909         903        1025        1177
         258        2182         217        2077        2546         164
         581        1311         467         216        1647        1922
         656        2579        2221        2468         784         430
        1856         637        2495        1948         905        2350
         698           8        2035          82         501         592
        2581        1051        1475        1576         591        1271
        1073         561        1086        1344         475        1538
         434        2233        2058         764         502        1049
          59         599         690        2121        2340        1213
        1386         976        2353        2605        1969         731
         113        1851        1701         715        2386        1567
        2590          75        2170          61        1329        1089
          24         746         116        2034        1905         612
        1984        2331         704         458         125         269
        1411        2399         300         617        1705        1387
         705        1016         278        1999        1850        1868
        2203        1561        2691        1187        1815        1733
         957        1240         975        1091         453        2320
        1600        2665        1260        2286        2444        1887
        2327          74         844        1160         324        2019
        2361        1861        1753        1895         775         956
        2266        2132        1644        2450         435        2060
        2631        1297        2092         142        1234        1788
        1397        1315        1250        2443        1184         432
        2303        1155        1703        1596        1101        1629
         917        2482        1632        2122        1268        1972
        1245        1222        1939        1855        2139        1525
        1157         725         568         286        1556        2213
        1998         829        2171        1273        2160        1501
        2295          70         858        1986        1103         260
         586         906        2276        2101        1218        2103
         814         807        1852        2379         497         203
        2557        2254        2093         148        2298         556
        2087        1912         318        1393        2023         247
         482        1149        1068          40        2607         317
        1139        2165        1500        2208        1591         721
         800        1597         717        1204        2309        1456
         149        1359         331        1885         221        1520
        2199        2338        1883        1871        2032        1209
        2289         913        1035        1093        2095         696
        2016        2566        1019         270         574        1804
        1496         601        1010        1811        1221         737
         166        1058         513        1979        1439        1410
        1951         806         885         681          49        1298
        1737        2172        1290        2181        1691        2364
        1781        2005        1677        1429        2304        1338
        1255        1371        2659        2471        2237         383
        2202        1178         449        2296         144        1551
         983           7        1435         788         537        1188
         982         693         338        1635         145        2253
         828        1200        1398        2693         716         472
         224         824         160        1577        1075        1358
         623         643         649        1978        1584        1719
        1685         786        2508        1001        1110        2378
        2151        1668         244         666         129        1559
        1725         388         283         344        2694         988
        1648        2231          80         487        2507         421
        1956        1579        1254         509         424        1913
        1782         870        2506        1263         333        1244
        1505        1783         846        2188        2681        1532
        1186         114         267        2431         708         232
        2047         940         949        2161         280        1084
          84        1438        2123        1814        1736        1145
         652        2149         625         462        1220        1997
         642        2526         659        1476        2257         812
         816        1878        1993        1147        1643        2403
        1640        2381        1412         372        1303         308
         948         891         615        2134        1845        1892
        1812         446        1793        1402         156        2068
         112         351         272        2116        2204        2084
         748        1403         202         883         181         498
        2664        1238        2126         880         804        1673
        1038         594         631         830        1116         657
        1045        1351         655         980         448        2011
         220         966        1515        2496        1817         863
         678        1474         892         374        1621          86
         632        1679        2046         512        2112        1426
        1253        1807        2460        1167         117        1233
        2102        2639        1022         907        1555        1281
          48        2027        2343        1282        1512        2245
        2013        1945        1189        2427          58        2524
        1449        1628          39        2071        2145        1750
         110        1507         916        1654        1097        2505
        2645         930        2075          25        1399        1327
        2351         653        2310        1112        1533        2049
         944        2271        1041        1941         412        2206
         218        1286        1232        1590        2057        1365
         833         802        1292         928        1343        2497
         587        1279        1983         837        1409         206
          68         908          21        2174         856        2465
         186        1158        2653        2395         496        1792
         287         375         265        1574        1424         559
         742         163        2147          44        2424        1294
         238         447        1651         810         154        1219
        1823         857        1873         553        2164        1960
         406        2625        2596        1642        1044        1065
        1540        2608        1646         493        1800        1616
         942          36         876        1857         607        2509
        1080        2144        1324        1275         124        2085
        2478        1067         210         431        2534        2205
        2265        1052        1976        1270        2333        2131
          46        1053        1568         200        1684        1774
        1626        1587        1699         720        2270         738
        1027         626        2397         382        1773        2674
        2459         778        2671         878        2683        1405
         860          54        1407          22        2067        2328
         276         595        1510        1831         198        2322
        1558        2447         115        1660         900        1126
         997        1000         993        1115        1247        2391
        1649         411          93        2461        2650        1423
         920         205         329         399        2006        1039
         644         415         673         426         691        1499
         282         543        1665        1902        2133        2462
        2110         620         418        1991          47        1926
         665         139        1518        2570        1886        2713
        2712         170        1896         852        1586        1414
        2227         978         380        2209        1994        2138
         215        2442         289         848         523        2277
        1610         839        2026         188         951         321
        1608        2066        1251        1809        1697        1215
        1208        2315        1624        2577        2537        2135
        1936         159         131        1205        1675        2548
         299        2699        2585        2586        2587         571
        2235         972        2341        1173         680        1908
         407          56        2554         387         391        2129
        1728         422        1011        1693         611        1171
        2609        2610        1226         790         938        1021
         897        1404        1362         805         413        2563
         302        2264        1122         895        2531        1903
        1151        1767         527        1813        1545        1639
        1769         201        2400        1777        1072         102
