   4.20000000000000     
 T
         726   3.86118099689482                0        3183
        1297   2.40672771930148             3245           0
        3244        3245
        1876        2053         344         322         575        2474
        1028        1226        3157         216        1010         179
         145        1045         120        1243         577        1095
        1469         187        3285        2439        3415        1203
        2922        3212        2210        1251        2075        2526
        2745         919         278        2383        1336        1849
         193         524         506        2347        1141        3371
        2540        2408         526         473         461         969
        1046        2978        2103        1486        2456        1936
         851        1282        2657        2681         777        2549
         507         608         181        3240          29        2881
        3121        2241        1662         273        1676         558
        1325        1327         240        2838          44        1291
         492        1225        2980         720        1266        3060
        3026         450        2193          43        3145         687
        1479        1526        2073           4        3198         200
        1902        1114        2277        3003        1211        3460
         431         628        2239        3107        2413        3135
        1515        2730        2660        2571         238         510
        2323        2586        2461        2642         398        1280
         600        2625        2157        2694         412        2007
        1814        2055        1904        3320        2114        2518
        2446        2884        1380        2962        1113        3247
         169        2451         139        1262        3459        1881
        2247        2282          42        1366        1443        1155
        2753        2613        1218         246        3080        3423
         606        1334         292        2818        2480        1506
        2160        3283        1802        3022        2748         401
        3246         405         503         837        2278        1675
        1070        2566        2225        2574        3089        2567
         680        2322        1569        3258        3064         888
         390        3160         177        2784        3268        1397
         630        1474        3067        2078        2010        3164
        2990        2906        2896        2289         224        2054
        2759         172        1661        1235        2921        1276
         973        2260        2316        2443        2689        2791
        1868          97        1065        3260        1759         301
        3186        1982        1894        2734        2088        2939
        1150         108        1316         890        2866        2683
        1847         338         188        2014         535        1844
        3358         138        3263         220        2752        2750
        1744         158          65        2178        3047        2723
          81        3176        3122         972        2718        2899
         754         593        1489        1571        1808         734
         553        1932        2142        1086         697        2386
         235        1416        1381        3313        2276        1689
         419        3398         846         968        3407        1671
        2127          99        2309        1059         710        2903
        1490         132        1878         550        1875        1827
        2663        2531        1358         154        1812        2603
        2519          33         907         508        1108        3455
        2048         347         231        1582        3200         850
        1370        2066         315         477        2252        2032
         602        1535        3182         879        2848         698
         128         274        2274        2138        1194        3174
        2924        1703        2602         585        1347        1417
        3231        1804        2599        2736        1614        2378
        2780        1191        1816         397        1806        3439
        2255        2616        2468        2169         911         512
        3227        1829         753        2429         318        1064
         229        1408        1771         545        2291         586
        1929         646        2768        3447        1444        1326
        1577        1116        1740        2717        1245        2789
        2620         772        1997         190        3397        2589
        3037        2548        1426         898        2233         778
        1293        1260        3152         857          26         455
        1797        3106        2135        1838        2300        2033
        3205        2883         222        1914         536        2754
        1446        1857        1845        1268        2198         173
         197        3266         105        1590        3025        2375
        2765         717         454        1755         849        2854
         838        3230        2134         408          85        2499
        2199         434        2594        3308        1012        3370
        1015        1373         290         640         457         798
        1584        1030         870        1253         735        1292
        1519        3310         629        2732         486        1599
        2680         377        3016        1578        1938        2585
         489         691         948        2192        2630        3209
        3346        2862        3075        1221        1333         458
        1184         931        3179        2270        1165        2236
         921         780        1042         958        2814        2654
        2016        2684        1093         637         384         417
        2096        1161         133        2806        2824         980
        1867        1017        2261        2367        1044        2627
         964        2205        1167        1939        1992        2505
        2802         429        3156        2778        2143        1368
        3077        1422        3396         639        1485         635
        1925        1118         519        2544        1407         584
         167        2018         709        3053        2846         358
        2331        1100        1275         860         906        2267
         883        2031        1910         799        2507         978
         523        1171        1267         171         335        1778
        2793        1126         751        2093        1022         393
        2511         291        2598        2713        1281        3006
         160        2587        1909         487        1383        3274
         306         768        3367        1786         485        2140
        2377        2539        1305        2249        3195        3061
        3103        2697        2391        2983        3208        2190
