   4.20000000000000     
 T
         763   2.70445450544355                0        2707
         500  0.536202884911495             2730           0
        2729        2730
         747         499        2558        1659          36         698
        2547        2117        2228         783         947        1278
        2708         666        2227         481        2871        1197
        1898        1591         566        2466        1398        2307
        2024        2774        3063        2959         672        2206
         254        1875        1100        3051        2639        2127
         418        1048        1537        2230        2287        1567
        2485        1725        1886        1890         584        1426
         922        1834         535        2340         571        2421
         902          30        2956        2985          59         683
         839        1416        3099        3027         832         604
        3031        1361        3081        1148        1256        1602
        2437         759         356         385          40        2450
         780        2243         934        1766        1757        1904
         297        2089         644         315          57         120
        2971        2221        2049         169        2244        1206
          83         771        1264        2294        1028        1189
         119        2625        1843         997         971         340
        2046        2661         821        2972         734        2740
        2816         769        1826         520        1047          24
         523         408         937        2097         131         987
        1972        2464         864        2502        2210        2157
        2992        3071         113        1403         500        2741
        1112        1545        1564        1510         959        1933
        1882        2441        3127        1815        1756        2683
        3032        2362        2672        2948        1216        1774
         601          12         825        2357        2559        2632
          99         973         901        2196        1546        2610
        1451        1818        2710        1713        1381        1889
        2729        2273         414         836         813        1402
        1824         617        1225         307          89        2455
        1626        3120        1258         970        1552        2789
        1932         721         805        1891         249        1393
        2138        1227         442        1485         288        2323
        2385        1998        1587        2412         228         577
         982         876        1909        2075         462         103
        1992        1621         761        1706          79        1266
        1503         900        1404        2254        1502           4
        2961         872         110         923         990         476
        1827        1059         490        3060        1568        2021
        1154        2803        1178        1287         127        1289
        2055         295         704         399        2069        2801
        1655         453        2331         333        1600         212
        2226        1779        1715        2762        1422         117
        1676        2637        1819        1963        2618         168
        2468         392        2149        2663        1531         838
         482        2431        2182         639        2583        2488
         786        2451         226        1703         799        2681
        1923        1020         626        1878        1996         628
        1906        2885        1780        1462        2636        2964
        3076        3002        2869        2373         141        2898
        1927        1138        3126        1255        2406        2078
        2012        2124         318        1319         314        1201
          34        2202        1778         675         830        2895
         464         313         371        1273        3072         244
        1524         216         843         563        1897         262
         181        1990         395         869         291         682
        2476        1338         690        1295        1371        1470
           1        2311         285        1622         653        1001
        1427         301        2505        1672        1782         980
        2848        3097         760         136        1976        2664
        1124         230        2889        2624        1420        2456
        2824        1855        1529        2506        2684        1829
        1374        1396        2868         358        1328        2002
        1134         661        2835         309        1284        1195
         581        3048        3119        2279        2723         229
        1707        1299         165        2469        2808        2852
         894        3075        1041         611        2344        2579
         542        1625         161        1481        1535        1879
        1119        1401        2073        1478        2378        1133
         917        1970        2152        1960        2005        2115
        2516        2343        2719        2510         950        2372
        2493        2507        2965         605        2142         347
         448        2771        2193         957        2232         960
        1439        1717        2929        2703         404         521
        2968         624        2983        1044        3078         321
        2659        1962        2289         382        1359        1866
        1174          13         351         881        3080         467
        1323        1372        2176        2820         485         426
        2334        2192        2100        2647        2651        2511
         670        1669        2877         702         638        2440
        2010        2908         540        2761         440        3030
        1350        2962        2376        2270         159        2318
        2858        1944         986        2310         665         425
         993        2630          98        2291          35        2314
        1031        1799         978        3026        2215        1382
         145        2019          87         654        1084        1342
        1947         594        1987         966        1015        2114
        2327        3083        2888         461         261        2662
        1349        1870        2222         642         878        2701
         906        2151        1768         555        1708         575
        1194        1565         651        1489        1306        2025
        1677        1192        1453         564        1089        1734
        2112        2875        1654        2678          39         640
        3005         945        2499          63         576        2880
        2358         754        1142        1200        2920        2336
        2045        2153        1857         177        1548        1842
         589         106        1097         206         375        1657
        1137         550        1773        2854        2056         417
         525        1029        2087        2928         142        1989
         630        2712        1151        1660        2765        1816
        2994        2332         176         911         924        2312
         888        1062        2096         842         819          26
        1687        2286        2197        2853        1788        2411
        2549        2912        2706         849        3000         643
        2038         874        2653        3003         133        3065
        1665        1817        1231        2744        2891         354
        2241        2128        2527        2418        1347         802
        2837         188         737        2544        2587        1702
        1425        1971         676         207          96        1215
         757        2143        2315         684        1689        2067
         366        2687        2836         397        1790         190
        2515        1789          52         409        1053        3058
        3121        1966        2442        1263        2726        1770
        2682         298         199        2099        2738        1385
         488        3017        2709         108        1066        2302
         939         556        2000        1821        1751        2081
          70        2453        1678         908        2589        2775
        1619        1327        1325         516        2568        1117
         537        1765         985         322        2577        1461
        2818         150        2866        1939        2522        2449
        2422        2941        1479         393         218        2832
        2369        2007         109         845         840         192
        2368        2060         225        2253          48        2831
         952         164        1080         185        2745        1107
        1922         231         424        1441        1578         740
         999        1377         746        2160        2728         606
         422        2405        1095        2605        2826         755
         511         539        1856         744        1841         595
        1522        3050        1880        2076         752         807
        2592        2054        3104         815        2793        1301
        2015         928         722         405        2425        3066
        1405         660        1965        1463         271        1667
          27        2570         703        1277        3094        1292
        1307        2396        1018         557        2223        1911
        1375         401        2064         898        2942        1542
          31         961        1876        2432        1490        3038
        3047         880         887        1643         731        2834
         323        2642        2782        2944        1428        1399
          54        1456        2584        1109        2110        2974
         517         411         856        1220        2460         969
        1758         294        2998        2924        2718        1634
         378        1837        1387         659         625        1865
         779        1680        2644        2207         975        2714
        2084          71         407         545         203         782
        1149        2341        1994         717        2397        1710
         473        1114         811        3018        1616        2281
        1493         602        2628        2909        2578         831
         700        1533        1617        1055        2979        2102
         543        1532         649        3043        2316        2930
         166        1847         430        2933        1182        2622
        2845        2070         227        1682        2840        2083
        2582         743        2011        1158         386         667
          47        1280          37        1010        1354        2140
        1111           6        2588        1759         715          80
        2773        1141        2394        3029         870         518
        2445         588        2487        1647         899         586
         302        2749         615         909         631        1232
        1204         781        1108         751        2692         493
        1547        2867        1555        2569        2697        2501
        2748        2621        2065        2565        2800         879
         652        1170        2657         344        2288        2593
        1177        1964        1163         536        2656        1867
        1191         184        1720        2085         140        1598
          67        2132         679        1085        2009        1571
        1575        2950        1781        1822        1091        1143
        2781        2436          92        1040        2252        2347
        1935        2669        2201          15        1130        3110
        2263        1832         995        1102        1528         431
        2953        1302         477        2554         790         716
        2472        3010        2350        1449        3069        2062
        1500        2333        1144         179        1475        2158
        2167        2079         582        1979         551        1333
         519        1663        1871        2945         850         513
        2919        2513        2329         104        2864        2667
        2560        2205        2676        1356        1851          58
         317        1329        1152        1513         398        3053
        2047        1808        2365        2163        3056        1131
        3024        1718        1969        2600        2250        1714
          84         484        2737        1147        2512        1360
        1383        2529        1812         822        1762         157
         233        2573        2690        2609        1392        1473
        1863        2482        1049        1609         129        2008
        1727        1620        1469        1671        1986        1611
        1640         245        1167        2827        1000        1543
        1859        2887        3090         882        2786        3046
         664         153        1566         967         330        1953
        1530         674        1901        2686        1692        1474
         789         925        2756        2688         419        1064
        1597        1915        2438         420        1705         468
        1061         574        2759        1968        1260        2491
        1208        2791        1447        1058        1844        2402
        1332         695         773        2855        2707        1746
        1646        1310        1803         955        1730        1606
        1701        2120         486         770        2731        2652
        2598         335         860         903         801        2258
         284        2946        2629        2280        1977        2790
         293         547        1237        1664        1180         623
         890        2480         474        2890        2524        2324
         996        1828        2734        2500        2915        1519
        2484        2198         884        1696        2619         981
         794         122        1644        1635        1262        1559
         629        1804        2266         956         991        2585
        3091         211        2727        2586        2335         699
         865        1043         583        1943        2194         795
        1840         183        1304        2768        3004        1270
          74        1936        1115        2732         711        1233
         580        1811          66        2391        2211        1523
        2057        3042         668         846        1341        1536
         708        2603         186        2882        1838        1810
        2103        2675         217         357        1540         276
        2155         599        2272        3052         569        2640
        2400        2533         636         210         940        3125
        1127         946        2326        2811        2417        1421
        2133        3101         622        1695        3022        1764
          50        1641        1745        2433        2346        1021
        1265         479         292         896        2809         137
         648        1370        2401         232         370         460
        1132        2490         788        1767        1497        1298
        2616        2677         861        2306         852        1656
         693        3113         266        2932         121        1985
        1065        2798        1035        1748        2927        1793
         905        2633         669        2462         673        1771
        1157         195         767        2444        1800        1223
         329         458         529          18         434        2764
        1798        1181        1309        3093        1836        2602
         454         848         994        1027         633         632
         105         853        2092         349        1652        1125
        1286        1892          55         733         756        2594
        1394        2838        2494        1413        2563        1355
        2753         974        1722         459        1946         694
        2395         984        2477         497         247         787
        1740        2234        1096         709        2596        2509
        1038         820         148        1569        2489        2643
        2503        1586        2452        2200          91         847
         859        1415         530        2459        2041        1691
        1509        3100         310        1850        1488         663
         851         522        2711        1241        2144        2061
        3039        2631         548        1596        1321         855
        1645         446         533        1253        1243         213
         289         367        1648         867         361        1603
         182         944        1169        1004        2689        1686
         171         251        2361          75        1750          97
        2620        1464        1037        3054        1642         111
        1187        2166         303        2165         806         800
         352         837        2026          65        1728        1466
        1002         614        1544        1281        1303        1389
        1414        1787        1184        1101        1429         764
        1967         833        2105        1732        1160        1679
        1274        2265         920        1651        2458        1893
        2119        1465         742        2980        2177        1199
        2975        1395        2403        3033        2978        2014
        1407        2532        2377        1582         118         603
          49         326         953         287         646        2955
        1457         561        2180        1806        1883        2300
        1073        2693        1633          95        1090         478
         696        2699        1214        1534        1507         528
         281        1982        2528        2655         707        1631
        3102        3036         360        1036         998         201
         438        2546         592        2654         483        2492
         844        1242         475        2129         155         778
        1128        1081        2052        2680        2290         919
        1203         565        1250         858        1792        1014
        1877        2601        1583         427        1386         826
        2219         187        1190        2059        1259        2256
        1166        2514        1110        1006        2178        2921
        1023        2154         635        2304        3035        2305
        2479        2022        2881        1436        2934        1272
        1914         910         534        2191        2769         816
        1340        2245        1054        1797         272         125
         532         346         319        1046         785        2137
        2991         345        2051         362        3023        1173
        2328         871        2747        1188        2792        2231
         494        2427        1104        1146        2409        2807
        2847         504        2833        2091         515        1872
        2918          21        2562          17        1590        2660
         132         506        2006        2925         269        1337
        1486         219        2224         758        2856        2068
         189        2072         336        1499        2173        2742
        2649         101         282         428         893         784
         152         976        1636        2957        2724        1729
        1339         238         222        2543        1697         915
        1924         369        2884         112         450        2320
        1072        2571        2604        2783        2218        2673
        2815         429        2430        1210         415         714
         350        2561         343         793         274        1320
        1105        1296        3016        1712         558         931
        2879        1484        2443        2342        2184         791
        2910        1861         498         926        1895         930
        1098         149          64        2174         300        2894
         808        2963        3034         163         812        1431
         205         748        1593        1042        2829        1835
        2439         202         834        1212        2788        2553
        1364         364        1910        2518          38         763
        1136        2233        1726        2428        2238        1150
        3025        1900        1165        2755         480         818
        2940        2463         507         158        1213        2694
        2758         964        1205        2814        2066          14
         334        2590        2292        2551        2705        1570
        2475         710        1121        1039         412         524
        1032         237        2817         841        2796        2267
         208        1551         912        2470        2042         134
        1585        2540         750        1738        2977        1219
          81        2576        2088        1704        2841          23
        2725        2691         730         221        2495        1438
         290        1424        1186         193        2248        1661
        1092        1854        1418        1344        1222          29
         154        2922        1492        2995         275        2454
        1615        2952        1335        1627        2296        1016
           3        2752        2876        2779        1755        1282
          68         620         156        1550        1276        2859
         376         147        2954        2029         463        2850
         469        2214        1491        1775        2830        2319
        2447         907        2098        2204        2131         487
        1391        1056         803         968        1749        1776
        1458         719        2508         204        3117        1769
        2958        2907        2269        1869         873         508
        2916        3007        2539         100         437         413
        2229        1063        2787         299         280        1709
         495         983        2209        1541        2435        2048
        1690        3115        1809        1455         562        1639
         115        2321         402        3006        1483        1949
        1848        1351        1577        1086         339        3040
         278        2883        1367         324         932        2611
        1601         587        1423        3092        1506        3057
         260        1955        3079        1731         745         296
         200        2063        1929        1760        1352         958
        1082          11        1874         942         796        2777
         921        2722         972        2846        1410          82
        2126        3044        2623         677        1024        2237
         465        1940         215        3123         102        2003
         963        1051         680        3070        2156        2035
        1079        1786        2735         657         451         421
        1025        2382         621        1662        1618         554
         774        1605        1176        1318        1783        2772
        2147        1050         389        2525         732        2721
        2383        1052        1397        2249        1563        1572
        2736        1852        1459         353        3011        2966
         723        2776         610        1357         374        2615
        2806        2113         609        2028        1045        3067
        2567        2141           7        2101         701        1785
        2617        1122        1009        1269        1681         868
        1390         492         538         410         439         895
        1218         359        2168        2535        1666         546
         612        2077         505        2448        2685        1075
        1175        1887        1251        2419        1902        2410
        2074        1400        1129         596        2981        2849
        2739         597        2819        1942        2504        1736
        2123        2970        2179        2023        1733         616
         403          20        1118         824        1019        1754
        1668        2716        2247        1069         456         139
        2359        1864        2121        1078         306        3114
           2         510        2976        1245        2674         762
        1526        2325         687        2037        2366        1498
         619        1209        1406         107          69        1978
         496          32        2797        1083        2926        2770
         342        3116        1336        2367         713         965
        1229        2355         559        1956        1557        2283
        2730        2892        1796        2169         647        1794
        2704         570        1554        2804        1958         810
        1330        1240        2148         273        2082        2591
        1077        2717        1317        1845        2139        2297
         491        2080        1120         253          85        2878
        2030          25         835         877        1650        1721
        3118        2648        1945        2626        3112        1005
         503         381         933        2216        1093         234
        2150        1961         509        2386        2873         243
        1589        2947         387        1737        1984         875
        2641         726        1267        1917         739        1926
        2188        2531        2519        1247        1613        2264
         135        1558        2795        2552        3111        2094
        2414        2474        2541         143        2904        2050
        1345        2381        1846          41        2360        1285
         889        1007         246         598        2058        2408
         174         951        3041         368        1723        3062
        2107         379        1179         705        2217         948
        2766        1373         331        2906        1881         455
         328        2259        1813        2285          86         255
        2556        1950        1434        1376        1505         435
        2016         954         863        1580         194        1525
        2951        3049          42        2665        2036        1471
         373        2580         457         308        1334        1908
        3012        2842        2478        1026        1853        2606
        2446        2645        1445        2313        2093        3098
        2384        1928        2751         749        1791        1261
        2363        1805        3021        1973        2574        2309
        2465        2356        3096        1599        2457        1905
         741          78        3013        1761        2496        2523
        2545         827        2517        2339        1995        2282
         685        1675        1252        2967        2763        2785
         691        1573        1777        1576        1153         311
        2125        2017        2423        2171          33        2861
        1802          72         738        1698        2666        1825
        1161         341        2308        2415        1368         445
        1592        1116         264        1899        1549         637
          46         257         678        2650        2118        1211
        3055        1711        2828        2997        1290        1156
        1954         526        1918         988        1997        1246
        1207        1353        2810          94        1314        2242
        1313          10        2498         452        2473        1959
        2284        1527        1699         753        2013         380
        2027         258        1632        1358        2260        1030
