   4.20000000000000     
 T
           8   1.38245612382887                0         301
         322  0.961539431808865             2843           0
        2842        2843
        2663         499        1738        2790         445         228
        2547        2141        2542         710         947        1283
        2192        2121        1922        1527        2813         309
        2779        1701        1600         882        2123        3050
         312         235        2987        1675         672        2375
         806        1425          95        2708         937        2018
        1700        2826         791        2926        2184        2756
         549        2218         337        1825         843         257
        2215         908        1796        1251         224        1499
        1107        2347        1626         987        2178        1717
         709        2539        2981        2990         832         853
        2982        1183        1452         840        1445        1602
         763         281        1781        2877        1079         714
        1481        2944        1780          61         652        1974
        3014        1065        1387         114        2333         745
        2045        1547        1837        2230         107        2105
         596         378        2154        2294        3055        1906
         915        2536        1349        3072          33        1939
        2787        2011        3083        2972        2257         197
        2816         496        1027        1826        1047         296
         523         507        2419        2893        1938        2800
        2264        1293        1942        1582        2217          56
         794        2689        1257        1403        3129        2717
        1077         991        2864        1470        1647        2921
        1361        1521        1746        2306        2943        1784
        1695        2906        2672        1831          73        2967
         308        2170         716        2126         950         178
        2058         973        1848         440        2417         583
         111        2908        1645         933        1147        1278
        1302         666        2956        1896         813        2616
        1611        2938        1894        2701          89        2532
        1664        2634         835        1380        2093        1211
        1659         721        1905        1415         311        2438
         850        1783        1710         494         799        2712
         617         586        2568         318         816        1593
         164        2439         505         241        2519        2587
         824        1422        2791        1706         361        2031
        2261        3057        1295        2748        2852        2892
        2946         443        1800         543         865        1031
        2855        1059        2338        2811        1979        2146
        1668        1205        1239        1243        2902        1702
         506        1458         470          21        2383        2801
        2604        1751        2331        2750        1456         755
        2845         571        1975         209        1259        1035
        1763         964         450        1043        2244         539
        2236         903         522        1697         879        2637
         208        2851         641        1076        2698         433
        2899        1362        2607         642         995        1175
         351        1692        1927         608         399         628
        1207           6        2884         994        2681         562
        2773        2745        2049        2013        1950          22
        1865        1157        1263           2        2442        1650
        2373        1549        1612        1578         635         768
         511         292        2322        3037        1182        3105
         464        1554        2834        2381        2711        3117
        2380         216        2021         563         148         262
        1904        2556        1758        1017        1802        2743
        1928        2559        2159        1983        2219        1957
         319        2593        1072         461        1501        1294
        1427        2279        2507        1672        2112         980
         942        2569        1358        2684         449        1314
        1124        2418        2889        1105         581         727
         759        2704        1529         536         654         876
        2905        1488        1760        2444        1328        1759
         201        2447        2653         638        3031         122
        2280        2001         640         483        2723         419
        2016         516         610        2759         321         887
         894         119          78        2136        1198        1691
         542        2997        2151        2600         663         392
        1469         741        2589        2297         370        2051
         290        1435         614        2968        2005        1323
        1391        1008        2062        2510        1736         354
        2866         398        1767         605        1482         636
         667        2771        1843        1006        1869         104
        1235        1580        1649        1363        2033        1814
        1908         624        2134        1723        2069         849
        1606         415         747        2815        3112         956
        1409        1483         436         163        2019        1749
        2709        1227        2430        2820         435         242
        1671         524        2614         834        1812        2511
         810         705         923         766        2733        2440
         336        1506        2372        2761         434        1971
        1963        3015        1139        2078        2655         566
        2580        1920        2612        2314         475        1735
        2008        2533        1590         380        2186        3006
        1621        1340        2337        3026        1438        1382
        1914         920        2831        1200        2318         559
        2009         601        1614         966        1015        2027
        2286         397        2315        2537         535        3002
        1213        2162         989        2573        1217        2764
         430        1057        2776         417        2676        2400
        2234        1565        1136         414        2583        1535
        2120        1444        1453        2004        2345        1734
        2396         389        1654        1064        1754        3111
         836        2048        2950        1868        2891        1623
        1165         862        2975         867        2369        1356
        1146        2329        1093        2426        1887        2909
        2829         971        2984         770          40         797
        1628         338        2231         181        1192        1389
         739        1420         554        1946        1379         811
        1787        2746        1221        1972        2765        2392
        3126         376        2818          11        1231        1049
         917        2585         844        3116        1986        2667
        1291         377        1832        1339        1954          76
        2725        3098        2548         482        2682        1599
        2919        2187        2348          62         229        3065
        1591        1395        1405        1531        2622        2961
        1424        2128        1216         912        1627        2538
        2328        2769         737         842        1854        1069
         183         420        1037        2360        3017        1298
         838        2143        2887         684         446        2862
         762        2006        1818         369        1925        2639
        2803        2023         282        1597        2879        2703
        1899        2631        1262        1705        2111         555
        2412         278        2907        2780        1437         261
        3003        1617         833        3039          66          67
        1624        2484         343         451         901        2579
         851        1022        2115          34         604        1782
         967        2570         358        1052        3045         382
        2125         613        1642        2274        2577           7
         429        2962        1021        2928         775         481
         329         130        1943        2127         348         976
        1915         584         109         837        1704         192
         161        2567        2691         963          48        2782
        1120        1860         486        2494         396        2766
         444         231         424         883        1503        1988
        2273        3047        1167         324         689          15
        1510        2405        2191         100         286        2988
         421        2307        2153        2561        1801        2741
        2483        1402        1159         471        2721         803
        2302         678        2963        2660         300        2247
        2015        1595        1902        2100        1977        2174
         735        1219        2473        1429        2367         631
         687        1662         703        2198        1013           1
        1307        2922        1282        1173         694        1412
        1352        2821        2064        2657        1711        1934
        1677        1218        1876        2564        1805        2431
        3034        1392        2994        1030         928         986
         323         765        2878         519        1158         749
        1467        1978        2584        1109        2357        2754
         592        2343        1911        3027         134        1828
         769         294        1237        3046         965        1041
         728        3056        2181        1867        1179         680
        3043         137        1055        2364         649        2527
         528        1386        2239        1679        1885        2457
        2020        1985        2241         959        1061        3110
         473        2977         272        2623        2038         944
         590        1092         910          93        1003         831
         829        2200          17        1383         217        2686
        1255        1132        1118        1607         404        1371
        3030        2582         820        1486          94        2074
        2408        2070        2131         629        2840        2407
         711        1533        1121         888        2904         510
         725        2685         713        1451        2107        2140
         198        2067         341        1897        1005        1852
         425        1636        2382        1234        1991        2827
