   4.20000000000000     
 T
        1058   3.35736447572706                0        2722
         286   2.64841088056531             2953           0
        2952        2953
        1482         210         346        1393        1899        2673
        1543        2945         842         475        1409        3075
        2096        1784        2891         370        3340        1958
        1729        1602         862        2024        2644        1097
        2571         171        1028        2602         845        1282
        2012         280        2127        1427        2121        1012
        3248        1383        2148        1042        2255         716
        2345        1146        1262         953        2200        2497
        2370         562         164         885        3127        2460
        1411        2061        1662        2050        2522         424
        1995        1578        2689        2932        2679         937
         629        1283        2068        1591        1377         676
          37        2221        2725        2267        1585        1006
        1943        1305        2847        2005        2399        1788
        2289         437        2330         955        1592        2684
        1527        1816         828         785        3048         669
        2072         680        3107         663         345         510
        1812        1220        1225          17         116        1896
        1198        2451         811        1787        2662         803
        2911         889        1972        2462        1132        1191
        1720        2470        1466        2205        1635        2120
         529        1219         646         493          20        1681
         628        2683        1162          41        2048         245
        2385        1273         913        1849        2629        2841
        2944        2323        1532         697         609        1070
         506        1533        1254        3332          55        1730
         675         959         952         816        2442         142
         570        2534        2913        1938         881        3255
        2481        2395        1712        2860        2743        2325
        1163        1437        1231        1822        2298        1827
        1800        1117        1159          34        1719        2137
         277         776        2719        3272        2643        2685
        2856         278        1991         574        1151        1492
         260        2584        3218        2774        3302        2927
        2909        1086        1614        1698         987         654
        2881        1705          22        1814         232         328
        2844        2376        2230        1538        1439        3064
          77        1051        2143        2678        1546        2532
        3251        2859        3189         790        3175        2818
        1421          45         369        1545        2786        1113
        1402          61        3338        2036         452        1297
         387        2551         250         661         505        1312
         311        3078        2577        1621        3219        1438
         512        2233         777        3210         972         778
        2378        3344        2555        2094        2413        1431
         979        2423        2667         996        3323        3117
        1243        2212        1524        2125        1975        2088
        2044        2318        1124        3252         182        1782
        1758         294        1155        2379        2428        2468
         373        2793         450          14        2985        1207
        1866        2996        1769         396         903        1150
        2482         261        3319         225          94         910
         330        3307        1962         231        2648        2652
        1073        2718        2717         927        3077        3315
         270        2853         643        2939          73        1323
        2507        1980         755        1651        1802        2235
         150         392         601        1568        2868        1646
         603        2104        2158         354          54        1170
        2509        3147        1734        2013        2849        1107
         368         596        1507        2079         627         640
        2832        3014        2006        2929        1364        2101
        1005        1032        2313        2995         768        1611
         975         399         639        2328        1263        3249
        3170         175         331         933        1036         320
         614        1819        3256        3145         393        1195
        1916         490         341         917         737        1122
        2842        2550         817         211        2612        2941
        2109          92         908        1797        3227        3005
        1523        3144        1838        2186        1173        2676
        2063        1544          58        2132         825         649
        2031        1002        1442        1060        1736        2790
        1494        2757        1879         240         633        1722
        1964        1172         444        1685        1649         659
        1258        1178         388          57        2802        2058
         819        1637        3305        2609        1935        1367
         636         879          27        1944        2971        3072
        2084        2707        2164         696        1167        2516
          23        1387        2269        1518        2563         954
         126         892        3178        2371        2605        1741
        1485        1047        2764         731         682         303
        2520        1742         319         323         415        2897
        1429        2183        2392        1695        1210         873
         409        1519        2250        2513         692        1468
        2650         436         706        2616        2065         932
        2243        1119         327         940        1349        1577
        2794        1385        1571         896         714        1435
          83        1362         729        3074        1116         310
         281        1683        1815         963        1000        1844
        2594        2195        1370        3348         524         241
        3071         854        2864        2472         222         766
        2615        3085        1610        2819        2760          40
        1580        2247        3143        2353        1654        1620
        1590        1309        1039        2259        2871         394
         304        2785        3131        1477        1679         670
        2851        3091        1488        1251        2087        3285
        1744        2153        1951         291        1589        1701
        2824        1878        2347        1923        2840         184
        1847        1976        1965        1135           7        2432
        2396        2185         342        2976         701        2977
        1912         538        1625        1530        2843         707
         227        1153        1934         395        1405         843
        1184        2666         551        2514        2274         105
        1071        2043        1984        1123        3132        3310
         257        2118        2998         960         756        2963
        1966        3044        2556        2282         919        2668
        2296        1652          74        1373        2747         751
        2412        2724         956         161        2278        3330
         799        1937        3087         807         561         617
        2190        1990         625        2934        1503        3156
        3041        1835        2073        3286         363        3037
        1291        1537         691         453         542        2960
        1638        3290        3328        2969        1771        3001
        1900        3275          63        2734        3137         307
        2440         631         293        1160        3292        2792
        2508        2165        3297        2333        2979         559
        1828        2027        1333        3133         382        1780
        1933        2543          70        3109        1700        2732
        2709        1029        2117        1257         464         219
        1463        1750        1911        3046        2166         411
        1499        2400        1715         214         897        2800
        2833        1778         544        1050         265        2427
        2731         796        2163        2454        3063        2069
        2850        1298        2444         771        1215         566
        2407        1807        2093         578        1613         508
        1925        2733         279        1781        2512         615
        1244         653        1986         739        1384        1806
         856        2471        2196        1946         770           1
        2574        2266        3221        1289        2057        1671
        1306        1350        3115         218        3269        3149
        3114         376        1183        2983         791        3045
        2754        2377          28        2011        1440        1582
        3082        3086        1157         238         119        2369
         781         849         722        2898        2523        1156
        2665        2630         358          44        3324        1321
        2429        2598         929        2907        2735        2236
        2748        2645        1406        3232        2549        1510
        1363        1541        1550        1144        2540        1559
        1010        3346        2564         472         336        3342
         833        1927        3194        2039          81        1796
         155         916        2801        2781        2020        2308
        2393        2496        1830         344        2355        1766
        2297        1789        1843         762        1052        1065
         713        2965        1842         431        1450         334
        3157        2175        3206         123        2936        1792
        1756        2766        3263        1678        3299         834
          12        2092        2938        1007        1954        2578
         403        2251        2576         226         333          97
         308        1486         343        3154         103        1091
        1642         485        2591         595         237          43
         121        2239         590        2600         149        2519
        1245          49        2744         573        1095        1833
        1811        1001        2000         992         978        1111
        1576        1293         552        1133         898         810
         355        1845        2627        2848        3056        2408
        2657        1361        3327        2950        2827        2535
        3076        3111        1940        2545        2663        2449
         870         332        2135         286         905        2414
        1031        1953        2342        3289         748        2720
        1222        2787         422        3329           4         527
        2858        1790        2430         812        2415        3349
        1154        2759         501         432        2822          71
        2320         780         750         775        2999         154
        3309        2775        2340         900        3270        2978
         417        1765        1631        3042         138        3250
        1856        2214        1480        2823        2106        2066
        1313        3108        3220         860         104        1130
        2808        2321        1970         406        1128         565
        2636        2354        1711        1751        2845         982
         809        1824        1558         867        1817        3015
        2930         449        1746        1688         980        2797
         151          13         664        1417        1520        2145
         459         483        3298        1757        3245        2502
        3262        3022        3223         375        3351         254
        2458        1626        2095        2620        2884        2229
        2419        2383         672         351        1930        1572
        2777        2314        3203        2105        1216        1024
        1190        2487        3337         890        1882         644
        1077        2380         977        3288        2623        2596
         858         599         584        1152         914         674
        3105        1641        2456        2192         367        1603
        2788        2170        2967        1985        1449        2075
        2223         460        2210          46        2807        2738
        2038         911        2697        3019        2403        1161
         488        3304        2261        3174        2232        1667
        2116         907        2498        1239         579        2051
        3303        2691        2056        2007        2575        1553
        1733          75        2026         723        1316        2527
        2815        1087        3116        2951        1983         912
        1318         732        2680         339        3265        3140
        1490         589         543        2830         698        1500
         705        3281        2276        1378        3169        2694
         272         861         120        1228         668        1512
        1618        2753         139         830        2867        1470
         606         925         518         869        1902         815
          66         801        1454        2421         190        2334
        2547         901        3066        3146        2573         613
        2495        1691        1169         264         428         576
        3006        2857         337        2649        2425         658
          18        2398        1526        1931        1997        3016
         554        2420        2312        2890        1498         794
         146        2162         702        1903        1483        1208
         541         268         125        2435        1386        2207
         622        1664        1057         758        2690        2741
        1203        1596        1989        2588        2538        1046
         550         259         660         761         558        1083
        2248          64         921        2712         760         315
         583          47        1233         495         469        1447
