   4.20000000000000     
 T
        1238   2.07927163839338                0         892
         480   2.80010882019852             2442           0
        2618        2619
        2750        1009        2436        1948         172          53
        2522        2344        1386        1347        1113        1933
        2700          57        1445        2786        2358        1942
         262        2032        2017         620        1077         938
         958        2524        2839        1586        1501        1543
        2363        2218        2829        1459         831        2571
        2279        1888        2615        2593        1668         227
        2080        2461         474        2051        2373        1681
        1700        2660           4        2166        2708        1356
        2681        1664         887        2788        1768        1094
        1814         522         870        1554        2448        2455
        1719        2607         614        1027         588        2251
        1764        1304        1268          72          26         851
         107        1705         526        2003        1968        1911
        1684        2383        1237        1897        2501        1123
         218        1063         859          52        1122         206
        2617        1914        1587        2144        2320        2499
        2432        1155         991         943        1415        1727
         264        2543         550         784         779         494
         591        2214        1021         487        2811        1615
        1298         461        1248        1126        2505         658
        1394        1404        1579        1377        2772        2450
         245        2335         190        2487        2226         868
        1190        1759         791        2123        1618        1099
         476         841         364        1223        2156        2022
         740        1921        1883        1364        1217        1842
        2425        2717         120        1778         469        1953
        1245        1127        2810        2587         778        1091
        1977        2125        2097        2718         371        1541
        1711        1337         819         403        2530         562
         346        2567         988         445         623         996
        2114        2045        1209        2096         581        1131
        1040        1710         664         905         362        1640
         577        1729         952        1403         426        1452
         342        1882        1875        2674        2609         685
        1281         972        2311        2652        2639         797
         478         440        2669        1926        1273         321
         895         842         511         794        1270        1742
        1333        2027        2813        1837         750        1328
        1774        2258        2078        2802         902         361
        1029        1326        1101         752         629        2474
        2751          83        1512         343        2743        2396
        1569        2129         319        2088          87         947
        1247        1038        2646        2551         890        1164
        1218        1626        1679        2535        2498        1922
        1718        1701        1899          14        1204        1987
        2217         838        1720        1492        1639        2804
        2477         375         536        1514        2437        2731
        2621        2629        1219         171          29        1634
        1576          69        2797        2059        1496        2726
        2533        2075        1043        2625        2699        2518
        1763        1898        1363        1636         824        2411
        1784        1460          58        1134        1531         834
        2570         717         151        1480        1685         439
        1699         215        1689        1806        1341        2526
        2819        2319        2581        2604         580        2644
        2682        2062        2627        1918        1107        2000
