   4.20000000000000     
 T
         364  0.883162987232187                0         948
         117  0.663538081641553             2546           0
        2545        2546
        3016         221         672        2875        1070        2909
         780        2625        2687         124         123         170
        2402         339        2223        1059        2319        3055
        2793        1631        1057        1114         386         898
        1119        2701         657        2962        2401        1407
        2607        1664        2127        1923         222        2238
        2576         518         381         631         327        2986
         404        2952        1502        2116        1788         851
         926         260        2049        2412         150        2724
         563        2367        1352        1725        2221        2980
        1092        1097          31         561        1213        1258
         187        2051        1285        1337         525        1080
         810        1639        1712        1708        2606        2282
        1568        1522        1326        1693        1015        1342
        2292         502        2123         882          81        2200
        1120         653         773        1361        2443         121
        1325         564         548        2055        1409         236
        2255        2045        3008           3        2921        3089
        2560        2095          25        1003        3003         598
        2472         510         968         730        1424        1261
         640        1072        2874        1387        2106        1885
        2550        1606        2301         526        3065         188
        1036        1157        1556        1998        2417         909
        2794        1747        2708        2475        2096        2957
        1438         863         689        2593        1231         505
         642        2267        2380        2867          26         212
          84        1189        1550        1584        1130        3030
        2279         694         990        2219        1209        1819
        2492        2354         660        2623        2635        1030
        1734        2029        2405        1915          60        1460
        2777         847         494        1396        2863        2042
         314         447        1214        1956           9        2274
         512        1685        2926           2        2323        2597
        1958        2059        1732        2124         120         850
        1187         764        1417        1511         767        1042
        1475        2299        3076        2864        1675        2526
        2941         126        1464         954         722        2857
         838        1384        2905        2813         122        2218
          92         371        2692         871        1951        2142
        3038         737        1684        1973         308         497
         740        1195         538        1077        1643        2399
        3021        1573         905         463        1405        3037
        2787        2251         407         853        2914        1691
        2369        2978        1306         790        2836         361
        2303         282        1709        1945        3069         511
         398        2755         716         168        2245         617
        2006        1278         414        1750          74        1629
        1373        2617        2930        1086        2805        2162
        2596        2516         747        2019        2585         789
         731          57         808         165        2351        1105
        1292        2873         662        2114         757        2421
         925         533         935        1613        1682        1776
        2361        2435        2658        2355         249        1642
        2806         537        1738        2681        1322        2136
        1850        1560        1099         625        2829        1222
        1557        2137         539        2072        2453        1078
        2891        2196          90        2756        1965         738
         232        2807         707        1471        1674        1640
         116        2134         651        2571        2652        1274
        1503        2132         507        1151        1531        1153
        1124         917         230        1323        1336        1413
        1723         812        2484         585        3095         356
          62        2996          40        1933         209        2927
        1504          38        2744        2391        1088         703
         902         106        1566         265         803        1876
        2023        2345        2749         102        2327        2426
         134         310        3091        1203         588         243
        2850        1574        1633        2089        1084        2603
         536        1698        2707        1740         231        2711
         167        1217         305        2555         269         476
        2088         753         175         267        1561        2706
        1814         881        2381        2131         196        3068
        1307         379         298         119          28        1169
        1853        2551        1844        2140        2125        1645
        1134        2389         470        1896         239        3004
        2410        2831         578        1211         337        1345
        2936        1138         602         953         149        2022
         648        2872         919        2094         137        1842
        1889        2390        3078        1884        3017        2209
         118        2530        1051         108         572        2940
        1235        1455        3079        2886        1620         666
         333        1324        1848        1944        1690        1480
        2105         233        2052        1784        1007        1827
        2309        2735         899        2935        1185         519
        2834        2226        1868         487         980        1628
          59          20        1816        1589         143        2832
        1343        2827        2324        1272        2887        2662
         524        1148        1596         667        1781        1498
        2631         728        2287         993        2064        2126
        2359        1672        1029        2725         732         394
         317        2021        1338         553         937        3015
        1385        2026         224        1356         647        2885
         589        2653         634        1439        2305        2278
        1224        2288        1313        1491        2920        1830
        1461         733        1400        1516         801        2727
        1363        2117        3077        2987        2376        1377
         971        2792        2147         257        1731        1999
        1612        1441         484        1932         718        1190
        1837        1822          85         972        1905         297
        3071        1774        2174         782        1909        1197
         454        1331        2757         701        1143        1341
         341         131         355         449        2243        1295
        2696        2368         715        1172        1663        2546
        2557        1627         815         400        1859        1934
         466         591        2774        3020         359        1883
        2584        2634        1452         200        3022        2602
        1279        2746         613        2275         973        2437
        2118         544        2277        2578        1008         429
        2495        2558         883         708        1637        2624
         535        1010        2771        2552        2588        1849
         181        2839        2130         870         136        2429
        2346        2473        2712        2164        1567        2423
         397         681         153        2338        1111         330
         179        1040        1826        2128        1365          99
        2737         719        2419         599         615         352
        1046        2814        1423        1112        2965        2385
        2458         210         746         478         434        1990
         947         800        1271         431        1961        1705
         272        2595        1501        1763        1703        2721
         654        2269         759        2949        1634        3056
        2675         888        2586        2761        2392         583
        2686        1581         755         713        2384        1033
        2730        2265        1275         664        3072        1757
        2741        1989        2133        1783         482        1979
        2878         254        1236        2992        2820        1694
        3023        1465         938        2316         720         258
        2268        1234        1766        2847         820        1794
         920        2464        2183        1013        1623         619
         921        2434        2959         904        2020         534
        2580         472        1428        2513        1108        1668
        2000         387        1907        2371           7        1699
         828         961        1939        2097        2669        2881
        1064        3057         611        1208         117        1344
          65        2810        1742        1599         408        2232
        2054         892         481        2370        3053          56
        2917         915         991        1450         207        1537
        3014        3042         238        2995        1756        1746
         768          37        1929        2039        2728          47
        2408        1874        1311        1870        1846         189
        1519        2289        1882        1232        1741        1650
        2743         579        1374        1526        2639        1375
         201        1962         357        1188        1644        2212
        2121        1930        2504        2672         923        1707
        1239        2507        2812        1296        2898         438
        1404        2722         437        3081         252         552
        2548         584        1021        1681        1293         191
        2241        2085         144        1251         669        1891
        2474        2869        1601        2948         285        2079
        2180        1857          67        1389         417        2066
        2068        1984        1167        2494        2264        1533
         138        1539         483        2670        2430        1739
        1229        1525         781        2195        1436        2824
        1975        2643        1803        1440        1177        3086
        1348         215        1198         240        2716         399
        1752         498         450        3084        1447         101
        2646         335         462         241        1280         981
        2201        1701         593         944        1528         864
        2377        1085        1795         691         100        2956
        1789        1249        2664        2135        2524        1302
        2413        2890         132         195        2005        1988
         858         860        2032        2194        2518        1754
        2178         879        1582        2939         465        1713
        1431         822          34        2058         219        1289
        2256         125        2781         692        2290        3050
         367        1109        1047         779        2884         522
        2159        1161        1880        2400        2249         103
         334         237         406         896         162        1861
        1155         127        2152        1736        1121         675
        1971        1549        1718         546        3002         506
         251         148         930          72        1695        1524
        2239        2554         220        2918        1768        1049
        1318         809         590        2553         867         164
        2167          61        2067         420           8         655
        2903        2415          10         856        1565         169
        2673        1648         855        2108        2910        2911
        2925         206        2343        2773         424         978
        3046        2233          39         353        2710        1860
        2186         618        2765        2347        3047         139
        2320        2614        2841        2574        2444         157
          64        1024         931        1201          11        2033
        2929        2188         805        3043         739        1366
        2416         735         247        2210         922        1025
        1807        1673         652        1243         468        1269
        1470        1117        2270         135        1418         729
         597        2252          73        1615         324         601
        1800        2882        2760        1215         575        2253
        2260        2013         147         929         276        1530
        2618        2753        1175        2848         418        2406
        2001        1094        2622        2488        3062         620
        1602        1018         846        2747        2224         992
         464        1149        2718        1702        2714        2148
        2467        1770        2192        2590        1758        1796
        2386        1426         321        2246         111        1483
        1449         656        2182        1744        2063        1625
         771         665        2534         174         163        1414
        1383         366        2561        2594        2382          69
         559        2222        2997        2833        2446        1621
        2207        1060        1943         473        2271        2457
         527          68         443        2680        3097        1297
        1489        1267        2445        1135        1854        1683
        1284         501        2916        2297        1419        2559
        1780         344         743        2633        1821         451
        2138         159        2175         495         784         183
        1357        2284        1162        1402        1825        2798
        1131        1541        1221        1233        1865        1116
         609        1110        1711        2589        2769        2228
        2608        3025        1193        1697        2776        1288
         228        2564        2704        1490         286        1823
        1250        1978          35        1801         529         442
        2028        2461        1558        2409        2697          41
         248          89        2478         557        2012        2248
        2220        1170        1181        1126        2739        1779
         433        1487        2262        2229        2166        2801
        2456         984        2536        2247         723        1658
        1165         817        2235         592        2455        1486
        3074         312         389        2074        1517        1775
        2053          21        1103         401         748         724
        2520        2525        2329        2742        2197         677
        2982        2915        2030         319         997        1942
        2568         166        2395        1146         834        2172
        2846         130         765        1927        1174        2641
        2851         825        1514        1765        1176        2811
        3082        1597        1887        2767        2671        1422
         368        1028        1276         284        1488        1782
         686         369        2895        2113         370         658
         951        2296        2206        2650        3051        2842
        1906        2340        1749        2433        1219         362
         945        2934        1308        1260        1016        2592
         936         942        2615        2199        3048        1207
           4         226         432         459        1552        2190
        2227         934        1910        1041         496         893
        2109         515          94        2748         607         606
         685        1903        1864         395        1087        2440
        1370        1666         391        2480         413        2466
        1719        1743        1992        1982          15        2505
         645        1199        1359        2511        1273        1194
         545        2880        2102         670        1032         835
         186        2486        1972        1812         225         304
         956        1286        2892        2112         491         605
        1773          75         300        1264        2420        2441
        2950        1969         504        2682        2483          48
        1052        1949        2208        2266        2388        1759
         351        2990        1607         794        2655        2362
         891        1000        1091        2449        2519        1395
        2465        1101        2098         725        3052        1680
         364        1987         112         140         457         769
        3093        1378         826        1523         587        3028
        2093        2332         141         952         211        1451
        1544        2966        2469         683        3080        2438
        2762         749        2772        1950        2240         271
        1798        2862        1997        1655          87         884
        2619         382         985        2951        1020         268
        1518        2168        2612        2489        1976        3033
        2237         479          49        2291        2572         793
         772        1764         488        2179         633         509
        2325        1391        2591        1140         469        2070
        2676        1327        1444         403        1100         866
        1813         861        1960        1071        1587        1580
        1509        1477         259        2843        2490        2326
         173         910        1329        1320        1353        2069
        2396         568        1115        1462         419          43
         338        1687        3041         750        2462        2038
          29        1790        2817        1717         405        1900
        1128         705         791         868        1520        1983
          27        2661        2352        1230         315        1066
        1481        1904        2856        2800        2537        1136
        1037        1881        2853        1616        2906         385
        1543         107        2216        2958        2407        2598
        2766        1247        2609        2193         690        2144
          17        2770        1220         671        1425         306
         256         946        2879         949         456        1959
        2835        1472        1437        2451        2717         342
         253         744        3024        1863         638         932
        2649        1497        1367        1106        1553        2685
         474        1902        2335        2587        2273         711
         736        1996        2099        1715         700        1466
        2563        1878        1964        2156          16          19
        1728        1630        3039         763        1142        2999
        2065         704        2302         576        2967        1182
        2844         378         998        2745        2150        2924
        1659         565        1546        1315         177        2036
         205        2840          58        1178        3073         154
         500        1390         608         901        1624        1433
        1196        1004         950         875        1421         558
         877        2750        1787        1578         467        2471
         848         176         804        2120         551         185
        3045        2145          51         977        1508        1676
         425        2092          76        1096         629        2328
        1547         843         291         178        1379        2611
        1133        1393        1244        1191        2506        2953
        1255        2961        2674        2397        1200        1852
        3090        2736        2908          53        1817        2896
        1646        2100         852         444        1122         721
         957         628        2342         202         489        2919
        2101        2448        2970          70        2374        1446
        2968         895         499        1179         603        1065
        1506        1184         975        1692        2731         869
         216        1415         227        2375        2502         278
         958         296        2500        2090        1918        2640
        2257        3027        2383        2788         155         995
        1688        2726         824        1034         190         839
        2535         113         415        2533        2018         795
         714         193        2044        2171         574        2690
        3029        1818        1724        1510        2901         649
        2261        3032        2075        1820        1362         217
        1928        1467        1649         948        1298         741
        2027         283        2944        2694         392         745
        3075        2683        2187        2424        1689        2107
        2476         301         377        2779        1054        1090
        2442        1014        1473         788        2263         661
         912        1555        1129         837         562        1710
        1540         796        2360        2214        1507        2628
        1957        1751         158        1761         641        2015
         693        1350        2599        2306        2600         742
         423        1445        1879         577        2775        2515
        2782          42        1559        1892         776        2272
        2883        2573        2073        2422        1638        2493
        2979        1512          83         989         390         955
          50        1132        2322        2215        2176        2170
        1888        2280        1316        2242         475        2656
        1635         214        1608          78        2803           1
         146          12        1026         823        1968        1382
         245        1411        1926         322        3064        2665
         752        2562        2522         182         684        1862
        1107        2620        1551         255        2317        2357
         600         493        2487        1027        2531        3034
        1012        2387        2007        1953         549         396
         614        1368        2213        2783        1600         778
        1894        2942        2582        1017          79        2211
        2729        2165        1495        1534        1075        2723
         833        1726         550         402         523        2691
        1875        2632        2497        1346         180        2046
        1662        2318        1981        2604         485        2565
        3001         410         184        1700        2330         687
        2932         194        1886        2315         455        2189
        1371        2404        2198         785        1598        1458
        2143        1386        2991        2677        2566        1496
        1570        1443         199          98        1493        1792
        1575         477         336        1263        2545        1394
         448        1457        2610        1166        1202        2913
         830        2313         862         913        1748          23
        1144        2825        2719        1482         293        1050
        1430        1722        2276         280        2501        2310
         596        1924        1730        2667         325         643
         571        2784        1622        2468        1583        2538
        2659        1925         698         679        2372        1785
         332        2447        1937        1304        2678        2826
         323        2082        1735        1299         964        2849
        1435        2344        2499         697        1410        2083
        2350        1604         979        1893        2010        1160
        2056        2907        1163        2047         428        3035
         521        1158         471        1500         234        3007
        2645        2331          82        2947        2454        1669
        2173         197        1714         712         616        2016
        1660        1832        2964        1521        2230         960
        1686        1225        1082        2122         171         914
        1610         890        2081        2540        1974         876
        1586        1603        1499        2963         943        1268
        1334         311        1569        2897        2087         270
        2541        1484         292        1977        1677         832
         632         430        2988        3087        1044        2852
        2436         109         374        2341         986        2336
        1952        2705        2080         460        1035        2616
          46         865        1810         959        2321         273
         261         622        1993         235         894        2398
        1532        2764        1227        1468         446        1351
        1542        1301        1330          13         798         916
         345        1180        2567        2078        1605        2479
        1833        2778        3006        2556        2679         969
        2364         264         674         626        1002        3013
        1216        2647        1156        1469        2337        1994
        2202        2636         320         156        1043         556
        2151         354        1380        1963        1401        2870
        1793        2786        2684        2259        2254        2699
        1266        2244        1319        1204        2517         594
         663          22         827        2014         203        1183
         621        2348         503        2796        2311         343
        2428         849         198        2975         541        2601
