   4.20000000000000     
 T
         387   3.62622885704038                0        2222
         281   2.11751974939998               82           0
        2599        2600
        2002        2827        2751         456        2809        2860
        2470        2145        1120        2410         330        2621
        2153         642        1032         784        1371        2232
         919         745        2189        1640        2742        1223
        1458         878        2771        2299         508        1410
        1724        2193        2788         280         789         176
        1443        1277          96        2745        1044        2123
        1711         323        1576         482         857        2477
         585        1979         696        1653         201        1700
         846        1603        1981          73        1084         513
        2525         426         292        1697        1351        2597
        1310         197         539         908        1918        1394
         362        1847        2093        2867         352        2047
        2732        1121         179          -1        1266        1558
        1502        2036        2434        2704        2267        1468
         301        2382         480          43        1122        2142
        1073        1440        2501         277        2676        1407
         631        1932        2487        2725        1423          50
         533         698         460        2579         774        2394
        2217        2077         648         926        2792         822
         921        2615        2443        2509         120        2050
        2692         954        2264        1302         272        1327
        2706         157        2691        2375         661        2693
          22        2734        2139         955          64        2764
        2338        2387        1200        1583        2601        1491
        1164        2801         238        2797        1023         540
        2227        1919        2190        2572         667         806
        2325         615        1083        2188        1738          36
        1527         845         764        2163        1599        2685
        2101        1905        1946         788         160        2350
        2034         592         447         520        2664         697
        2339        2812        2533        2177        1921         940
           7         543        2683        1685        1139        2121
        1822        1825        1986        2617        1656        2341
        2432        2433        2568        1153         793        2013
         852         874        1142          10        2012        1985
        2140        1991         665        1330        2125        1089
         132         382        2585         273        2210        2168
        2624        1975        2035        1596        1571        2853
        1047        2866        1208         893         609        2738
         709         767        2598        2106         590           3
        2544         719         351        1399         795        1166
         167        1808        1987        1497        1085        1217
         514         724        1953          14         287        1263
         889         389         913         466        2119        2457
        1957        2833        1147        1012        2306        1681
         143        2465        1496         100         972        2881
        2498        2120        1705        1644          44        2406
        2273        1505          26        1114        1746        1118
        1469        1396        1633         241        2412         964
        2752         239        1610         454        1325        2291
        2492         202         820        1324         783         867
        1341         502        2711         440        1499        1287
        1840        1240         630        1886         141         462
         803        1267        2534        2730        2067        2874
        2230        1343        2305        2648         844        2354
        2437        2254        1428          93        1364         568
         302        2366         747        1500        2407        1105
         923        2847        2774         564        2591        1367
        2644         455        2167        2658        2024           1
        2386        2800         735          82        2551         524
         602         824         168        1435         408         792
        2259        2495        2553        2099         832        2669
        2030        2539        2173        1204         340        1050
        1925        2766        2240        1271        1465        2549
        2184         243        1943         102         325         906
        2707        2705        1948        2134        1757        1246
         401        1198        2166        1891         318        1845
        1363         966        2473        1887         531        2388
         849         860           9         605        1387         242
        1439        1072        2236        1562        1974        1159
        1913         161        1874         981        2133         344
        2424         140        1694        1831        1842        2383
        2216        2877        1809         512        1658         250
          35         298        1152        2608         208        1734
        1255         771        1631        2546         442         374
         415         313         249        2010        1518         485
        2071         380        1281        1829        1559        2641
        1005        2358        2442         611        2552         395
         944         911        1617         689        1187        1933
        1053        2548         142        2504        2672        2445
           6        2108        1853         474        1027         144
          24        2821         183        1345        2117          52
        2109         817        2427         214        2848         483
        1927        2698        2049         471         430        2229
        2560        2064         598        1797         429        1507
        2497        1079        2422         703         728         942
          39        1894         262        1858        2209        2759
        1379        2131        2887        1773        2519        2016
         451        1177         647         527        2247        1739
        2161        1042        1264        2851        1459         733
          48        1483        1422         383        2228         641
        1857        1580        1780        1833        2065        1880
         668        2051         240        2423        2883         762
        2604         363         187        2646        1719        2516
        1544         979          54        2094         501        2335
         346        1994        2149        1889         865         267
         994         124        1136        2722        1303         835
        1966          49        1305        2179         445        1506
        2689        1250        2659         899         786         620
        1170        2620        1427        2862        2245        1941
        2342         154        1805        1877         316        2360
        1662         296        1517         257         528        1689
        1627         497         663         932         987        1920
         110        2720        2694        2248         684        2545
        1095        2293         244         837        2721        2066
        2790         421        2527         342        1231         708
          27          17         175        2557        1898        1777
        1980        1779         583        1696         587        2242
        2417         727        2044         189         515         126
        1007         386        2130        1273        2609        2089
         453        2506        2674         677         428         218
          90        1883         649        2830         139        1753
         841        2538        1456         338         858        1702
         653        1912        2096        2226         332         234
         706         843        1429        1867        2222        1749
        2716        1165        2138          84        1035         826
         507           8          72        2447        2252         660
        2824         181        1243         246        2550        1818
        1004         419        1241        1329         237         356
        1370        2681        2488         917        2696        2657
        1155        1228        2400        1509        2520         493
        1360         855         576         198         943         731
        1855         809          94        1673          81         748
        1450         541         743         558         381         123
        1433         912        1670        1769         596         573
        2370        2540        1521        1392        1061         993
        1893         739        1575         749          74        1971
        1608         704        2791        1762        1548        1206
         687        1202        1588         432        1280         465
        2710        1404        1816        1593        2205        1141
         588         225        2451         452         537         406
        1038        1679         559        2207        2005        1573
