   4.20000000000000     
 T
        1491  0.264455401897409                0         183
         289  0.776918653246819             2485           0
        2484        2485
        1979        2040        2432        1437         102         580
        1644        1280        1896         846        2637         398
        2612        1306        2292        1061        1592        1629
         566        1298        2164         720        2375         178
         123         171        2591         760        2223         768
        2213        2012         951        1818         135        1771
        1336        2165        2148        1272         949         113
        2439        1041         243         228        1716        1332
         200        2244         700         463        2376        1530
        2485        2098        2428          36        1990        1051
        1501         611        1764          75        1110          14
         205        1101        1292        1255         194        1812
          19        2431        2496         570        2480         521
        1652         920         960         326         635         604
         631        2190         567        1620        1356        1138
         407         869        2399        1049        2000        1758
        1316        1649         119        1563         851        2631
        1706        2624        2619         300        2101         963
         761         592         818        1504        1299        2628
        1157        1168        1724        1294        1648        1680
        1867        2525        1746        1454        2333        1158
        2354        2127         211         451        1743        1341
         295        1409        2320        1320        2474         477
         143        1802          94         519         214        1193
         467          32          12        1303        2184         380
         177        1828        1380         311        2515         759
         727        1046        1182        1626         921        1844
        1522        2178         488        1422         189        1881
        2538         810         640        1091         221         287
         636        2349         152         741         170        2470
         284        2459        1885        1342         263        2370
        1804        2566         239        1142        1996        1603
        1057        1228        2327        1663        1102        1463
         871        1511        2085        1942        2208        1524
        1735        1661        1399        2527        2385          29
        1461        2156        1565          84        1311        2377
        1862        1545        2618         593         918        1726
        1717        1125        1786         935        1839        1480
         361        1548        2135        1599        1700         436
         172        1147        2058        2149        1508         657
         203        1237         529        2560         449        1327
        2075         176        2306        1937        1012        2502
        1506        1653         649        1441         730        2529
        2510         642         151        1259         282         392
        1307        2140        2544        1925        2398        2281
        1103         622         582         448        2366         968
        1369          88        1398        2484        1738         537
         314        2364         298        2386        1519         884
        2486        2605        1923         589         482        1045
        1432        1698         644        2572         694         795
         442        2359        1962        1858        1871         738
        2336         493        1941         572        2035        1221
        1137         983        1883         630         726         490
        1670         409        1017         731        1916        2300
         241         232        2416         739        1162         770
        1267         957         325        1955        1448        2552
         569        1044        1842        1394        2119        2221
         464        2276         886        1628         355        1128
        1195        1218        1194        1876         395        1226
         705        2339         676         150         306        1118
        1578        2403        1785        2211        1533        2162
        1245        1279        1141        2451        1799        1005
         941         181        2249         367        1264        1694
        1536        2635        2389        1689         462         618
        1869        2133        1308         317         792        1339
        2155         498         855        1371        2472        1659
        1655         989         343        2297         965        2410
        1414        1837        2429         928        2587        2368
         528        1846        2491        1270        1233         264
         115        2500        2488         417        1189        1031
         877         534        1092         624        1564        2504
        1992        1696         637        2304         977         838
         683          87        2340        2630        2258         387
        1467        1391         391        2519         602         166
        2114        1950        1290        1518         808        2609
        1835        1132        2492         480         948         275
        1376        1204        1993        1662        1531        1377
        1277        1795        1796         319        1888        1423
        1699         930         675        1959        1998        2045
         628        1492        1209        1823        2053        2358
          96        1903        1541        2324        2407        2197
        1367         126        2289         697         202        1282
         632          15        1079        2463        1238         784
        1613         192         933        1360         894        1310
         532         769        1547         969          70         678
         360        1866        1494        1174        2467        1891
        1018        1096         579        2507        1196         134
        2460        2540         145        1510         553        1760
         334         749        2418        1385         346        1970
        2405         828        1528        2130         218        1690
        2283         819        1934        1424         304        1836
        2182        1139        1433        1170        2394        1025
        1609         432         633        1596         561         411
        2548        1408         512        1333          74        1462
        2063         577         896        2013        2160        1975
        1350        1043         245        2025         406          99
        2553        1014        2240         184        1875        1286
         328         742        2426         324        1982        1741
        2009        1465        2433        1473        2626        1640
        1521        2645         661         416        2391         193
         833         307        2613        2002        1471        1381
        1569         660        2494        2314         156         207
        2453        1062         979         497        2513        1657
        1973        1122        1068         439        1557        2274
        1505         714         813         878        1739        2562
         522         223         222        2220         685        2206
        2338        1860        2255        1073        2614        1100
        2250         479         865          11        2584         693
        2263        1080        2650         656        1722        1507
        1130        1363        1476        2382         444         691
        1400        1491        2421         121        1631         139
         453        2056        2254         932         249        1767
        2087        2018        1784        1078        2052        1577
         781        1800        2139         196        2312        1354
         217         179        2458        1930         357         431
        1030         157        2131         796         655        1672
        1094          46         159        1697        1319         513
        2086        2332        2471         485        1210         125
        2351         198        1208         832        1558         167
        1585        2313         585        2522          13        1861
        1297        1977         565        1673        1392        1271
        1549        2195        2483        2316        2161        1754
         811        2005        1909         779        1897        1913
         944         964        1244         659        2558        1184
        2622         269         100        2291         231        2174
         212         147        2033        1474         945        2150
        1187        1075        1446         923        2559        1833
         654        2337        2585        2539        2136         950
        1790        2476        1415        2202         308         419
        1611        2196        1127         843        1830        2461
        1047         763         244          34         647        2072
        2378         350        1276         681        2123         283
          44         237        1396         108         441        2335
         916        1546        2152        1040        1656        2583
         381          66        1330        2110        2198        2577
        1353        1523        1010        1826        2397         541
        2608          91        1822          95        2611         219
        2367        1063        1284         408          24        1317
        1084         248         309        1931        2425        1397
        1900        2574         461        2232        2456         904
        1199         859        1582        2279        2499        1207
        1261         173        1121         368         625        2017
         352         465        2629        1803        2434        2194
        2286        1856        2183        1729         376         481
        2505        1815        1614        2347         852        1489
          55         581        1486        2427         914        2550
        2318        1587         251        1225         169         140
        2143        1403        2636         891         460        2011
        2219        1389        1912        2041         797        2412
         841        1954        1022        1588        1219        1838
        2157         542         349         568        1740        1559
        1200        1445          81         527         910         924
        1104        1359        1622        2446         735        1348
