   4.20000000000000     
 T
        1095   3.49107356071470                0         909
         664   1.86012452482844             2515           0
        2514        2515
        1563         551        1253        1168         671        1472
        1964         240        2733         953        1499         554
        1985        1259        1212        1556        2708         375
        1593        1787         593        2686        1570        1366
        1348        1350        2780         610        2302        2504
        1810        1304        1303         558        1587         928
         785         190        2491        2322        1441        2155
         510        2372         429        2033        1140        1232
        1623        1452        2558        1042        2541        1305
        1647        1569        2630        2038        1162        1656
         259         857        1638        2478        2348        2565
         947        1508        2049         562         535         921
        1511        1009        1373         475        2596        1541
        2007         687        1642        1352        1910        2370
        1073        1358        1333        2852         569        2141
         258         878        2573        1765         362         826
         817         283        2258        1900        2489         606
        2139        1693        1759        2020        2125        1752
         703        2008        1116         667        1850        1977
        1101         782        2683        2144        2269        2015
         934        1407         729         799        1980        2724
         352        1221        2173        2606        1368         508
        2776         374         233         414         618        1030
        1670         568        1635        1579        1114        2731
         856        2178        1924        1610        1572        1967
        2026        2235        1662        1841        2394        2048
        1233        1182         557         194        1083        1183
        1920        1617         747           9        1311         186
        2308        1665        1341         883         108        1482
        2717         226        2374        2306        2737        1801
        2162         450        1782        1027         255        1685
        1389        2673        1905          54        2392         707
        2193        1681        1474        1096         202        2067
         824        2190         517        1978        1916         234
         454        2575        2254        2486        2330          69
         293        1280         249        1068        1065          98
        1702        1091        1468        2536         997        1310
        1448         880        2449        2074         307        2344
        1402        1995        2481         889        1643        1159
        2506        2646         818         176         162         616
          45         409        1965        2116        1164          80
         774           5        1215        1177        2335         816
         580        2716         326         299        2527         591
         195         675         256        1971        1006         761
        2014         527        2289        2622         839        1209
        2127        2362        2360        2065        2416         455
          53         303        1754        1244         706         251
        1428        1203          37        1268        1726        1014
        1312         471        2514         882        2149        1835
        2746        1098        2105        1321        1933        1883
         973        2146        1034        2522        1926        2589
         197        2767        1044        1012        2803        2670
         342         820         289         740        1864        2378
         431         987        1542         765        2032        1396
        2134        2282        2777        1252        1315        2373
        1947         219        1708        1003         418         904
        1875        1455         982        1746        1381         617
        2017        1319         257         422        2106         807
