   4.20000000000000     
 T
        1443  0.397984492778757                0         514
        1498   1.44550820708035             2713           0
        2712        2713
        2014        1681        2472        1144        2529         290
        1476         601        1131        2714        2712        1609
         105        2770         234         980        2726        1488
        2090        2804        1366        2404        2442        1787
        1780        2253        1438         993        1436         203
         518        1606         690        2696        2691        1771
        1336        2165        1608        1190        2458        1327
        1732        2313         646        1542         647         817
        1882        2244         700        2764        1512        1530
        1289        1453        1237          36        2016          48
        2250        2476         549        2324        2360         129
        1712        1972        1292         354         635         404
         334        1533         916         946        2577        1387
         406        2160        1106         558         944        1687
        1633        1999        2039         570         243         557
        1082        2657         275         637        1594        2810
          24         352         508        1912        1655        2495
        1706        1430        1941        2220        1741        1791
        1910         701         818        1571         464        2524
        2251         633        1466          76        2148        1979
          45        1087         514        1871        2724        1887
        1046         255         534        2343        1614        2565
         612        1905        2618         751        2610         593
         301         804         139        1124        2072        1193
        2626        2355         942        2134        2501        2509
        1458        1878         554        2803        2515          68
        1769         531         155        1626         546        2256
        1522         292        2470         705         125        2738
        1345         810         142        1685        2757        1973
        2203        2155         890         741        2277        2325
         426        2459        1492         885        2138         418
        2292        2566        1632         335         245        1855
        2406        2116        1739         547         903        2075
         871        2318         643        2635         997        2440
        1369        1081         816         998        1550        1266
         496        2156        2113        1577         191        2516
        1862           3         162        1158        1313         759
         154         910         515         582        1056        2523
        1304         563        1216        2605         605        1793
        2772        2069        1859        1720        1924        1623
        1184        2681        1067        2033        1616        1801
         986        1426         289        1835         134        2502
         720        2237        2008        1298         671          40
        1966        2006        1282        2425        1920         392
        1283         140         677        1257        1559         123
        1203        1262         198         596        2831         968
        2193        1111        1398         268         187         780
        1938        2463        1965        1968        2575         828
        2304         678         112         811        2823        1339
        2735        1274         791        2089        2711        1474
         882        2780        1962        2556         170        2181
         795        1738        1228        1683        1250        1465
         535        1300        1883         607         945         110
        1946         409        1480         731         744        2737
         865        1133         383        1449        2826        1837
        1142        1848        1610        2120        1873         230
         676        1074         532        1394        2725         943
         683          10        1627        1628        2331        2268
        2261         193         728         670         742        1354
         165         850        1520        1555        1761         711
        2520        1043        2151         588        2713         533
        2679        2457        1233        1238        1799         358
          42         181        2056        1224        1864         756
        1931        1191        1676        1097         429         625
         721        1027        1308        2283        2667        1115
        1225         172        2752        2624        2758          38
        2240        1525         116        2753         878        1894
        1560        1433        2574          69         770        2578
         528         729        2298         214        1383         264
         846        1210         960          99        1189          82
        2260        1705        1299        1222         119        2600
        1807        2489         965        2137        2595         169
          19        1331         991        1155         441         869
        1806        1391        2811        2617        1818         390
        2172        1950         779        2208        1413        1886
        2690        1355         319        1276        2743        1310
        1139        2257        2670        1509        2674        1377
        1378         145         719        2483        2533        1599
        1162        2665        1899        2269        1399        1199
        2718         572        2287         707         153         350
        1318         855          65        1457        2185         648
         930         696        2321         642        2477         667
        1940        1876        1717         872        1613        1786
        1005        2675        2650        2480        2506        2102
        2201         710        1784        1679          70        1602
        1431        2732        1815        2226        1016        2280
        1018        1750         579        2485        1425        2683
        2309         199         706         847         553        1760
        1885        1447        1288        1395        2560         754
        2405        1064        1301        2131        1776         453
        1305         790         820         356        2700        1836
        2182        1157        2646         859        2109        2211
         362          29        2042         423        1125        2715
         454        1764         512        1328         951        2275
        2358        2390         668        1023        1109         806
        2136        2446        1400         923         861        1546
        1735        1014        2007         465         270         952
        1987         448        1256        1441        2654         228
        2374        2055        2544         224        2833        1275
        1668        1518        2061        1252        2385        2128
         808         475         377         522        2183         168
        1569        1333        1259        2488        1136        2720
        2107        1062        2393        1743          41        1657
         201         226        1068        1850        1557        2327
        1553         258         886        1541         538        2668
        1991         962        2394        1956         685        1731
        1148         796        2664         763         959        1100
         606        1600        2697         428        1640        1249
         842        1406         571        2408        2736        1065
        1984        1084         313         631         674         708
        2119         340         121         102         877        2241
         291        1638        1021        1230          50        1767
         317        2787         189        1692         928         713
        1872         393        1829        1545         739        2306
        2299        2473        1832        1930         143        1998
        1053        2350          90         987        2340        2689
         510        1464         542         585        1860        1995
        2703        2761         399          49        1284         624
          53         327        1083        2579         802         167
        2699        2710        2110        1089         424        1861
        1303        1944        1396        1673         432        2564
        1549         111        1485        2123        1435        2484
        2775         297        1049        2245         994        2301
        2580         688        2603        1622         367         803
        2284        2112           1        1161         618         977
        1713        1416        1592         830        2032        2281
         548         394        2150        2639        1918        1833
         669         698        2078         384        2236        2176
         489        1917        1415        1258         308         956
         530        1978         620          59          37         205
        2315        1311        1747         988         673        1226
         792        2760        2784         936         287        1768
        1050         237        2377        2430        1170        2166
        1583        1813        2510        1040        2248         594
        2010          66        2452        1356        1173         740
        2598         178         664        2388        2528        1568
        1347         984        2585        2795         507         281
         128         250         753        2140        1607        2097
         238         163        1420        1128         485        2096
        1649         662        2020         610        1572        2048
        2282        1198        1045         253        2045        1691
         373         434        1121        1227        2396        2017
        2785         478        1841        2361          14         544
        2389         410         445         299         462         481
        2505         758        2004        2568         499        2127
          11        2276        1598        2427        1094        1103
         958        1792        1297        2417        1737        2447
        2288        2589        2636        1800        1826        2421
         545        1350        1255        1870         695        2496
        1380         330        2332        1678         775        1362
         412         914         911         309        1493        2169
        1586         746        2258        2695        1119        1370
        2767        1645        1470        2800        1503        1976
        1564        2669        2392          93        1869         482
         689        1022        1207        1204        1135        1656
         269         106         824         346        1513         158
         304        2065        1823        1353        2541        2066
        2677        1371        1218        1581         524         177
        2036         895        2046        1596         586         440
        1069        2499        2239        1423        1033         298
        1982        2359        2067        1620        2330        1154
        2273         188        1095        1041        1044        1629
        2540        2266        1197        1814        2114        2513
        2047         311         639        2290        2082         743
         271         926        1624        2319        1680        1948
         537         305         218        2708         656        1971
         592         873        2521        2778        2242        1302
          27        2224        2348          71         564        2005
        1802        1031        2701        2058        1511         658
        1866        2262         598         902        2832        1790
        1112        1123        1152        2030         519        1587
        1114        1969        1567        2530        1278         891
         136        2041        2648         407         699        1499
         929        1919        2079        1875         935        1877
        1034         419         561         256        1294        2788
         175        1039         223        2064        2588        1716
        2255        1945         917         186        1401        1707
        2687         235        1751        1232         829         267
         314         907        1368         772        2344        1437
        2424        1422        2465         179        1589        2449
        2179         638        1254        2614        2252        1926
        2583         447         617        1057        1727        1652
        2141        2246        2023        1500        2362          56
         974        2436        2698        2482         970        1519
        1201        1888        1723        1240        1343        1789
        2659        1484        1547        2608        1244        2070
        2621        2554        2416        2200        2380         495
        2238        1055        2494         375         420         932
        2808        2108        1051         501          72        2611
         981          73         793        1977         815        1682
         213         715        1108        1229        2231         483
        2779         101        1845        2338        1936         345
        1844         580        2569        1993        2043        2497
        1052        2229         783        1889        2769        2103
         488        1960        1120        1407        2493         757
