   4.20000000000000     
 T
          45  0.296881878375986                0        1987
        1263   1.03049775004353             2004           0
        2003        2004
        1142        1740        1316          75        1767        1741
        1799         619        2572         936        1419        2142
         518         817         248         856        2084        2569
         594        2042        2295        1365         554        2356
         812        2790         362        1705         514        1245
         113        2209          45        1554         103        2047
        1472         621          14         502          12        1825
        1504         792        2772         517         972        2318
        1742        1350        2794         569        2120         634
         576         145         250         161        1624        2641
        2181        2186         958        1819        1828        2090
        1548        2158        2545         627        1717         479
        1370         940        2713         283          24        2726
         793         380         462         490        1927         922
         728        2580        2404        1430        2271          74
        2639        1864        2149        2445         400        2516
        1275        2616         807        1720        2420        1592
        2064        1220        2401        1664         463        2375
          26         230         907        2169        1092         247
           7         441         445         410        2809        1064
         516         592        2297        1131        1750        1975
        1476        2283        2139         141         912        2691
         986        1451        1140        2751         575        1857
        1224         541        2363          62         835         259
        1480        1199         433        2346        1995        2489
        2451        2199        1893        2037        1023         388
         580         723        2604        1261         186        1357
        1408        1632         542        1695         529        1663
         321         566        1644        2623        1529        1882
         795        2799         658        2041        1237        1595
        1197         521        1945         886        1088          94
        2694        2805        1679        1231        1577        2798
        2415         687        1612        1656        1525         717
        1167        1025        1368         178        2667        2187
         199        2761         629        1020         888        1059
         887        1773         231          59        1198        2235
         158         602        2398        2410         298         921
         695        1468        2437        2261         787        1377
        2045        2188         845        1252         328         288
        2834         416        2698        1149         624        1177
         637        1996        2494        1399        2035        2802
        2646        1002        1731        1641        2294        1168
         865        1652        1008        2642        2122        1816
        2200        1218         891        2617        1192         806
         923         296        2658        1912        1835        1182
        2618        1926        2133        2507         790        2577
         939        1423        1547        2789        2255        1694
        1217        2257        1986        2340        1112        2178
         863         906        1030        2274        2286        2525
        1243        1162         222        1640        1692        1248
        2135        2785        2514        2620        2341         676
        2528         229         367        1800        1320        2819
        2723         226        2177        1094         756        2739
        2023        2254        1863        2284        1752        2279
        1530        2104        2752          63         959        2238
         935        2531        2527         176        1556        2290
        2163        2654        2205        2115        1994        2025
        1877        2475        1541        1584          50        2429
         995        2259        1991         826        1317         268
        2191         399        1173        1604        2182        2793
         491        2391         182        2767        2370        2675
         335        2313        2212        2063         909        2233
        2334         943         754        1082        2237        1824
        2575        1568         360        1939        2496        2382
        2384        2101        2827        1960         293        2175
         882        2515        1372         851         163        1759
         405        1586        1394         656        1724        2173
        1572         168         729        2323         331        1909
        1880        1781        1402        1638         929         950
        1136        2538        2285         989        1977        1678
         614        1941        2469        1481        1491         316
        1044         620         132        2629        1829         584
        1820        2379        2143        1143         389        2197
        2004        2056        1328        1315        1974         245
         748        2520         535        2571        2405         870
         258        1097          81         547        2293        2314
         653         318        1270         251        1015        2315
        1459        2039        1422         763        1693        1999
         287        2217         386        2811        2818        1339
        1172         549         305         931        1114        1670
         274        1883        1214        1390        2624         916
        1062         904         427        2746         473        1045
        1772         468        1403        2548        2307         527
        1442         840         102        1449        2438         979
        1107        1293         239         626         467        2523
         774        1120        2755         350        2267        1139
         673         330        1605        1754        2152        1426
         377        1687         144         639         334         781
          15         672         117        1189         105          52
         454         329        1886        2026        2524        1953
        1591         120        1899        2062        2788        2674
         647        1340         431         323        1601        1921
        1301        2059        2306        2732        1701          51
        2764        1567        2299         749        1453        1392
          78        1683        2556          44        1542        1492
        2355        1017         174        2109         648        2724
         209        1775         311          64        2351         981
        1806        1057        2010        2586        2176         797
        2652        2522        1323        1276         975          49
        1508        2312        1482         379        1955        2659
        1416        2679        1581        2773        2015        1209
        1558         914        2806          32        2074        1232
        2008         220        2282        2601         419        1010
        2440         881         846         556        1334          19
        1305         106        2392         595         439        1239
         428        2672         523        2068        2380         447
        2466        2359        1911        1204        2214          87
        2578        2195        2541        2737        1931         125
         780        1187        1924         987        1971        1407
         506         974         798         383        2734         607
          85         716        2637          54        1613        1450
         493        2070         464        2095        2431        2452
        1917        2262         901        1330         730         734
        1299          22        1435        1698        2626         395
         630        1611        1942        1259        1381        1869
        1355         816         246        1019        2016          38
        2394         864         561        2244        2308        1175
         177        1267        1274        2828        1446        2750
        2339         324        2681        1170        2731        1848
         146        1113        1464        1776        1428        1280
        2656         934          96         775          20        1834
         216        1946        1406        1397        1597         558
        1703        1439         394        1571         139        1497
         892        1257         420         610         828         278
        2521        2500         341        1284        1063         928
        2706        1378        1608         430        1599          36
         526         952        1791         508        2137        2144
        1956         706        1216         636        2801        1647
        1462        1533         809         255        1511        1874
         391         459         811        2589        1033        2162
        1452        1302        1348        1111         657        1847
         810         678         496         903        1444         373
        2614         243        1587        1277        2105        2628
        2488        2509        1255         437        2075         338
         978         640        2504        2549        2660        2762
        1876        2110        2539        1524        2508        1657
        2399         307         671        2832        2823        2462
         800        2574        1226        1937         805        1022
        2543         933        1763        1748        1723         744
        2266         699        1669        1726        1138        1851
         315        1069         913         149        2825        2697
        1872         511        2027         829        1982         646
         842        2276        2057        1016        1534        2322
         783         937         165        1347         531         758
        1034        2800        1235        2505         884        2277
        1158        2210        1957        2247        2258         180
        1054        2320        1398        2134        1346        2712
        2669         424         162        2770         677        2263
        1258        1967         297         738        1032        2583
        1234        2208         971         559        2229        1906
        1936         448        1354        2230        2352        2119
         991         956        1727         890        2803         504
         622         155        1714         232        1244        2831
        1125         771        1796        1307        2118        1626
        1786        1837        2547         649        2432        2463
        1188        2791        1818         238        1321        1528
         127        1425         857        2155         370         507
        1238        2598        1922        1546        2564         791
          88        1065        1467        2198        1573        1499
        2076         741          57        1203        1121        1500
         472        2695         432        1856        2708        2768
        1801        2817        1653        2779        1077        1169
         359        2611        1634        1262        2185        1219
        1369        1755        2585        1579        1479        1645
        1409         314        2424        1190        1831         187
        1746         253        1948        1966         446        1576
         137        1089         332        1905        2069        1024
        2400         545         871         456         736        2717
         651         409        2568        2777         548         994
        1483        2472        2246        1610         300         565
         276        2748         478        2151         538        2782
        2447         442        1210        2810        1563        2168
         957        2776        2136        2071        1884         129
         552        2826        2321         267        2201        2280
        1285        2476         354         148        1538        1737
        2203        1551        1892        2347        2345         299
        1460         726        2632        1954         543         982
        2227         352         804        2735          72        2526
         574        2688        2529        1583        1013         893
        2304        1027        2040         361         692        1106
        1085        2683        2630        1371        1144         171
         604          40        2031        1532         853         702
        1853        2138        2807        1351        2456        1171
        1038        1979         570        1716        2005        2281
        2426        2366        1793         996        1739        2296
        2465        2022         997        1959        2480        1519
        1866        2019         885         696        2446         831
        2804        2711        2537         732        2820        1083
        2501         497        2141        1722        2649        1811
        1240         206         838         544        1445         609
        2530         555        1053         772         492        1073
         116        2824         365        1412        2542        1410
        1520        1725        2797        1841         515         794
        2121        2576         895         585        1331        1300
        2100         107         342        1471        2305        2032
         337        2029         208        1087        1455        1830
         369        2231        1629        2622        1486        1014
         483         897        1147         348        2319         411
        1639         160         546         142        1674        2310
        2830        1223         883         632        2030        1075
         291         746        2439        1400        1206        1970
        1165        1787        1585         590        1588        2092
        1844        2702        2213        2014        1421        2457
        2354        2009        1051         681        2540        2081
        1465        1501        2736        1229        2253         401
        2395         669         263         824        1715         185
        1802        2662         737        1395        1211         270
        1266           6        1702         484        2491         778
        1005         159          71         110        1109         757
         537         967        2458        2593         562         861
        1176        1580        2550         396         721         217
         228         553         505         292        2444        2349
         237        1047        1191         249        1150        1194
          77         260        2397        2638        2560         567
        1539         215        2570        1454         489         353
        1895        1108        2215        2086        2503        1875
        2156        1438          41         962         289        2687
        1721        1813        1526         131        2603         429
        2455        1855         181         275        1154        2374
         111        1783        1792         767        1356         691
        1322        2769        2335        2627        1164        1636
         976        2517         980        1281        1367        2433
        1622         347        1036        2077        1306         596
         608        2408        2513        2381         700         641
        1691        1878        1962         654        1861        2388
         949        1827        1589        1273        2436        1900
        1185        2189        1364         740        2689        2127
        2742        1332        2051        2171        1496        2221
         977        2477        1972        2414         480          80
         643         762        2128         188         471        1391
         173        1768        2506        1549        2332        2718
         358         661        2435        1859        1099         985
         753        2223        2474        2389        1515        2733
        2273        2813         777         770        2640        1594
        2358        1123          18        2730        1327        2760
        1056         476         130         660        2300        2510
          31         961         191        2150        1298         945
         225        1156        1287         759          37        1867
        2757        1466         533        2196        1105          76
        2250         984        1642         739         701        1437
         397        1207         674         333        1155        2287
        1303        2645         422        2265        1561        1809
        1151         813        1080        1043        1682        2107
         764        2498         280        1076         140         371
         202         605         295         264        1686        1058
        1341        1236          16        2012        1894        2833
         327        2329        1295        1769         356        2650
         205         540        1110         709        2758         198
        1761        2473         725         500          83        1383
        1990         425        1358        1934        2821         993
        1753         926        2780        1101        2625        1981
        2771        1380        1898        1411        1846        1665
        2635        1233         789         195         876         755
        1887        1873         402         879        1361         285
        1225        1817        1413        2184        1135        2011
         322        1180        2245         686        1671         147
          33        1344        1925        1938         969        2390
        2260        2328         848         254         735         340
        2563         919        1654        1230         785        1590
        2725        2038         128        2114        2403        1012
        1903        2124         320         714        2690        2362
        2234        1782        1545         733         615         512
        1333        1928        2502        1735         381           3
        1118        1559         212        1469         801        2707
        1992        2017        2754        1494        1944        2815
         503        1704        1810        1078        1512        1310
        1728        2765        2372        2461        1326        2671
        1575         183         644        1385        2460         704
        1655         123         564        1522         992        1040
         784        1035        1247        1758        2486        2165
        2648         820         925          60         998        2680
         752         814        2225        2552        2324        2544
        1736        1978        2331        2013        1879         910
        2744        2098        1128        2360        2471        1050
        1314        1134        1868        2615        1181        1961
        1145        1343         224        1593          42          29
          95         201        1153        2145        2492        1643
          30        2078        2775        2565        2148        1598
         836        2303        1393        1098        2763        2337
        1456         172        1805         951        1396        1363
         241        1930         184        2028        1389         152
          70         154        2495        2678        2061        1133
         235        1095        1804        1021        2729        2715
         413         519         498        1516         600        1090
        1432         668         667         638        1329        2701
         374        2434          11         862         727        2288
        2241        1790        1183          34         769        1130
         534        2166         104        1386         915        2594
         423        1823        1215        2682         577        1006
        2728        1914        2220         786         277         223
         364        2302         839        1104        1985         617
         589        1282        2553         438         670        1607
         603         525         444        2048        2600        2377
        1352         404        1256        2269        1100        1940
        2749        2123         302        1821         457        2309
         941        1221        2058        2412         872         718
        2716        2316        2112        2167        2582        1983
         731        2278        1553         968        1850         988
         460         573        1795        2633        1621         450
