           3          12          12          12
   4.20000000000000        7.91500000000000       -5.20000000000000     
   12000000.0000000        375371.000000000     
        7180          52        2011
   1273881.66666667     
   4115621.66666668        4160971.66666664        4130183.33333350     
   4209951.42857158        4349103.80952431        4342245.23809583     
   4345579.52380876        4268731.19047585        4265348.09523796     
   4423237.85714294        4429655.00000008        4439196.42857163     
   4235685.71428552        4341784.76190530        4540582.85714319     
   4673830.95238151        4593512.61904801        4461485.00000004     
   4282020.23809501        4548837.14285692        4370208.09523834     
   4530713.57142839        5080147.85714231        5058910.00000068     
   4982328.80952414        4909870.00000020        4772886.66666627     
   4686982.38095201        4698238.80952402        4757657.61904754     
   4751213.33333316        4766574.04761950        4843743.57142843     
   4858135.23809530        4859999.28571384        4816354.99999943     
   4702191.42857139        4460059.52380952        4549982.85714282     
   4505768.57142889        4539904.04761937        4554250.47619095     
   4525942.61904749        4458250.23809520        4477772.61904768     
   4521871.90476157        4664194.76190400        4610347.14285714     
   4728805.23809523        4724200.95238123        4603471.66666640     
   4567043.80952422     
   875701.577864762     
   2732133.00774472        2689829.04462447        2785426.71767611     
   2693643.96284202        2976175.89754411        2910687.45640951     
   2919940.15709530        3115489.01450498        2679518.68619473     
   3197866.95083170        2925103.19876670        2845057.30988260     
   2856385.78006257        2755302.70563557        3153211.52320255     
   3023294.10596135        2923990.60112587        3469082.31355472     
   3133870.42452507        3154345.55113865        2940313.83442741     
   2780174.08023732        3140738.54056291        3247007.18476882     
   3115769.47463067        2982180.70435061        2963357.70626145     
   2645938.39529054        2815221.85353363        2770041.14964870     
   2972012.65467419        2855603.48714676        2909807.37889512     
   2975231.78483320        2856251.63803368        2698520.29366072     
   3134571.00909764        2954507.84247012        2879201.79980924     
   3199074.70047204        3113271.77884806        3143891.38086163     
   3136441.02950398        3010448.01376292        2846226.43025969     
   2927623.83175946        3259587.38264040        3258452.91729148     
   3182139.46658294        2957358.98485832        2922295.48914163     
   2957303.21613978     
   302.509934584147     
   1065.15169091907        1056.83798873097        1024.50836397533     
   1110.53254491706        1098.15696145285        1079.74452250175     
   1077.27959994545        1059.70235859339        1086.29469643732     
   1125.70431780664        1101.92952189170        1094.24758788330     
   1071.28764480464        1151.01061156321        1092.68957946736     
   1158.62517932159        1119.16280361082        1161.20067040361     
   1135.56833517111        1163.61957296615        1162.71160858306     
   1144.02333094937        1211.67593405878        1211.04148281603     
   1290.66437294681        1198.16921109592        1144.34014932329     
   1213.29028719131        1150.75912225091        1145.91634819882     
   1089.42737352778        1095.15491032923        1150.64764392594     
   1125.91266899090        1232.59995791760        1221.88713592827     
   1107.56174385070        1176.06896795275        1125.15922457251     
   1109.48015342822        1125.36780858812        1113.78088308084     
   1159.60237870037        1113.69442747933        1087.05762498355     
   1115.82438289817        1163.43874719880        1093.73093609831     
   1142.78567075413        1145.20669365016        1098.78368557598     
   1158.23664576575     
   247460.000000000     
   45.0341758894664        664.155285399025        1.60820117672461     
   1120.36652429462        206.363102973773        4.40211000069534     
   6.58726470692286        1220.55654901632        32.0095635344679     
   3626.50728233754        1485.48724964641        806.658264245064     
   80.1829117773713        2303.86175918744        1654.48011849663     
   110.266268252711        4088.20639417517        1112.41637723454     
   181.140693558024        4425.75146658143        1750.47246557062     
   3293.72321228497        6.34648882453188        119.284006489430     
   2132.91088268985        600.767627153719        71.1833453053615     
   584.426667739373        17.3222347086185        575.431644208540     
   34.1174882406832        2055.63091032470        37.7972705942056     
   5.00632117726137        525.959014788961        699.240420110450     
   1926.82035618671        519.807872435048        48.4095811841172     
   545.393717144972        2100.08358974349        19.7754229443001     
   993.995529568773        309.937618872486        546.097873027436     
   2860.38113927535        4116.44531653257        108.939729428972     
   1082.50565252393        385.423129472645        9.24488529557794     
   426.886553596841     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
