           3          12          12          12
   4.20000000000000        7.91500000000000       -5.20000000000000     
   27000000.0000000        1115173.00000000     
        7180         155        2273
   1454905.95238094     
   4583176.90476218        4706643.57142838        4781958.09523764     
   4729822.14285749        4222451.19047634        4176345.95238061     
   4188560.71428611        4180676.66666635        4176283.57142879     
   4174389.76190495        4163560.71428587        4076344.28571438     
   4039825.23809554        4104741.66666696        4235073.09523846     
   4286875.47619058        4344461.66666703        4364518.80952372     
   4370834.28571415        4378408.80952450        4359551.19047570     
   4349486.90476237        4343384.28571362        4344314.28571400     
   4212134.52380979        4318494.76190496        4267539.28571391     
   4017001.66666644        3993907.85714298        3995673.33333287     
   4025496.90476158        3931482.38095273        3750091.42857106     
   3805209.52380944        4114123.80952359        4171531.90476165     
   4212841.90476206        4222758.80952399        4275455.95238165     
   4226278.80952357        4467656.19047580        4399622.85714287     
   4355517.38095280        4351399.52380941        4367833.33333367     
   4347479.52380945        4339492.85714258        4389349.76190493     
   4574145.23809543        4503160.95238118        4478685.71428600     
   4427653.09523807        4383316.19047577        4323043.80952338     
   4234516.90476215        4170887.14285635        4202620.47619024     
   4213255.95238058        4287801.90476141        4265960.00000012     
   4045983.33333333        4001111.66666660        4026701.90476164     
   4161375.47618994        4102983.09523800        4165832.61904774     
   4285548.80952366        4123301.42857181        4123728.57142854     
   4136845.71428606        4156893.33333367        4182606.19047628     
   4395461.90476213        4401895.23809549        4621818.80952351     
   4780422.14285707        4677904.52380980        4411340.95238091     
   4316508.57142777        4351615.00000018        4365164.04761896     
   4337020.71428558        4343330.47619043        4352546.66666635     
   4411393.57142883        4500263.80952399        4301377.61904729     
   4307238.33333317        4419742.85714293        4386075.23809499     
   4512275.00000007        4434206.90476186        4397583.57142846     
   4374924.04761902        4318449.04761927        4271271.90476209     
   4206698.33333288        4364294.52380950        4342060.47619002     
   4315155.47619086        4240859.52380976        4227189.52381002     
   4231043.09523865        4118834.99999970        4065831.42857129     
   4032903.33333341        4033088.09523816        4075599.28571401     
   3902018.57142812        3961144.52380943        3944371.90476207     
   3906087.61904726        3882801.19047597        3893988.57142785     
   3935313.33333373        4021534.04761975        4020387.14285688     
   4030207.14285701        4006484.76190507        3965549.04761963     
   3924642.85714280        4013552.61904743        3992863.09523827     
   4086226.19047658        4089256.42857152        4080508.09523868     
   4192749.52380953        4034089.04761917        4041483.09523811     
   4009390.23809570        3965354.04761939        3997477.61904752     
   4105212.38095259        4105294.99999958        4198332.38095240     
   4186950.95238041        4274924.52380962        4329975.23809496     
   4312634.99999971        4324871.66666614        4376375.23809487     
   4353432.85714229        4325750.95238155        4439487.14285690     
   4455139.04761880        4447477.61904767        4447515.95238059     
   4485559.76190447        4440508.80952353        4477725.47619046     
   4559178.33333306        4532823.80952368        4509053.33333360     
   4525856.90476214        4551171.66666616     
   989521.503118157     
   3087188.78852403        2835182.79719102        3161005.74251403     
   3221878.40841311        2756968.51469984        2985901.53195963     
   2851514.32578813        2925118.94493132        2869088.37650111     
   2811907.55176622        2812915.13325691        2736848.02485417     
   2971118.74498727        2846779.21024126        3039542.76937296     
   2953095.72761108        3047728.76457022        2855696.66248738     
   2721789.73075448        2938976.03164996        2885462.85576365     
   2941252.80544687        2641175.38550323        2875398.51629624     
   2939766.86508371        2854014.91639981        2924364.11042318     
   2766386.56005488        3030642.28270821        2897766.38389365     
   2902919.79108980        2818141.86514208        2592509.56733829     
   2745990.58918738        3002333.64815264        3015501.53962178     
   2740035.15097437        2689594.72748205        2863880.80057919     
   2978784.45408137        2904907.33589416        3140282.98488595     
   2982968.14663444        3181500.46324412        2986604.21182109     
   3019840.69534031        2987445.52662429        3139872.00338925     
   3257025.48651313        2849820.70483731        3039753.00107978     
   2859204.82345704        2837547.30059548        2942557.87002356     
   3027515.18338007        2733990.37154842        2786551.29985218     
   2792656.41795042        2817965.91089766        2801521.10503366     
   2585555.07247931        2565928.22588185        2720066.42084535     
   2962692.80981006        2969017.43941304        2932630.37327272     
   3209042.64180903        3177347.18290176        2762779.33623838     
   2830709.95016834        3064341.44527161        2904317.73569511     
   2882240.38153062        2830087.36506096        3069815.35395676     
   3501256.29013892        3029051.81609675        3117119.21368575     
   2744848.07966329        2956850.16808144        2777038.03548423     
   3059777.71240113        3000692.80664893        2939712.52628652     
   2899959.01425056        2745880.45768862        3128022.73350687     
   2946680.36845766        3121349.48563466        2857697.61455995     
   2983578.22692604        2977554.64726727        2869416.41663693     
   2942505.68029148        2995878.47859568        2640906.01988595     
   2903461.35526807        2859470.80515252        2973924.17780090     
   3086091.52543140        2842488.35973266        2936336.78415728     
   2753647.19074042        2700038.26577324        2809496.45449831     
   2988710.83843525        2888345.46865678        2814711.97597331     
   2752810.22188441        2859464.06351421        3043987.19343056     
   2535390.53991881        2712038.03441706        2737820.39701138     
   2691464.15381073        2822014.78031195        2719855.25576502     
   2863017.50521555        2610958.26690142        2765902.60467263     
   2918055.32836479        2867492.07229645        2769029.40061604     
   2896919.21765392        2912907.63393715        2961573.74478129     
   2836840.52812384        2850037.60588594        2719385.49837668     
   2824626.29216915        2934629.92410846        2644842.47019821     
   2797804.37156435        3371551.10139622        3066315.47495915     
   2927424.87308214        3007836.05142226        2885684.50647127     
   3043827.12931220        2776445.61380185        2937179.64584431     
   3090227.32117832        2855494.35909892        2815299.67601774     
   2737256.36306536        2698974.93291074        2651740.17325058     
   2816684.53542222        2692015.74548043        2751831.78688543     
   2956521.75589931        2792594.47825061        3022784.18208283     
   3140299.44971316        2882861.88670881     
   347.847159792751     
   1130.46355041563        1140.34906855859        1153.60599107437     
   1171.77979651195        1140.77125417664        1066.71631321909     
   1066.60834962939        1079.53613034423        1153.48797183569     
   1089.61043994257        1058.30618005662        1051.93893834486     
   1062.07489365257        952.121075421189        1094.85708353343     
   1086.98930564810        1111.41299335342        1159.83617057872     
   1148.73775408409        1165.49861518548        1110.48901456103     
   1103.63863524422        1053.00669650177        1077.24762381158     
   1052.93687797004        1084.30564398708        1038.68145715946     
   1069.45300567813        1052.65848044320        1009.91192555688     
   1046.50141798840        1015.76529884091        984.976700651598     
   1013.49553996504        1058.39308052751        1167.58959795694     
   1020.83796288007        1089.24438872616        1105.56017134833     
   1115.13440855867        1127.63808376614        1167.91114528057     
   1108.76655343602        1111.69017542060        1063.05262011115     
   1082.88829290715        1124.30187707471        1143.61169568982     
   1143.84700701071        1163.61531305582        1162.30056584572     
   1137.92109042296        1138.61062456127        1113.57606937992     
   1035.01077425937        1072.57490805789        1040.45131084229     
   1024.28442628819        1064.06405809982        1064.51370695986     
   1098.48885140506        1031.31600664018        1017.85365665393     
   1136.19493063048        1078.89568833395        1009.46548287380     
   1078.40207173617        1049.53217666329        1073.72282713285     
   1032.95659052177        1134.21793952643        1096.90793808894     
   1097.41315522272        1203.59214099510        1203.46442395510     
   1177.24248388738        1164.45052090656        1100.61443215506     
   1052.55566981380        1095.05928357301        1106.21588872774     
   1148.66761820390        1109.32854540497        1161.28635638922     
   1099.24136989102        1163.12486246493        1136.42885285583     
   1124.04719658627        1134.40273960756        1057.70242528715     
   1115.53000384384        1038.91465455063        1072.92982338315     
   1110.52772667628        1063.68660031685        1124.14524611573     
   1006.20016453102        1155.18930844715        1150.06421012823     
   1096.32366786413        1097.14407925079        993.067452984493     
   1033.50603327007        1092.46615483796        1106.65812650128     
   1060.28174276689        1018.48055477057        1098.73732019727     
   1041.48492084016        1049.28030647628        1036.55581202017     
   1052.78404679508        973.044682450249        1037.21221490398     
   1076.45445005614        992.219120244293        1108.67223499619     
   1040.06361100604        1016.27905945784        971.139375298134     
   1024.18966048486        1076.90463398614        1135.93654534869     
   1080.16183544236        1017.12852271327        1071.82377064241     
   1064.70313258831        1051.10057069596        1042.09483508867     
   1070.99403414025        1039.72127115400        1028.97419157709     
   1062.88753655453        1078.16296465070        1101.68472302452     
   1137.97278174365        1091.64448613102        1116.64058515522     
   1054.65621006658        1067.99458115252        1078.46162532534     
   1123.25659521622        1155.92361632148        1175.31312943038     
   1068.83520260380        1037.43313906895        1080.32981835470     
   1142.12587702396        1084.56060918987        1116.12812163623     
   1127.29346068437        1139.70548848559        1109.14397930462     
   1159.92681107834        1142.89504361187     
   330901.000000000     
   111.651865311754        1164.67382959573        2367.20398802097     
   530.988050672108        2596.74063393958        1796.33799969551     
   10.4896511781275        57.6226658914548        3.96144470650809     
   2.05340941208906        44.2119035363953        540.146620085320     
   24.9998052980665        580.269876562246        198.817277678463     
   4.38848117716378        636.088994806357        20.9702164739006     
   638.051545394902        52.0393911846906        55.8645476558830     
   31.0646317696127        3.18914470638610        2.22604117682221     
   2742.76439219794        176.397862969040        1242.53075549038     
   1025.03744663250        19.9480547090333        131.154711785423     
   56.4960164795121        1082.66465546513        580.719627738787     
   1849.95833440986        2055.78537032472        1336.16985903459     
   2.29418529448003        31.0419170637268        758.666633649248     
   1037.88488428159        15.9230088260446        355.303429467887     
   269.246494748412        336.636484170821        3.20731647109485     
   506.278993609382        829.350255425119        826.265598365808     
   43.3078582421349        167.157520614639        26.5489482394877     
   261.419007100116        1825.69448558250        713.205421289126     
   738.068938351877        874.975013667620        147.990851788082     
   83.9035806014884        41.3861941241843        1353.48755080203     
   144.883480022885        596.438204211858        400.383034769125     
   1290.44515608619        1651.84975555504        6.89618470697165     
   3186.88232167986        474.205828898433        78.3566494241416     
   6.06936941272340        7.26870588350108        1220.08862607507     
   515.319446551986        2694.27303807264        745.392159529504     
   191.439541206710        2287.97963683199        293.387684163990     
   886.504998375323        905.789783672487        7.17784705995732     
   15.7004047083623        5.44244353027143        66.2360823634036     
   3420.99825230507        6257.26545981190        2138.28972504364     
   363.944103586899        82.1182047188535        3131.22220637695     
   384.573599472511        9.89452588391585        778.909979534799     
   1134.49052841449        590.518751857982        2269.48078035848     
   9.30848647205857        2730.16227337242        750.434824236183     
   59.9077653035805        735.583949527955        2.44864529450443     
   6.13297058920404        595.879422447064        595.843078917647     
   4777.22973957812        962.226741916696        249.080378862873     
   273.494144749083        594.266678329162        21.7606882387314     
   289.925962986972        152.729139435889        42.6082453008479     
   177.492711792742        19.9344258855017        14.8645035317597     
   1243.24854019638        12.2841129431168        2368.95756331537     
   315.148372402721        774.821332475329        246.204697097713     
   882.520838962929        1072.83827369887        394.558984179970     
   746.705069529712        833.875024837598        442.341639481635     
   84.0444117779812        136.588069433340        1336.78315609351     
   6.76898235401038        465.201719485246        55.2103641263679     
   1415.80307492952        3826.81010178094        4481.56149894319     
   6.56455000103691        549.882143028034        499.600870078915     
   481.747111252566        27.5029658866972        1082.37845017097     
   1686.26253497224        3.57983764762428        32.7182623581092     
   1614.51132201973        114.023280606246        1422.75831787179     
   28.4524405927295        799.693935420435        27.2894476513694     
   9.08133941319916        237.305075331602     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
