           3          12          12          12
   4.20000000000000        7.91500000000000       -5.20000000000000     
   12000000.0000000        452266.000000000     
        7180          62        7106
   4541391.19047586     
   3565031.42857134        3745117.14285701        3768161.42857150     
   3808372.14285762        3722872.38095244        3833714.99999977     
   3838362.38095263        3861253.80952394        4122054.28571429     
   4088418.57142891        4090540.71428563        4040699.04761880     
   4095500.23809559        4215581.90476213        4364152.38095222     
   4300095.95238138        4394277.85714322        4338541.42857153     
   4247798.80952387        4088914.04761917        3969097.14285714     
   3963607.38095260        4028444.28571423        4108757.85714277     
   4537129.28571413        4713556.90476220        4660789.52380988     
   4647632.38095225        4650244.99999993        4658740.95238147     
   4673370.95238111        4719783.57142875        4616479.52380921     
   4600363.80952400        4653133.33333304        4680617.85714285     
   4727520.00000027        4668382.61904761        4694326.19047656     
   4844322.38095267        4919624.04761864        5034955.23809513     
   5076790.00000013        5133730.95238093        5156693.57142926     
   5230320.00000039        5238240.95238156        5186146.42857154     
   5141592.14285728        5235458.80952394        5268328.09523823     
   5045638.33333349        4914974.76190480        4885886.19047637     
   4919914.52380996        4913381.66666697        4852186.90476195     
   4755133.09523758        4636689.04761849        4597522.61904784     
   4636472.14285701        4631581.90476228     
   3041687.21772090     
   2640503.77215390        2789572.97126638        2973441.82420401     
   2644001.11421781        2786800.83305706        2852395.71412556     
   3104153.19741884        3016231.96740141        3396854.03236118     
   3051074.97799134        2723091.21676251        2677923.24930158     
   3429673.84637047        2817826.26816060        2773563.15435532     
   3035727.77599750        3181523.89395142        3321868.43214700     
   2996170.29907344        3056510.86797018        2778027.35727039     
   2847237.25029040        3029194.89910783        2849895.44883224     
   2918327.14878069        3373856.60247298        3309445.75088083     
   3165013.03383650        3144002.51531629        3388972.80050466     
   3122339.84278946        3151625.61601271        3049296.05180006     
   3182656.11458502        2976743.78378212        2938964.05819999     
   3109752.30015358        2989781.94756097        3006068.55044147     
   3160754.45220885        3529063.56120242        3267363.94835073     
   3264156.72943032        3069331.04043128        3318646.36392696     
   3304197.85608268        3078903.06571542        3179969.21284449     
   2950129.88839284        3151334.40075224        3290931.42215714     
   3312496.19350557        3142732.60927899        3011038.77630934     
   3068111.36695568        3356011.01021676        3035692.71993649     
   2900537.10689988        2984925.44868553        2882189.26572445     
   2557964.59458776        2752476.06198900     
   1092.83339050806     
   914.785475342594        1024.12898468528        1025.63960380233     
   983.368206106245        974.539868178002        1042.24433745244     
   1033.49138154488        1036.46017491794        1044.06411974967     
   1058.95975847839        1067.67097460750        1091.55511477071     
   1088.97135823609        1072.45702155515        1035.84634563992     
   1069.90018900408        1137.85088120194        1120.72174130630     
   1121.86834849987        1097.56830669233        1095.77844468524     
   1077.11739420319        1063.53108080005        1122.57436159542     
   1159.21189549281        1212.03325276165        1137.59859444276     
   1250.05076888102        1162.91778276829        1214.00542085639     
   1177.78896726695        1192.27106771380        1199.46182757402     
   1135.60517620231        1214.18640098131        1137.21182692980     
   1118.75213394437        1160.75491248292        1165.51097867749     
   1208.42962149159        1147.71509507937        1247.62746258974     
   1220.24146054815        1281.95127420600        1208.32621939367     
   1193.75862776255        1174.17930833632        1147.12595032366     
   1142.48481258409        1213.37101270158        1247.51259373604     
   1235.60449655397        1246.00387517526        1225.09785118378     
   1171.51054046891        1176.84419980127        1159.10745393285     
   1199.81658387260        1090.98588679156        1100.81194779722     
   1067.96600161335        1102.14443034131     
   132162.000000000     
   727.924550703216        535.499191261056        31.6643000050016     
   177.515426498628        9.71735117800551        974.188306036232     
   138.000924139445        126.175648255224        851.238146016811     
   16.4363611790668        53.0479241260263        2010.58310561170     
   1582.51538730879        797.313434243588        3031.83628224360     
   528.344058906985        951.169223091420        649.849563632060     
   277.164841220251        779.555077181959        249.602817098250     
   148.522375905813        969.640821917867        1814.06909911007     
   4335.79214539075        7.87746000124430        2674.66116101072     
   2274.04189330038        1363.36390492123        26.9623558866118     
   987.844387214860        5.67413353030803        684.952870108193     
   7.92743235419337        2143.72308269156        426.941068890968     
   1021.00785780833        1676.51792614717        2211.38564858460     
   2.11246764739250        1697.22010909162        6.31923117746875     
   411.199777712010        5012.95387138006        3.89784353002745     
   554.779433617043        3.85695705943276        311.791138872779     
   325.642566522026        1087.98443958362        408.882877711644     
   1460.60101787777        974.987863683417        146.359935905471     
   5.08809411845076        6.11934176567247        143.207134728503     
   629.092865393487        40.2232011828241        1331.94038079862     
   7.20056176584326        8.56344411899971     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
