           3          12          12          12
   4.20000000000000        7.91500000000000       -5.20000000000000     
   67000000.0000000        2531711.00000000     
        7180         352        4351
   3125355.71428587     
   4426449.52380957        4483836.90476177        4451370.71428486     
   4404342.38095225        4346849.28571463        4392552.14285705     
   4426279.52380917        4441378.80952397        4400121.42857177     
   4342022.14285703        4336760.95238090        4342504.76190490     
   4322375.71428547        4364117.14285791        4540035.71428584     
   4644431.66666676        4748985.23809557        4656663.57142827     
   4668065.71428598        4607058.57142875        4566054.04761925     
   4533774.04761909        4490570.71428552        4476533.33333294     
   4535973.80952409        4621231.19047633        4628077.14285710     
   4560596.19047568        4611416.42857115        4554621.66666673     
   4525623.33333380        4528916.19047608        4581588.09523807     
   4859775.71428559        4797253.09523806        4869576.42857162     
   4867251.42857116        4831115.23809507        4826508.80952317     
   4811248.57142888        4781715.71428567        4620792.14285734     
   4949322.38095269        5045717.14285726        5035304.28571440     
   5004436.42857153        4971569.28571435        4910391.90476198     
   5159105.71428585        5029230.00000020        5121638.09523814     
   5205824.99999975        5146859.28571421        5161104.76190549     
   5158699.28571454        5119723.57142810        5033561.90476176     
   5295473.09523814        5374163.09523860        4997022.38095206     
   5059894.28571411        5106923.57142816        5130594.76190461     
   4993541.42857150        5048969.52380995        5152387.61904795     
   5085149.52381037        5037479.99999978        5044116.19047703     
   5151345.23809489        5101117.61904742        4792414.99999950     
   4776812.85714305        4765909.28571401        4754509.76190449     
   4757828.09523764        4678437.38095246        4650731.42857175     
   4638474.04761904        4563448.09523782        4533246.19047551     
   4512896.19047607        4499425.71428564        4546538.80952403     
   4543715.47619071        4490612.61904765        4492718.09523770     
   4540725.95238100        4691335.95238166        4694723.33333339     
   4736104.99999996        4737451.42857150        4770325.71428521     
   4815802.14285671        4761027.38095267        4969923.09523845     
   4894167.14285673        4877083.80952357        4837887.85714264     
   4585416.19047620        4554357.14285704        4479061.42857170     
   4714108.57142853        4831828.33333363        4698380.71428545     
   4752238.33333383        4871238.57142905        5089951.42857068     
   5355909.52380968        5214545.95238110        5154786.19047582     
   5052660.95238116        5160165.71428534        5423110.95238106     
   5327638.33333285        5221206.19047640        5238903.57142805     
   5204101.90476221        5019088.80952395        5017786.90476244     
   5024953.57142910        4673301.66666645        4622055.47619068     
   4815467.38095200        4763352.38095230        4594093.09523814     
   4505996.90476130        4428265.00000010        4465387.14285688     
   4451825.23809508        4408637.38095251        4469182.38095216     
   4506267.85714245        4617818.57142809        4560692.61904730     
   4581589.76190509        4600647.85714265        4402233.57142846     
   4402191.42857139        4622291.19047646        4488438.57142861     
   4476575.95238114        4557503.80952394        4639859.76190466     
   4703628.57142840        4693562.61904765        4673383.80952398     
   4703487.38095280        4672921.90476202        4728368.57142850     
   4771474.04761908        4745170.71428608        4701995.95238082     
   4697385.71428549        4750559.99999993        4744793.57142898     
   4720024.76190449        4885727.14285715        5085537.38095244     
   5178974.28571499        5152235.95238144        5152699.76190499     
   4804155.71428631        4792593.33333312        4794205.95238134     
   4828394.04761837        4883419.99999931        4825803.80952360     
   4995436.42857147        5078479.28571411        5057159.28571379     
   4997164.76190454        4910090.23809574        4618315.71428606     
   4710384.76190454        4776986.19047677        4774314.52380945     
   4830494.04761902        4887685.95238023        5096914.76190522     
   5084658.09523844        5109694.04761861        5072740.23809563     
   5039481.66666618        5018183.80952433        5046981.90476142     
   5120234.04761878        5125935.71428603        5028514.04761923     
   5028291.90476187        5190964.99999962        5110096.19047636     
   4975297.38095289        4952927.14285759        4726148.33333353     
   4720688.09523816        4847443.33333306        4738626.90476206     
   4555479.52380997        4646712.85714261        4664696.90476134     
   4666931.19047628        4524697.61904741        4540132.14285721     
   4576544.04761927        4550314.28571457        4577378.80952386     
   4627783.09523833        4749553.33333331        4670680.23809506     
   4634261.42857123        4812078.33333334        4656421.19047688     
   4623887.85714216        4562782.14285706        4514365.23809547     
   4475023.33333313        4468232.38095245        4531428.80952393     
