        4836        2748          39          72
  0.577676713466644       0.456233084201813       0.999999821186066     
  0.276712477207184       0.944411039352417       0.502999484539032     
  0.220392704010010       0.396494507789612       0.780843138694763     
  0.354711055755615       0.389474630355835       0.251928508281708     
  0.319953620433807       0.172859549522400       0.270197570323944     
  0.188704073429108       0.658835291862488       4.009658098220825E-002
  0.902561306953430       0.362907171249390       0.126102447509766     
  0.717096447944641       0.688902616500854       0.233809947967529     
  0.141499936580658       0.820091307163239       0.277774035930634     
  0.992563068866730       0.831177532672882       0.427327752113342     
  0.192048311233521       0.552665889263153       0.375163018703461     
  0.573775649070740       0.678701996803284       1.242095232009888E-002
  0.598728656768799       0.107013344764709       0.389725744724274     
  3.981351852416992E-003  4.671943187713623E-002  0.977295100688934     
  0.631654441356659       0.213367521762848       9.620910882949829E-002
  9.887808561325073E-002  0.869786441326141       0.456159770488739     
  0.648352444171906       3.300684690475464E-002  0.543774425983429     
  0.508240878582001       0.984283566474915       0.287731766700745     
  8.823776245117188E-002  0.228779017925262       0.839495122432709     
  9.350365400314331E-002  0.266767919063568       0.875594675540924     
  0.988259196281433       0.919474124908447       0.336406886577606     
  0.893534481525421       0.334513485431671       0.759879589080811     
  0.639390528202057       0.769365131855011       0.354409158229828     
  0.464091718196869       0.679973900318146       0.637492239475250     
  0.855496466159821       0.153107404708862       0.795678853988647     
  0.841976106166840       0.280320286750793       0.694646060466766     
  0.255303084850311       0.682724177837372       0.260583937168121     
  0.620041310787201       0.523795425891876       0.765355408191681     
  0.228478312492371       0.657395184040070       0.849686920642853     
  0.597261130809784       0.904002308845520       0.281727731227875     
  0.834835171699524       0.371166050434113       0.325493812561035     
  0.848253548145294       0.569727301597595       0.727288186550140     
  0.740896522998810       0.265923142433167       0.106001913547516     
  0.542046368122101     
