           3           8           8           8
   5.00000000000000        7.91500000000000       -5.20000000000000     
   55000000.0000000        1658909.00000000     
        2533         654        2327
   1381953.80000004     
   1508728.40000003        1505070.40000006        1501294.99999993     
   1497027.60000009        1496773.40000001        1496732.40000000     
   1494218.60000002        1512900.79999997        1499713.80000004     
   1497121.39999997        1496006.39999990        1495538.59999997     
   1490713.39999998        1484921.00000001        1468413.19999996     
   1463544.20000003        1466884.39999995        1481681.60000003     
   1483257.60000001        1488192.80000000        1483579.00000003     
   1481438.20000004        1484392.40000003        1473689.19999992     
   1469545.19999994        1484349.39999996        1483236.00000006     
   1485117.99999996        1486192.60000002        1487745.60000001     
   1496725.00000003        1499144.20000004        1498853.19999994     
   1516644.20000001        1529932.00000000        1529445.59999993     
   1529066.60000006        1530703.19999993        1530593.19999999     
   1515703.39999990        1575012.20000004        1631207.99999993     
   1632040.79999992        1632824.00000006        1640026.40000003     
   1645457.79999995        1646396.19999998        1654002.99999999     
   1629995.20000008        1621877.59999997        1595991.60000007     
   1561879.40000005        1559811.00000008        1554239.79999994     
   1554369.20000003        1556989.20000005        1517239.39999998     
   1519375.20000000        1520428.80000001        1557341.60000001     
   1565104.80000002        1565347.80000002        1548170.00000004     
   1534710.00000004        1532680.60000008        1535593.99999996     
   1538238.79999997        1525320.00000003        1514462.80000004     
   1516253.19999996        1518759.60000007        1521008.00000007     
   1517604.59999996        1517377.59999997        1495600.00000005     
   1498156.19999997        1492054.60000004        1470291.39999995     
   1469305.60000001        1469606.59999993        1469161.00000004     
   1482386.40000003        1500680.99999995        1497776.39999996     
   1497465.20000006        1499088.99999994        1492040.19999996     
   1480274.00000004        1478835.60000007        1485104.19999997     
   1446631.40000003        1416359.19999996        1420436.59999999     
   1421734.39999998        1460827.60000005        1469765.00000001     
   1469706.19999996        1470814.60000007        1470887.60000003     
   1471129.60000008        1488883.00000003        1487944.40000003     
   1454335.00000006        1453538.39999998        1458520.60000002     
   1455854.60000007        1455221.60000002        1450412.80000002     
   1452250.00000000        1451928.79999994        1451205.00000000     
   1442385.79999994        1425357.20000003        1411871.39999998     
   1412399.19999994        1413643.40000000        1420587.20000007     
   1436666.79999994        1439712.40000009        1437730.80000003     
   1437730.80000003        1427415.19999998        1399845.59999995     
   1401318.60000001        1423257.80000001        1430042.40000004     
   1433117.99999994        1434773.59999996        1451601.39999999     
   1465343.80000001        1467205.79999995        1470566.20000004     
   1466096.80000005        1459613.79999995        1463929.19999997     
   1467120.99999990        1482667.19999995        1509882.40000006     
   1455178.99999999        1433595.40000002        1441446.99999997     
   1443440.80000000        1446677.20000004        1447325.99999992     
   1467340.39999997        1486417.79999997        1486001.99999993     
   1483985.60000007        1482732.39999990        1483197.80000002     
   1482760.80000002        1482512.80000003        1483156.00000006     
   1491578.00000004        1482088.20000005        1482794.39999997     
   1483336.20000004        1481952.59999999        1489098.20000002     
   1502922.00000002        1503695.19999997        1501229.20000003     
   1501055.80000004        1501491.80000003        1502570.39999993     
   1501885.60000004        1502896.40000009        1506111.40000004     
   1507738.20000003        1503849.00000002        1503938.40000006     
   1499388.19999999        1503480.80000000        1489188.60000004     
   1479026.19999999        1482714.80000005        1468567.60000005     
   1464991.79999993        1465967.40000002        1518720.60000003     
   1528918.80000005        1527953.99999997        1527813.20000002     
   1533252.80000005        1519276.60000007        1487620.59999996     
   1481805.00000000        1481805.00000000        1481168.39999999     
   1487365.60000003        1485042.39999992        1485127.79999997     
   1483117.80000000        1482250.60000009        1480334.59999998     
   1481691.00000000        1483800.39999996        1483641.99999993     
   1485562.20000002        1485857.80000004        1485289.20000000     
   1483303.80000000        1470242.60000001        1409444.80000007     
   1413324.19999998        1378630.00000005        1380006.60000003     
   1380485.00000000        1378757.00000004        1387672.59999999     
   1389373.79999998        1398613.39999998        1411918.00000008     
   1445208.59999997        1413370.00000002        1380973.79999994     
   1382331.00000007        1382982.00000007        1381968.20000003     
   1391576.20000000        1404793.59999997        1453755.60000002     
   1506787.79999996        1505147.99999995        1507806.19999996     
   1506730.40000011        1498676.00000004        1500691.80000008     
   1501926.99999992        1501833.80000010        1499208.00000005     
   1467741.00000000        1456186.80000000        1458501.40000007     
   1458182.40000004        1457712.19999994        1458539.00000006     
   1456667.99999996        1442744.59999993        1442125.59999996     
   1441964.19999999        1430927.20000009        1408201.39999992     
   1406551.80000003        1406735.40000001        1492909.80000002     
   1494085.60000004        1493090.00000009        1496415.99999996     
   1501110.60000008        1499098.40000007        1502994.99999997     
   1510839.40000007        1512103.19999999        1509844.19999998     
   1503160.80000003        1505746.00000009        1499970.20000002     
   1492994.19999995        1499681.59999996        1501810.79999993     
   1500990.19999991        1500796.80000001        1427884.19999998     
   1419808.59999996        1416868.00000007        1417850.20000009     
   1418602.99999996        1422371.80000011        1434210.99999994     
   1426371.00000005        1425432.79999999        1426687.19999996     
   1428697.00000000        1425288.00000001        1424709.20000000     
   1425925.60000004        1426132.39999999        1420404.60000002     
   1396486.59999999        1391368.20000004        1460116.60000002     
   1478273.39999993        1485915.40000003        1475775.00000000     
   1474808.19999998        1476713.80000000        1475033.00000004     
   1506628.19999999        1505285.79999993        1485351.19999996     
   1485351.19999996        1485395.80000000        1486956.39999992     
   1486878.40000004        1485613.60000004        1494181.19999997     
   1499990.80000004        1493794.59999995        1490848.59999997     
   1490883.40000004        1495973.60000000        1498419.80000001     
