           3           8           8           8
   4.50000000000000        7.91500000000000       -5.20000000000000     
   265000000.000000        50959473.0000000     
       72928         698       55729
   8852531.33333128     
   13299590.2222222        12948665.3333334        11985202.6666666     
   12219718.4444446        12052160.4444444        11093370.2222222     
   11643553.5555555        9907157.33333333        11358468.4444445     
   11357569.1111111        11649484.2222223        11158758.2222221     
   11868303.5555556        13085678.0000000        13025869.5555556     
   10842001.1111111        11111602.6666667        11943588.2222223     
   10643490.6666666        10266134.8888889        9742191.77777770     
   11164007.3333334        12413718.2222223        14125529.7777779     
   11939027.5555555        11917068.8888889        11886830.6666666     
   13405413.1111112        13084096.4444444        12136873.1111111     
   14271364.2222223        14445336.6666665        11363629.7777773     
   11701502.8888889        9802075.55555567        9125440.44444444     
   8957549.55555546        8764812.88888874        10288774.8888890     
   9633412.66666662        9698383.11111107        7993613.55555561     
   7604189.77777793        9118315.77777783        9041340.66666663     
   9371183.55555565        11906185.7777775        9678866.66666678     
   9125481.55555572        9537769.77777788        9922728.66666665     
   9526484.44444453        10363018.8888889        7998062.88888901     
   8711837.55555547        6973762.88888856        7583681.55555539     
   6384171.33333313        8249560.22222221        6859998.22222223     
   8719940.44444446        9624228.44444450        9368117.33333351     
   9985549.33333269        11341918.8888889        10361393.3333332     
   11331879.7777777        11003480.8888892        11784452.0000004     
   10569375.5555562        10777840.8888890        10625602.4444455     
   10102172.6666663        8325981.99999974        8918175.11111137     
   8833898.66666687        7728523.11111126        8545698.88888854     
   9425534.66666654        8905359.55555560        8680223.11111111     
   8721470.44444445        7364716.44444433        9303253.11111112     
   8054531.55555549        7276023.55555532        7922602.44444439     
   7623940.88888876        6755685.77777768        7090409.33333325     
   5996271.11111100        6372522.44444424        6944913.33333348     
   8987742.00000032        10043871.1111110        8458823.77777801     
   6942817.77777780        7820116.88888935        8151844.00000014     
   8122332.88888880        9065466.66666606        9573001.11111121     
   9930643.77777818        11755317.7777780        12872970.2222218     
   13977577.5555553        15386443.3333335        17254720.0000000     
   16149303.3333323        15573176.4444441        11946165.7777776     
